ACCESSION: CCMSLIB00000084975
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  149.13136300000002 156.0 12
  149.42184400000002 92.0 7
  149.954834 136.0 10
  151.207871 92.0 7
  151.25044300000002 140.0 11
  152.028458 128.0 10
  152.04748600000002 304.0 23
  154.683212 216.0 17
  154.77366600000002 56.0 4
  157.086929 620.0 48
  157.89369200000002 132.0 10
  159.081848 1652.0 127
  160.03077100000002 164.0 13
  163.203247 172.0 13
  164.16192600000002 68.0 5
  165.997711 48.0 4
  166.31706200000002 168.0 13
  168.010904 140.0 11
  168.32603500000002 188.0 14
  168.374954 124.0 10
  168.54791300000002 108.0 8
  169.903915 132.0 10
  171.51680000000002 184.0 14
  172.086014 1308.0 100
  172.147095 184.0 14
  172.37042200000002 164.0 13
  173.277176 156.0 12
  173.295456 152.0 12
  174.551849 120.0 9
  174.58015400000002 140.0 11
  174.660614 108.0 8
  175.19798300000002 56.0 4
  175.27963300000002 112.0 9
  178.68718 184.0 14
  179.071671 200.0 15
  179.492752 48.0 4
  179.802872 180.0 14
  180.54023700000002 156.0 12
  181.36071800000002 88.0 7
  182.61256400000002 120.0 9
  182.641571 148.0 11
  184.874039 192.0 15
  186.077011 172.0 13
  186.206497 160.0 12
  187.034409 488.0 37
  187.133438 132.0 10
  187.258545 48.0 4
  188.52946500000002 232.0 18
  189.681641 44.0 3
  189.81736800000002 132.0 10
  190.111465 188.0 14
  191.039322 172.0 13
  191.574356 172.0 13
  192.253174 15.77883 1
  193.07766700000002 188.0 14
  193.23207100000002 160.0 12
  193.23233000000002 108.0 8
  194.41386400000002 260.0 20
  195.181421 160.0 12
  198.61424300000002 196.0 15
  199.00773600000002 92.0 7
  200.392975 192.0 15
  201.136063 164.0 13
  201.468475 116.0 9
  201.963028 164.0 13
  202.336136 196.0 15
  203.013031 168.0 13
  203.056107 48.0 4
  203.302078 112.0 9
  204.69719 72.0 6
  204.924072 60.0 5
  206.678482 108.0 8
  207.27250700000002 148.0 11
  208.38798500000001 152.0 12
  208.39651500000002 48.0 4
  208.51710500000002 224.0 17
  209.044907 1932.0 148
  210.01178000000002 152.0 12
  210.144882 192.0 15
  210.91261300000002 36.0 3
  211.126312 732.0 56
  212.44986 124.0 10
  215.949387 44.0 3
  216.34259 172.0 13
  216.36424300000002 176.0 14
  216.654572 48.0 4
  217.89328 100.0 8
  217.977768 148.0 11
  219.610687 196.0 15
  223.75271600000002 5.667262 0
  226.081894 188.0 14
  226.406708 168.0 13
  227.0448 156.0 12
  227.666977 220.0 17
  229.648682 160.0 12
  229.651978 48.0 4
  229.811081 216.0 17
  230.289566 64.0 5
  232.240204 144.0 11
  232.36412 1.777778 0
  234.076782 468.0 36
  234.204224 148.0 11
  234.52053800000002 180.0 14
  236.388702 76.0 6
  236.399338 80.0 6
  237.198471 252.0 19
  238.09877 316.0 24
  239.449585 44.0 3
  240.112122 340.0 26
  241.045578 180.0 14
  243.848923 76.0 6
  247.710205 156.0 12
  249.354507 112.0 9
  250.022278 18.38415 1
  251.474716 156.0 12
  252.010025 120.0 9
  252.26741 188.0 14
  253.01532 144.0 11
  253.12300000000002 1.0 0
//
