ACCESSION: CCMSLIB00000086093
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H14N2
CH$EXACT_MASS: 198.115698448
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 199
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2203
PK$PEAK: m/z int. rel.int.
  44.922604 128.0 1
  44.929699 172.0 1
  44.944805 180.0 1
  44.958988000000005 152.0 1
  45.020954 108.0 1
  45.029396 144.0 1
  45.044655 140.0 1
  45.045994 152.0 1
  45.180847 128.0 1
  45.296173 164.0 1
  45.357365 140.0 1
  45.503098 136.0 1
  45.696674 176.0 1
  45.754124000000004 284.0 2
  45.784744 160.0 1
  45.855042000000005 176.0 1
  45.859966 208.0 2
  45.997757 152.0 1
  46.031033 164.0 1
  46.047066 180.0 1
  46.047295 288.0 2
  46.066174000000004 68.0 1
  46.081596000000005 136.0 1
  46.084946 40.0 0
  46.110317 200.0 2
  46.171272 68.0 1
  46.235153000000004 120.0 1
  46.425068 144.0 1
  46.436604 148.0 1
  46.680233 212.0 2
  46.693878 176.0 1
  46.811676 28.0 0
  46.884312 108.0 1
  46.953106 176.0 1
  46.958572000000004 196.0 2
  47.049221 160.0 1
  47.130585 76.0 1
  47.24445 196.0 2
  47.281399 204.0 2
  47.468632 40.0 0
  47.603783 200.0 2
  47.639397 208.0 2
  47.712814 144.0 1
  47.771080000000005 120.0 1
  47.809078 248.0 2
  47.821838 188.0 1
  47.870071 184.0 1
  47.924328 176.0 1
  47.924927000000004 172.0 1
  47.93351 268.0 2
  47.970947 132.0 1
  48.099575 116.0 1
  48.116516000000004 160.0 1
  48.149696 152.0 1
  48.156242 192.0 1
  48.165627 128.0 1
  48.178337 144.0 1
  48.211662000000004 144.0 1
  48.211742 212.0 2
  48.271584000000004 192.0 1
  48.304615 156.0 1
  48.312164 144.0 1
  48.382965 128.0 1
  48.436581000000004 168.0 1
  48.487576000000004 152.0 1
  48.629047 176.0 1
  48.67382 144.0 1
  48.716118 176.0 1
  48.735809 32.0 0
  48.864052 112.0 1
  48.87149 172.0 1
  48.875256 136.0 1
  48.900169 172.0 1
  48.946812 92.0 1
  49.020912 172.0 1
  49.046047 88.0 1
  49.06805 168.0 1
  49.085243 216.0 2
  49.155239 192.0 1
  49.156738000000004 140.0 1
  49.16267 140.0 1
  49.379398 244.0 2
  49.387196 176.0 1
  49.422646 172.0 1
  49.438187 164.0 1
  49.498886 168.0 1
  49.549805 116.0 1
  49.6092 128.0 1
  49.663383 180.0 1
  49.748466 180.0 1
  49.794441 208.0 2
  49.890640000000005 220.0 2
  49.920368 224.0 2
  50.061707 172.0 1
  50.104622 144.0 1
  50.122768 160.0 1
  50.219147 120.0 1
  50.386692000000004 248.0 2
  50.444847 176.0 1
  50.521614 196.0 2
  50.533375 200.0 2
  50.708443 80.0 1
  50.713646000000004 124.0 1
  50.789295 208.0 2
  50.815681000000005 240.0 2
  51.019783000000004 136.0 1
  51.080875 196.0 2
  51.178596 160.0 1
  51.289951 144.0 1
  51.473583000000005 100.0 1
  51.486938 188.0 1
  51.501133 164.0 1
  51.578793000000005 224.0 2
  51.656265000000005 52.0 0
  51.714783000000004 36.0 0
  51.743496 132.0 1
  51.780907 160.0 1
  52.031311 196.0 2
  52.091434 112.0 1
  52.311398000000004 136.0 1
  52.63147 144.0 1
  52.746643 116.0 1
  52.944481 68.0 1
  52.96088 176.0 1
  52.997017 192.0 1
  53.012238 188.0 1
  53.034142 164.0 1
  53.117619000000005 188.0 1
  53.126537 144.0 1
  53.195896000000005 188.0 1
  53.27702 200.0 2
  53.380741 180.0 1
  53.400463 156.0 1
  53.450535 120.0 1
  53.482899 192.0 1
  53.673363 264.0 2
  53.890827 308.0 2
  53.986778 140.0 1
  54.01289 172.0 1
  54.274933000000004 144.0 1
  54.282104000000004 148.0 1
  54.331783 220.0 2
  54.49284 184.0 1
  54.664120000000004 172.0 1
  54.843105 188.0 1
  54.910255 172.0 1
  54.940056 120.0 1
  54.941044 188.0 1
  55.000309 164.0 1
  55.053181 176.0 1
  55.1166 224.0 2
  55.195541 188.0 1
