ACCESSION: CCMSLIB00000078160
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H27FN2O4
CH$EXACT_MASS: 426.195485564
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 427
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4611
PK$PEAK: m/z int. rel.int.
  44.891342 108.0 0
  44.896278 160.0 1
  44.908623 140.0 0
  44.92873 160.0 1
  44.942543 276.0 1
  45.061069 160.0 1
  45.06213 240.0 1
  45.138477 208.0 1
  45.162952000000004 232.0 1
  45.3083 148.0 0
  45.441250000000004 152.0 0
  45.510948 260.0 1
  45.520943 176.0 1
  45.592426 132.0 0
  45.607651000000004 48.0 0
  45.613365 160.0 1
  45.637108000000005 56.0 0
  45.663963 188.0 1
  45.762009 140.0 0
  45.802929 148.0 0
  45.804157000000004 92.0 0
  46.005161 180.0 1
  46.253689 144.0 0
  46.325371000000004 160.0 1
  46.335201000000005 196.0 1
  46.419052 160.0 1
  46.420826 316.0 1
  46.439964 184.0 1
  46.513062000000005 72.0 0
  46.51849 124.0 0
  46.544415 216.0 1
  46.61618 144.0 0
  46.672832 140.0 0
  46.755917000000004 140.0 0
  46.833576 148.0 0
  46.864803 180.0 1
  47.073315 152.0 0
  47.076428 176.0 1
  47.159189000000005 144.0 0
  47.220139 200.0 1
  47.24168 52.0 0
  47.32188 60.0 0
  47.346081 104.0 0
  47.411041000000004 260.0 1
  47.536312 148.0 0
  47.555283 192.0 1
  47.567421 52.0 0
  47.604076 112.0 0
  47.846424 212.0 1
  47.940689 208.0 1
  48.017906 140.0 0
  48.036987 152.0 0
  48.069313 176.0 1
  48.146904 160.0 1
  48.150204 228.0 1
  48.164425 140.0 0
  48.210052000000005 92.0 0
  48.238636 136.0 0
  48.28429 124.0 0
  48.302628 132.0 0
  48.308311 112.0 0
  48.330009000000004 212.0 1
  48.356407000000004 332.0 1
  48.551022 148.0 0
  48.654636 192.0 1
  48.679508 168.0 1
  48.710983 124.0 0
  48.826527 144.0 0
  48.872887 96.0 0
  48.991955000000004 148.0 0
  49.072418 76.0 0
  49.403919 136.0 0
  49.4758 60.0 0
  49.578712 200.0 1
  49.659958 84.0 0
  49.794228000000004 240.0 1
  49.815636000000005 232.0 1
  49.836624 220.0 1
  49.842743 148.0 0
  49.885551 172.0 1
  49.916019 148.0 0
  50.00209 172.0 1
  50.091370000000005 156.0 0
  50.140045 92.0 0
  50.399979 128.0 0
  50.446037000000004 96.0 0
  50.452225 160.0 1
  50.530617 104.0 0
  50.594841 176.0 1
  50.940609 220.0 1
  50.960835 172.0 1
  51.192486 240.0 1
  51.376526 180.0 1
  51.628479 344.0 1
  51.643353000000005 104.0 0
  51.666134 184.0 1
  51.703812 84.0 0
  51.793064 208.0 1
  51.804169 120.0 0
  51.987339 176.0 1
  52.006119 176.0 1
  52.058887 120.0 0
  52.067791 28.0 0
  52.158528000000004 68.0 0
  52.194653 188.0 1
  52.245674 176.0 1
  52.251171 164.0 1
  52.344567000000005 144.0 0
  52.369915 204.0 1
  52.427753 108.0 0
  52.451466 200.0 1
  52.51786 144.0 0
  52.539639 144.0 0
  52.545094 156.0 0
  52.577499 60.0 0
  52.661797 152.0 0
  52.667683000000004 204.0 1
  52.730686 200.0 1
  52.794083 152.0 0
  52.917652000000004 164.0 1
  52.943306 180.0 1
  53.049519000000004 140.0 0
  53.119297 120.0 0
  53.209450000000004 228.0 1
  53.253563 140.0 0
  53.294388000000005 216.0 1
  53.29533 104.0 0
  53.328136 132.0 0
  53.4856 168.0 1
  53.494385 336.0 1
  53.519066 372.0 1
  53.861996000000005 204.0 1
  53.996120000000005 176.0 1
  54.048775 112.0 0
  54.087158 172.0 1
  54.185501 188.0 1
  54.193699 116.0 0
  54.25544 296.0 1
  54.461193 164.0 1
  54.590775 148.0 0
  54.60965 136.0 0
  54.618046 172.0 1
  54.787956 172.0 1
  54.958591 188.0 1
  54.981453 304.0 1
  55.095181000000004 120.0 0
  55.123383000000004 107.986397 0
  55.431629 256.0 1
  55.605431 152.0 0
  55.702583000000004 200.0 1
  55.808914 216.0 1
  55.940083 152.0 0
