ACCESSION: CCMSLIB00000078247
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H13N3O4S
CH$EXACT_MASS: 331.06267689599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 332
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1567
PK$PEAK: m/z int. rel.int.
  44.914299 196.0 1
  44.930195000000005 140.0 1
  44.941494 188.0 1
  45.008839 40.0 0
  45.07515 48.0 0
  45.220997000000004 140.0 1
  45.254826 160.0 1
  45.805553 204.0 1
  45.820328 288.0 1
  45.835117000000004 156.0 1
  45.908516 136.0 1
  45.929947 316.0 2
  45.946739 212.0 1
  46.265297000000004 180.0 1
  46.391872 236.0 1
  46.495731 136.0 1
  46.806252 140.0 1
  46.896191 172.0 1
  46.966305 148.0 1
  47.059956 112.0 1
  47.24445 196.0 1
  47.305569 136.0 1
  47.409821 196.0 1
  47.462006 180.0 1
  47.473198000000004 120.0 1
  47.552788 148.0 1
  47.776249 200.0 1
  47.799644 148.0 1
  47.853756000000004 160.0 1
  47.926392 36.0 0
  47.941872000000004 168.0 1
  47.947273 120.0 1
  47.991306 132.0 1
  48.214581 272.0 1
  48.256561000000005 140.0 1
  48.42268 188.0 1
  48.490093 56.0 0
  48.510719 212.0 1
  48.941177 148.0 1
  48.970745 160.0 1
  49.013477 160.0 1
  49.123562 200.0 1
  49.159492 136.0 1
  49.252682 156.0 1
  49.406998 160.0 1
  49.669765 76.0 0
  49.758804000000005 60.0 0
  49.772057000000004 52.0 0
  49.836209000000004 164.0 1
  49.956799000000004 76.0 0
  49.962376 128.0 1
  50.010479000000004 160.0 1
  50.127174000000004 200.0 1
  50.209637 96.0 0
  50.287815 228.0 1
  50.649426 208.0 1
  50.818325 204.0 1
  51.058578000000004 48.0 0
  51.167976 192.0 1
  51.316303000000005 140.0 1
  51.543053 80.0 0
  52.008133 152.0 1
  52.259815 228.0 1
  52.277271 208.0 1
  52.412933 164.0 1
  52.623470000000005 228.0 1
  52.655132 176.0 1
  52.897877 180.0 1
  52.938934 188.0 1
  53.163475 160.0 1
  53.377552 112.0 1
  53.589458 148.0 1
  53.785313 204.0 1
  53.940414000000004 528.0 3
  54.039356000000005 192.0 1
  54.211464 176.0 1
  54.236423 128.0 1
  54.319843 176.0 1
  54.519901000000004 136.0 1
  54.650433 212.0 1
  55.0047 140.0 1
  55.25856 196.0 1
  55.393105 60.0 0
  55.481163 176.0 1
  55.729416 188.0 1
  55.776836 184.0 1
  55.915653 212.0 1
  55.947235 124.0 1
  56.245888 136.0 1
  56.285461 180.0 1
  56.321758 196.0 1
  56.625847 368.0 2
  56.704704 144.0 1
  56.742538 128.0 1
  56.783638 148.0 1
  56.840546 240.0 1
  57.595596 64.0 0
  57.694645 172.0 1
  57.721867 240.0 1
  57.764069 48.0 0
  57.898075 180.0 1
  57.920422 224.0 1
  58.07428 156.0 1
  58.217384 168.0 1
  58.300083 140.0 1
  58.601009000000005 152.0 1
  58.914745 144.0 1
  59.040588 152.0 1
  59.123161 124.0 1
  59.181564 152.0 1
  59.417084 124.0 1
  59.458862 208.0 1
  59.74334 140.0 1
  59.896957 128.0 1
  60.08197 180.0 1
  60.173252 144.0 1
  60.207119 192.0 1
  60.261089 388.0 2
  60.319756 176.0 1
  60.349701 176.0 1
  60.863983000000005 116.0 1
  60.918285000000004 60.0 0
  60.979973 32.0 0
  61.06324 248.0 1
  61.67963 188.0 1
  61.752453 172.0 1
  61.788681000000004 180.0 1
  61.840313 76.0 0
  62.044327 440.0 2
  62.213291 88.0 0
  62.366665000000005 172.0 1
  62.766739 268.0 1
  63.263580000000005 160.0 1
  63.433811 164.0 1
  63.753212000000005 108.0 1
  63.863075 68.0 0
  64.162483 172.0 1
  64.450874 124.0 1
  64.468338 168.0 1
  64.555672 128.0 1
  64.629189 160.0 1
  64.677536 216.0 1
  64.912102 32.0 0
  65.708794 116.0 1
  65.79152699999999 248.0 1
  66.236809 248.0 1
  66.25142699999999 156.0 1
  66.291687 192.0 1
  66.46981799999999 152.0 1
  66.73344399999999 132.0 1
  66.77836599999999 220.0 1
