ACCESSION: CCMSLIB00000080274
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.388443 156.0 2
  66.388657 124.0 2
  66.49801599999999 96.0 1
  66.527672 180.0 2
  66.59745799999999 124.0 2
  66.60359199999999 256.0 3
  66.84239199999999 156.0 2
  66.86739299999999 212.0 3
  66.96419499999999 140.0 2
  67.024361 80.0 1
  67.083839 156.0 2
  67.24189799999999 224.0 3
  67.24385099999999 168.0 2
  67.64443999999999 184.0 2
  68.01040599999999 112.0 1
  68.17901599999999 164.0 2
  68.265633 204.0 3
  68.63932799999999 176.0 2
  68.692726 132.0 2
  68.74239299999999 184.0 2
  68.991974 140.0 2
  69.014809 188.0 2
  69.041412 188.0 2
  69.089745 196.0 3
  69.308426 148.0 2
  69.42012 192.0 2
  69.65947 164.0 2
  70.23487899999999 132.0 2
  71.126572 200.0 3
  71.150391 108.0 1
  71.255219 176.0 2
  71.42343899999999 144.0 2
  71.46739199999999 236.0 3
  71.473976 112.0 1
  71.48263499999999 200.0 3
  71.59782399999999 320.0 4
  71.80484 160.0 2
  71.953491 112.0 1
  72.012321 140.0 2
  72.18405899999999 152.0 2
  72.293831 124.0 2
  72.31954999999999 160.0 2
  72.40703599999999 216.0 3
  72.574013 204.0 3
  72.711334 248.0 3
  73.268974 116.0 1
  73.690514 196.0 3
  73.71727 364.0 5
  73.744919 108.0 1
  73.810486 52.0 1
  74.06708499999999 168.0 2
  74.11080899999999 88.0 1
  74.312485 156.0 2
  74.369125 232.0 3
  74.38435399999999 76.0 1
  74.393181 200.0 3
  74.459198 212.0 3
  74.460785 164.0 2
  74.56122599999999 164.0 2
  74.90085599999999 204.0 3
  75.11651599999999 228.0 3
  75.15461699999999 60.0 1
  75.29105399999999 116.0 1
  75.361763 196.0 3
  75.40907299999999 76.0 1
  75.411431 296.0 4
  75.532562 132.0 2
  75.686005 164.0 2
  75.76192499999999 108.0 1
  75.87192499999999 168.0 2
  76.04763 188.0 2
  76.05627399999999 172.0 2
  76.277542 104.0 1
  76.284172 140.0 2
  76.35586599999999 212.0 3
  76.70974 156.0 2
  77.04319 248.0 3
  77.075729 104.0 1
  77.14810899999999 272.0 3
  77.157845 120.0 2
  77.236252 200.0 3
  77.32946 176.0 2
  77.495239 216.0 3
  77.60073899999999 200.0 3
  77.60359199999999 208.0 3
  77.63653599999999 132.0 2
  77.853821 184.0 2
  77.976181 116.0 1
  78.009087 188.0 2
  78.112961 212.0 3
  78.13756599999999 140.0 2
  78.150612 140.0 2
  78.196556 172.0 2
  78.23125499999999 228.0 3
  78.36932399999999 144.0 2
  78.37332199999999 356.0 5
  78.799667 160.0 2
  78.845703 108.0 1
  79.020416 204.0 3
  79.06485699999999 192.0 2
  79.191071 220.0 3
  79.22914899999999 140.0 2
  79.489273 120.0 2
  79.68824 216.0 3
  80.35994 164.0 2
  80.81933599999999 144.0 2
  80.965919 180.0 2
  80.973717 120.0 2
  81.01463299999999 108.0 1
  81.15872999999999 188.0 2
  81.26244399999999 136.0 2
  81.63703199999999 136.0 2
  81.741287 156.0 2
  81.910271 112.0 1
  81.94529 136.0 2
  82.035652 156.0 2
  82.53643 180.0 2
  82.90587599999999 156.0 2
  83.01451899999999 100.0 1
  83.101456 192.0 2
  83.124054 140.0 2
  83.143532 108.0 1
  83.21401999999999 128.0 2
  83.246529 152.0 2
  83.325699 84.0 1
  83.445358 208.0 3
  83.829819 136.0 2
  83.953728 152.0 2
  84.10028799999999 108.0 1
  84.25251 164.0 2
  84.35775 180.0 2
  84.36582899999999 172.0 2
  84.405121 128.0 2
  84.52774 176.0 2
  84.616188 176.0 2
  84.77121 192.0 2
  84.965485 104.0 1
  84.968803 104.0 1
  85.006462 196.0 3
  85.15302299999999 212.0 3
  85.28948199999999 120.0 2
  85.41729 216.0 3
  85.900391 220.0 3
  85.965088 136.0 2
  85.988029 144.0 2
  86.184219 144.0 2
  86.36340299999999 160.0 2
  86.546661 156.0 2
  86.61018399999999 164.0 2
  86.657257 224.0 3
  86.702576 152.0 2
  86.712425 248.0 3
  86.750587 128.0 2
  87.02847299999999 124.0 2
  87.040527 152.0 2
  87.064453 128.0 2
  87.16111799999999 176.0 2
  87.19042999999999 68.0 1
  87.53186 144.0 2
  87.533676 176.0 2
  87.56517 184.0 2
  87.59899899999999 156.0 2
  87.695038 152.0 2
  87.90168 172.0 2
  87.964272 152.0 2
  87.995735 136.0 2
  88.14847599999999 208.0 3
  88.375633 64.0 1
  88.422951 152.0 2
  88.522171 88.0 1
  88.62764 148.0 2
  88.859894 332.0 4
  88.91469599999999 160.0 2
  89.13782499999999 180.0 2
  89.31980899999999 208.0 3
  89.39962 292.0 4
  89.53673599999999 236.0 3
  89.89415 160.0 2
  90.02513099999999 132.0 2
  90.278015 152.0 2
  90.49166899999999 116.0 1
  90.755074 120.0 2
  90.77250699999999 176.0 2
  90.80487099999999 152.0 2
  90.860329 152.0 2
  90.91141499999999 176.0 2
  91.006485 140.0 2
  91.123093 39.333328 1
  91.427467 176.0 2
  91.579094 148.0 2
  91.587662 180.0 2
  91.765846 188.0 2
  92.10781899999999 196.0 3
  92.13873299999999 192.0 2
  92.19090999999999 128.0 2
  92.462288 160.0 2
  92.656357 184.0 2
  92.799644 200.0 3
  92.83816499999999 296.0 4
  93.04145799999999 144.0 2
  93.42560599999999 132.0 2
  93.84919699999999 128.0 2
  93.96851299999999 164.0 2
  94.278656 168.0 2
  94.531364 112.0 1
  94.532692 140.0 2
  94.556946 188.0 2
  94.89542399999999 160.0 2
  94.89845299999999 124.0 2
  95.03331 108.0 1
  95.07309699999999 172.0 2
  95.11207599999999 212.0 3
  95.129311 152.0 2
  95.207298 192.0 2
  95.22550199999999 112.0 1
  95.250885 140.0 2
  95.327805 84.0 1
  95.524445 124.0 2
  95.56738299999999 168.0 2
  95.595406 212.0 3
  95.63782499999999 176.0 2
  95.730858 140.0 2
  95.74432399999999 36.0 0
  95.797432 124.0 2
  95.86748499999999 208.0 3
  95.877129 184.0 2
  95.93287699999999 180.0 2
  96.030693 192.0 2
  96.03849 152.0 2
  96.083382 164.0 2
  96.150787 264.0 3
  96.28679699999999 96.0 1
  96.301987 84.0 1
  96.303902 180.0 2
  96.34165999999999 132.0 2
  96.48943299999999 184.0 2
  96.595322 80.0 1
  96.68513499999999 152.0 2
  96.752281 128.0 2
  96.81562 124.0 2
  96.899368 152.0 2
  96.940208 164.0 2
  96.96102099999999 128.0 2
  96.984741 196.0 3
  97.007584 204.0 3
  97.061989 160.0 2
  97.150154 104.0 1
  97.218125 148.0 2
  97.46410399999999 148.0 2
  97.482109 132.0 2
  97.67701 188.0 2
  97.695984 96.0 1
  97.697746 164.0 2
  97.755951 84.0 1
  98.080383 172.0 2
  98.142258 144.0 2
  98.17804 356.0 5
  98.19135999999999 152.0 2
  98.26377099999999 168.0 2
  98.30148299999999 228.0 3
  98.33067299999999 132.0 2
  98.496399 108.0 1
  98.73133899999999 124.0 2
  98.74009699999999 140.0 2
  98.84208699999999 152.0 2
  98.84346 56.0 1
  98.90860699999999 152.0 2
  98.908791 120.0 2
  98.96376799999999 120.0 2
  99.07032 168.0 2
  99.13221 104.0 1
  99.242706 184.0 2
  99.31933599999999 268.0 3
  99.63089 160.0 2
  99.69904299999999 124.0 2
  99.762733 132.0 2
  99.776512 76.0 1
  99.785416 140.0 2
  99.788376 168.0 2
  99.93229699999999 172.0 2
  100.099396 364.0 5
  100.159943 120.0 2
  100.235344 208.0 3
  100.29833199999999 92.0 1
  100.391472 7.115 0
  100.479599 204.0 3
  100.509979 128.0 2
  100.69098699999999 164.0 2
  100.71851299999999 312.0 4
  100.88797 124.0 2
  100.90156599999999 160.0 2
  100.914124 104.0 1
  101.039368 212.0 3
  101.317009 152.0 2
  101.330772 156.0 2
  101.43493699999999 252.0 3
  101.518349 180.0 2
  101.62035399999999 180.0 2
  101.68092299999999 136.0 2
  102.007301 148.0 2
  102.02085899999999 180.0 2
  102.02244599999999 52.0 1
  102.04704299999999 696.0 9
  102.338692 128.0 2
  102.377235 204.0 3
  102.38445999999999 180.0 2
  102.694054 140.0 2
  102.70374299999999 124.0 2
  102.99145499999999 140.0 2
  103.025452 160.0 2
  103.040466 964.0 12
  103.053665 1144.0 15
  103.055252 133.647995 2
  103.080254 180.0 2
  103.12576299999999 72.0 1
  103.170937 156.0 2
  103.20880899999999 192.0 2
  103.416519 48.0 1
  103.51306199999999 144.0 2
  103.553947 156.0 2
  103.571793 208.0 3
  103.69045999999999 21.74951 0
  103.759766 184.0 2
  103.803658 128.0 2
  103.811668 140.0 2
  103.84846499999999 208.0 3
  103.92617 192.0 2
  104.01090199999999 124.0 2
  104.10964999999999 264.0 3
  104.230492 208.0 3
  104.360237 140.0 2
  104.402 212.0 3
  104.404282 140.0 2
  104.52448299999999 100.0 1
  104.70857199999999 128.0 2
  104.714844 172.0 2
  104.741951 216.0 3
  104.838905 160.0 2
  105.170074 192.0 2
  105.224564 120.0 2
  105.25441699999999 84.0 1
  105.316803 48.0 1
  105.35752099999999 168.0 2
  105.370689 176.0 2
  105.40522 448.0 6
  105.592598 312.0 4
  105.807701 168.0 2
  105.89568299999999 72.0 1
  105.90162699999999 180.0 2
  105.905502 120.0 2
  105.921692 136.0 2
  105.980499 140.0 2
  106.081818 164.0 2
  106.13877099999999 192.0 2
  106.29936199999999 172.0 2
  106.302971 152.0 2
  106.412178 196.0 3
  106.433838 164.0 2
  106.588814 48.0 1
  106.61582899999999 136.0 2
  106.724426 192.0 2
  106.855667 104.0 1
  106.92972599999999 156.0 2
  107.08541899999999 1912.0 25
  107.15096299999999 172.0 2
  107.19571699999999 108.0 1
  107.22460199999999 244.0 3
  107.23692299999999 188.0 2
  107.276962 164.0 2
  107.277794 128.0 2
  107.30122399999999 212.0 3
  107.441177 40.0 1
  107.56083699999999 48.0 1
  107.562767 180.0 2
  107.693497 192.0 2
  107.803383 164.0 2
  107.99383499999999 224.0 3
  107.99595599999999 188.0 2
  108.05176499999999 64.0 1
  108.06135599999999 140.0 2
  108.30373399999999 204.0 3
  108.42637599999999 128.0 2
  108.711716 48.0 1
  108.75486 148.0 2
  108.937157 132.0 2
  108.949135 144.0 2
  109.037453 112.0 1
  109.048958 204.0 3
  109.070404 168.0 2
  109.139389 208.0 3
  109.210892 124.0 2
  109.232025 216.0 3
  109.315163 160.0 2
  109.43469999999999 152.0 2
  109.53083 168.0 2
  109.66935699999999 216.0 3
  109.782249 144.0 2
  109.867004 136.0 2
  109.95037099999999 128.0 2
  110.041595 120.0 2
  110.160248 84.0 1
  110.190231 228.0 3
  110.25353199999999 208.0 3
  110.263931 96.0 1
  110.36264 92.0 1
  110.383484 172.0 2
  110.42328599999999 136.0 2
  110.47018399999999 108.0 1
  110.600403 136.0 2
  110.60069999999999 172.0 2
  110.63973999999999 212.0 3
  110.69007099999999 160.0 2
  110.706406 104.0 1
  110.71837599999999 172.0 2
  110.994965 188.0 2
  111.00322 28.0 0
  111.026535 148.0 2
  111.29567 152.0 2
  111.711884 40.0 1
  111.94152799999999 160.0 2
  111.95442999999999 96.0 1
  112.02042399999999 148.0 2
  112.077225 34812.0 446
  112.08773 184.0 2
  112.106613 52.0 1
  112.119423 172.0 2
  112.210228 192.0 2
  112.274132 180.0 2
  112.34838099999999 36.0 0
  112.353966 176.0 2
  112.367661 180.0 2
  112.370583 192.0 2
  112.538338 164.0 2
  112.555695 260.0 3
  112.57328799999999 204.0 3
  112.786575 124.0 2
  113.00849199999999 144.0 2
  113.021339 104.0 1
  113.024834 164.0 2
  113.042946 132.0 2
  113.051338 128.0 2
  113.115128 248.0 3
  113.137802 92.0 1
  113.155937 112.0 1
  113.208237 176.0 2
  113.28313399999999 204.0 3
  113.387024 176.0 2
  113.489792 108.0 1
  113.63617699999999 240.0 3
  113.77263599999999 232.0 3
  113.858368 132.0 2
  114.036591 144.0 2
  114.04672199999999 172.0 2
  114.06192 64.0 1
  114.08062699999999 216.0 3
  114.13063 208.0 3
  114.176987 208.0 3
  114.18414299999999 184.0 2
  114.22728 68.0 1
  114.43661499999999 172.0 2
  114.480026 168.0 2
  114.531364 140.0 2
  114.533386 136.0 2
  114.56592599999999 224.0 3
  114.63186599999999 148.0 2
  114.66296399999999 132.0 2
  114.69509099999999 64.0 1
  114.715042 316.0 4
  114.72303799999999 156.0 2
  114.75882 216.0 3
  114.945312 164.0 2
  114.963348 284.0 4
  114.975067 132.0 2
  114.980385 180.0 2
  115.03098299999999 180.0 2
  115.200722 52.0 1
  115.362381 36.0 0
  115.382683 64.0 1
  115.47469299999999 164.0 2
  115.55255899999999 256.0 3
  115.58185599999999 208.0 3
  115.620003 180.0 2
  115.71631599999999 232.0 3
  115.839287 172.0 2
  115.908958 112.0 1
  116.058212 732.0 9
  116.088753 224.0 3
  116.09986099999999 152.0 2
  116.150482 116.0 1
  116.32807899999999 32.0 0
  116.34906 144.0 2
  116.58373999999999 192.0 2
  116.58586899999999 200.0 3
  116.769577 148.0 2
  116.774155 352.0 5
  116.935234 136.0 2
  117.059647 412.0 5
  117.06708499999999 480.0 6
  117.14598099999999 148.0 2
  117.203491 224.0 3
  117.227402 104.0 1
  117.463928 112.0 1
  117.490105 220.0 3
  117.68614199999999 164.0 2
  117.804718 200.0 3
  117.839401 212.0 3
  117.988731 116.0 1
  118.005386 192.0 2
  118.03042599999999 184.0 2
  118.070259 156.0 2
  118.23065199999999 124.0 2
  118.644577 196.0 3
  118.665154 44.0 1
  118.762497 152.0 2
  118.917366 148.0 2
  119.01553299999999 144.0 2
  119.081932 464.0 6
  119.086441 236.0 3
  119.112488 168.0 2
  119.18133499999999 100.0 1
  119.45562699999999 220.0 3
  119.463715 200.0 3
  119.522781 116.0 1
  119.53321799999999 144.0 2
  119.542503 148.0 2
  119.549416 160.0 2
  119.68124399999999 136.0 2
  119.719223 124.0 2
  119.743828 172.0 2
  119.745712 168.0 2
  119.759148 152.0 2
  119.994141 216.0 3
  120.04167899999999 184.0 2
  120.04257199999999 144.0 2
  120.05551899999999 176.0 2
  120.08017 164.0 2
  120.12631999999999 172.0 2
  120.17446899999999 152.0 2
  120.44998199999999 80.0 1
  120.515175 164.0 2
  120.51973 192.0 2
  120.55343599999999 192.0 2
  120.67240899999999 192.0 2
  120.77036299999999 184.0 2
  120.81901599999999 168.0 2
  120.93379999999999 164.0 2
  121.188667 60.0 1
  121.363884 140.0 2
  121.566879 104.0 1
  121.62825799999999 232.0 3
  121.661194 164.0 2
  121.725899 192.0 2
  122.342438 164.0 2
  122.539864 5.944445 0
  122.643227 96.0 1
  122.71064 160.0 2
  122.73808299999999 148.0 2
  123.01160399999999 368.0 5
  123.04585999999999 128.0 2
  123.075127 132.0 2
  123.088562 124.0 2
  123.143349 140.0 2
  123.411667 116.0 1
  123.756935 92.0 1
  123.763413 204.0 3
  123.87084999999999 128.0 2
  123.878067 144.0 2
  123.970779 60.0 1
  124.024231 104.0 1
  124.07534 280.0 4
  124.08704399999999 128.0 2
  124.113029 148.0 2
  124.286278 216.0 3
  124.440765 184.0 2
  124.453209 208.0 3
  124.47951499999999 136.0 2
  124.61149599999999 148.0 2
  124.762688 216.0 3
  124.830811 196.0 3
  124.913101 148.0 2
  125.027153 188.0 2
  125.134514 112.0 1
  125.15374 132.0 2
  125.24477399999999 124.0 2
  125.494316 156.0 2
  125.503059 232.0 3
  125.646233 128.0 2
  125.719017 180.0 2
  125.743202 104.0 1
  125.83461 104.0 1
  125.84333799999999 112.0 1
  126.060463 180.0 2
  126.10046399999999 192.0 2
  126.493179 160.0 2
  126.816322 136.0 2
  126.872597 180.0 2
  126.899391 196.0 3
  126.93862899999999 64.0 1
  127.010887 164.0 2
  127.122986 236.0 3
  127.26495399999999 100.0 1
  127.296707 200.0 3
  127.599678 36.0 0
  127.645546 136.0 2
  127.731049 188.0 2
  127.756676 192.0 2
  127.807953 128.0 2
  128.097 96.0 1
  128.104797 480.0 6
  128.142059 136.0 2
  128.178894 160.0 2
  128.300217 160.0 2
  128.392059 100.0 1
  128.458221 152.0 2
  128.681427 152.0 2
  128.783005 172.0 2
  128.81904600000001 116.0 1
  129.002304 156.0 2
  129.068542 1396.0 18
  129.18129000000002 172.0 2
  129.387268 240.0 3
  129.41604600000002 152.0 2
  129.595062 192.0 2
  129.76619 128.0 2
  129.79525800000002 140.0 2
  129.80278 164.0 2
  129.80487100000002 172.0 2
  129.984741 224.0 3
  130.149628 72.0 1
  130.159195 180.0 2
  130.233887 176.0 2
  130.32118200000002 148.0 2
  130.330322 152.0 2
  130.34710700000002 136.0 2
  130.40278600000002 240.0 3
  130.52800000000002 148.0 2
  130.534851 76.0 1
  130.597519 180.0 2
  130.760605 144.0 2
  130.793777 120.0 2
  130.849243 76.0 1
  130.888397 40.0 1
  130.96966600000002 412.0 5
  131.048279 236.0 3
  131.049881 92.0 1
  131.051163 220.0 3
  131.08801300000002 476.0 6
  131.129486 8.408334 0
  131.203262 168.0 2
  131.418228 5.422101 0
  131.59698500000002 132.0 2
  131.668167 168.0 2
  131.712997 164.0 2
  131.97018400000002 140.0 2
  131.975235 116.0 1
  132.08174100000002 148.0 2
  132.20872500000002 152.0 2
  132.34783900000002 40.0 1
  132.35243200000002 28.0 0
  132.49276700000001 92.0 1
  132.52560400000002 108.0 1
  132.632752 84.0 1
  132.66519200000002 172.0 2
  132.835815 152.0 2
  132.87188700000002 48.0 1
  132.891769 156.0 2
  132.949768 176.0 2
  133.033218 132.0 2
  133.04045100000002 180.0 2
  133.062485 212.0 3
  133.06251500000002 660.0 8
  133.085373 452.0 6
  133.090912 42.368031 1
  133.156815 152.0 2
  133.44305400000002 140.0 2
  133.44966100000002 116.0 1
  133.453384 84.0 1
  133.603439 84.0 1
  133.667068 116.0 1
  133.678253 124.0 2
  133.743591 176.0 2
  133.776993 96.0 1
  134.010712 28.0 0
  134.086975 144.0 2
  134.100128 184.0 2
  134.32899500000002 40.0 1
  134.35359200000002 144.0 2
  134.47648600000002 144.0 2
  134.614914 220.0 3
  134.666855 108.0 1
  134.76602200000002 124.0 2
  134.82659900000002 236.0 3
  134.96713300000002 64.0 1
  135.009094 148.0 2
  135.044922 66.669617 1
  135.117905 180.0 2
  135.15489200000002 60.0 1
  135.19151300000001 236.0 3
  135.43652300000002 36.0 0
  135.566498 140.0 2
  135.701019 172.0 2
  135.77179 164.0 2
  135.78411200000002 172.0 2
  136.057938 168.0 2
  136.070267 160.0 2
  136.208664 172.0 2
  136.23732 212.0 3
  136.26066600000001 144.0 2
  136.347641 128.0 2
  136.402283 124.0 2
  136.524689 192.0 2
  136.902893 180.0 2
  137.05461100000002 160.0 2
  137.062714 140.0 2
  137.06842 112.0 1
  137.098969 88.0 1
  137.16322300000002 80.0 1
  137.168594 148.0 2
  137.435806 160.0 2
  137.47700500000002 148.0 2
  137.52423100000001 116.0 1
  137.71907000000002 160.0 2
  137.862457 212.0 3
  137.987335 180.0 2
  138.056213 42304.0 542
  138.091461 77916.0 999
  138.126877 650.772095 8
  138.18223600000002 100.0 1
  138.20661900000002 48.0 1
  138.584641 96.0 1
  138.70756500000002 164.0 2
  138.862366 80.0 1
  138.908661 192.0 2
  138.97970600000002 164.0 2
  139.219101 184.0 2
  139.36312900000001 32.0 0
  139.533463 156.0 2
  139.538589 200.0 3
  139.90976 204.0 3
  139.963257 124.0 2
  140.033676 7420.0 95
  140.08792100000002 60.0 1
  140.088562 128.0 2
  140.12892200000002 276.0 4
  140.25293000000002 144.0 2
  140.351334 184.0 2
  140.513672 124.0 2
  140.72735600000001 108.0 1
  140.80783100000002 116.0 1
  140.84478800000002 188.0 2
  140.888611 144.0 2
  141.060104 184.0 2
  141.106186 140.0 2
  141.24610900000002 264.0 3
  141.259262 100.0 1
  141.292755 19.501141 0
  141.35015900000002 148.0 2
  141.43187 4.074405 0
  141.57153300000002 144.0 2
  141.68673700000002 204.0 3
  142.01641800000002 160.0 2
  142.01857 180.0 2
  142.077805 3548.0 45
  142.082504 800.0 10
  142.097733 144.0 2
  142.138184 52.0 1
  142.40373200000002 132.0 2
  142.895035 196.0 3
  142.989899 1604.0 21
  143.083298 204.0 3
  143.085068 6328.0 81
  143.52023300000002 252.0 3
  143.645218 148.0 2
  143.731491 180.0 2
  143.736206 476.0 6
  143.75164800000002 136.0 2
  143.804291 80.0 1
  143.808594 136.0 2
  143.888641 128.0 2
  143.89561500000002 144.0 2
  143.90991200000002 176.0 2
  143.97941600000001 136.0 2
  144.08844000000002 1288.0 17
  144.256302 120.0 2
  144.286102 224.0 3
  144.494232 160.0 2
  144.49696400000002 196.0 3
  144.590363 176.0 2
  144.688171 172.0 2
  144.976044 124.0 2
  145.099106 372.0 5
  145.146469 160.0 2
  145.17575100000002 76.0 1
  145.291946 160.0 2
  145.39497400000002 172.0 2
  145.500412 248.0 3
  145.59317000000001 108.0 1
  145.64144900000002 132.0 2
  145.69360400000002 116.0 1
  145.694138 164.0 2
  145.834137 60.0 1
  146.06161500000002 132.0 2
  146.07225 1908.0 24
  146.130615 32.0 0
  146.235046 124.0 2
  146.40020800000002 14.33611 0
  146.412247 88.0 1
  146.48765600000002 96.0 1
  146.577011 180.0 2
  146.68832400000002 96.0 1
  147.040909 160.0 2
  147.11059600000002 336.0 4
  147.21000700000002 276.0 4
  147.22335800000002 116.0 1
  147.28242500000002 384.0 5
  147.394684 204.0 3
  147.42501800000002 196.0 3
  147.434738 56.0 1
  147.46566800000002 40.0 1
  147.522049 3.034091 0
  147.600952 128.0 2
  147.785248 308.0 4
  147.794586 104.0 1
  147.868866 168.0 2
  147.941025 156.0 2
  147.960068 204.0 3
  148.055801 2023.026001 26
  148.11187700000002 175.884796 2
  148.152649 48.0 1
  148.214279 136.0 2
  148.243683 144.0 2
  148.290894 168.0 2
  148.563385 76.0 1
  148.682648 264.0 3
  148.71151700000001 184.0 2
  148.910568 104.0 1
  148.98254400000002 100.0 1
  149.111938 644.0 8
  149.204651 164.0 2
  149.480331 180.0 2
  149.523697 120.0 2
  149.670883 56.0 1
  149.81440700000002 164.0 2
  149.982666 176.0 2
  150.09288 360.0 5
  150.363312 84.0 1
  150.505005 96.0 1
  150.513123 168.0 2
  150.575638 204.0 3
  150.648956 68.0 1
  151.049454 83.862068 1
  151.079971 184.0 2
  151.124176 220.0 3
  151.17572 280.0 4
  151.17639200000002 92.0 1
  151.289474 184.0 2
  151.355148 80.0 1
  151.47198500000002 236.0 3
  151.53341700000001 140.0 2
  151.547501 152.0 2
  151.76422100000002 144.0 2
  151.793228 152.0 2
  151.849701 96.0 1
  152.051239 296.0 4
  152.21601900000002 260.0 3
  152.27134700000002 140.0 2
  152.36064100000002 44.0 1
  152.386765 152.0 2
  152.508789 176.0 2
  152.68022200000001 140.0 2
  152.71691900000002 184.0 2
  152.956635 108.0 1
  153.06959500000002 288.0 4
  153.103455 176.0 2
  153.12385600000002 52.0 1
  153.20413200000002 160.0 2
  153.263855 188.0 2
  153.274155 148.0 2
  153.319763 136.0 2
  153.36795 60.0 1
  153.382706 68.0 1
  153.39828500000002 88.0 1
  153.43687400000002 200.0 3
  153.469727 152.0 2
  153.748718 172.0 2
  153.781403 136.0 2
