ACCESSION: CCMSLIB00000080153
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.345085000000005 176.0 0
  63.362206 160.0 0
  63.440292 168.0 0
  63.649826000000004 72.0 0
  63.666397 180.0 0
  63.832542000000004 180.0 0
  63.863903 180.0 0
  63.870689 216.0 1
  63.978302 224.0 1
  64.212936 140.0 0
  64.235405 204.0 1
  64.258606 136.0 0
  64.447205 28.0 0
  64.51892099999999 128.0 0
  64.59219399999999 164.0 0
  64.95219399999999 244.0 1
  65.036064 380.0 1
  65.043106 176.0 0
  65.108803 212.0 1
  65.25072499999999 184.0 1
  65.352898 104.0 0
  65.51593 224.0 1
  65.577728 164.0 0
  65.722725 48.0 0
  65.79270199999999 128.0 0
  65.93128999999999 172.0 0
  65.957664 196.0 1
  66.204117 212.0 1
  66.69223 184.0 1
  67.149064 172.0 0
  67.224052 184.0 1
  67.427094 160.0 0
  67.46575899999999 232.0 1
  67.628311 168.0 0
  68.05444299999999 96.0 0
  68.387299 148.0 0
  68.60419499999999 140.0 0
  68.64712499999999 124.0 0
  68.660828 244.0 1
  68.87538099999999 336.0 1
  69.24043999999999 136.0 0
  69.26046799999999 152.0 0
  69.384789 92.0 0
  69.47708899999999 148.0 0
  69.633522 188.0 1
  69.840858 228.0 1
  69.932648 128.0 0
  70.083092 180.0 0
  70.174286 176.0 0
  70.233154 56.0 0
  70.40859999999999 168.0 0
  70.531944 164.0 0
  70.56536899999999 148.0 0
  70.581093 128.0 0
  70.70470399999999 120.0 0
  70.73171199999999 140.0 0
  70.855988 180.0 0
  70.952286 184.0 1
  70.992599 152.0 0
  71.163094 148.0 0
  71.275047 152.0 0
  71.476913 52.0 0
  71.95468899999999 172.0 0
  72.01722699999999 208.0 1
  72.327354 228.0 1
  72.572037 136.0 0
  72.960861 256.0 1
  73.04637899999999 144.0 0
  73.141289 56.0 0
  73.321693 204.0 1
  73.36569999999999 224.0 1
  73.889618 196.0 1
  73.943665 152.0 0
  73.991638 172.0 0
  74.235947 172.0 0
  74.264061 140.0 0
  74.36207599999999 192.0 1
  74.49053199999999 132.0 0
  74.52877 204.0 1
  74.704155 152.0 0
  74.746613 272.0 1
  74.833351 236.0 1
  75.09075899999999 284.0 1
  75.21475199999999 160.0 0
  75.23644999999999 144.0 0
  75.55075799999999 176.0 0
  75.672012 136.0 0
  75.932182 144.0 0
  76.01926399999999 124.0 0
  76.090454 96.0 0
  76.146896 240.0 1
  76.171707 112.0 0
  76.537697 308.0 1
  76.54139699999999 140.0 0
  76.545639 216.0 1
  77.061928 124.0 0
  77.12966899999999 168.0 0
  77.19433599999999 92.0 0
  77.393982 132.0 0
  77.490662 148.0 0
  77.686623 176.0 0
  77.79525 116.0 0
  77.83537299999999 160.0 0
  78.056297 172.0 0
  78.406487 216.0 1
  78.508789 160.0 0
  78.52175899999999 356.0 1
  78.834915 344.0 1
  79.15866899999999 172.0 0
  79.24932899999999 132.0 0
  79.369934 164.0 0
  79.378334 208.0 1
  79.733902 180.0 0
  79.76284799999999 180.0 0
  79.83067299999999 172.0 0
  80.099899 112.0 0
  80.306252 172.0 0
  80.36155699999999 116.0 0
  80.545296 132.0 0
  80.605705 92.0 0
  80.72067299999999 308.0 1
  80.78347799999999 136.0 0
  80.94303099999999 112.0 0
  81.162994 244.0 1
  81.24839 140.0 0
  81.29796599999999 204.0 1
  81.374077 164.0 0
  81.424606 200.0 1
  81.652664 152.0 0
  81.78176099999999 160.0 0
  82.25117499999999 236.0 1
  82.608559 176.0 0
  82.85033399999999 224.0 1
  82.979568 156.0 0
  83.01409899999999 128.0 0
  83.016769 144.0 0
  83.115082 200.0 1
  83.17411 52.0 0
  83.184456 160.0 0
  83.329506 176.0 0
  83.341623 168.0 0
  83.353477 152.0 0
  83.50276199999999 132.0 0
  83.604897 168.0 0
  83.71734599999999 244.0 1
  83.741631 188.0 1
  83.78725399999999 172.0 0
  83.79789 184.0 1
  83.809303 180.0 0
  84.00325799999999 172.0 0
  84.136597 224.0 1
  84.19241299999999 56.0 0
  84.23317 216.0 1
  84.27130899999999 224.0 1
  84.322525 312.0 1
  84.422981 152.0 0
  84.596313 164.0 0
  84.767578 112.0 0
  85.113968 140.0 0
  85.2136 248.0 1
  85.218002 40.0 0
  85.292076 156.0 0
  85.526062 172.0 0
  85.590813 124.0 0
  85.81337699999999 32.0 0
  86.100708 120.0 0
  86.12052899999999 224.0 1
  86.333542 388.0 1
  86.47818799999999 192.0 1
  86.826416 176.0 0
  86.969437 192.0 1
  87.965904 168.0 0
  87.990349 168.0 0
  88.04710399999999 144.0 0
  88.284897 56.0 0
  88.333801 192.0 1
  88.41175799999999 180.0 0
  88.429772 200.0 1
  88.488564 60.0 0
  88.50250199999999 176.0 0
  88.80369599999999 180.0 0
  88.820236 172.0 0
  88.882263 200.0 1
  88.916428 188.0 1
  88.949303 124.0 0
  89.28286 148.0 0
  89.31329299999999 132.0 0
  89.36136599999999 176.0 0
  89.64617899999999 224.0 1
  89.776901 164.0 0
  89.933723 156.0 0
  90.031082 176.0 0
  90.046745 164.0 0
  90.05471 144.0 0
  90.33711199999999 168.0 0
  90.50907099999999 104.0 0
  90.531212 140.0 0
  90.62462599999999 136.0 0
  90.76851699999999 36.0 0
  90.994682 76.0 0
  91.05446599999999 1256.0 3
  91.09863999999999 200.0 1
  91.207848 152.0 0
  91.495842 140.0 0
  91.56017299999999 172.0 0
  91.654404 108.0 0
  91.74835999999999 148.0 0
  91.78791 160.0 0
  91.830902 184.0 1
  92.05718999999999 540.0 1
  92.05880699999999 140.0 0
  92.46659899999999 100.0 0
  92.53508799999999 124.0 0
  92.760689 168.0 0
  92.864189 100.0 0
  93.041725 52.0 0
  93.348221 204.0 1
  93.40059699999999 140.0 0
  93.524048 260.0 1
  93.91510799999999 168.0 0
  93.92146299999999 104.0 0
  93.991638 200.0 1
  94.252777 180.0 0
  94.288811 192.0 1
  94.508377 148.0 0
  94.691147 144.0 0
  94.83404499999999 108.0 0
  94.96329499999999 176.0 0
  95.003593 276.0 1
  95.077652 44.0 0
  95.117363 224.0 1
  95.34247599999999 148.0 0
  95.765862 176.0 0
  95.794685 164.0 0
  95.849701 108.0 0
  95.85666699999999 72.0 0
  95.874084 172.0 0
  95.91046899999999 180.0 0
  96.020119 100.0 0
  96.081779 328.0 1
  96.12384 68.0 0
  96.15564699999999 232.0 1
  96.329521 148.0 0
  96.34406999999999 160.0 0
  96.498825 132.0 0
  96.58983599999999 212.0 1
  96.62218499999999 92.0 0
  96.63552899999999 124.0 0
  96.674995 148.0 0
  96.91895299999999 212.0 1
  96.961136 148.0 0
  97.01651 200.0 1
  97.135155 136.0 0
  97.202461 224.0 1
  97.25869 108.0 0
  97.272667 248.0 1
  97.31257599999999 124.0 0
  97.337791 184.0 1
  97.378441 192.0 1
  97.448708 148.0 0
  97.479233 180.0 0
  97.49280499999999 56.0 0
  97.680054 200.0 1
  97.809479 224.0 1
  97.920464 212.0 1
  97.962021 60.0 0
  98.09906 232.0 1
  98.17723099999999 124.0 0
  98.182159 208.0 1
  98.185249 172.0 0
  98.18781999999999 168.0 0
  98.32092999999999 160.0 0
  98.35427899999999 140.0 0
  98.453476 128.0 0
  98.571411 332.0 1
  98.643654 104.0 0
  98.696838 120.0 0
  98.774475 192.0 1
  98.96185299999999 68.0 0
  99.188766 136.0 0
  99.274734 348.0 1
  99.42912299999999 148.0 0
  99.627747 232.0 1
  99.63746599999999 144.0 0
  99.78611 112.0 0
  99.78854399999999 120.0 0
  99.801857 132.0 0
  99.846092 116.0 0
  99.897858 216.0 1
  100.052979 164.0 0
  100.116951 156.0 0
  100.18740799999999 124.0 0
  100.20974 160.0 0
  100.27006499999999 148.0 0
  100.355255 128.0 0
  100.380257 112.0 0
  100.450958 156.0 0
  100.62392399999999 120.0 0
  100.635086 104.0 0
  100.6912 140.0 0
  100.72947699999999 184.0 1
  100.82822399999999 172.0 0
  100.89461499999999 460.0 1
  100.913254 220.0 1
  100.94751 136.0 0
  101.24733699999999 188.0 1
  101.374855 144.0 0
  101.408127 192.0 1
  101.455185 180.0 0
  101.659348 120.0 0
  101.828773 5.680555 0
  101.83283999999999 224.0 1
  101.84773299999999 44.0 0
  101.86730999999999 124.0 0
  102.025787 180.0 0
  102.07534799999999 156.0 0
  102.44459499999999 160.0 0
  102.461334 132.0 0
  102.495331 72.0 0
  102.584358 144.0 0
  102.92027999999999 236.0 1
  102.929626 140.0 0
  103.133797 124.0 0
  103.14108999999999 44.0 0
  103.182014 100.0 0
  103.190834 276.0 1
  103.19227599999999 60.0 0
  103.25591999999999 264.0 1
  103.323883 128.0 0
  103.340103 236.0 1
  103.46507299999999 132.0 0
  103.612679 292.0 1
  103.82371499999999 168.0 0
  103.976936 152.0 0
  104.020264 136.0 0
  104.031807 172.0 0
  104.05777699999999 10668.0 29
  104.062996 192.0 1
  104.078171 92.0 0
  104.136421 40.0 0
  104.415672 156.0 0
  104.543976 168.0 0
  104.66895299999999 152.0 0
  104.730362 204.0 1
  104.80963899999999 172.0 0
  104.97490699999999 196.0 1
  105.070312 2732.0 7
  105.17942 124.0 0
  105.209976 13.48188 0
  105.22449499999999 180.0 0
  105.276428 224.0 1
  105.48075899999999 268.0 1
  105.489403 144.0 0
  105.55532799999999 200.0 1
  105.633743 152.0 0
  105.674942 128.0 0
  105.675957 220.0 1
  105.886787 96.0 0
  105.93924 124.0 0
  106.07906299999999 128.0 0
  106.108803 29.661591 0
  106.12390099999999 148.0 0
  106.195274 136.0 0
  106.41555799999999 332.0 1
  106.41864799999999 144.0 0
  106.511314 212.0 1
  106.51907299999999 152.0 0
  106.733887 204.0 1
  106.78487399999999 152.0 0
  106.939172 244.0 1
  107.001335 228.0 1
  107.087555 856.0 2
  107.175789 152.0 0
  107.295822 136.0 0
  107.32223499999999 164.0 0
  107.42369099999999 168.0 0
  107.448532 140.0 0
  107.459656 152.0 0
  107.56629199999999 132.0 0
  107.706192 60.0 0
  107.867943 148.0 0
  107.946693 116.0 0
  107.99608599999999 136.0 0
  108.052841 3124.0 8
  108.064911 160.0 0
  108.211372 180.0 0
  108.23837999999999 104.0 0
  108.32991 204.0 1
  108.40013099999999 152.0 0
  108.420929 52.0 0
  108.45193499999999 232.0 1
  108.481995 132.0 0
  108.642433 144.0 0
  108.74980199999999 232.0 1
  108.763229 192.0 1
  108.99788699999999 140.0 0
  109.121788 396.0 1
  109.12589299999999 200.0 1
  109.260826 108.0 0
  109.297523 44.0 0
  109.30542799999999 60.0 0
  109.356415 112.0 0
  109.37692299999999 100.0 0
  109.781227 144.0 0
  110.016464 176.0 0
  110.057976 160.0 0
  110.06082199999999 172.0 0
  110.267601 184.0 1
  110.403503 152.0 0
  110.478111 156.0 0
  110.548363 108.0 0
  110.574287 144.0 0
  110.64639299999999 64.0 0
  110.797119 212.0 1
  110.872948 48.0 0
  110.91954799999999 88.0 0
  110.941071 132.0 0
  111.532051 192.0 1
  111.58910399999999 176.0 0
  111.59127 164.0 0
  111.615372 56.0 0
  111.624786 212.0 1
  111.67993899999999 88.0 0
  111.71462199999999 200.0 1
  112.08773 160.0 0
  112.088737 120.0 0
  112.14505 132.0 0
  112.304474 208.0 1
  112.441452 100.0 0
  112.761406 160.0 0
  112.878372 176.0 0
  112.98177299999999 204.0 1
  113.04401499999999 176.0 0
  113.106178 204.0 1
  113.19747199999999 228.0 1
  113.250565 204.0 1
  113.338974 148.0 0
  113.43145799999999 128.0 0
  113.49101999999999 172.0 0
  113.51102399999999 180.0 0
  113.58706699999999 152.0 0
  113.67328599999999 172.0 0
  113.734169 192.0 1
  113.77892299999999 156.0 0
  113.824638 172.0 0
  113.906273 168.0 0
  114.009903 176.0 0
  114.060051 204.0 1
  114.079048 220.0 1
  114.19738 228.0 1
  114.283813 140.0 0
  114.324844 108.0 0
  114.637947 156.0 0
  114.74870299999999 180.0 0
  114.923569 148.0 0
  114.947746 196.0 1
  114.949524 112.0 0
  115.098648 96.0 0
  115.366974 264.0 1
  115.415054 144.0 0
  115.46616399999999 136.0 0
  115.508911 240.0 1
  116.05987499999999 208.0 1
  116.10239399999999 360.0 1
  116.176239 196.0 1
  116.39982599999999 152.0 0
  116.419632 11.73016 0
  116.77417 136.0 0
  116.795143 140.0 0
  116.87281 128.0 0
  116.932076 172.0 0
  116.94384799999999 188.0 1
  116.968727 96.0 0
  116.991867 220.0 1
  117.00885 140.0 0
  117.02671799999999 336.0 1
  117.05690799999999 140.0 0
  117.21121199999999 192.0 1
  117.305786 220.0 1
  117.312401 164.0 0
  117.3125 124.0 0
  117.569481 64.0 0
  117.71869699999999 120.0 0
  117.736572 228.0 1
  117.78624699999999 228.0 1
  117.88169099999999 156.0 0
  117.97915599999999 116.0 0
  118.008499 192.0 1
  118.024536 144.0 0
  118.137344 3.367424 0
  118.141594 124.0 0
  118.17939 192.0 1
  118.33395399999999 56.0 0
  118.44738 172.0 0
  118.47017699999999 144.0 0
  118.500153 188.0 1
  118.67894 196.0 1
  118.750175 160.0 0
  118.89995599999999 292.0 1
  118.92411799999999 116.0 0
  118.95444499999999 164.0 0
  119.043762 160.0 0
  119.20017999999999 176.0 0
  119.21363099999999 200.0 1
  119.88555099999999 60.0 0
  119.90464 224.0 1
  119.91639699999999 200.0 1
  120.04412099999999 644.0 2
  120.12191 200.0 1
  120.147003 72.0 0
  120.30109399999999 204.0 1
  120.36576799999999 76.0 0
  120.367508 188.0 1
  120.420807 160.0 0
  120.558861 104.0 0
  120.578362 180.0 0
  120.61278499999999 100.0 0
  120.764511 176.0 0
  121.024475 120.0 0
  121.029198 260.0 1
  121.06347699999999 488.0 1
  121.093712 68.0 0
  121.154861 192.0 1
  121.29008499999999 172.0 0
  121.338715 140.0 0
  121.342773 124.0 0
  121.382538 68.0 0
  121.428894 40.0 0
  121.428986 168.0 0
  121.44168099999999 152.0 0
  121.47090899999999 152.0 0
  121.47546399999999 252.0 1
  121.634079 112.0 0
  121.725342 128.0 0
  121.76302299999999 164.0 0
  121.804031 84.0 0
  122.02411699999999 252.0 1
  122.102318 188.0 1
  122.114014 144.0 0
  122.160049 148.0 0
  122.21888799999999 120.0 0
  122.58255 188.0 1
  122.59210999999999 188.0 1
  122.637062 228.0 1
  122.751274 264.0 1
  122.90164899999999 168.0 0
  123.04725599999999 348.0 1
  123.05384099999999 68.0 0
  123.078217 296.0 1
  123.080322 620.0 2
  123.12823499999999 160.0 0
  123.13551299999999 116.0 0
  123.138375 180.0 0
  123.48239099999999 176.0 0
  123.54287 164.0 0
  123.611938 100.0 0
  123.628418 232.0 1
  123.86260999999999 168.0 0
  123.87145199999999 184.0 1
  123.92311099999999 204.0 1
  123.979439 132.0 0
  124.033577 184.0 1
  124.063683 8.992573 0
  124.119934 332.0 1
  124.476997 140.0 0
  124.606178 192.0 1
  124.651405 160.0 0
  124.66770899999999 108.0 0
  124.69206199999999 164.0 0
  124.71056399999999 228.0 1
  124.86016099999999 180.0 0
  124.947334 144.0 0
  125.100815 208.0 1
  125.201843 184.0 1
  125.46176899999999 144.0 0
  125.562874 124.0 0
  125.89587399999999 48.0 0
  125.92536199999999 188.0 1
  125.96964299999999 108.0 0
  126.219444 164.0 0
  126.221367 188.0 1
  126.29719499999999 236.0 1
  126.43770599999999 140.0 0
  126.51885999999999 152.0 0
  126.75604999999999 416.0 1
  126.78179899999999 84.0 0
  126.832802 160.0 0
  126.89536299999999 244.0 1
  127.064133 320.0 1
  127.22619599999999 336.0 1
  127.26448099999999 164.0 0
  127.444176 140.0 0
  127.498032 184.0 1
  127.829071 160.0 0
  127.865501 132.0 0
  127.90013099999999 252.0 1
  128.033936 184.0 1
  128.130142 188.0 1
  128.219696 232.0 1
  128.389221 148.0 0
  128.497864 52.0 0
  128.542526 176.0 0
  128.696121 192.0 1
  128.809845 152.0 0
  128.834366 176.0 0
  129.08194 96.0 0
  129.128006 60.0 0
  129.209991 144.0 0
  129.26474000000002 156.0 0
  129.393784 144.0 0
  129.411316 160.0 0
  129.596756 136.0 0
  129.682373 96.0 0
  129.768417 76.0 0
  129.8013 164.0 0
  129.852249 36.0 0
  129.867966 224.0 1
  129.892502 152.0 0
  130.06195100000002 172.0 0
  130.174515 52.0 0
  130.17648300000002 104.0 0
  130.773987 148.0 0
  130.93837000000002 116.0 0
  130.975311 232.0 1
  131.022476 176.0 0
  131.037979 56.0 0
  131.079315 85.166801 0
  131.166245 136.0 0
  131.22984300000002 188.0 1
  131.321213 92.0 0
  131.351944 68.0 0
  131.411209 200.0 1
  131.472748 248.0 1
  131.58358800000002 56.0 0
  131.898911 132.0 0
  131.935684 156.0 0
  131.972046 284.0 1
  132.016861 340.0 1
  132.020599 248.0 1
  132.02061500000002 132.0 0
  132.042404 1052.0 3
  132.151779 188.0 1
  132.15921 56.0 0
  132.30899000000002 132.0 0
  132.378586 60.0 0
  132.449997 328.0 1
  132.484055 13.06452 0
  132.70941200000001 152.0 0
  132.75323500000002 156.0 0
  132.86552400000002 128.0 0
  132.951233 212.0 1
  133.001923 152.0 0
  133.02800000000002 2620.0 7
  133.064331 40052.0 109
  133.149719 108.0 0
  133.237045 104.0 0
  133.269531 152.0 0
  133.46637 116.0 0
  133.50001500000002 180.0 0
  133.547867 140.0 0
  133.585541 100.0 0
  133.71421800000002 148.0 0
  133.730362 176.0 0
  133.877411 220.0 1
  133.939072 140.0 0
  134.055618 128.0 0
  134.057602 176.0 0
  134.153534 128.0 0
  134.357986 152.0 0
  134.36102300000002 168.0 0
  134.384598 120.0 0
  134.395477 160.0 0
  134.55659500000002 124.0 0
  135.04277000000002 920.0 3
  135.05912800000002 140.0 0
  135.09758000000002 140.0 0
  135.245224 144.0 0
  135.37809800000002 176.0 0
  135.398102 72.0 0
  135.51327500000002 240.0 1
  135.69783 112.0 0
  135.713898 56.0 0
  135.754807 136.0 0
  135.806 5.573412 0
  135.875549 220.0 1
  135.93566900000002 172.0 0
  136.096237 172.0 0
  136.29306 108.0 0
  136.78038 108.0 0
  137.045746 1788.0 5
  137.075684 152.0 0
  137.23593100000002 72.0 0
  137.379669 152.0 0
  137.41540500000002 200.0 1
  137.423889 192.0 1
  137.502869 112.0 0
  137.867172 144.0 0
  137.92269900000002 122.294197 0
  138.010376 336.0 1
  138.23786900000002 144.0 0
  138.279922 284.0 1
  138.499649 172.0 0
  138.552917 120.0 0
  138.606964 80.0 0
  138.62591600000002 128.0 0
  138.626053 32.0 0
  138.680374 200.0 1
  138.86547900000002 120.0 0
  138.95584100000002 156.0 0
  139.06076000000002 204.0 1
  139.09317000000001 128.0 0
  139.095978 144.0 0
  139.17781100000002 156.0 0
  139.29039 128.0 0
  139.296967 136.0 0
  139.382553 188.0 1
  139.42617800000002 204.0 1
  139.513077 120.0 0
  139.62411500000002 152.0 0
  140.04418900000002 172.0 0
  140.094009 44.0 0
  140.105713 148.0 0
  140.11256400000002 124.0 0
  140.142334 220.0 1
  140.172684 168.0 0
  140.245407 52.0 0
  140.270767 144.0 0
  140.279022 124.0 0
  140.284805 208.0 1
  140.367661 116.0 0
  140.381012 168.0 0
  140.407242 160.0 0
  140.663971 128.0 0
  140.901962 144.0 0
  141.02667200000002 148.0 0
  141.071564 220.0 1
  141.272308 180.0 0
  141.762695 132.0 0
  141.77198800000002 188.0 1
  141.78791800000002 184.0 1
  141.812119 136.0 0
  141.89395100000002 212.0 1
  142.06504800000002 3792.0 10
  142.066315 196.0 1
  142.077911 5660.0 15
  142.080948 260.0 1
  142.16703800000002 68.0 0
  142.271194 156.0 0
  142.495361 204.0 1
  142.63855 84.0 0
  142.64389 172.0 0
  142.84407000000002 180.0 0
  142.86994900000002 132.0 0
  142.926468 276.0 1
  143.0672 452.0 1
  143.072159 1180.0 3
  143.09075900000002 160.0 0
  143.18666100000002 168.0 0
  143.18914800000002 152.0 0
  143.570297 72.0 0
  143.691757 60.0 0
  143.72764600000002 204.0 1
  143.840958 108.0 0
  143.924316 52.0 0
  143.939819 168.0 0
  144.281876 112.0 0
  144.54856900000001 44.0 0
  144.664185 212.0 1
  144.852631 104.0 0
  144.95915200000002 80.0 0
  145.0 7066.935547 19
  145.000107 208.0 1
  145.083923 200.0 1
  145.089035 129876.0 353
  145.154175 136.0 0
  145.175644 132.0 0
  145.482742 140.0 0
  145.869186 11.70708 0
  145.922302 144.0 0
  146.05297900000002 2692.0 7
  146.069763 80.896629 0
  146.125412 48.0 0
  146.388916 116.0 0
  146.422653 112.0 0
  146.42686500000002 100.0 0
  146.52160600000002 80.0 0
  146.543228 148.0 0
  146.650803 152.0 0
  146.69215400000002 116.0 0
  146.912338 144.0 0
  147.082031 276.0 1
  147.119125 824.0 2
  147.162506 44.0 0
  147.245697 92.0 0
  147.251251 44.0 0
  147.264069 104.0 0
  147.271255 100.0 0
  147.46376 152.0 0
  147.504929 156.0 0
  147.58805800000002 144.0 0
  147.77735900000002 172.0 0
  147.941864 64.0 0
  147.959091 96.0 0
  148.076706 124.0 0
  148.25718700000002 164.0 0
  148.341156 184.0 1
  148.380112 120.0 0
  148.435593 128.0 0
  149.059525 1980.0 5
  149.07431 1692.0 5
  149.1026 180.0 0
  149.108078 284.0 1
  149.12059000000002 200.0 1
  149.13446000000002 68.0 0
  149.188965 264.0 1
  149.222336 180.0 0
  149.227921 140.0 0
  149.38858000000002 32.0 0
  149.442291 192.0 1
  149.710977 140.0 0
  150.091904 2404.0 7
  150.108459 120.0 0
  150.331512 176.0 0
  150.563232 132.0 0
  150.580658 144.0 0
  150.6548 52.0 0
  150.778381 132.0 0
  150.80072 92.0 0
  150.869675 144.0 0
  150.910065 188.0 1
  151.08284 240.0 1
  151.11183200000002 436.0 1
  151.24009700000002 172.0 0
  151.281372 36.0 0
  151.287201 180.0 0
  151.306061 148.0 0
  151.384003 68.0 0
  151.640671 152.0 0
  151.85054 20.389641 0
  151.921341 140.0 0
  152.069138 208.0 1
  152.07663 312.0 1
  152.089661 124.0 0
  152.16185000000002 168.0 0
  152.402634 120.0 0
  152.558258 220.0 1
  152.562531 184.0 1
  152.672302 172.0 0
  152.72511300000002 132.0 0
  152.87733500000002 148.0 0
  152.948059 188.0 1
  152.991028 140.0 0
  153.070877 132.0 0
  153.10202 168.0 0
  153.364075 13.26962 0
  153.46292100000002 196.0 1
  153.486206 104.0 0
  153.67219500000002 204.0 1
  153.795227 40.0 0
  153.798462 92.0 0
  154.08419800000001 348.0 1
  154.35643000000002 49.320019 0
  154.416534 44.30682 0
  154.807434 152.0 0
  154.91922 80.0 0
  155.084991 624.0 2
  155.090576 144.0 0
  155.497192 180.0 0
  155.50238000000002 68.0 0
  155.514847 128.0 0
  155.656296 112.0 0
  155.66188 244.0 1
  155.698883 6.025641 0
  156.12162800000002 204.0 1
  156.131561 7.573412 0
  156.162842 168.0 0
  156.184586 244.0 1
  156.20039400000002 144.0 0
  156.293945 5.414978 0
  156.34144600000002 140.0 0
  156.508408 140.0 0
  156.647003 68.0 0
  156.82925400000002 200.0 1
  156.981567 140.0 0
  157.005798 164.0 0
  157.06427000000002 888.082825 2
  157.081512 944.0 3
  157.184738 264.0 1
  157.263443 140.0 0
  157.737625 132.0 0
  157.76928700000002 104.0 0
