ACCESSION: CCMSLIB00000085905
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO
CH$EXACT_MASS: 279.16231429199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 280
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3352
PK$PEAK: m/z int. rel.int.
  44.973766000000005 184.0 1
  45.002308 156.0 0
  45.043602 160.0 1
  45.218559 164.0 1
  45.306042000000005 248.0 1
  45.404091 172.0 1
  45.594879 124.0 0
  45.629940000000005 112.0 0
  45.711658 152.0 0
  45.724506 112.0 0
  45.886776000000005 168.0 1
  45.999912 36.0 0
  46.027122 224.0 1
  46.028332 156.0 0
  46.044003000000004 108.0 0
  46.075985 164.0 1
  46.099537 148.0 0
  46.124531000000005 176.0 1
  46.147861 344.0 1
  46.306599 160.0 1
  46.310078000000004 156.0 0
  46.316051 220.0 1
  46.322815 80.0 0
  46.342564 152.0 0
  46.358398 212.0 1
  46.452709 184.0 1
  46.494999 148.0 0
  46.496548000000004 52.0 0
  46.59758 216.0 1
  46.608677 192.0 1
  46.824673000000004 56.0 0
  46.875286 204.0 1
  46.969505 156.0 0
  47.00864 140.0 0
  47.061008 148.0 0
  47.134495 168.0 1
  47.194828 220.0 1
  47.299633 200.0 1
  47.37545 252.0 1
  47.422569 180.0 1
  47.555515 232.0 1
  47.603817 144.0 0
  47.604862000000004 216.0 1
  47.708073 96.0 0
  47.745277 96.0 0
  47.798447 220.0 1
  47.799232 48.0 0
  47.801384 188.0 1
  47.828888 112.0 0
  47.836224 60.0 0
  47.885529 100.0 0
  47.885941 136.0 0
  47.948086 132.0 0
  47.998310000000004 148.0 0
  48.14027 160.0 1
  48.142262 216.0 1
  48.194248 332.0 1
  48.209976000000005 132.0 0
  48.292725000000004 104.0 0
  48.334229 48.0 0
  48.344002 176.0 1
  48.483639000000004 76.0 0
  48.498352000000004 184.0 1
  48.571358000000004 192.0 1
  48.741158 192.0 1
  48.786953000000004 104.0 0
  48.888947 272.0 1
  48.913994 64.0 0
  48.99157 148.0 0
  49.017513 144.0 0
  49.041458 84.0 0
  49.220078 168.0 1
  49.308842 184.0 1
  49.318497 148.0 0
  49.470913 144.0 0
  49.601753 180.0 1
  49.609467 180.0 1
  49.614201 160.0 1
  49.639915 60.0 0
  49.655888000000004 132.0 0
  49.670441000000004 144.0 0
  49.695915 68.0 0
  49.725204 160.0 1
  49.741516000000004 108.0 0
  49.74987 240.0 1
  49.763931 128.0 0
  49.769707000000004 84.0 0
  49.802486 124.0 0
  49.850498 144.0 0
  50.142181 232.0 1
  50.273903000000004 164.0 1
  50.295029 184.0 1
  50.410812 152.0 0
  50.49192 168.0 1
  50.51833 156.0 0
  50.544746 172.0 1
  50.562229 112.0 0
  50.626888 152.0 0
  50.704662 192.0 1
  50.7887 224.0 1
  50.824707000000004 128.0 0
  50.916134 152.0 0
  50.95956 132.0 0
  51.162613 80.0 0
  51.38765 176.0 1
  51.412903 192.0 1
  51.416458 176.0 1
  51.435322 268.0 1
  51.485710000000005 332.0 1
  51.562374 208.0 1
  51.578720000000004 148.0 0
  51.605485 216.0 1
  51.617126 128.0 0
  51.687431000000004 120.0 0
  51.687462000000004 204.0 1
  51.784443 44.0 0
  51.80859 212.0 1
  51.892647000000004 172.0 1
  51.909927 56.0 0
  52.131145000000004 208.0 1
  52.183167000000005 140.0 0
  52.246796 188.0 1
  52.340778 216.0 1
  52.453133 212.0 1
  52.590160000000004 196.0 1
  52.649448 148.0 0
  52.674244 120.0 0
  52.731583 236.0 1
  52.805088000000005 160.0 1
  52.84742 196.0 1
  52.878838 140.0 0
  52.89756 208.0 1
  52.903839000000005 192.0 1
  52.928585 148.0 0
  52.992504000000004 156.0 0
  53.073513 220.0 1
  53.089245 152.0 0
  53.102398 140.0 0
  53.12915 140.0 0
  53.260559 168.0 1
  53.409474 196.0 1
  53.418739 136.0 0
  53.507034000000004 192.0 1
  53.561878 128.0 0
  53.587025000000004 172.0 1
  53.880444000000004 100.0 0
  53.915512 268.0 1
  54.058887 136.0 0
  54.080967 104.0 0
  54.211464 176.0 1
