ACCESSION: CCMSLIB00000085931
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.83244 148.0 1
  51.874622 160.0 1
  51.890846 104.0 1
  51.894135 120.0 1
  51.89571 164.0 1
  51.928188 48.0 0
  51.977139 136.0 1
  52.070389 76.0 0
  52.109875 220.0 1
  52.196331 168.0 1
  52.244034 224.0 1
  52.290524000000005 88.0 0
  52.293518 136.0 1
  52.305264 164.0 1
  52.307743 160.0 1
  52.370281 148.0 1
  52.432987000000004 252.0 1
  52.443306 148.0 1
  52.507889 128.0 1
  52.520977 248.0 1
  52.54179 96.0 0
  52.559013 128.0 1
  52.569824000000004 244.0 1
  52.583637 132.0 1
  52.594368 176.0 1
  52.650791 140.0 1
  52.747478 176.0 1
  52.765839 128.0 1
  52.781204 224.0 1
  52.806156 200.0 1
  52.841866 224.0 1
  52.908306 176.0 1
  52.913116 152.0 1
  52.924961 80.0 0
  52.940819000000005 168.0 1
  52.956772 204.0 1
  53.01178 140.0 1
  53.230156 120.0 1
  53.284145 172.0 1
  53.291595 172.0 1
  53.318352000000004 200.0 1
  53.344517 108.0 1
  53.37051 140.0 1
  53.443176 188.0 1
  53.462761 140.0 1
  53.495144 180.0 1
  53.575539 216.0 1
  53.584408 148.0 1
  53.609314000000005 180.0 1
  53.63588 196.0 1
  53.639107 176.0 1
  53.716167 152.0 1
  53.72612 240.0 1
  53.789787000000004 116.0 1
  53.848797000000005 176.0 1
  53.867023 144.0 1
  53.892666 176.0 1
  53.932083 164.0 1
  53.971615 52.0 0
  53.972752 212.0 1
  53.998398 188.0 1
  54.043552 160.0 1
  54.057663 180.0 1
  54.060482 176.0 1
  54.094292 204.0 1
  54.102142 176.0 1
  54.148296 164.0 1
  54.176735 152.0 1
  54.195381000000005 192.0 1
  54.24078 156.0 1
  54.243462 296.0 1
  54.30442 148.0 1
  54.312744 216.0 1
  54.366867 168.0 1
  54.433849 36.0 0
  54.452396 184.0 1
  54.517094 60.0 0
  54.649246 72.0 0
  54.798153 160.0 1
  54.830841 160.0 1
  54.875294000000004 188.0 1
  54.994495 148.0 1
  55.015053 164.0 1
  55.039768 40.0 0
  55.06702 172.0 1
  55.082489 184.0 1
  55.099449 148.0 1
  55.188625 136.0 1
  55.195438 136.0 1
  55.229053 32.0 0
  55.296669 156.0 1
  55.326344 104.0 1
  55.372353000000004 120.0 1
  55.400314 176.0 1
  55.420570000000005 228.0 1
  55.461918000000004 196.0 1
  55.473995 160.0 1
  55.537178000000004 160.0 1
  55.543106 212.0 1
  55.60165 304.0 1
  55.705941 160.0 1
  55.709301 144.0 1
  55.725388 156.0 1
  55.739346000000005 204.0 1
  55.760376 176.0 1
  55.765316 192.0 1
  55.793194 160.0 1
  55.882771 184.0 1
  55.905579 136.0 1
  55.974819000000004 236.0 1
  56.029411 144.0 1
  56.169380000000004 160.0 1
  56.184353 108.0 1
  56.268261 196.0 1
  56.307602 100.0 0
  56.320431 160.0 1
  56.334671 168.0 1
  56.354061 352.0 2
  56.385254 276.0 1
  56.417492 156.0 1
  56.675072 148.0 1
  56.714809 144.0 1
  56.721848 164.0 1
  56.795300000000005 116.0 1
  56.810013000000005 196.0 1
  56.898071 104.0 1
  56.898979000000004 36.0 0
  56.930122000000004 208.0 1
  56.952583000000004 156.0 1
  56.975136 212.0 1
  56.990692 140.0 1
  57.008720000000004 56.0 0
  57.050583 164.0 1
  57.073071 184.0 1
  57.17844 152.0 1
  57.225967000000004 76.0 0
  57.231636 184.0 1
  57.29393 64.0 0
  57.342278 36.0 0
  57.390564000000005 252.0 1
  57.406265000000005 144.0 1
  57.455391 200.0 1
  57.476749 152.0 1
  57.543041 156.0 1
  57.568672 184.0 1
  57.596752 196.0 1
  57.678345 176.0 1
  57.803295 32.0 0
  57.813881 204.0 1
  57.917828 96.0 0
  57.963848 148.0 1
  57.972866 40.0 0
  58.005146 184.0 1
  58.025913 28.0 0
  58.06374 156.0 1
  58.069225 204.0 1
  58.102974 60.0 0
  58.112385 156.0 1
  58.144753 224.0 1
  58.166824 124.0 1
  58.169933 132.0 1
  58.177330000000005 160.0 1
  58.197632 196.0 1
  58.217182 80.0 0
  58.228725000000004 192.0 1
  58.252487 100.0 0
  58.268173000000004 152.0 1
  58.283154 204.0 1
  58.316936 144.0 1
  58.319195 156.0 1
  58.363636 0.0 0
  58.409611 148.0 1
  58.533314000000004 104.0 1
  58.614044 164.0 1
  58.635365 184.0 1
  58.70779 140.0 1
  58.727135000000004 220.0 1
  58.742279 168.0 1
  58.931892000000005 148.0 1
  59.022293000000005 112.0 1
  59.024685 192.0 1
  59.054642 184.0 1
  59.159256 116.0 1
  59.161408 144.0 1
  59.207115 140.0 1
  59.212109 56.0 0
  59.230091 40.0 0
  59.273117 64.0 0
  59.31337 108.0 1
  59.395523000000004 152.0 1
  59.412827 136.0 1
  59.421032000000004 140.0 1
  59.45705 152.0 1
  59.532742 180.0 1
  59.542641 180.0 1
  59.602581 112.0 1
  59.62149 136.0 1
  59.628941000000005 148.0 1
  59.64481 240.0 1
  59.689049000000004 164.0 1
  59.731762 160.0 1
  59.743668 172.0 1
  59.760384 204.0 1
  59.798271 168.0 1
  59.813614 48.0 0
  59.814301 196.0 1
  59.882732000000004 92.0 0
  59.891182 208.0 1
  59.980099 216.0 1
  60.010757 248.0 1
  60.062218 176.0 1
  60.063713 144.0 1
  60.105118000000004 136.0 1
  60.272728 0.0 0
  60.284946000000005 144.0 1
  60.2896 160.0 1
  60.376518000000004 184.0 1
  60.433407 132.0 1
  60.572277 236.0 1
  60.64204 152.0 1
  60.643448 168.0 1
  60.648979000000004 156.0 1
  60.717613 92.0 0
  60.764622 236.0 1
  60.797958 208.0 1
  60.809101 196.0 1
  60.827995 200.0 1
  60.82925 172.0 1
  60.891476000000004 60.0 0
  60.930771 216.0 1
  60.971004 180.0 1
  61.011433000000004 112.0 1
  61.012268 140.0 1
  61.159866 216.0 1
  61.283928 160.0 1
  61.328449 196.0 1
  61.340985 148.0 1
  61.364166000000004 156.0 1
  61.384754 184.0 1
  61.390419 156.0 1
  61.415512 196.0 1
  61.5159 160.0 1
  61.52087 160.0 1
  61.615765 168.0 1
  61.635059 324.0 2
  61.637455 108.0 1
  61.696873000000004 140.0 1
  61.711735000000004 188.0 1
  61.736706 152.0 1
  61.743923 256.0 1
  61.884342000000004 48.0 0
  61.899570000000004 232.0 1
  61.938461000000004 304.0 1
  61.939812 212.0 1
  61.97319 212.0 1
  62.055225 164.0 1
  62.116497 128.0 1
  62.132988000000005 116.0 1
  62.218529000000004 128.0 1
  62.271832 180.0 1
  62.303356 184.0 1
  62.307991 116.0 1
  62.310055 128.0 1
  62.345512 156.0 1
  62.34586 336.0 2
  62.469036 116.0 1
  62.552334 164.0 1
  62.581936 176.0 1
  62.631313 308.0 2
  62.647839000000005 112.0 1
  62.681923000000005 228.0 1
  62.698254 388.0 2
  62.707699 168.0 1
  62.708782 124.0 1
  62.72052 120.0 1
  62.79002 160.0 1
  62.898182 212.0 1
  62.931129 140.0 1
  62.991051 144.0 1
  62.995014000000005 156.0 1
  63.019657 168.0 1
  63.153782 208.0 1
  63.183434 76.0 0
  63.268303 132.0 1
  63.290615 136.0 1
  63.39621 84.0 0
  63.397427 136.0 1
  63.420418 116.0 1
  63.499733 132.0 1
  63.513870000000004 84.0 0
  63.708065000000005 184.0 1
  63.734386 188.0 1
  63.747486 112.0 1
  63.869644 128.0 1
  63.881939 116.0 1
  63.906979 164.0 1
  63.944061000000005 216.0 1
  64.014595 168.0 1
  64.09358999999999 168.0 1
  64.128166 112.0 1
  64.155838 140.0 1
  64.209274 148.0 1
  64.218178 140.0 1
  64.22125199999999 120.0 1
  64.256683 120.0 1
  64.271866 160.0 1
  64.701347 156.0 1
  64.723534 128.0 1
  64.79274 148.0 1
  64.79689 152.0 1
  64.903572 112.0 1
  64.918686 136.0 1
  64.931549 408.0 2
  64.946198 172.0 1
  64.963898 216.0 1
  64.975945 104.0 1
  65.04156499999999 196.0 1
  65.14214299999999 156.0 1
  65.24638399999999 108.0 1
  65.273888 156.0 1
  65.30294099999999 136.0 1
  65.317329 88.0 0
  65.328751 180.0 1
  65.40065 212.0 1
  65.422646 112.0 1
  65.472794 160.0 1
  65.49202 124.0 1
  65.507942 164.0 1
  65.54654699999999 124.0 1
  65.557098 164.0 1
  65.579742 160.0 1
  65.589714 176.0 1
  65.59535199999999 148.0 1
  65.708046 160.0 1
  65.73816699999999 200.0 1
  65.744446 160.0 1
  65.753548 80.0 0
  65.76902 188.0 1
  65.78849 156.0 1
  65.794975 140.0 1
  65.812737 208.0 1
  65.850685 140.0 1
  65.877495 92.0 0
  65.900345 172.0 1
  65.937317 152.0 1
  66.067703 236.0 1
  66.09091199999999 0.0 0
  66.205078 148.0 1
  66.23468 160.0 1
  66.274971 156.0 1
  66.304672 88.0 0
  66.30474099999999 132.0 1
  66.35722399999999 116.0 1
  66.36450199999999 120.0 1
  66.428146 168.0 1
  66.542374 36.0 0
  66.694786 188.0 1
  66.76010099999999 116.0 1
  66.787689 112.0 1
  66.801582 132.0 1
  66.80776999999999 160.0 1
  66.81781799999999 248.0 1
  66.837936 248.0 1
  66.86175499999999 212.0 1
  66.86550899999999 204.0 1
  67.064568 52.0 0
  67.089867 140.0 1
  67.098503 52.0 0
  67.20217099999999 140.0 1
  67.277092 200.0 1
  67.454422 160.0 1
  67.454544 0.0 0
  67.593903 124.0 1
  67.60670499999999 184.0 1
  67.655487 84.0 0
  67.740341 188.0 1
  67.838799 144.0 1
  67.962891 180.0 1
  68.06043299999999 176.0 1
  68.145164 140.0 1
  68.610519 76.0 0
  68.67249299999999 248.0 1
  68.798294 92.0 0
  68.901299 116.0 1
  68.937767 128.0 1
  68.946198 164.0 1
  68.969185 180.0 1
  69.06198099999999 148.0 1
  69.083191 220.0 1
  69.10797099999999 88.0 0
  69.16153 256.0 1
  69.16964 128.0 1
  69.227722 196.0 1
  69.22917199999999 152.0 1
  69.32352399999999 140.0 1
  69.35060899999999 216.0 1
  69.365631 172.0 1
  69.386856 220.0 1
  69.43036699999999 180.0 1
  69.55886799999999 204.0 1
  69.56977099999999 288.0 1
  69.646355 136.0 1
  69.67186 200.0 1
  69.682999 156.0 1
  69.688324 160.0 1
  69.724854 144.0 1
  69.86556999999999 44.0 0
  69.87113199999999 240.0 1
  69.94895899999999 148.0 1
  69.998848 316.0 2
  70.00398999999999 92.0 0
  70.053658 132.0 1
  70.058853 116.0 1
  70.067802 204.0 1
  70.127296 112.0 1
  70.15625 108.0 1
  70.160179 200.0 1
  70.35054 168.0 1
  70.37734999999999 196.0 1
  70.407944 208.0 1
  70.448219 128.0 1
  70.456398 68.0 0
  70.47372399999999 156.0 1
  70.49877199999999 176.0 1
  70.50463099999999 168.0 1
  70.50849199999999 172.0 1
  70.540977 140.0 1
  70.628937 116.0 1
  70.63024899999999 172.0 1
  70.69910399999999 160.0 1
  70.771622 160.0 1
  70.787094 48.0 0
  70.799438 168.0 1
  70.82609599999999 32.0 0
  70.83650999999999 268.0 1
  70.870796 168.0 1
  70.903847 180.0 1
  70.913315 276.0 1
  70.98134599999999 108.0 1
  70.98777799999999 204.0 1
  71.05529 196.0 1
  71.080528 172.0 1
  71.13240099999999 52.0 0
  71.18808 336.0 2
  71.2192 392.0 2
  71.244621 108.0 1
  71.26276399999999 248.0 1
  71.29212199999999 168.0 1
  71.304031 148.0 1
  71.33927899999999 172.0 1
  71.350006 128.0 1
  71.397224 132.0 1
  71.458351 188.0 1
  71.52902999999999 204.0 1
  71.614746 96.0 0
  71.646126 56.0 0
  71.665352 124.0 1
  71.67433199999999 192.0 1
  71.68962099999999 132.0 1
  71.69017799999999 100.0 0
  71.74750499999999 88.0 0
  71.77654299999999 176.0 1
  71.789459 124.0 1
  71.79072599999999 280.0 1
  71.891182 160.0 1
  71.900864 120.0 1
  71.90711999999999 364.0 2
  71.909088 0.712765 0
  71.918236 124.0 1
  71.940506 136.0 1
  71.978966 152.0 1
  71.98866299999999 136.0 1
  72.01490799999999 172.0 1
  72.051468 160.0 1
  72.052292 220.0 1
  72.076202 80.0 0
  72.08724199999999 132.0 1
  72.16149899999999 180.0 1
  72.27860299999999 156.0 1
  72.28918499999999 220.0 1
  72.421173 116.0 1
  72.48984499999999 200.0 1
  72.568069 128.0 1
  72.61868299999999 140.0 1
  72.629425 132.0 1
  72.65793599999999 240.0 1
  72.67703999999999 236.0 1
  72.691971 184.0 1
  72.72823299999999 160.0 1
  72.806091 268.0 1
  72.85947399999999 60.0 0
  72.86035899999999 124.0 1
  72.88699299999999 292.0 1
  72.978462 196.0 1
  72.981995 52.0 0
  72.993912 156.0 1
  73.01604499999999 124.0 1
  73.10885599999999 212.0 1
  73.205399 124.0 1
  73.212464 124.0 1
  73.268982 228.0 1
  73.328949 152.0 1
  73.41993699999999 52.0 0
  73.43083999999999 120.0 1
  73.462311 212.0 1
  73.46305799999999 188.0 1
  73.498657 320.0 2
  73.52255199999999 148.0 1
  73.816284 268.0 1
  73.864166 124.0 1
  73.89222 336.0 2
  73.946953 32.0 0
  73.94699899999999 108.0 1
  73.98235299999999 220.0 1
  73.988045 212.0 1
  73.993065 164.0 1
  74.040314 168.0 1
  74.07108299999999 224.0 1
  74.07752199999999 200.0 1
  74.08024599999999 188.0 1
  74.135635 128.0 1
  74.13797 200.0 1
  74.30730399999999 232.0 1
  74.32 108.0 1
  74.36241899999999 192.0 1
  74.380951 180.0 1
  74.38121799999999 108.0 1
  74.395355 164.0 1
  74.462769 172.0 1
  74.478523 120.0 1
  74.496056 172.0 1
  74.499825 160.0 1
  74.60846699999999 148.0 1
  74.61780499999999 220.0 1
  74.63147 128.0 1
  74.64759799999999 156.0 1
  74.700699 48.0 0
  74.70296499999999 304.0 1
  74.733559 180.0 1
  74.75366199999999 108.0 1
  74.76136 164.0 1
  74.79298399999999 164.0 1
  74.820557 168.0 1
  74.835381 168.0 1
  75.05025499999999 200.0 1
  75.10318799999999 152.0 1
  75.10323299999999 400.0 2
  75.26068099999999 228.0 1
  75.351807 156.0 1
  75.35550699999999 188.0 1
  75.3853 364.0 2
  75.42971 108.0 1
  75.43345599999999 140.0 1
  75.60987899999999 184.0 1
  75.750954 156.0 1
  75.848434 156.0 1
  75.95722199999999 248.0 1
  75.98586999999999 124.0 1
  76.116615 156.0 1
  76.23885299999999 108.0 1
  76.240662 184.0 1
  76.247551 144.0 1
  76.24986299999999 176.0 1
  76.32727799999999 124.0 1
  76.402412 180.0 1
  76.417267 292.0 1
  76.42349999999999 176.0 1
  76.443253 144.0 1
  76.46466799999999 132.0 1
  76.532455 184.0 1
  76.695145 252.0 1
  76.712036 180.0 1
  76.740364 136.0 1
  76.95992299999999 180.0 1
  76.98895999999999 208.0 1
  76.990974 136.0 1
  77.093796 112.0 1
  77.133522 88.0 0
  77.152504 156.0 1
  77.181755 172.0 1
  77.186623 180.0 1
  77.208649 164.0 1
  77.296707 96.0 0
  77.32732399999999 148.0 1
  77.430191 212.0 1
  77.482986 192.0 1
  77.527817 140.0 1
  77.63873299999999 248.0 1
  77.696182 212.0 1
  77.760269 172.0 1
  77.92349999999999 136.0 1
  77.941589 260.0 1
  77.947334 104.0 1
  77.968575 168.0 1
  77.99903099999999 56.0 0
  78.00089299999999 140.0 1
  78.03389 60.0 0
  78.07712599999999 180.0 1
  78.085686 144.0 1
  78.089745 380.0 2
  78.15040599999999 96.0 0
  78.17362999999999 132.0 1
  78.236176 112.0 1
  78.243011 124.0 1
  78.35022699999999 144.0 1
  78.377197 156.0 1
  78.38784 216.0 1
  78.38825999999999 188.0 1
  78.482513 200.0 1
  78.583412 172.0 1
  78.631294 124.0 1
  78.64763599999999 180.0 1
  78.65793599999999 140.0 1
  78.679604 236.0 1
  78.72531099999999 204.0 1
  78.75257099999999 220.0 1
  78.823082 220.0 1
  78.889702 132.0 1
  78.901642 88.0 0
  78.934479 136.0 1
  78.940964 176.0 1
  78.948021 188.0 1
  79.07418799999999 68.0 0
  79.255386 324.0 2
  79.39568299999999 344.0 2
  79.42070799999999 120.0 1
  79.460899 184.0 1
  79.490608 116.0 1
  79.545868 156.0 1
  79.658249 96.0 0
  79.668129 116.0 1
  79.683022 176.0 1
  79.70664199999999 196.0 1
  79.915138 88.0 0
  79.990883 184.0 1
  79.99604799999999 184.0 1
  80.002167 228.0 1
  80.020889 140.0 1
  80.05167399999999 144.0 1
  80.139938 132.0 1
  80.168449 156.0 1
  80.26036099999999 80.0 0
  80.277954 164.0 1
  80.326706 80.0 0
  80.471329 36.0 0
  80.508698 180.0 1
  80.562935 476.0 2
  80.571587 156.0 1
  80.676155 124.0 1
  80.678963 164.0 1
  80.68974299999999 92.0 0
  80.769363 160.0 1
  80.80105599999999 180.0 1
  80.948112 248.0 1
  80.983345 184.0 1
  80.98773999999999 196.0 1
  81.005051 124.0 1
  81.039154 432.0 2
  81.05545 172.0 1
  81.09127 128.0 1
  81.11618 208.0 1
  81.139877 172.0 1
  81.355392 152.0 1
  81.37494699999999 256.0 1
  81.447952 92.0 0
  81.523201 200.0 1
  81.547592 164.0 1
  81.586693 140.0 1
  81.63439899999999 160.0 1
  81.666992 204.0 1
  81.670914 148.0 1
  81.848976 160.0 1
  81.93055 156.0 1
  82.00451699999999 160.0 1
  82.078583 120.0 1
  82.15718799999999 168.0 1
  82.50295299999999 144.0 1
  82.51123799999999 160.0 1
  82.732559 184.0 1
  82.761192 116.0 1
  82.814545 204.0 1
  82.82987999999999 100.0 0
  82.840599 120.0 1
  82.85951999999999 212.0 1
  82.91386399999999 52.0 0
  82.97361 88.0 0
  83.02226999999999 304.0 1
  83.093452 164.0 1
  83.161896 168.0 1
  83.17768099999999 184.0 1
  83.40435 172.0 1
  83.447502 164.0 1
  83.45474399999999 176.0 1
  83.51325999999999 172.0 1
  83.53920699999999 192.0 1
  83.558945 212.0 1
  83.603691 44.0 0
  83.63246199999999 200.0 1
  83.719978 140.0 1
  83.771988 184.0 1
  83.84629799999999 180.0 1
  83.89441699999999 180.0 1
  83.895325 112.0 1
  83.97235099999999 160.0 1
  83.976677 244.0 1
  84.004936 136.0 1
  84.29347999999999 168.0 1
  84.356285 160.0 1
  84.39358499999999 160.0 1
  84.404243 160.0 1
  84.41193399999999 168.0 1
  84.427315 156.0 1
  84.476822 124.0 1
  84.62892199999999 184.0 1
  84.677505 132.0 1
  84.739166 168.0 1
  84.751015 112.0 1
  84.768288 204.0 1
  84.81375899999999 192.0 1
  84.82307399999999 128.0 1
  84.88523099999999 64.0 0
  84.984512 116.0 1
  84.98958599999999 200.0 1
  85.025391 128.0 1
  85.12746399999999 248.0 1
  85.17815399999999 168.0 1
  85.37061299999999 160.0 1
  85.48724399999999 220.0 1
  85.548912 64.0 0
  85.563599 148.0 1
  85.572548 160.0 1
  85.617218 176.0 1
  85.65723399999999 204.0 1
  85.804245 188.0 1
  85.90502199999999 140.0 1
  85.930252 180.0 1
  85.93789699999999 220.0 1
  85.944046 172.0 1
  85.983864 136.0 1
  85.98747999999999 268.0 1
  86.011147 192.0 1
  86.038956 184.0 1
  86.04590599999999 256.0 1
  86.050247 188.0 1
  86.09674799999999 272.0 1
  86.256363 212.0 1
  86.267578 168.0 1
  86.306282 188.0 1
  86.48642699999999 192.0 1
  86.597664 228.0 1
  86.71189899999999 188.0 1
  86.724312 188.0 1
  86.732536 120.0 1
  86.735512 36.0 0
  86.751694 152.0 1
  86.775368 236.0 1
  86.85439299999999 132.0 1
  86.89356199999999 176.0 1
  86.981674 124.0 1
  87.127235 180.0 1
  87.15876 328.0 2
  87.186447 236.0 1
  87.223625 168.0 1
  87.35187499999999 144.0 1
  87.353027 144.0 1
  87.355972 132.0 1
  87.441193 244.0 1
  87.449028 184.0 1
  87.509644 188.0 1
  87.554634 156.0 1
  87.57253999999999 292.0 1
  87.61837 148.0 1
  87.66631299999999 184.0 1
  87.686302 80.0 0
  87.71691899999999 176.0 1
  87.73696899999999 204.0 1
  87.737572 124.0 1
  87.86116 172.0 1
  87.93416599999999 112.0 1
  88.114944 140.0 1
  88.17324099999999 228.0 1
  88.175331 144.0 1
  88.258698 212.0 1
  88.292587 188.0 1
  88.29682899999999 140.0 1
  88.325851 316.0 2
  88.41326099999999 204.0 1
  88.420853 132.0 1
  88.437553 56.0 0
  88.453232 168.0 1
  88.53736099999999 80.0 0
  88.59762599999999 128.0 1
  88.81114199999999 180.0 1
  88.83968399999999 148.0 1
  88.84915199999999 156.0 1
  88.875435 136.0 1
  89.042496 320.0 2
  89.052162 152.0 1
  89.07515 220.0 1
  89.091805 120.0 1
  89.17036399999999 160.0 1
  89.27989199999999 112.0 1
  89.28196 292.0 1
  89.292412 156.0 1
  89.317764 148.0 1
  89.382492 192.0 1
  89.463882 172.0 1
  89.517128 152.0 1
  89.639923 108.0 1
  89.655853 144.0 1
  89.68558499999999 160.0 1
  89.71148699999999 200.0 1
  89.743614 168.0 1
  89.790977 108.0 1
  89.88690899999999 116.0 1
  89.933617 124.0 1
  89.935966 160.0 1
  89.95653499999999 160.0 1
  89.96903999999999 152.0 1
  89.973732 136.0 1
  90.06700099999999 136.0 1
  90.124893 156.0 1
  90.13478099999999 116.0 1
  90.14958999999999 112.0 1
  90.258972 108.0 1
  90.264359 172.0 1
  90.30245199999999 396.0 2
  90.326195 212.0 1
  90.386642 184.0 1
  90.43569199999999 172.0 1
  90.465256 224.0 1
  90.616547 172.0 1
  90.66510799999999 160.0 1
  90.73847199999999 240.0 1
  90.799042 252.0 1
  90.85803999999999 212.0 1
  90.885887 156.0 1
  90.92480499999999 92.0 0
  90.96047999999999 196.0 1
  91.02675599999999 204.0 1
  91.123314 244.0 1
  91.27903699999999 112.0 1
  91.35153199999999 156.0 1
  91.45408599999999 184.0 1
  91.48516799999999 248.0 1
  91.50659999999999 204.0 1
  91.56745099999999 176.0 1
  91.584969 136.0 1
  91.65229799999999 184.0 1
  91.737877 60.0 0
  91.857132 124.0 1
  91.91032399999999 136.0 1
  92.09066 176.0 1
  92.142174 164.0 1
  92.198387 160.0 1
  92.231758 284.0 1
  92.23726699999999 76.0 0
  92.35565899999999 320.0 2
  92.372475 132.0 1
  92.40450299999999 168.0 1
  92.42939 188.0 1
  92.47814899999999 68.0 0
  92.514091 368.0 2
  92.53141 240.0 1
  92.567444 152.0 1
  92.624107 40.0 0
  92.803055 140.0 1
  92.86799599999999 164.0 1
  92.896851 140.0 1
  93.031319 140.0 1
  93.03465999999999 288.0 1
  93.03637699999999 296.0 1
  93.037605 244.0 1
  93.042671 200.0 1
  93.111809 380.0 2
  93.157372 136.0 1
  93.25033599999999 180.0 1
  93.258659 248.0 1
  93.27462799999999 136.0 1
  93.308731 128.0 1
  93.408417 164.0 1
  93.60033399999999 220.0 1
  93.61746199999999 172.0 1
  93.742638 140.0 1
  93.76012399999999 184.0 1
  93.779427 236.0 1
  93.798096 184.0 1
  93.85234799999999 88.0 0
  93.85582 192.0 1
  93.87398499999999 152.0 1
  93.91824299999999 160.0 1
  93.99615499999999 116.0 1
  94.029381 216.0 1
  94.038811 112.0 1
  94.06012 344.0 2
  94.06603199999999 1032.0 5
  94.074608 92.0 0
