ACCESSION: CCMSLIB00000078935
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14N4O
CH$EXACT_MASS: 266.11676106799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 267
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1301
PK$PEAK: m/z int. rel.int.
  44.950005000000004 116.0 0
  45.287125 120.0 0
  45.56374 164.0 1
  45.923473 120.0 0
  45.959682 136.0 0
  46.195824 216.0 1
  46.240555 196.0 1
  46.543423000000004 192.0 1
  46.640331 144.0 0
  47.852085 152.0 1
  47.883057 168.0 1
  48.061451 140.0 0
  48.067589 100.0 0
  48.118698 128.0 0
  48.306335000000004 148.0 0
  48.449608000000005 144.0 0
  48.51577 180.0 1
  48.670044000000004 156.0 1
  48.744099 108.0 0
  48.822048 52.0 0
  49.045303000000004 172.0 1
  49.41066 152.0 1
  49.550884 120.0 0
  49.78981 120.0 0
  50.491665000000005 92.0 0
  50.521854000000005 324.0 1
  50.590607 188.0 1
  50.676228 192.0 1
  50.723541000000004 192.0 1
  50.726063 156.0 1
  50.793602 144.0 0
  50.879677 164.0 1
  50.899689 268.0 1
  51.011597 120.0 0
  51.203053000000004 156.0 1
  51.496006 168.0 1
  51.731918 172.0 1
  51.849113 164.0 1
  52.098591 144.0 0
  52.172047 140.0 0
  52.175274 236.0 1
  52.254688 164.0 1
  52.255337000000004 128.0 0
  52.386108 276.0 1
  52.593071 108.0 0
  52.759747000000004 192.0 1
  52.950253000000004 152.0 1
  52.982708 208.0 1
  53.317299 148.0 0
  53.334278000000005 156.0 1
  53.779919 220.0 1
  53.877132 336.0 1
  54.692333000000005 88.0 0
  54.697922 172.0 1
  54.780930000000005 176.0 1
  54.852299 224.0 1
  54.864971000000004 160.0 1
  55.136833 168.0 1
  55.546768 152.0 1
  55.672512000000005 304.0 1
  55.788582 128.0 0
  55.867622000000004 60.0 0
  56.375961000000004 116.0 0
  56.458267 184.0 1
  56.52132 176.0 1
  56.881134 156.0 1
  57.007801 172.0 1
  57.013649 156.0 1
  57.123642000000004 48.0 0
  57.152802 80.0 0
  57.252029 220.0 1
  57.278187 236.0 1
  57.280491000000005 104.0 0
  57.404716 128.0 0
  57.405781000000005 172.0 1
  57.621880000000004 136.0 0
  58.276405000000004 232.0 1
  58.448948 112.0 0
  58.656155 140.0 0
  58.805363 196.0 1
  58.925121000000004 60.0 0
  59.65287 112.0 0
  59.977753 148.0 0
  60.438507 52.0 0
  61.153812 188.0 1
  61.256634 152.0 1
  61.487545000000004 148.0 0
  61.538605000000004 184.0 1
  61.711433 228.0 1
  61.730938 188.0 1
  61.741589000000005 196.0 1
  61.908115 180.0 1
  61.944283 172.0 1
  61.963749 184.0 1
  62.1591 156.0 1
  62.758778 100.0 0
  62.869568 76.0 0
  63.020088 128.0 0
  63.023384 176.0 1
  63.053761 168.0 1
  63.082657000000005 140.0 0
  63.146633 48.0 0
  63.151016 152.0 1
  63.729889 136.0 0
  63.747284 136.0 0
  63.798332 168.0 1
  63.867424 200.0 1
  63.939167000000005 140.0 0
  63.977478000000005 168.0 1
  64.095215 180.0 1
  64.159126 168.0 1
  64.30326099999999 148.0 0
  64.399506 84.0 0
  64.45665 160.0 1
  64.705574 164.0 1
  64.734055 164.0 1
  65.195602 240.0 1
  65.439674 148.0 0
  65.71788 164.0 1
  65.960411 160.0 1
  66.18205999999999 128.0 0
  66.33225999999999 132.0 0
  66.37256599999999 300.0 1
  66.37458 140.0 0
  66.51727299999999 196.0 1
  66.53598799999999 128.0 0
  66.724655 192.0 1
  66.77302599999999 236.0 1
  66.824524 124.0 0
  67.02602399999999 140.0 0
  67.099785 340.0 1
  67.235519 128.0 0
  67.337021 228.0 1
  67.635498 156.0 1
  67.81249199999999 100.0 0
  67.814201 176.0 1
  68.018272 156.0 1
  68.07695799999999 140.0 0
  68.207657 36.0 0
  68.813271 152.0 1
  69.15956899999999 160.0 1
  69.349342 188.0 1
  69.549278 76.0 0
  70.373047 92.0 0
  70.457466 120.0 0
  70.58281699999999 160.0 1
  70.643013 164.0 1
  70.75769 188.0 1
