ACCESSION: CCMSLIB00000080318
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.19760099999999 136.0 2
  73.49204999999999 144.0 2
  73.728157 164.0 3
  73.77352099999999 148.0 2
  75.403137 168.0 3
  75.410851 124.0 2
  75.45052299999999 184.0 3
  75.693466 224.0 4
  75.70432299999999 240.0 4
  75.87889899999999 152.0 3
  75.90386199999999 176.0 3
  75.929085 144.0 2
  75.966667 180.0 3
  76.032967 116.0 2
  76.157578 44.0 1
  76.31588699999999 108.0 2
  76.35449999999999 72.0 1
  76.484741 144.0 2
  76.553055 196.0 3
  76.599251 140.0 2
  77.107056 160.0 3
  77.202469 240.0 4
  77.281303 192.0 3
  77.491974 100.0 2
  77.52869399999999 196.0 3
  77.652 180.0 3
  78.49510199999999 188.0 3
  78.592339 188.0 3
  78.86576799999999 148.0 2
  78.910568 204.0 3
  79.02063799999999 128.0 2
  79.198723 160.0 3
  79.32049599999999 72.0 1
  79.36436499999999 220.0 4
  79.650612 176.0 3
  79.727852 92.0 2
  79.78115799999999 148.0 2
  79.96137999999999 216.0 4
  80.024643 152.0 3
  80.50672899999999 184.0 3
  80.72320599999999 164.0 3
  81.15844 196.0 3
  81.36104599999999 208.0 3
  81.42723799999999 240.0 4
  81.923531 236.0 4
  82.33666199999999 144.0 2
  82.407585 168.0 3
  83.01094099999999 52.0 1
  83.28299 136.0 2
  83.45485699999999 112.0 2
  83.74131799999999 172.0 3
  84.45966299999999 124.0 2
  84.474396 132.0 2
  84.50679 240.0 4
  84.780914 144.0 2
  84.825874 244.0 4
  84.840126 140.0 2
  84.91639699999999 308.0 5
  85.033096 176.0 3
  85.18734699999999 132.0 2
  85.715683 164.0 3
  85.715836 220.0 4
  85.77049299999999 148.0 2
  85.899971 168.0 3
  85.952995 176.0 3
  86.050293 140.0 2
  86.174774 236.0 4
  86.31047099999999 136.0 2
  86.47411299999999 152.0 3
  87.50671399999999 128.0 2
  87.55201699999999 144.0 2
  87.71238699999999 140.0 2
  87.87018599999999 124.0 2
  88.212029 160.0 3
  88.676086 172.0 3
  88.812721 156.0 3
  88.89598799999999 184.0 3
  89.10009799999999 208.0 3
  89.54627199999999 92.0 2
  89.80409999999999 144.0 2
  90.06017299999999 96.0 2
  90.10381299999999 168.0 3
  90.177391 156.0 3
  90.337097 128.0 2
  90.859505 120.0 2
  90.87988299999999 168.0 3
  91.05120799999999 308.0 5
  91.327705 168.0 3
  91.423912 256.0 4
  91.461243 120.0 2
  91.50782799999999 368.0 6
  91.71569099999999 188.0 3
  91.747765 176.0 3
  91.843758 140.0 2
  92.049309 316.0 5
  92.427483 132.0 2
  92.83315999999999 128.0 2
  92.98198699999999 140.0 2
  93.05587 224.0 4
  93.18489799999999 152.0 3
  93.40734099999999 144.0 2
  93.42706299999999 92.0 2
  93.497498 168.0 3
  94.13842799999999 184.0 3
  94.23913599999999 212.0 4
  94.24685699999999 208.0 3
  94.432846 132.0 2
  94.65965299999999 132.0 2
  94.89675899999999 128.0 2
  94.897804 148.0 2
  94.910912 208.0 3
  95.012428 128.0 2
  95.0457 136.0 2
  95.318207 164.0 3
  95.369423 168.0 3
  95.40825699999999 88.0 1
  95.500648 428.0 7
  95.505226 140.0 2
  95.56977099999999 220.0 4
  95.67761999999999 204.0 3
  95.903984 176.0 3
  95.93892699999999 168.0 3
  96.10071599999999 144.0 2
  96.263138 216.0 4
  96.31292699999999 100.0 2
  96.339928 124.0 2
  96.455162 100.0 2
  96.54693599999999 204.0 3
  96.701813 132.0 2
  96.73893 168.0 3
  97.07534 624.0 10
  97.20764899999999 192.0 3
  97.60026599999999 32.0 1
  97.617516 104.0 2
  97.62290999999999 244.0 4
  97.630417 84.0 1
  97.72479999999999 160.0 3
  97.937508 252.0 4
  97.96052599999999 196.0 3
  98.286346 92.0 2
  98.31876399999999 204.0 3
  98.55979199999999 60.0 1
  98.66205599999999 196.0 3
  98.700058 140.0 2
  98.822289 120.0 2
  98.927414 176.0 3
  99.23129999999999 140.0 2
  99.260284 172.0 3
  99.62587699999999 136.0 2
  99.73475599999999 112.0 2
  99.850342 168.0 3
  99.93437999999999 176.0 3
  100.00222 156.0 3
  100.23428299999999 92.0 2
  100.27964 204.0 3
  100.37883 140.0 2
  100.46994 172.0 3
  100.57843 272.0 5
  100.6446 128.0 2
  100.819969 172.0 3
  100.93386799999999 220.0 4
  100.978516 196.0 3
  101.01903499999999 160.0 3
  101.314331 108.0 2
  101.321602 180.0 3
  101.39381399999999 164.0 3
  101.53726999999999 160.0 3
  101.561264 156.0 3
  101.65686 232.0 4
  101.68534899999999 112.0 2
  101.73239099999999 92.0 2
  101.843971 124.0 2
  102.15229799999999 196.0 3
  102.234192 192.0 3
  102.30689199999999 56.0 1
  102.488091 92.0 2
  102.542069 140.0 2
  102.70155299999999 212.0 4
  103.05229899999999 244.0 4
  103.21652999999999 80.0 1
  103.258026 132.0 2
  103.309242 5.650974 0
  103.37952399999999 152.0 3
  103.479416 148.0 2
  103.536919 140.0 2
  103.58163499999999 180.0 3
  103.78804799999999 200.0 3
  103.823494 184.0 3
  103.97303799999999 104.0 2
  103.973839 104.0 2
  104.06249299999999 340.0 6
  104.086029 80.0 1
  104.10069299999999 320.0 5
  104.104874 284.0 5
  104.380798 72.0 1
  104.425705 132.0 2
  104.67231 268.0 5
  104.981956 248.0 4
  105.070831 2220.0 37
  105.07150999999999 4812.0 81
  105.138306 120.0 2
  105.318901 96.0 2
  105.437202 184.0 3
  105.463966 156.0 3
  105.627533 188.0 3
  105.768852 96.0 2
  105.986328 164.0 3
  106.040977 664.0 11
  106.05612199999999 244.0 4
  106.072868 3600.0 61
  106.143211 48.0 1
  106.257126 148.0 2
  106.26903499999999 152.0 3
  106.36720299999999 128.0 2
  106.44105499999999 104.0 2
  106.52109499999999 136.0 2
  106.571114 120.0 2
  106.64413499999999 136.0 2
  106.7015 224.0 4
  107.025818 140.0 2
  107.030411 240.0 4
  107.172432 8.733334 0
  107.21790299999999 148.0 2
  107.33344299999999 184.0 3
  107.34818999999999 96.0 2
  107.356201 140.0 2
  107.41229999999999 64.0 1
  107.440636 252.0 4
  107.556084 196.0 3
  107.57290599999999 208.0 3
  107.62347399999999 184.0 3
  107.86312099999999 136.0 2
  108.06781799999999 160.0 3
  108.105324 40.0 1
  108.15006299999999 172.0 3
  108.245262 168.0 3
  108.427719 140.0 2
  108.55227699999999 172.0 3
  108.65048999999999 180.0 3
  108.723198 176.0 3
  108.76954699999999 144.0 2
  109.061127 448.0 8
  109.156509 164.0 3
  109.158806 132.0 2
  109.205376 96.0 2
  109.264893 148.0 2
  109.381744 144.0 2
  109.56946599999999 200.0 3
  109.611893 11.94169 0
  109.673683 216.0 4
  109.71553 128.0 2
  110.03166999999999 72.0 1
  110.06057 1300.0 22
  110.095467 132.0 2
  110.24063899999999 180.0 3
  110.521729 136.0 2
  110.54755399999999 52.0 1
  111.00144999999999 25.68545 0
  111.04448699999999 368.0 6
  111.39460799999999 148.0 2
  111.415443 196.0 3
  111.53701799999999 92.0 2
  111.628006 208.0 3
  111.730896 164.0 3
  111.87576299999999 164.0 3
  111.909645 140.0 2
  111.94892899999999 156.0 3
  112.015518 164.0 3
  112.08620499999999 88.0 1
  112.34350599999999 180.0 3
  112.555275 68.0 1
  112.733437 168.0 3
  113.221741 144.0 2
  113.241678 160.0 3
  113.24234 144.0 2
  113.319969 180.0 3
  113.40419 164.0 3
  113.57002999999999 140.0 2
  113.639107 196.0 3
  113.762711 44.0 1
  113.980263 240.0 4
  114.245064 164.0 3
  114.30360399999999 172.0 3
  114.502647 108.0 2
  114.57412 180.0 3
  114.750053 144.0 2
  114.812157 56.0 1
  114.84539799999999 116.0 2
  115.02510099999999 196.0 3
  115.051659 476.0 8
  115.210335 10.52784 0
  115.45745799999999 180.0 3
  115.578102 144.0 2
  115.77379599999999 132.0 2
  116.05777699999999 204.0 3
  116.162224 140.0 2
  116.18821 196.0 3
  116.30596899999999 408.0 7
  116.308746 144.0 2
  116.37391699999999 40.0 1
  116.397949 152.0 3
  116.43090799999999 192.0 3
  116.51785299999999 112.0 2
  116.679199 148.0 2
  116.696732 176.0 3
  116.763893 124.0 2
  116.87290999999999 176.0 3
  117.24961099999999 212.0 4
  117.581024 180.0 3
  117.81959499999999 96.0 2
  117.844933 200.0 3
  118.02716799999999 152.0 3
  118.065781 25492.0 429
  118.082039 196.0 3
  118.105522 68.0 1
  118.18333399999999 52.0 1
  118.22217599999999 188.0 3
  118.25947599999999 104.0 2
  118.294266 124.0 2
  118.373352 224.0 4
  118.42925299999999 212.0 4
  118.462944 140.0 2
  118.58863099999999 100.0 2
  118.85340099999999 164.0 3
  119.018654 136.0 2
  119.038834 144.0 2
  119.04325899999999 196.0 3
  119.049881 620.0 10
  119.067032 72.0 1
  119.200722 92.0 2
  119.41272 196.0 3
  119.51716599999999 124.0 2
  119.52681 132.0 2
  119.712402 188.0 3
  119.861481 204.0 3
  120.029411 88.0 1
  120.12295499999999 164.0 3
  120.27064499999999 60.0 1
  120.272278 10.64015 0
  120.436188 3.551136 0
  120.48524499999999 148.0 2
  120.52426899999999 176.0 3
  120.55143699999999 280.0 5
  120.60271499999999 60.0 1
  120.820663 64.0 1
  121.05351999999999 192.0 3
  121.061905 224.0 4
  121.079376 264.0 4
  121.274254 208.0 3
  121.436111 220.0 4
  121.440666 100.0 2
  121.690811 180.0 3
  122.032669 204.0 3
  122.043289 68.0 1
  122.065338 336.0 6
  122.144943 19.66667 0
  122.181259 124.0 2
  122.199608 200.0 3
  122.22037499999999 208.0 3
  122.25411199999999 156.0 3
  122.334251 248.0 4
  122.367661 96.0 2
  122.409904 188.0 3
  122.420982 224.0 4
  122.538895 40.0 1
  122.580078 156.0 3
  122.58962199999999 168.0 3
  123.069656 152.0 3
  123.129059 192.0 3
  123.440727 120.0 2
  123.708382 152.0 3
  124.044868 172.0 3
  124.05120099999999 480.0 8
  124.073608 168.0 3
  124.125557 56.0 1
  124.395027 112.0 2
  124.436363 68.0 1
  124.69440499999999 220.0 4
  125.023506 396.0 7
  125.134743 156.0 3
  125.28256999999999 160.0 3
  125.347572 44.0 1
  125.39817 140.0 2
  125.41388699999999 204.0 3
  125.69725799999999 152.0 3
  125.722618 160.0 3
  125.77450599999999 200.0 3
  126.035522 18.537121 0
  126.31043199999999 120.0 2
  126.63829799999999 144.0 2
  126.75737 160.0 3
  126.79663799999999 168.0 3
  126.934067 216.0 4
  127.055466 164.0 3
  127.119858 108.0 2
  127.13507899999999 200.0 3
  127.446304 112.0 2
  127.594055 188.0 3
  127.68956 184.0 3
  127.709801 184.0 3
  127.765549 204.0 3
  127.82440199999999 192.0 3
  127.924438 100.0 2
  128.060226 133.276093 2
  128.153519 204.0 3
  128.218903 72.0 1
  128.269608 132.0 2
  128.427338 44.0 1
  128.656677 92.0 2
  128.702301 136.0 2
  128.766571 128.0 2
  128.86244200000002 220.0 4
  129.28022800000002 212.0 4
  129.381683 104.0 2
  129.45112600000002 176.0 3
  129.451843 200.0 3
  129.473938 128.0 2
  129.62522900000002 164.0 3
  129.73436 144.0 2
  129.86911 172.0 3
  130.119843 376.0 6
  130.121353 112.0 2
  130.127792 156.0 3
  130.17021200000002 200.0 3
  130.31590300000002 104.0 2
  130.325119 80.0 1
  130.491241 52.0 1
  130.509277 176.0 3
  131.08505200000002 552.0 9
  131.22998 176.0 3
  131.318085 180.0 3
  131.502701 23.77083 0
  131.510437 164.0 3
  131.665726 96.0 2
  131.969559 108.0 2
  132.064713 380.0 6
  132.102448 15888.0 267
  132.165161 184.0 3
  132.261368 336.0 6
  132.29611200000002 176.0 3
  132.42038 152.0 3
  132.543945 156.0 3
  132.79246500000002 220.0 4
  132.875854 132.0 2
  133.02336100000002 276.0 5
  133.027451 140.0 2
  133.061279 2324.0 39
  133.069931 176.0 3
  133.09761 480.0 8
  133.140152 196.0 3
  133.47499100000002 96.0 2
  133.53920000000002 228.0 4
  133.539627 116.0 2
  133.82586700000002 204.0 3
  134.042435 208.0 3
  134.066132 184.0 3
  134.182114 6.6875 0
  134.237549 248.0 4
  134.247253 116.0 2
  134.300247 132.0 2
  134.30242900000002 116.0 2
  134.37849400000002 192.0 3
  134.389664 192.0 3
  134.596863 216.0 4
  134.638031 180.0 3
  134.69433600000002 176.0 3
  134.752274 224.0 4
  134.904968 108.0 2
  135.095642 160.0 3
  135.106018 176.0 3
  135.16090400000002 156.0 3
  135.502823 68.0 1
  135.585678 200.0 3
  135.768936 172.0 3
  135.870697 164.0 3
  135.982056 40.0 1
  136.054474 316.0 5
  136.096954 132.0 2
  136.103653 200.0 3
  136.21026600000002 76.0 1
  136.48979200000002 184.0 3
  136.877747 184.0 3
  136.952789 116.0 2
  137.061325 152.0 3
  137.064346 184.0 3
  137.087601 168.0 3
  137.16815200000002 168.0 3
  137.373154 172.0 3
  137.583008 156.0 3
  137.972824 184.0 3
  138.021118 148.0 2
  138.03241 160.0 3
  138.15419 184.0 3
  138.241486 196.0 3
  138.370056 144.0 2
  138.77624500000002 144.0 2
  138.782135 168.0 3
  138.898911 36.0 1
  138.910721 156.0 3
  138.930847 124.0 2
  139.0504 180.0 3
  139.07608000000002 112.0 2
  139.08290100000002 252.0 4
  139.178101 180.0 3
  139.249399 56.0 1
  139.305786 208.0 3
  139.341827 128.0 2
  139.40068100000002 220.0 4
  139.40361000000001 128.0 2
  139.412216 148.0 2
  139.75418100000002 200.0 3
  139.85853600000002 248.0 4
  140.016678 196.0 3
  140.059158 136.0 2
  140.06204200000002 180.0 3
  140.069275 176.0 3
  140.610229 184.0 3
  140.66511500000001 248.0 4
  140.683105 128.0 2
  140.735443 156.0 3
  140.91339100000002 144.0 2
  141.002182 112.0 2
  141.00799600000002 152.0 3
  141.250076 180.0 3
  141.567673 196.0 3
  141.860703 284.0 5
  141.95929 152.0 3
  142.212402 112.0 2
  142.83526600000002 276.0 5
  142.949036 172.0 3
  143.058258 224.0 4
  143.16751100000002 296.0 5
  143.552277 164.0 3
  143.582504 132.0 2
  143.70983900000002 296.0 5
  143.81990100000002 72.0 1
  144.05188 132.0 2
  144.058029 1204.0 20
  144.121643 112.0 2
  144.357651 52.0 1
  144.488861 136.0 2
  144.555313 184.0 3
  145.046967 228.0 4
  145.08398400000002 1180.0 20
  145.435944 52.0 1
  145.57428000000002 60.0 1
  145.843262 176.0 3
  145.990067 172.0 3
  146.03190600000002 192.0 3
  146.04229700000002 388.708496 7
  146.10791 108.0 2
  146.30844100000002 184.0 3
  146.32440200000002 5.817857 0
  146.541489 92.0 2
  146.580917 32.0 1
  146.78796400000002 100.0 2
  146.837296 112.0 2
  147.282623 56.0 1
  147.360184 176.0 3
  147.423203 56.0 1
  147.64917 108.0 2
  147.73812900000001 336.0 6
  148.512665 196.0 3
  148.52401700000001 96.0 2
  148.543991 156.0 3
  148.560806 188.0 3
  149.05806 296.0 5
  149.079971 152.0 3
  149.11055000000002 128.0 2
  149.134445 188.0 3
  149.20008900000002 136.0 2
  149.20567300000002 152.0 3
  149.272491 72.0 1
  149.468948 148.0 2
  149.55114700000001 144.0 2
  149.918137 168.0 3
  149.97934 144.0 2
  150.013504 192.0 3
  150.01525900000001 200.0 3
  150.06230200000002 148.0 2
  150.067856 21388.0 360
  150.469131 40.0 1
  150.54982 132.0 2
  150.70034800000002 148.0 2
  150.752518 196.0 3
  150.801025 100.0 2
  150.911407 144.0 2
  151.022858 115.0 2
  151.073792 172.0 3
  151.121262 192.0 3
  151.12411500000002 152.0 3
  151.187592 164.0 3
  151.261795 188.0 3
  151.327942 72.0 1
  151.350494 156.0 3
  151.61415100000002 148.0 2
  151.72714200000001 188.0 3
  151.795059 120.0 2
  151.85354600000002 156.0 3
  151.87558 120.0 2
  151.918823 196.0 3
  151.951111 152.0 3
  151.970108 80.0 1
  152.055145 176.0 3
  152.245316 5.435374 0
  152.416946 3.169444 0
  152.573044 60.0 1
  152.586914 148.0 2
  152.680923 340.0 6
  152.757904 104.0 2
  153.00877400000002 256.0 4
  153.03533900000002 168.0 3
  153.07254 484.0 8
  153.67262300000002 60.0 1
  153.701187 140.0 2
  153.826019 164.0 3
  153.829102 132.0 2
  153.918182 196.0 3
  153.92875700000002 108.0 2
  154.47847000000002 160.0 3
  155.08522000000002 116.0 2
  155.11857600000002 228.0 4
  155.187241 160.0 3
  155.25735500000002 204.0 3
  155.378998 144.0 2
  155.50444000000002 144.0 2
  155.780655 68.0 1
  156.048706 272.0 5
  156.060516 204.0 3
  156.092148 188.0 3
  156.20515400000002 156.0 3
  156.490936 184.0 3
  156.62200900000002 136.0 2
  156.66819800000002 132.0 2
  156.973602 248.0 4
  157.059708 80.0 1
  157.066055 596.0 10
  157.271942 64.0 1
  157.5746 84.0 1
  157.696671 124.0 2
  157.88647500000002 200.0 3
  158.009079 152.0 3
  158.14447 80.0 1
  158.42283600000002 17.062099 0
  159.065918 132.0 2
  159.07023600000002 136.0 2
  159.216888 5.026175 0
  159.66391000000002 192.0 3
  159.833084 260.0 4
  159.899643 116.0 2
  159.901337 212.0 4
  160.294418 88.0 1
  160.755569 68.0 1
  160.77319300000002 700.0 12
  160.797012 112.0 2
  160.858261 128.0 2
  160.886978 252.0 4
  160.899704 120.0 2
  160.993378 144.0 2
  160.99748200000002 164.0 3
  161.20240800000002 108.0 2
  161.254669 188.0 3
  161.419113 176.0 3
  161.48318500000002 204.0 3
  161.62265000000002 180.0 3
  161.720886 152.0 3
  161.726242 44.0 1
  162.008362 172.0 3
  162.08934000000002 540.0 9
  162.284332 204.0 3
  162.337875 164.0 3
  162.38342300000002 180.0 3
  162.965988 148.0 2
  163.03787200000002 144.0 2
  163.115326 176.0 3
  163.24826000000002 56.0 1
  163.264832 104.0 2
  163.409927 236.0 4
  163.45639 112.0 2
  163.48133900000002 136.0 2
  163.492264 28.0 0
  163.899643 148.0 2
  164.041031 144.0 2
  164.092758 14039.730469 236
  164.17021200000002 252.0 4
  164.176041 152.0 3
  164.217194 104.0 2
  164.461533 136.0 2
  164.495361 144.0 2
  164.499817 204.0 3
  164.627487 208.0 3
  164.73919700000002 160.0 3
  165.017563 664.0 11
  165.06985500000002 56.0 1
  165.071564 144.0 2
  165.09019500000002 512.0 9
  165.350784 96.0 2
  165.579224 276.0 5
  165.611847 136.0 2
  165.85252400000002 156.0 3
  165.953079 196.0 3
  166.12913500000002 176.0 3
  166.19876100000002 292.0 5
  166.239777 204.0 3
  166.260651 156.0 3
  166.76928700000002 176.0 3
  166.87939500000002 208.0 3
  167.59509300000002 60.0 1
  167.824356 188.0 3
  168.31921400000002 192.0 3
  168.417404 144.0 2
  168.529404 176.0 3
  168.677048 232.0 4
  168.702332 144.0 2
  168.85247800000002 452.0 8
  168.87333700000002 88.0 1
  169.064606 3464.0 58
  169.078598 620.0 10
  169.079926 132.0 2
  169.275696 164.0 3
  169.4487 10729.266602 180
  169.484589 164.0 3
  169.52014200000002 124.0 2
  169.656662 188.0 3
  169.879593 188.0 3
  170.496201 168.0 3
  170.621384 216.0 4
  170.804413 64.0 1
  170.843109 104.0 2
  170.934845 140.0 2
  171.08140600000002 220.0 4
  171.12728900000002 156.0 3
  171.202988 140.0 2
  171.440979 184.0 3
  171.50882000000001 156.0 3
  171.896286 232.0 4
  172.053604 160.0 3
  172.112244 3120.0 52
  172.12210100000001 548.0 9
  172.19824200000002 140.0 2
  172.370773 200.0 3
  172.661392 108.0 2
  172.80770900000002 104.0 2
  173.23529100000002 108.0 2
  173.38313300000002 160.0 3
  173.3853 176.0 3
  173.422562 28.118521 0
  173.47949200000002 136.0 2
  173.502045 124.0 2
  173.71391300000002 180.0 3
  175.00202900000002 156.0 3
  175.027924 148.0 2
  175.13339200000001 416.0 7
  175.291626 152.0 3
  175.34053 152.0 3
  175.41210900000002 116.0 2
  175.679993 172.0 3
  175.901352 148.0 2
  177.059357 212.0 4
  177.482483 128.0 2
  177.926163 180.0 3
  178.057846 316.0 5
  178.06578100000002 140.0 2
  178.411774 88.0 1
  178.579697 156.0 3
  178.821335 172.0 3
  179.02572600000002 108.0 2
  179.55761700000002 164.0 3
  179.92157 140.0 2
  179.98979200000002 148.0 2
  180.09149200000002 176.0 3
  180.11320500000002 196.0 3
  180.216858 196.0 3
  180.311722 176.0 3
  180.555191 232.0 4
  180.924988 88.0 1
  180.995911 68.0 1
  181.15239 36.0 1
  181.193192 88.0 1
  181.49263000000002 300.0 5
  181.67965700000002 148.0 2
  181.87596100000002 196.0 3
  182.062164 296.0 5
  183.082291 180.0 3
  183.10548400000002 104.0 2
  183.107269 120.0 2
  183.48262 164.0 3
  183.88751200000002 240.0 4
  183.91076700000002 136.0 2
  183.956345 216.0 4
  184.051453 64.0 1
  184.301758 48.0 1
  184.310608 76.0 1
  184.927322 208.0 3
  185.09642 204.0 3
  185.264282 208.0 3
  185.33247400000002 152.0 3
  186.12716700000001 128.0 2
  186.12887600000002 196.0 3
  186.361816 224.0 4
  186.854736 13.90557 0
  186.971756 1400.0 24
  187.023132 88.0 1
  187.04203800000002 292.0 5
  187.186691 7.573412 0
  187.21116600000002 60.0 1
  187.50528 92.0 2
  187.605469 92.0 2
  187.720337 108.0 2
  187.976547 132.0 2
  188.047943 800.0 13
  188.23841900000002 120.0 2
  188.38810700000002 36.0 1
  188.621124 52.0 1
  188.83493 48.0 1
  188.890533 108.0 2
  189.14068600000002 156.0 3
  189.18853800000002 168.0 3
  189.48588600000002 212.0 4
  189.631805 48.0 1
  190.070679 396.0 7
  190.329971 180.0 3
  190.42309600000002 108.0 2
  190.55323800000002 120.0 2
  190.802826 144.0 2
  190.906448 76.0 1
  191.01457200000002 152.0 3
  191.04959100000002 128.0 2
  191.227325 64.0 1
  191.50392200000002 40.0 1
  191.68254100000001 200.0 3
  192.064545 3544.0 60
  192.517624 100.0 2
  192.614227 180.0 3
  192.633804 168.0 3
  192.70764200000002 56.0 1
  193.012283 148.0 2
  193.08372500000002 2396.0 40
  193.096268 1036.0 17
  193.397583 108.0 2
  193.678787 116.0 2
  193.91362900000001 80.0 1
  193.965393 84.0 1
  194.490158 84.0 1
  195.064301 180.0 3
  195.144684 92.0 2
  195.234161 40.0 1
  195.38304100000002 172.0 3
  195.408432 128.0 2
  195.44241300000002 184.0 3
  195.49430800000002 100.0 2
  195.529007 36.0 1
  195.62728900000002 108.0 2
  195.97880600000002 92.0 2
  196.031281 15949.436523 268
  196.054428 340.0 6
  196.125137 540.0 9
  196.20567300000002 180.0 3
  196.39643900000002 152.0 3
  196.549988 124.0 2
  196.56256100000002 40.0 1
  196.62132300000002 148.0 2
  196.88351400000002 188.0 3
  196.986893 88.0 1
  197.30114700000001 204.0 3
  197.32110600000001 128.0 2
  197.685333 152.0 3
  197.74130200000002 188.0 3
  197.81573500000002 64.0 1
  197.991592 88.0 1
  198.060471 504.0 8
  198.07054100000002 212.0 4
  198.142267 320.0 5
  198.18592800000002 40.0 1
  198.55886800000002 192.0 3
  198.90574600000002 68.0 1
  199.121643 408.0 7
  199.54170200000002 64.0 1
  200.16684 176.0 3
  200.431229 172.0 3
  200.93927000000002 148.0 2
  200.991165 496.0 8
  201.00138900000002 192.0 3
  201.110153 148.0 2
