ACCESSION: CCMSLIB00000078929
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H40O5
CH$EXACT_MASS: 432.28757437999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 433
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 539
PK$PEAK: m/z int. rel.int.
  45.764278000000004 76.0 5
  46.990032 228.0 14
  47.00531 204.0 13
  48.260704000000004 128.0 8
  48.466351 292.0 18
  49.399239 240.0 15
  49.493214 184.0 11
  50.071220000000004 140.0 9
  50.89846 128.0 8
  51.7183 108.0 7
  52.548149 164.0 10
  52.66021 244.0 15
  52.819775 180.0 11
  52.939861 152.0 9
  52.957542000000004 88.0 5
  53.015854000000004 232.0 14
  54.110596 172.0 11
  55.710201000000005 176.0 11
  56.194218 140.0 9
  57.159477 196.0 12
  57.440941 112.0 7
  57.805733000000004 232.0 14
  58.423691 248.0 15
  58.513397000000005 128.0 8
  58.574986 180.0 11
  58.623913 216.0 13
  59.695477000000004 140.0 9
  59.903049 184.0 11
  59.926476 216.0 13
  60.021919000000004 148.0 9
  60.448853 156.0 10
  61.282421 204.0 13
  61.721077 124.0 8
  61.863609000000004 120.0 7
  62.021683 124.0 8
  62.464024 228.0 14
  62.962044 188.0 12
  63.261654 208.0 13
  64.898834 156.0 10
  65.18530299999999 68.0 4
  65.515411 212.0 13
  66.003563 168.0 10
  66.40079499999999 144.0 9
  66.63237799999999 116.0 7
  67.00168599999999 136.0 8
  67.31469 208.0 13
  67.58917199999999 188.0 12
  67.613976 152.0 9
  68.774017 140.0 9
  70.25682099999999 216.0 13
  70.748711 204.0 13
  70.98222399999999 160.0 10
  71.222786 196.0 12
  71.51155899999999 160.0 10
  72.091331 136.0 8
  72.09267399999999 228.0 14
  72.24610899999999 204.0 13
  72.580086 204.0 13
  72.637329 212.0 13
  72.963737 144.0 9
  73.471893 160.0 10
  73.67283599999999 192.0 12
  73.83365599999999 156.0 10
  74.66787 140.0 9
  75.15579199999999 132.0 8
  76.79289999999999 172.0 11
  77.109016 204.0 13
  77.95459699999999 188.0 12
  78.15478499999999 136.0 8
  78.824722 156.0 10
  78.869354 132.0 8
  79.291389 208.0 13
  79.631554 152.0 9
  80.024643 176.0 11
  81.57556899999999 140.0 9
  82.27153 200.0 12
  82.36702 168.0 10
  84.747925 72.0 4
  84.976433 168.0 10
  85.617897 188.0 12
  86.04319799999999 196.0 12
  87.94672399999999 100.0 6
  88.41845699999999 212.0 13
  89.43341099999999 164.0 10
  89.54939999999999 216.0 13
  90.958664 152.0 9
  91.43208299999999 300.0 19
  91.485413 204.0 13
  91.549866 252.0 16
  91.718948 116.0 7
  92.05497 320.0 20
  92.332382 140.0 9
  93.260971 188.0 12
  93.650894 208.0 13
  95.16525299999999 228.0 14
  95.17024199999999 100.0 6
  95.671585 172.0 11
  95.68244899999999 136.0 8
  95.93808 148.0 9
  96.00766 136.0 8
  96.043365 252.0 16
  96.160461 100.0 6
  96.303085 116.0 7
  96.65792099999999 172.0 11
  96.794601 304.0 19
  96.86894199999999 180.0 11
  97.572487 168.0 10
  97.66079699999999 180.0 11
  97.828583 144.0 9
  98.36812599999999 164.0 10
  98.77416199999999 144.0 9
  99.11219799999999 272.0 17
  99.54279299999999 144.0 9
  99.655457 92.0 6
  99.75651599999999 240.0 15
  99.80760199999999 136.0 8
  99.992813 160.0 10
  100.11907199999999 76.0 5
  100.43955199999999 196.0 12
  100.479012 204.0 13
  100.515175 152.0 9
  100.64568299999999 120.0 7
  101.681664 232.0 14
  101.982506 144.0 9
  102.185211 144.0 9
  102.39993299999999 180.0 11
  102.617188 264.0 16
  102.747276 208.0 13
  103.10932199999999 124.0 8
  103.953491 148.0 9
  104.01802099999999 48.0 3
  104.37146 36.0 2
  104.377983 148.0 9
  104.93042799999999 112.0 7
  105.070557 312.0 19
  105.48432899999999 168.0 10
  105.50613399999999 40.0 2
  105.617111 144.0 9
  106.283577 112.0 7
  106.524704 64.0 4
  106.73674 68.0 4
  106.80689199999999 180.0 11
  107.262878 180.0 11
  107.722183 200.0 12
  108.23265099999999 92.0 6
  108.478996 140.0 9
