ACCESSION: CCMSLIB00000080508
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.019802 104.0 0
  55.025204 36.0 0
  55.104362 152.0 1
  55.118145 236.0 1
  55.190601 196.0 1
  55.254646 192.0 1
  55.33189 160.0 1
  55.50362 156.0 1
  55.504745 220.0 1
  55.546818 208.0 1
  55.634796 140.0 1
  55.664227000000004 160.0 1
  55.66935 140.0 1
  55.729416 188.0 1
  55.836037000000005 164.0 1
  55.873596 208.0 1
  55.912987 216.0 1
  56.016167 116.0 1
  56.033726 204.0 1
  56.050491 197.681702 1
  56.059799 164.0 1
  56.077564 172.0 1
  56.250957 176.0 1
  56.253098 224.0 1
  56.470135 132.0 1
  56.599766 244.0 1
  56.780178 52.0 0
  56.91922 240.0 1
  56.96962 124.0 1
  57.048782 100.0 0
  57.071442000000005 228.0 1
  57.086811000000004 156.0 1
  57.198204000000004 152.0 1
  57.264931000000004 140.0 1
  57.407253000000004 164.0 1
  57.421829 160.0 1
  57.428131 136.0 1
  57.48378 148.0 1
  57.502827 124.0 1
  57.529987 220.0 1
  57.601654 144.0 1
  57.604458 132.0 1
  57.62104 172.0 1
  57.669147 140.0 1
  57.885998 180.0 1
  57.887848 156.0 1
  57.964577 100.0 0
  57.965317 216.0 1
  57.990364 108.0 1
  57.992485 148.0 1
  58.146015 220.0 1
  58.223087 128.0 1
  58.264469 196.0 1
  58.336491 140.0 1
  58.344326 144.0 1
  58.421566 188.0 1
  58.43293 136.0 1
  58.433125000000004 132.0 1
  58.469704 88.0 0
  58.534058 168.0 1
  58.584087000000004 204.0 1
  58.61208 48.0 0
  58.613655 152.0 1
  58.792007 184.0 1
  58.935455000000005 196.0 1
  58.951603 172.0 1
  58.951714 192.0 1
  58.977169 212.0 1
  59.133018 100.0 0
  59.303421 40.0 0
  59.688858 168.0 1
  59.695141 148.0 1
  59.798531000000004 132.0 1
  59.807869000000004 164.0 1
  59.909931 196.0 1
  59.928249 192.0 1
  60.136345 36.0 0
  60.156136000000004 164.0 1
  60.243736 204.0 1
  60.259457000000005 140.0 1
  60.614182 100.0 0
  60.848637000000004 132.0 1
  60.877861 148.0 1
  61.095558000000004 48.0 0
  61.140335 100.0 0
  61.14106 212.0 1
  61.20517 148.0 1
  61.280014 184.0 1
  61.323910000000005 140.0 1
  61.326488000000005 184.0 1
  61.358101000000005 204.0 1
  61.409668 172.0 1
  61.420158 236.0 1
  61.465687 168.0 1
  61.643723 152.0 1
  61.644173 160.0 1
  61.67215 212.0 1
  61.745628 140.0 1
  61.759167000000005 156.0 1
  61.87043 132.0 1
  61.901001 180.0 1
  61.967342 164.0 1
  62.032391000000004 196.0 1
  62.113346 168.0 1
  62.114384 216.0 1
  62.133801 148.0 1
  62.157124 92.0 0
  62.252777 152.0 1
  62.276489 212.0 1
  62.389683 40.0 0
  62.485889 144.0 1
  62.705662000000004 172.0 1
  62.820419 180.0 1
  62.860645 164.0 1
  63.202435 212.0 1
  63.3055 116.0 1
  63.334095000000005 180.0 1
  63.445698 72.0 0
  63.472382 180.0 1
  63.522762 172.0 1
  63.671154 168.0 1
  63.687122 196.0 1
  63.791046 104.0 0
  63.798439 172.0 1
  63.921768 180.0 1
  63.966961000000005 212.0 1
  64.03089899999999 152.0 1
  64.047279 184.0 1
  64.208084 140.0 1
  64.248604 56.0 0
  64.289436 148.0 1
  64.483215 148.0 1
  64.491798 88.0 0
  64.584679 252.0 1
  64.606743 160.0 1
  64.653206 152.0 1
  64.660713 132.0 1
  64.938118 152.0 1
  64.97550199999999 184.0 1
  65.072334 156.0 1
  65.14366899999999 76.0 0
  65.14484399999999 156.0 1
  65.160187 176.0 1
  65.184021 180.0 1
  65.212311 180.0 1
  65.313026 180.0 1
  65.373459 56.0 0
  65.46933 108.0 1
  65.52413999999999 168.0 1
  65.533104 184.0 1
  65.56605499999999 228.0 1
  65.58991999999999 144.0 1
  65.61269399999999 212.0 1
  65.669365 160.0 1
  65.709114 204.0 1
  65.811287 144.0 1
  65.85679599999999 148.0 1
  65.890717 176.0 1
  65.969292 380.0 2
  66.00437199999999 188.0 1
  66.04785899999999 148.0 1
  66.13799999999999 192.0 1
  66.202919 312.0 1
  66.221497 160.0 1
  66.224564 236.0 1
  66.258759 184.0 1
  66.517303 160.0 1
  66.75355499999999 144.0 1
  66.76946299999999 244.0 1
  66.84719799999999 144.0 1
  66.857277 152.0 1
  66.891014 160.0 1
  67.114914 120.0 1
  67.155991 172.0 1
  67.308769 164.0 1
  67.444824 68.0 0
  67.474159 168.0 1
  67.678902 204.0 1
  67.755928 188.0 1
  67.908501 144.0 1
  67.94021599999999 160.0 1
  67.96501199999999 344.0 2
  67.99718499999999 176.0 1
  68.018532 288.0 1
  68.14151799999999 164.0 1
  68.216293 144.0 1
  68.272728 416.0 2
  68.45146199999999 52.0 0
  68.47348 136.0 1
  68.47605899999999 164.0 1
  68.52426899999999 168.0 1
  68.625023 104.0 0
  68.659256 216.0 1
  68.66452 168.0 1
  68.677399 188.0 1
  68.68414299999999 140.0 1
  68.707771 152.0 1
  68.77385699999999 156.0 1
  68.89988699999999 104.0 0
  68.98359699999999 124.0 1
  68.99589499999999 144.0 1
  69.01349599999999 132.0 1
  69.096031 76.0 0
  69.132713 168.0 1
  69.184998 148.0 1
  69.28469799999999 184.0 1
  69.29821799999999 248.0 1
  69.305138 128.0 1
  69.324936 300.0 1
  69.386726 164.0 1
  69.38673399999999 164.0 1
  69.486702 152.0 1
  69.511894 228.0 1
  69.54981199999999 136.0 1
  69.74497199999999 96.0 0
  69.90264099999999 160.0 1
  69.96417199999999 288.0 1
  69.99415599999999 124.0 1
  70.129402 168.0 1
  70.18043499999999 92.0 0
  70.26239799999999 160.0 1
  70.34279599999999 156.0 1
  70.40598299999999 196.0 1
  70.440552 156.0 1
  70.49983999999999 148.0 1
  70.722084 128.0 1
  70.954308 196.0 1
  71.05414599999999 104.0 0
  71.12767 43.257839 0
  71.139009 164.0 1
  71.139793 184.0 1
  71.17263 68.0 0
  71.181839 208.0 1
  71.212936 180.0 1
  71.340668 168.0 1
  71.387749 180.0 1
  71.557831 216.0 1
  71.675125 176.0 1
  71.73638899999999 144.0 1
  71.760437 104.0 0
  71.777985 168.0 1
  71.792091 144.0 1
  71.817596 124.0 1
  71.886597 120.0 1
  71.90542599999999 156.0 1
  71.94970699999999 108.0 1
  71.96700299999999 396.0 2
  71.99986299999999 48.0 0
  72.00093799999999 148.0 1
  72.090324 164.0 1
  72.12518299999999 148.0 1
  72.14796399999999 68.0 0
  72.248711 132.0 1
  72.29418899999999 40.0 0
  72.348793 200.0 1
  72.36907199999999 132.0 1
  72.375923 140.0 1
  72.51078799999999 108.0 1
  72.543121 164.0 1
  72.611221 112.0 1
  72.658081 240.0 1
  72.688812 148.0 1
  72.792244 80.0 0
  72.86745499999999 132.0 1
  73.09266699999999 176.0 1
  73.34361299999999 220.0 1
  73.54122199999999 192.0 1
  73.74986299999999 176.0 1
  73.794563 276.0 1
  73.88456 120.0 1
  74.018784 180.0 1
  74.069046 124.0 1
  74.278915 164.0 1
  74.343246 88.0 0
  74.359932 136.0 1
  74.38289599999999 268.0 1
  74.422455 148.0 1
  74.442589 136.0 1
  74.464378 148.0 1
  74.495522 68.0 0
  74.62649499999999 148.0 1
  74.65600599999999 204.0 1
  74.695275 176.0 1
  74.75527199999999 140.0 1
  74.82064799999999 128.0 1
  74.905891 196.0 1
  75.03671299999999 132.0 1
  75.086151 56.0 0
  75.123573 152.0 1
  75.170807 148.0 1
  75.374062 344.0 2
  75.375496 152.0 1
  75.38158399999999 152.0 1
  75.41825899999999 180.0 1
  75.442894 132.0 1
  75.480995 152.0 1
  75.50606499999999 156.0 1
  75.52754999999999 100.0 0
  75.562714 164.0 1
  75.850922 156.0 1
  75.90079499999999 176.0 1
  75.975021 136.0 1
  76.01229099999999 220.0 1
  76.04763 188.0 1
  76.160896 152.0 1
  76.171318 108.0 1
  76.182991 148.0 1
  76.36649299999999 192.0 1
  76.43545499999999 184.0 1
  76.494186 124.0 1
  76.549797 240.0 1
  76.556 272.0 1
  76.73417699999999 132.0 1
  76.77561999999999 160.0 1
  77.06509399999999 248.0 1
  77.15753199999999 200.0 1
  77.36086999999999 136.0 1
  77.484634 164.0 1
  77.617477 120.0 1
  77.66861 200.0 1
  77.735451 136.0 1
  77.745949 188.0 1
  77.86232 128.0 1
  78.024788 160.0 1
  78.02712199999999 68.0 0
  78.05438199999999 108.0 1
  78.119316 172.0 1
  78.35987899999999 176.0 1
  78.421875 136.0 1
  78.670158 140.0 1
  78.838234 168.0 1
  78.856506 200.0 1
  79.012428 216.0 1
  79.07547799999999 144.0 1
  79.11759199999999 180.0 1
  79.12319199999999 136.0 1
  79.263054 104.0 0
  79.28797899999999 128.0 1
  79.379066 152.0 1
  79.390602 204.0 1
  79.415589 212.0 1
  79.43680599999999 152.0 1
  79.458725 188.0 1
  79.615944 160.0 1
  79.68547099999999 160.0 1
  79.69586199999999 160.0 1
  79.752388 172.0 1
  79.86670699999999 216.0 1
  79.927437 140.0 1
  79.982857 212.0 1
  80.04802699999999 196.0 1
  80.290718 168.0 1
  80.30946399999999 176.0 1
  80.344826 124.0 1
  80.589592 132.0 1
  80.611328 192.0 1
  80.704369 184.0 1
  80.74053199999999 168.0 1
  80.82230399999999 196.0 1
  80.92948899999999 184.0 1
  81.05212399999999 56.0 0
  81.138275 184.0 1
  81.15723399999999 168.0 1
  81.166946 144.0 1
  81.31796299999999 296.0 1
  81.565277 228.0 1
  81.571953 180.0 1
  81.61934699999999 220.0 1
  81.668053 140.0 1
  81.73226199999999 144.0 1
  81.800766 52.0 0
  82.020721 220.0 1
  82.048851 196.0 1
  82.07865899999999 96.0 0
  82.089607 172.0 1
  82.138802 192.0 1
  82.243607 160.0 1
  82.266891 368.0 2
  82.307823 72.0 0
  82.353111 148.0 1
  82.40535 112.0 1
  82.63346899999999 36.0 0
  82.636574 76.0 0
  82.779198 52.0 0
  82.783363 264.0 1
  82.91758 248.0 1
  82.972015 188.0 1
  83.13147699999999 116.0 1
  83.25920099999999 204.0 1
  83.275307 196.0 1
  83.33895899999999 216.0 1
  83.398186 264.0 1
  83.420158 84.0 0
  83.53112 208.0 1
  83.58466299999999 124.0 1
  83.623581 384.0 2
  83.70504 160.0 1
  83.87752499999999 140.0 1
  83.974716 196.0 1
  84.133377 300.0 1
  84.18524199999999 140.0 1
  84.311363 156.0 1
  84.43333399999999 220.0 1
  84.46380599999999 160.0 1
  84.57457699999999 168.0 1
  84.64227299999999 100.0 0
  84.779381 168.0 1
  84.87825 172.0 1
  84.882088 108.0 1
  84.91375 164.0 1
  85.04774499999999 236.0 1
  85.134598 208.0 1
  85.405914 120.0 1
  85.442841 156.0 1
  85.460938 200.0 1
  85.539307 164.0 1
  85.633591 120.0 1
  85.80354299999999 200.0 1
  85.82453199999999 180.0 1
  85.857918 120.0 1
  85.934494 192.0 1
  85.94899 168.0 1
  85.95414699999999 144.0 1
  86.055977 144.0 1
  86.10389699999999 160.0 1
  86.150269 212.0 1
  86.17118099999999 128.0 1
  86.25694299999999 168.0 1
  86.26746399999999 132.0 1
  86.28124199999999 160.0 1
  86.374054 164.0 1
  86.491081 168.0 1
  86.515839 72.0 0
  86.52810699999999 176.0 1
  86.850021 112.0 1
  86.919044 308.0 1
  86.92272899999999 212.0 1
  87.015633 336.0 2
  87.038124 188.0 1
  87.123871 64.0 0
  87.157219 140.0 1
  87.17768099999999 132.0 1
  87.28487399999999 128.0 1
  87.37486299999999 140.0 1
  87.533791 168.0 1
  87.53422499999999 56.0 0
  87.89718599999999 156.0 1
  87.91658 152.0 1
  87.954308 140.0 1
  88.097504 176.0 1
  88.21668199999999 144.0 1
  88.227448 148.0 1
  88.406296 132.0 1
  88.418999 60.0 0
  88.42115 160.0 1
  88.58073399999999 144.0 1
  88.60930599999999 212.0 1
  88.61968999999999 108.0 1
  88.665802 76.0 0
  88.98616 132.0 1
  88.994202 120.0 1
  89.09065199999999 152.0 1
  89.194221 292.0 1
  89.301926 92.0 0
  89.31367499999999 176.0 1
  89.35674999999999 144.0 1
  89.43352499999999 260.0 1
  89.43725599999999 136.0 1
  89.470703 136.0 1
  89.622902 136.0 1
  89.84226199999999 152.0 1
  90.029167 140.0 1
  90.04601299999999 144.0 1
  90.046257 208.0 1
  90.082329 136.0 1
  90.090485 224.0 1
  90.12252799999999 136.0 1
  90.164215 168.0 1
  90.21775799999999 128.0 1
  90.403656 180.0 1
  90.42642199999999 112.0 1
  90.43785899999999 224.0 1
  90.446022 140.0 1
  90.552544 196.0 1
  90.599342 152.0 1
  90.732841 188.0 1
  90.767174 152.0 1
  90.81401799999999 172.0 1
  90.838112 84.0 0
  90.950874 92.0 0
  90.994987 220.0 1
  91.008186 44.0 0
  91.10752099999999 148.0 1
  91.322014 72.0 0
  91.41613799999999 176.0 1
  91.42987799999999 352.0 2
  91.45747399999999 144.0 1
  91.52314 160.0 1
  91.55253599999999 132.0 1
  91.79414399999999 88.0 0
  92.06423199999999 5908.0 28
  92.170654 144.0 1
  92.182419 236.0 1
  92.236488 192.0 1
  92.341652 212.0 1
  92.442619 172.0 1
  92.46958199999999 164.0 1
  92.55877699999999 328.0 2
  92.734833 228.0 1
  92.824227 204.0 1
  92.870903 148.0 1
  92.898209 220.0 1
  92.913094 184.0 1
  92.943146 160.0 1
  92.98123899999999 180.0 1
  92.992683 140.0 1
  93.03244 152.0 1
  93.05851 168.0 1
  93.060707 204.0 1
  93.069244 136.0 1
  93.34183499999999 148.0 1
  93.364685 196.0 1
  93.38359799999999 140.0 1
  93.434029 164.0 1
  93.595818 160.0 1
  93.7957 160.0 1
  93.863739 176.0 1
  93.909416 32.0 0
  94.04386099999999 232.0 1
  94.065872 152.0 1
  94.08919499999999 240.0 1
  94.14704099999999 148.0 1
  94.193253 140.0 1
  94.235703 160.0 1
  94.288849 112.0 1
  94.312294 136.0 1
  94.342529 144.0 1
  94.56017299999999 192.0 1
  94.584183 176.0 1
  94.731659 144.0 1
  94.75611099999999 200.0 1
  94.918472 140.0 1
  95.058571 200.0 1
  95.100082 220.0 1
  95.10838299999999 136.0 1
  95.17839099999999 120.0 1
  95.197105 296.0 1
  95.220795 168.0 1
  95.228546 124.0 1
  95.32073199999999 140.0 1
  95.35001399999999 188.0 1
  95.36659999999999 136.0 1
  95.43205999999999 184.0 1
  95.464233 28.88138 0
  95.478546 324.0 2
  95.52751199999999 128.0 1
  95.555641 64.0 0
  95.66165199999999 120.0 1
  95.75402799999999 120.0 1
  95.778267 144.0 1
  95.821815 256.0 1
  95.846581 176.0 1
  95.931641 180.0 1
  95.965149 196.0 1
  96.01175699999999 116.0 1
  96.08586899999999 108.0 1
  96.11792799999999 228.0 1
  96.183403 120.0 1
  96.265366 56.0 0
  96.29337299999999 204.0 1
  96.31935899999999 172.0 1
  96.39917 188.0 1
  96.402611 180.0 1
  96.44818099999999 188.0 1
  96.457161 156.0 1
  96.458748 164.0 1
  96.517303 220.0 1
  96.518997 192.0 1
  96.74237799999999 208.0 1
  96.778267 288.0 1
  96.799911 160.0 1
  96.959007 184.0 1
  96.99188199999999 164.0 1
  97.02323899999999 80.0 0
  97.085129 92.0 0
  97.085556 132.0 1
  97.110062 144.0 1
  97.123177 136.0 1
  97.13266 176.0 1
  97.143333 140.0 1
  97.197464 76.0 0
  97.202293 128.0 1
  97.211349 64.0 0
  97.229233 348.0 2
  97.242966 120.0 1
  97.27873199999999 132.0 1
  97.279091 164.0 1
  97.292542 52.0 0
  97.318474 168.0 1
  97.36350999999999 180.0 1
  97.413788 164.0 1
  97.416603 144.0 1
  97.445534 128.0 1
  97.51632699999999 144.0 1
  97.59223899999999 140.0 1
  97.622665 156.0 1
  97.65369399999999 104.0 0
  97.723061 260.0 1
  97.772583 48.0 0
  97.822983 64.0 0
  97.83108499999999 128.0 1
  98.029648 112.0 1
  98.105515 204.0 1
  98.109116 52.0 0
  98.10941299999999 124.0 1
  98.126328 208.0 1
  98.195251 172.0 1
  98.28017399999999 116.0 1
  98.288017 116.0 1
  98.29815699999999 120.0 1
  98.333664 84.0 0
  98.34069099999999 148.0 1
  98.352943 208.0 1
  98.389 208.0 1
  98.43441 176.0 1
  98.458016 172.0 1
  98.48110199999999 196.0 1
  98.507256 140.0 1
  98.533722 208.0 1
  98.59033199999999 188.0 1
  98.64478299999999 100.0 0
  98.646912 156.0 1
  98.737106 176.0 1
  98.74453 144.0 1
  98.769623 72.0 0
  98.919029 48.0 0
  99.0047 100.0 0
  99.02915999999999 172.0 1
  99.06710799999999 200.0 1
  99.087662 460.0 2
  99.10230299999999 184.0 1
  99.13909899999999 156.0 1
  99.154556 144.0 1
  99.248543 148.0 1
  99.270027 148.0 1
  99.35649099999999 152.0 1
  99.41643499999999 72.0 0
  99.604385 132.0 1
  99.63098099999999 176.0 1
  99.746246 136.0 1
  99.748375 164.0 1
  99.76432799999999 120.0 1
  99.784752 140.0 1
  99.86515 188.0 1
  99.904213 220.0 1
  99.943756 216.0 1
  99.989098 144.0 1
  99.99224099999999 204.0 1
  100.018761 952.0 5
  100.021439 180.0 1
  100.075577 289.166107 1
  100.076546 96.0 0
  100.102623 13.00397 0
  100.172394 156.0 1
  100.19393199999999 228.0 1
  100.26076499999999 192.0 1
  100.28830699999999 140.0 1
  100.325211 100.0 0
  100.35780299999999 144.0 1
  100.42371399999999 68.0 0
  100.604889 10.38 0
  100.68127399999999 172.0 1
  100.688423 136.0 1
  100.70762599999999 224.0 1
  100.708771 308.0 1
  100.74157 136.0 1
  100.775314 188.0 1
  100.79343399999999 176.0 1
  100.839745 208.0 1
  100.846649 188.0 1
  100.857704 156.0 1
  100.94762399999999 120.0 1
  100.952545 164.0 1
  100.96285999999999 300.0 1
  100.990929 200.0 1
  101.03465999999999 340.0 2
  101.034798 196.579498 1
  101.03685 77.721024 0
  101.11200699999999 220.0 1
  101.130608 312.0 1
  101.15969799999999 168.0 1
  101.259171 188.0 1
  101.30433699999999 52.0 0
  101.31140099999999 172.0 1
  101.31369 136.0 1
  101.344231 152.0 1
  101.38163 148.0 1
  101.38538399999999 148.0 1
  101.48275 132.0 1
  101.58466299999999 144.0 1
  101.654457 68.0 0
  101.668098 192.0 1
  101.73638899999999 168.0 1
  101.74694099999999 200.0 1
  101.74780299999999 88.0 0
  101.775764 164.0 1
  101.822662 148.0 1
  101.822746 248.0 1
  101.878273 156.0 1
  101.87855499999999 260.0 1
  102.010742 188.0 1
  102.022202 160.0 1
  102.09416999999999 160.0 1
  102.09597 15.54167 0
  102.096817 212.0 1
  102.158768 200.0 1
  102.191002 172.0 1
  102.24370599999999 36.0 0
  102.25615699999999 168.0 1
  102.270737 180.0 1
  102.33090999999999 120.0 1
  102.394791 48.0 0
  102.44081899999999 172.0 1
  102.479698 144.0 1
  102.48155999999999 168.0 1
  102.668121 248.0 1
  102.71260099999999 92.0 0
  102.784836 212.0 1
  102.81510899999999 76.0 0
  102.841667 108.0 1
  102.841995 164.0 1
  102.84331499999999 188.0 1
  102.853889 144.0 1
  102.91896799999999 116.0 1
  102.927269 104.0 0
  103.000114 140.0 1
  103.010109 136.0 1
  103.03405 184.0 1
  103.03868899999999 64.0 0
  103.05298599999999 352.0 2
  103.19094799999999 116.0 1
  103.234207 184.0 1
  103.36812599999999 128.0 1
  103.405678 132.0 1
  103.59635899999999 23.520161 0
  103.62380999999999 140.0 1
  103.635391 156.0 1
  103.72151199999999 144.0 1
  103.764786 132.0 1
  103.91088099999999 204.0 1
  103.963821 128.0 1
  103.979492 164.0 1
  104.145653 160.0 1
  104.201737 344.0 2
  104.24958799999999 176.0 1
  104.39617899999999 208.0 1
  104.402283 188.0 1
  104.471077 188.0 1
  104.61883499999999 224.0 1
  104.64617899999999 128.0 1
  104.717911 176.0 1
  104.738693 140.0 1
  104.741035 60.0 0
  104.753281 4.053571 0
  104.77297999999999 144.0 1
  104.801102 184.0 1
  104.802078 188.0 1
  104.827354 136.0 1
  104.843262 140.0 1
  104.945816 200.0 1
  104.999786 132.0 1
  105.033356 30124.0 143
  105.056435 324.0 2
  105.068817 136.0 1
  105.069633 4096.0 19
  105.07101399999999 576.0 3
  105.072502 168.0 1
  105.12571 80.0 0
  105.13628399999999 116.0 1
  105.147545 168.0 1
  105.27819799999999 188.0 1
  105.35310399999999 164.0 1
  105.36325099999999 168.0 1
  105.3647 176.0 1
  105.39607199999999 188.0 1
  105.40493 172.0 1
  105.44798999999999 136.0 1
  105.44848599999999 3.321368 0
  105.465324 120.0 1
  105.48973799999999 164.0 1
  105.560448 172.0 1
  105.60001399999999 188.0 1
  105.622643 156.0 1
  105.73342099999999 164.0 1
  105.761856 188.0 1
  105.831001 148.0 1
  105.943535 140.0 1
  105.962807 144.0 1
  106.00003099999999 232.0 1
  106.00323499999999 192.0 1
  106.02613099999999 156.0 1
  106.10082999999999 172.0 1
  106.124275 212.0 1
  106.166916 200.0 1
  106.229721 172.0 1
  106.237495 180.0 1
  106.342438 204.0 1
  106.40065 152.0 1
  106.62619799999999 192.0 1
  106.639427 252.0 1
  106.676552 140.0 1
  106.71624 176.0 1
  106.779839 140.0 1
  106.79092399999999 216.0 1
  106.81424 100.0 0
  106.83567 144.0 1
  106.84552 152.0 1
  106.90332 160.0 1
  106.936157 120.0 1
  106.994957 204.0 1
  107.16249099999999 80.0 0
  107.17495 212.0 1
  107.205101 148.0 1
  107.21285999999999 220.0 1
  107.214737 160.0 1
  107.294975 204.0 1
  107.306694 156.0 1
  107.336311 164.0 1
  107.469124 144.0 1
  107.488907 136.0 1
  107.521858 176.0 1
  107.564133 220.0 1
  107.595604 6.62571 0
  107.627274 180.0 1
  107.668335 156.0 1
  107.697739 80.0 0
  107.828392 140.0 1
  107.872665 104.0 0
  108.15907299999999 36.0 0
  108.256615 36.0 0
  108.351776 84.0 0
  108.435829 168.0 1
  108.458717 144.0 1
  108.546799 64.0 0
  108.55959299999999 192.0 1
  108.684677 144.0 1
  108.766365 152.0 1
  108.94384799999999 276.0 1
  108.984032 376.0 2
  109.031776 164.0 1
  109.06236299999999 820.0 4
  109.06485699999999 4740.0 23
  109.09376499999999 188.0 1
  109.10368299999999 136.0 1
  109.113678 92.0 0
  109.141464 112.0 1
  109.17281299999999 56.0 0
  109.214546 152.0 1
  109.26295499999999 180.0 1
  109.44838 208.0 1
  109.48138399999999 132.0 1
  109.48724399999999 232.0 1
  109.521355 324.0 2
  109.59272 136.0 1
  109.62286399999999 148.0 1
  109.675934 148.0 1
  109.703796 36.0 0
  109.78877299999999 64.0 0
  109.80890699999999 180.0 1
  109.94917299999999 228.0 1
  109.958984 148.0 1
  109.98778499999999 160.0 1
  110.040695 776.0 4
  110.056686 164.0 1
  110.06012 1808.0 9
  110.070808 112.0 1
  110.095894 522.708374 2
  110.125259 172.0 1
  110.192993 104.0 0
  110.25450099999999 128.0 1
  110.301147 196.0 1
  110.383186 164.0 1
  110.409019 220.0 1
  110.428246 144.0 1
  110.459465 148.0 1
  110.467232 188.0 1
  110.499596 164.0 1
  110.512512 200.0 1
  110.528297 320.0 2
  110.688728 5.400833 0
  110.732552 192.0 1
  110.747986 136.0 1
