ACCESSION: CCMSLIB00000079731
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H20O10
CH$EXACT_MASS: 432.10564683999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 433
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 281
PK$PEAK: m/z int. rel.int.
  45.473846 120.0 5
  45.528488 196.0 9
  46.162357 212.0 9
  46.244289 140.0 6
  47.92318 124.0 5
  48.184345 232.0 10
  50.111965000000005 64.0 3
  50.137367000000005 164.0 7
  50.244667 116.0 5
  54.140068 164.0 7
  54.893784000000004 212.0 9
  55.263866 84.0 4
  55.830242 312.0 14
  56.221214 164.0 7
  56.343872000000005 160.0 7
  56.431461 180.0 8
  56.923195 464.0 20
  57.200062 136.0 6
  58.707882000000005 168.0 7
  60.125278 168.0 7
  61.419533 200.0 9
  61.662796 268.0 12
  62.019688 156.0 7
  62.027645 180.0 8
  64.147171 164.0 7
  67.21933 164.0 7
  69.932648 128.0 6
  70.949738 196.0 9
  71.23329199999999 40.0 2
  72.790359 124.0 5
  73.370224 164.0 7
  75.331711 136.0 6
  76.75267799999999 176.0 8
  77.17101299999999 184.0 8
  77.817551 184.0 8
  78.467125 280.0 12
  78.69145999999999 148.0 6
  79.491554 156.0 7
  83.09554299999999 40.0 2
  83.276978 172.0 8
  83.507019 124.0 5
  84.578728 116.0 5
  85.053497 204.0 9
  85.081429 168.0 7
  86.21813999999999 152.0 7
  86.702438 228.0 10
  86.84712999999999 228.0 10
  89.18371599999999 104.0 5
  89.77774 44.0 2
  92.72140499999999 172.0 8
  92.83024599999999 172.0 8
  93.398018 208.0 9
  93.912521 160.0 7
  94.06403399999999 164.0 7
  95.82112099999999 144.0 6
  96.35080699999999 32.0 1
  96.568069 208.0 9
  96.94098699999999 160.0 7
  97.338715 136.0 6
  97.97644 140.0 6
  98.040115 60.0 3
  100.048622 144.0 6
  100.93717199999999 244.0 11
  101.71685 212.0 9
  102.035164 136.0 6
  102.19138299999999 172.0 8
  104.51894399999999 112.0 5
  106.16302499999999 116.0 5
  106.215126 56.0 2
  106.30580099999999 172.0 8
  107.30899799999999 120.0 5
  108.366142 128.0 6
  108.79927099999999 180.0 8
  109.9217 192.0 8
  109.97945399999999 324.0 14
  110.071518 148.0 6
  111.075172 144.0 6
  111.13158399999999 160.0 7
  113.39244099999999 204.0 9
  114.130989 192.0 8
  114.331154 172.0 8
  114.56539199999999 100.0 4
  115.005257 68.0 3
  116.656982 196.0 9
  116.78749099999999 112.0 5
  116.99602499999999 168.0 7
  117.065063 2792.0 122
  117.191498 80.0 3
  117.571182 136.0 6
  118.640244 172.0 8
  119.004021 428.0 19
  119.041557 332.0 14
  119.31406399999999 144.0 6
  119.570465 188.0 8
  119.75085399999999 132.0 6
  120.152374 172.0 8
  120.27822099999999 160.0 7
  120.483696 196.0 9
  120.74395799999999 68.0 3
  121.666519 164.0 7
  122.173424 188.0 8
  122.263359 6.244842 0
  123.50922399999999 120.0 5
  123.71395899999999 84.0 4
  123.83045999999999 156.0 7
  125.181534 184.0 8
  125.21257 224.0 10
  126.09941099999999 240.0 10
  126.55682399999999 148.0 6
  127.051575 260.0 11
  127.998711 212.0 9
  128.343658 140.0 6
  129.070526 320.0 14
  130.153442 216.0 9
  130.60797100000002 140.0 6
  131.069153 22896.0 999
  131.218445 112.0 5
  131.79144300000002 164.0 7
  131.87265000000002 184.0 8
  132.15448 76.0 3
  132.684753 104.0 5
  132.756256 184.0 8
  132.98881500000002 164.0 7
  133.733688 228.0 10
  134.627563 96.0 4
  136.521622 164.0 7
  136.891785 56.0 2
  138.08964500000002 356.0 16
  138.713974 120.0 5
  139.420151 228.0 10
  139.740036 208.0 9
  140.985107 144.0 6
  141.863922 168.0 7
  142.889816 140.0 6
  143.04061900000002 72.0 3
  143.79847700000002 140.0 6
  146.326202 88.0 4
  146.52087400000002 64.0 3
  147.55688500000002 52.0 2
  148.756302 180.0 8
  149.982538 164.0 7
  151.290787 140.0 6
  151.48477200000002 128.0 6
  153.06282000000002 132.0 6
  154.33036800000002 144.0 6
  156.85907 60.0 3
