ACCESSION: CCMSLIB00000079096
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  130.15763900000002 2848.0 14
  130.167191 144.0 1
  130.553558 232.0 1
  131.15921 184.0 1
  132.089828 984.0 5
  132.52323900000002 184.0 1
  132.530136 176.0 1
  132.61547900000002 184.0 1
  132.868515 160.0 1
  133.435181 220.0 1
  133.78062400000002 164.0 1
  134.04007000000001 1018.065002 5
  134.43837000000002 47.220989 0
  135.310272 152.0 1
  135.387955 120.0 1
  136.305664 148.0 1
  136.410706 100.0 0
  136.625137 108.0 1
  137.319824 176.0 1
  138.069611 156.0 1
  138.427246 148.0 1
  139.224274 60.0 0
  139.43815600000002 152.0 1
  140.023346 108.0 1
  140.163589 136.0 1
  140.23507700000002 224.0 1
  141.069916 468.0 2
  141.895523 156.0 1
  141.986938 124.0 1
  142.14798000000002 160.0 1
  143.009186 208.0 1
  143.024673 116.0 1
  143.36007700000002 68.0 0
  143.52738300000001 148.0 1
  143.67352300000002 196.0 1
  143.710281 100.0 0
  144.072205 160.0 1
  144.201263 56.0 0
  144.611786 156.0 1
  144.704056 120.0 1
  145.08318500000001 148.0 1
  145.249527 188.0 1
  145.257385 184.0 1
  145.463257 200.0 1
  145.49902300000002 76.0 0
  145.561859 168.0 1
  145.606049 144.0 1
  147.947113 188.0 1
  148.054688 13.04012 0
  148.060104 4440.0 22
  148.127045 80.0 0
  148.79551700000002 164.0 1
  149.060852 392.0 2
  149.22525000000002 180.0 1
  149.46147200000001 144.0 1
  149.7117 140.0 1
  149.957794 176.0 1
  150.34996 80.0 0
  150.785187 196.0 1
  153.091583 1880.0 9
  153.459244 180.0 1
  154.91272 180.0 1
  155.106522 1362.017944 7
  155.345276 192.0 1
  155.34951800000002 52.0 0
  156.38720700000002 156.0 1
  157.09982300000001 2752.0 14
  157.14355500000002 140.0 1
  157.195694 160.0 1
  157.23078900000002 140.0 1
  158.12951700000002 72.0 0
  158.506165 164.0 1
  158.691055 156.0 1
  158.817001 172.0 1
  159.308365 176.0 1
  159.589325 52.0 0
  161.05908200000002 3756.0 19
  161.111313 320.0 2
  162.424454 13.68254 0
  163.31912200000002 140.0 1
  163.435226 132.0 1
  163.540009 164.0 1
  164.050781 96.0 0
  164.119675 224.0 1
  164.146317 132.0 1
  164.706116 144.0 1
  165.22537200000002 204.0 1
  167.195938 116.0 1
  167.343658 108.0 1
  168.436066 140.0 1
  168.92274500000002 168.0 1
  169.08062700000002 168.0 1
  169.866501 7.341667 0
  170.137695 76.0 0
  171.63754300000002 156.0 1
  172.158096 144.0 1
  172.886795 252.0 1
  172.910919 184.0 1
  173.043381 236.0 1
  173.206818 168.0 1
  175.19519 168.0 1
  177.53881800000002 176.0 1
  177.747147 192.0 1
  177.822632 44.0 0
  178.49945100000002 72.0 0
  178.930511 168.0 1
  179.036346 9504.0 47
  179.697021 128.0 1
  180.17369100000002 692.0 3
  180.85261500000001 304.0 2
  181.823273 240.0 1
  181.90419 124.0 1
  182.108734 872.0 4
  182.65815700000002 56.0 0
  183.74331700000002 108.0 1
  184.408569 108.0 1
  184.534851 172.0 1
  184.652802 160.0 1
  186.730087 160.0 1
  187.23666400000002 9.838548 0
  187.246048 160.0 1
  188.223511 108.0 1
  188.438599 264.0 1
  190.202179 184.0 1
  190.250092 6.875256 0
  192.079437 1640.0 8
  193.02939700000002 240.0 1
  193.46893300000002 160.0 1
  193.65965300000002 84.0 0
  193.964447 184.0 1
  195.079529 320.0 2
  195.11625700000002 120.0 1
  195.42605600000002 176.0 1
  197.47825600000002 196.0 1
  197.604446 160.0 1
  198.89595 132.0 1
  199.320297 44.0 0
  199.89308200000002 80.0 0
  199.96463 124.0 1
  200.427567 92.0 0
  201.97438 124.0 1
  202.08140600000002 128.0 1
  202.358505 144.0 1
  202.611786 92.0 0
  203.748779 256.0 1
  203.769882 192.0 1
  204.662857 140.0 1
  206.176804 152.0 1
  206.43528700000002 168.0 1
  207.327744 156.0 1
  209.012497 180.0 1
  209.848679 64.0 0
  211.16166700000002 160.0 1
  211.489533 84.0 0
  211.69725 208.0 1
  212.55491600000002 172.0 1
  213.800217 156.0 1
  214.136124 184.0 1
  215.03659100000002 336.0 2
  215.48129300000002 132.0 1
  216.14090000000002 56.0 0
  217.333771 304.0 2
  217.77101100000002 192.0 1
  218.746857 140.0 1
  220.242554 288.0 1
  220.414368 164.0 1
  222.540298 100.0 0
  223.16507000000001 132.0 1
  224.049866 108.0 1
  225.276733 32.0 0
  226.327942 156.0 1
  226.43313600000002 160.0 1
  228.159256 184.0 1
  228.48126200000002 124.0 1
  230.592529 212.0 1
  231.760376 148.0 1
  232.12188700000002 596.0 3
  232.358383 92.0 0
  232.715729 152.0 1
  233.078629 168.0 1
  233.40060400000002 64.0 0
  233.924515 152.0 1
  234.33221400000002 172.0 1
  234.543488 148.0 1
  235.32063300000002 12.637549 0
  236.285706 196.0 1
  236.558533 208.0 1
  237.88797 18.85833 0
  238.70726000000002 108.0 1
  238.948654 84.0 0
  239.09925800000002 188.0 1
  239.873825 100.0 0
  240.185059 692.0 3
  240.25129700000002 120.0 1
  240.310303 208.0 1
  240.86142 224.0 1
  241.451593 180.0 1
  243.14054900000002 144.0 1
  246.29869100000002 140.0 1
  247.457825 76.0 0
  252.530502 84.427063 0
  253.883484 180.0 1
  253.998398 96.0 0
  255.69281 120.0 1
  256.11618 360.0 2
  258.44390899999996 180.0 1
  258.85375999999997 244.0 1
  259.612396 84.0 0
  262.11553999999995 144.0 1
  262.500458 100.0 0
  262.77685499999995 88.0 0
  262.810455 84.0 0
  265.627136 64.0 0
  265.850037 52.0 0
  267.303253 136.0 1
  268.360168 84.0 0
  268.84442099999995 120.0 1
  270.721527 40.0 0
  271.817932 116.0 1
  273.49575799999997 84.0 0
  273.911499 200.0 1
  274.04022199999997 180.0 1
  279.552368 124.0 1
  280.010223 108.0 1
  280.195343 184.0 1
  281.000092 124.0 1
  282.402496 80.0 0
  284.80853299999995 44.0 0
  285.06417799999997 128.0 1
  285.850891 100.0 0
  287.40237399999995 148.0 1
  288.20696999999996 336.0 2
  290.413635 176.0 1
  291.46463 44.0 0
  291.92449999999997 96.0 0
  292.13586399999997 296.0 1
  294.208038 284.0 1
  295.67202799999995 180.0 1
  296.29357899999997 14.87083 0
  299.24490399999996 84.0 0
  303.14315799999997 188.0 1
  306.539246 324.0 2
  309.48159799999996 60.0 0
  309.800385 92.0 0
  310.791809 92.0 0
  316.16308599999996 376.0 2
  320.949677 148.0 1
  322.23074299999996 201432.0 999
//
