ACCESSION: CCMSLIB00000078501
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23N
CH$EXACT_MASS: 277.18304973600004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 278
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 742
PK$PEAK: m/z int. rel.int.
  44.899529 124.0 1
  44.93668 168.0 1
  45.713661 200.0 1
  45.750015000000005 220.0 1
  45.771549 180.0 1
  45.87989 172.0 1
  45.993439 80.0 0
  46.290581 120.0 1
  47.18092 152.0 1
  47.262611 180.0 1
  47.591 344.0 2
  49.235695 156.0 1
  49.658989 184.0 1
  49.972561 120.0 1
  50.246872 168.0 1
  50.294209 192.0 1
  50.538532000000004 156.0 1
  50.720551 164.0 1
  50.74279 220.0 1
  51.04443 180.0 1
  51.121342 168.0 1
  51.355659 156.0 1
  51.643181 144.0 1
  52.253754 212.0 1
  52.270805 176.0 1
  52.572250000000004 164.0 1
  52.600021 212.0 1
  52.732392000000004 204.0 1
  52.73843 160.0 1
  52.969116 124.0 1
  53.088177 240.0 1
  53.722141 132.0 1
  53.866909 152.0 1
  54.133766 244.0 1
  54.643131000000004 176.0 1
  55.385242 152.0 1
  55.626133 128.0 1
  55.629341000000004 184.0 1
  56.029564 136.0 1
  56.156326 208.0 1
  56.232975 112.0 1
  56.240726 176.0 1
  56.294823 160.0 1
  56.449642000000004 228.0 1
  56.613522 176.0 1
  56.762386 104.0 0
  56.889149 184.0 1
  57.090706000000004 180.0 1
  57.230114 188.0 1
  57.393166 192.0 1
  57.447693 228.0 1
  57.56076 64.0 0
  57.624767 252.0 1
  57.776485 80.0 0
  57.833832 168.0 1
  57.858772 236.0 1
  58.309940000000005 160.0 1
  58.577972 376.0 2
  59.015633 124.0 1
  59.382053 140.0 1
  59.949619 48.0 0
  60.900093 320.0 2
  61.012619 144.0 1
  61.881847 152.0 1
  62.478096 144.0 1
  63.159336 140.0 1
  63.173443 144.0 1
  63.332039 156.0 1
  63.570251 184.0 1
  63.988174 144.0 1
  64.210274 40.0 0
  64.608559 156.0 1
  64.754524 176.0 1
  65.104317 144.0 1
  65.15344999999999 152.0 1
  65.60818499999999 164.0 1
  65.60887899999999 120.0 1
  66.565918 188.0 1
  66.644943 220.0 1
  66.864182 132.0 1
  67.348412 164.0 1
  68.21363099999999 224.0 1
  68.909775 204.0 1
  69.037521 156.0 1
  69.394081 204.0 1
  69.576904 196.0 1
  69.68414299999999 220.0 1
  69.82758299999999 112.0 1
  69.873734 196.0 1
  69.90808899999999 184.0 1
  70.225113 216.0 1
  70.461975 216.0 1
  70.695511 176.0 1
  70.855988 148.0 1
  70.88246199999999 264.0 1
  70.923401 108.0 1
  71.120483 164.0 1
  71.349007 188.0 1
  71.445892 200.0 1
  71.54216799999999 132.0 1
  72.95156899999999 92.0 0
  73.99744399999999 180.0 1
  74.128777 160.0 1
  74.380951 208.0 1
  75.816841 152.0 1
  75.82616399999999 88.0 0
  76.965302 148.0 1
  76.97602099999999 160.0 1
  77.25428 220.0 1
  78.07532499999999 100.0 0
  78.436836 52.0 0
  78.730713 136.0 1
  79.052498 308.0 1
  79.464401 116.0 1
  79.523567 180.0 1
  79.67508699999999 128.0 1
  80.04036699999999 72.0 0
  80.602554 156.0 1
  80.803238 192.0 1
  80.968452 152.0 1
  81.246765 104.0 0
  81.360664 140.0 1
  82.25909399999999 172.0 1
  82.283401 120.0 1
  82.59414699999999 172.0 1
  82.68521899999999 160.0 1
  82.767319 156.0 1
  82.99400299999999 332.0 2
  83.997101 104.0 0
  84.110374 308.0 1
  84.20461999999999 136.0 1
  84.239204 240.0 1
  84.529488 140.0 1
  84.599999 60.0 0
  85.065781 108.0 1
  85.95109599999999 204.0 1
  86.12209299999999 276.0 1
  86.565659 140.0 1
  86.78907799999999 196.0 1
  87.09127799999999 188.0 1
  87.14023599999999 184.0 1
  87.19133 104.0 0
  88.57869699999999 144.0 1
  88.825684 156.0 1
  89.92662 96.0 0
  89.98719799999999 136.0 1
  90.47455599999999 164.0 1
  90.89304399999999 124.0 1
  92.06124899999999 220.0 1
  92.281059 96.0 0
