ACCESSION: CCMSLIB00000078045
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.940506 136.0 2
  71.964851 124.0 1
  72.04879 144.0 2
  72.188103 40.0 0
  72.297783 304.0 3
  72.57605699999999 192.0 2
  73.24381299999999 256.0 3
  73.24488099999999 176.0 2
  74.253609 192.0 2
  74.38016499999999 172.0 2
  74.535934 140.0 2
  74.69807399999999 56.0 1
  74.718414 184.0 2
  75.13089 144.0 2
  75.27593999999999 120.0 1
  75.320854 224.0 2
  75.333817 176.0 2
  75.628311 152.0 2
  75.874275 112.0 1
  75.89164699999999 164.0 2
  76.153976 148.0 2
  76.439636 108.0 1
  76.623238 120.0 1
  76.668724 208.0 2
  77.22146599999999 148.0 2
  77.679352 192.0 2
  78.07801099999999 152.0 2
  78.304108 164.0 2
  78.358093 168.0 2
  78.837395 152.0 2
  78.915909 164.0 2
  78.936539 124.0 1
  78.956139 148.0 2
  79.07029 216.0 2
  79.18970499999999 204.0 2
  79.568687 152.0 2
  79.607315 200.0 2
  80.39175399999999 180.0 2
  80.657608 180.0 2
  80.75079299999999 140.0 2
  80.80869299999999 188.0 2
  81.062469 196.0 2
  81.15396899999999 156.0 2
  81.46869699999999 192.0 2
  81.582809 144.0 2
  81.61593599999999 256.0 3
  81.94165799999999 188.0 2
  82.023758 224.0 2
  82.61057299999999 152.0 2
  82.755409 140.0 2
  82.76147499999999 156.0 2
  82.772362 184.0 2
  83.006706 192.0 2
  83.34061399999999 156.0 2
  83.58200099999999 80.0 1
  84.003136 212.0 2
  84.12042199999999 140.0 2
  84.166618 200.0 2
  84.201866 156.0 2
  84.70230099999999 116.0 1
  84.70530699999999 252.0 3
  84.748871 184.0 2
  84.88171399999999 120.0 1
  85.16319299999999 164.0 2
  85.31502499999999 176.0 2
  85.35376699999999 196.0 2
  85.64003799999999 348.0 4
  85.873611 200.0 2
  86.14488999999999 208.0 2
  86.490669 148.0 2
  86.67463699999999 116.0 1
  86.737648 136.0 2
  87.39879599999999 156.0 2
  87.817436 188.0 2
  88.02714499999999 112.0 1
  88.037048 128.0 1
  88.134636 160.0 2
  88.239075 136.0 2
  88.41410099999999 184.0 2
  88.525787 160.0 2
  88.529732 216.0 2
  88.77359 180.0 2
  88.80032299999999 216.0 2
  88.86792 112.0 1
  89.19654799999999 196.0 2
  89.372322 204.0 2
  89.525459 168.0 2
  90.05781599999999 148.0 2
  90.53532399999999 412.0 5
  91.05414599999999 136.0 2
  91.08122999999999 176.0 2
  91.107872 84.0 1
  91.554504 152.0 2
  91.66862499999999 152.0 2
  91.969528 132.0 1
  92.01589999999999 104.0 1
  92.068787 208.0 2
  92.081001 144.0 2
  92.139465 168.0 2
  92.27192699999999 188.0 2
  92.61954499999999 320.0 4
  92.632874 92.0 1
  92.787025 172.0 2
  92.803947 120.0 1
  92.939972 176.0 2
  93.022972 128.0 1
  93.546562 180.0 2
  93.59046199999999 160.0 2
  93.613914 212.0 2
  93.912621 152.0 2
  94.002274 376.0 4
  94.372498 192.0 2
  94.45818299999999 132.0 1
  94.475563 156.0 2
  95.00264 180.0 2
  95.16422299999999 156.0 2
  95.173912 192.0 2
  95.268867 192.0 2
  95.30766299999999 136.0 2
  95.885223 116.0 1
  96.036079 64.0 1
  96.077271 108.0 1
  96.119423 160.0 2
  96.126137 168.0 2
  96.28292099999999 124.0 1
  96.410957 432.0 5
  96.470512 132.0 1
  96.549492 148.0 2
  96.62686199999999 128.0 1
  96.633781 148.0 2
  96.86888099999999 140.0 2
  96.93119 56.0 1
  97.01799799999999 80.0 1
  97.022888 164.0 2
  97.185631 76.0 1
  97.298141 188.0 2
  97.29961399999999 164.0 2
  97.66748799999999 248.0 3
  97.740555 132.0 1
  97.77373499999999 216.0 2
  97.885452 124.0 1
  97.966141 128.0 1
  98.137543 172.0 2
  98.746849 228.0 3
  98.81841299999999 164.0 2
  98.919922 176.0 2
  99.28475999999999 160.0 2
  99.36917899999999 180.0 2
  99.373711 92.0 1
  99.439827 196.0 2
  99.54418199999999 72.0 1
  99.709831 136.0 2
  99.85971099999999 112.0 1
  99.891914 216.0 2
  99.895973 220.0 2
  100.080704 516.0 6
  100.10790999999999 60.0 1
  100.155937 76.0 1
  100.222878 112.0 1
  100.72042099999999 196.0 2
  101.07050299999999 156.0 2
  101.08403799999999 176.0 2
  101.12262 144.0 2
  101.364021 140.0 2
  101.376122 96.0 1
  101.60127999999999 11.02422 0
  101.712547 116.0 1
  101.820053 168.0 2
  101.89806399999999 196.0 2
  101.97991999999999 104.0 1
  102.100853 15.00189 0
  102.15158799999999 232.0 3
  102.252907 148.0 2
  102.90849299999999 140.0 2
  103.11518099999999 132.0 1
  103.157974 48.0 1
  103.347382 108.0 1
  103.368324 156.0 2
  103.411957 180.0 2
  103.424889 188.0 2
  103.444313 220.0 2
  103.54171 40.0 0
  103.557419 288.0 3
  103.604874 140.0 2
  103.70709199999999 216.0 2
  103.997475 160.0 2
  104.088707 112.0 1
  104.096481 100.0 1
  104.145226 104.0 1
  104.18127399999999 160.0 2
  104.207054 64.0 1
  104.22200799999999 244.0 3
  104.433228 140.0 2
  104.68218999999999 100.0 1
  104.72316 336.0 4
  104.91785399999999 236.0 3
  104.953285 136.0 2
  105.03035 184.0 2
  105.22810399999999 136.0 2
  105.308235 140.0 2
  105.36927 192.0 2
  105.44397699999999 100.0 1
  105.85348499999999 156.0 2
  105.914688 168.0 2
  106.076073 132.0 1
  106.076668 52.0 1
  106.125084 48.0 1
  106.22322799999999 108.0 1
  106.381355 136.0 2
  106.546432 88.0 1
  106.602386 124.0 1
  106.63791699999999 164.0 2
  106.726585 176.0 2
  106.823624 208.0 2
  107.049454 408.0 5
  107.09563399999999 208.0 2
  107.11591299999999 9.151881 0
  107.118248 180.0 2
  107.20028699999999 236.0 3
  107.21491999999999 208.0 2
  107.26119999999999 220.0 2
  107.65207699999999 132.0 1
  108.332489 220.0 2
  108.45118 212.0 2
  108.60505699999999 148.0 2
  108.675102 136.0 2
  108.688622 120.0 1
  109.043358 144.0 2
  109.22340399999999 192.0 2
  109.261848 168.0 2
  109.290573 176.0 2
  109.39093799999999 56.0 1
  109.437469 132.0 1
  109.533501 40.0 0
  109.571327 120.0 1
  109.631828 164.0 2
  109.686386 212.0 2
  109.69000199999999 172.0 2
  109.937469 156.0 2
  110.069588 180.0 2
  110.072121 260.0 3
  110.16772499999999 120.0 1
  110.22052 156.0 2
  110.36578399999999 40.0 0
  110.394379 148.0 2
  110.77507 56.0 1
  110.85820799999999 156.0 2
  110.972618 120.0 1
  111.062271 148.0 2
  111.14576699999999 112.0 1
  111.237679 148.0 2
  111.318314 160.0 2
  111.42854299999999 196.0 2
  111.694588 184.0 2
  111.718109 156.0 2
  111.827469 72.0 1
  111.921234 172.0 2
  112.18075599999999 88.0 1
  112.18830899999999 164.0 2
  112.249641 168.0 2
  112.404022 384.0 4
  113.19419099999999 140.0 2
  113.301918 136.0 2
  113.37140699999999 208.0 2
  113.507027 40.0 0
  113.585678 128.0 1
  113.66682399999999 100.0 1
  113.699249 120.0 1
  113.77744299999999 188.0 2
  113.861313 188.0 2
  113.95071399999999 112.0 1
  113.984039 216.0 2
  114.05985299999999 224.0 2
  114.16506199999999 156.0 2
  114.661728 212.0 2
  115.057541 456.0 5
  115.20845 644.0 7
  115.37282599999999 2.166667 0
  115.554131 304.0 3
  115.67101299999999 128.0 1
  116.05296299999999 420.0 5
  116.24930599999999 244.0 3
  116.45886999999999 192.0 2
  116.54737899999999 128.0 1
  116.590279 152.0 2
  116.700645 132.0 1
  116.98576399999999 144.0 2
  117.057991 336.0 4
  117.28382099999999 192.0 2
  117.35601 180.0 2
  117.825272 212.0 2
  117.889366 144.0 2
  117.990578 144.0 2
  118.04697399999999 284.0 3
  118.24840499999999 164.0 2
  118.35509499999999 292.0 3
  118.404282 68.0 1
  118.56719199999999 84.0 1
  118.598412 144.0 2
  118.66465 192.0 2
  118.691452 56.0 1
  118.881096 64.0 1
  118.896103 76.0 1
  118.907776 120.0 1
  118.927658 80.0 1
  119.239212 204.0 2
  119.768852 204.0 2
  120.08577 196.0 2
  120.162476 128.0 1
  120.173729 136.0 2
  120.27719099999999 128.0 1
  120.69227599999999 244.0 3
  120.79002399999999 176.0 2
  120.795296 220.0 2
  120.816193 284.0 3
  120.964348 124.0 1
  121.085777 144.0 2
  121.36973599999999 84.0 1
  121.397697 44.0 0
  121.51003299999999 188.0 2
  121.67275199999999 136.0 2
  121.679306 72.0 1
  121.70352199999999 56.0 1
  121.72513599999999 128.0 1
  121.842033 108.0 1
  121.917305 204.0 2
  121.98773999999999 180.0 2
  122.224724 152.0 2
  122.242798 132.0 1
  122.278015 84.0 1
  122.394928 260.0 3
  122.75473 64.0 1
  122.88999199999999 164.0 2
  122.94764099999999 208.0 2
  122.991676 240.0 3
  123.13409399999999 36.0 0
  123.143318 196.0 2
  123.17146299999999 164.0 2
  123.176941 140.0 2
  123.25388299999999 4.166667 0
  123.352859 152.0 2
  123.370598 92.0 1
  123.595772 188.0 2
  123.802803 180.0 2
  123.94962299999999 196.0 2
  124.082703 136.0 2
  124.19676199999999 188.0 2
  124.377777 84.0 1
  124.47670699999999 132.0 1
  124.53345499999999 212.0 2
  124.562759 80.0 1
  124.639084 140.0 2
  124.735672 116.0 1
  124.841476 228.0 3
  125.099953 160.0 2
  125.452232 148.0 2
  125.670441 164.0 2
  125.778854 144.0 2
  125.792763 136.0 2
  125.83964499999999 44.0 0
  125.97522 84.0 1
  126.06571199999999 168.0 2
  126.14115899999999 224.0 2
  126.267609 56.0 1
  126.333885 120.0 1
  126.35453799999999 152.0 2
  126.475685 172.0 2
  126.712662 112.0 1
  126.881874 172.0 2
  126.91637399999999 124.0 1
  126.949844 188.0 2
  127.059624 112.0 1
  127.090881 216.0 2
  127.120407 100.0 1
  127.15169499999999 124.0 1
  127.452545 124.0 1
  127.527878 176.0 2
  127.564072 176.0 2
  127.73473399999999 124.0 1
  127.74870299999999 152.0 2
  128.05217 184.0 2
  128.07998 168.0 2
  128.104736 120.0 1
  128.198212 48.0 1
  128.205338 136.0 2
  128.609253 92.0 1
  128.752945 144.0 2
  128.782654 44.0 0
  129.056656 720.0 8
  129.146072 136.0 2
  129.23613 164.0 2
  129.40373200000002 160.0 2
  129.492752 136.0 2
  129.59840400000002 196.0 2
  129.70129400000002 48.0 1
  129.855392 148.0 2
  130.135239 200.0 2
  130.16449 56.0 1
  130.184143 168.0 2
  130.253433 116.0 1
  130.289948 108.0 1
  130.376419 352.0 4
  130.49215700000002 92.0 1
  130.67051700000002 232.0 3
  130.884659 208.0 2
  130.90768400000002 48.0 1
  130.983902 144.0 2
  130.996902 196.0 2
  131.084473 3832.0 43
  131.256393 156.0 2
  131.354813 124.0 1
  131.362106 180.0 2
  131.38772600000001 140.0 2
  131.53552200000001 260.0 3
  131.981155 208.0 2
  132.01767 168.0 2
  132.052994 172.0 2
  132.053101 4984.0 56
  132.11999500000002 144.0 2
  132.121124 204.0 2
  132.128525 212.0 2
  132.322281 5.22 0
  132.468903 140.0 2
  132.61668400000002 100.0 1
  132.78015100000002 140.0 2
  133.010071 64.0 1
  133.233261 192.0 2
  133.436005 140.0 2
  133.56414800000002 180.0 2
  133.58401500000002 52.0 1
  134.054688 172.0 2
  134.069931 37.751492 0
  134.10269200000002 172.0 2
  134.122253 92.0 1
  134.48628200000002 112.0 1
  134.653183 148.0 2
  134.716782 208.0 2
  134.757416 8.136261 0
  134.87416100000002 112.0 1
  134.888229 208.0 2
  134.980835 120.0 1
  135.044174 736.0 8
  135.24388100000002 120.0 1
  135.25032000000002 128.0 1
  135.38372800000002 216.0 2
  135.48635900000002 176.0 2
  135.839951 164.0 2
  135.928131 360.0 4
  136.20622300000002 144.0 2
  136.33638000000002 80.0 1
  136.41966200000002 164.0 2
  136.490387 76.0 1
  137.05899000000002 29952.0 334
  137.107132 2692.0 30
  137.141876 164.0 2
  137.547714 176.0 2
  137.69487 180.0 2
  137.78834500000002 160.0 2
  137.85368300000002 48.0 1
  137.86573800000002 112.0 1
  138.138641 64.0 1
  138.387817 140.0 2
  138.50592 132.0 1
  138.872772 196.0 2
  138.958664 96.0 1
  139.62814300000002 232.0 3
  139.98584 140.0 2
  140.066559 56.0 1
  140.287781 116.0 1
  140.458298 308.0 3
  140.977509 52.0 1
  141.06337000000002 252.0 3
  141.11540200000002 1.666667 0
  141.25079300000002 208.0 2
  141.524734 40.0 0
  141.757935 172.0 2
  141.799271 48.0 1
  141.859619 172.0 2
  142.018311 128.0 1
  142.079544 476.0 5
  142.380432 36.0 0
  142.726349 180.0 2
  142.765366 208.0 2
  143.09848 284.0 3
  143.345291 180.0 2
  143.575592 68.0 1
  143.735352 128.0 1
  143.96649200000002 120.0 1
  143.969223 104.0 1
  144.061279 1224.0 14
  144.085663 228.0 3
  144.206635 188.0 2
  144.245987 52.547878 1
  144.267853 132.0 1
  144.52061500000002 188.0 2
  144.59114100000002 156.0 2
  144.75190700000002 140.0 2
  144.79426600000002 104.0 1
  145.00941500000002 104.0 1
  145.05342100000001 212.0 2
  145.476379 184.0 2
  145.739532 264.0 3
  145.907349 176.0 2
  145.965424 172.0 2
  146.063446 212.0 2
  146.104523 272.0 3
  146.113739 172.0 2
  146.283981 208.0 2
  146.418182 80.0 1
  146.453491 96.0 1
  146.49838300000002 208.0 2
  146.501709 200.0 2
  146.507507 296.0 3
  147.052185 180.0 2
  147.06088300000002 132.0 1
  147.06658900000002 825.913086 9
  147.111786 56.0 1
  147.197922 152.0 2
  147.22558600000002 92.0 1
  147.26654100000002 136.0 2
  147.516602 128.0 1
  147.667404 164.0 2
  147.935394 188.0 2
  147.945251 156.0 2
  148.108582 204.0 2
  148.168594 104.0 1
  148.27130100000002 132.0 1
  148.389069 67.348801 1
  148.54783600000002 224.0 2
  148.78067000000001 156.0 2
  149.058167 10220.0 114
  149.103882 164.0 2
  149.13295000000002 3124.0 35
  149.48799100000002 204.0 2
  149.50129700000002 160.0 2
  149.563492 92.0 1
  149.69953900000002 60.0 1
  149.930283 56.0 1
  149.93438700000002 148.0 2
  149.939346 184.0 2
  150.090683 180.0 2
  150.127411 212.0 2
  150.3125 68.0 1
  150.32901 44.0 0
  150.338516 256.0 3
  150.687936 100.0 1
  150.94824200000002 212.0 2
  151.00129700000002 104.0 1
  151.027451 136.0 2
  151.164261 196.0 2
  151.667068 212.0 2
  151.93988000000002 80.0 1
  151.993423 32.0 0
  152.38458300000002 192.0 2
  152.402039 148.0 2
  152.451523 144.0 2
  152.671234 188.0 2
  152.73396300000002 92.0 1
  152.92544600000002 176.0 2
  153.12750200000002 220.0 2
  153.229355 44.0 0
  153.95700100000002 160.0 2
  154.020584 176.0 2
  154.311066 152.0 2
  154.385712 100.0 1
  154.582962 16.551359 0
  154.656845 208.0 2
  154.662994 232.0 3
  155.251724 28.0 0
  155.27044700000002 180.0 2
  155.395782 136.0 2
  155.47210700000002 84.0 1
  155.764816 68.0 1
  155.882431 132.0 1
  156.066742 204.0 2
  156.196716 52.0 1
  156.49383500000002 160.0 2
  156.776825 104.0 1
  157.05394 192.0 2
  157.148315 80.0 1
  157.31654400000002 212.0 2
  157.328735 120.0 1
  157.55323800000002 152.0 2
  157.78860500000002 136.0 2
  157.84960900000002 132.0 1
  157.939423 148.0 2
  157.992615 64.0 1
  158.12184100000002 120.0 1
  158.37423700000002 144.0 2
  158.490967 132.0 1
  158.76280200000002 152.0 2
  158.77049300000002 180.0 2
  158.845413 108.0 1
  158.93678300000002 44.0 0
  158.94386300000002 300.0 3
  159.18815600000002 144.0 2
  159.23494 180.0 2
  159.307205 60.0 1
  159.53401200000002 156.0 2
  159.846588 144.0 2
  160.074005 4960.0 55
  160.18335000000002 224.0 2
  160.250153 176.0 2
  160.72842400000002 132.0 1
  160.83801300000002 48.0 1
  161.01445 148.0 2
  161.840347 52.0 1
  161.944031 184.0 2
  161.95851100000002 148.0 2
  161.965958 204.0 2
  162.42085300000002 108.0 1
  162.67678800000002 168.0 2
  162.824646 152.0 2
  162.964111 196.0 2
  163.034195 72.0 1
  163.09883100000002 212.0 2
  163.10505700000002 120.0 1
  163.135773 244.0 3
  163.554047 56.0 1
  163.66961700000002 240.0 3
  164.21614100000002 164.0 2
  164.23114 100.0 1
  164.30098 128.0 1
  164.309265 124.0 1
  164.372192 76.0 1
  164.598419 156.0 2
  164.777603 144.0 2
  164.888443 304.0 3
  165.065842 136.0 2
  165.070908 1132.0 13
  165.67111200000002 200.0 2
  165.99498 140.0 2
  166.07397500000002 14576.0 163
  166.123459 128.0 1
  166.62814300000002 144.0 2
  166.67591900000002 176.0 2
  166.71859700000002 160.0 2
  166.884109 136.0 2
  166.904343 168.0 2
  167.014114 132.0 1
  167.021896 240.0 3
  167.084427 560.0 6
  167.29658500000002 48.0 1
  167.387314 128.0 1
  167.415176 128.0 1
  167.449936 144.0 2
  167.969635 212.0 2
  168.056732 160.0 2
  168.091431 160.0 2
  168.168228 36.0 0
  168.209732 136.0 2
  169.051376 148.0 2
  169.092148 412.0 5
  169.248413 204.0 2
  169.38462800000002 248.0 3
  169.519089 172.0 2
  169.531448 124.0 1
  169.70541400000002 68.0 1
  169.990555 156.0 2
  170.067184 184.0 2
  170.150192 112.0 1
  170.333237 52.0 1
  170.57264700000002 132.0 1
  170.784073 136.0 2
  170.798157 132.0 1
  170.89801 184.0 2
  171.047806 184.0 2
  171.089752 184.0 2
  171.258621 100.0 1
  171.76464800000002 144.0 2
  171.97039800000002 212.0 2
  172.000839 112.0 1
  172.299316 72.0 1
  172.35917700000002 148.0 2
  172.81395 156.0 2
  172.99258400000002 48.0 1
  173.07074 524.0 6
  173.096497 172.0 2
  173.7836 80.0 1
  174.067551 148.0 2
  174.125137 196.0 2
  174.178741 76.0 1
  174.19047500000002 68.0 1
  174.287552 64.0 1
  174.378433 96.0 1
  174.506348 120.0 1
  174.61776700000001 132.0 1
  174.967407 196.0 2
  175.071671 268.0 3
  175.165359 272.0 3
  175.445007 88.0 1
  175.49014300000002 56.0 1
  175.60763500000002 184.0 2
  175.650055 144.0 2
  175.66137700000002 96.0 1
  175.960587 128.0 1
  175.979813 156.0 2
  176.047501 956.0 11
  176.08441200000001 1080.0 12
  176.332458 36.0 0
  176.544846 144.0 2
  176.6875 132.0 1
  176.948364 100.0 1
  177.01654100000002 160.0 2
  177.160919 44.0 0
  177.998199 108.0 1
  178.159454 168.0 2
  178.355194 148.0 2
  178.789474 148.0 2
  178.90849300000002 124.0 1
  179.043915 144.0 2
  179.115128 172.0 2
  179.34449800000002 5.681667 0
  179.43090800000002 184.0 2
  179.51379400000002 140.0 2
  179.68910200000002 84.0 1
  179.78299 148.0 2
  180.02383400000002 4424.0 49
  180.080444 612.0 7
  180.08860800000002 108.0 1
  180.28746 10.27632 0
  180.40309100000002 108.0 1
  180.684006 152.0 2
  180.68879700000002 152.0 2
  180.93022200000001 164.0 2
  180.963837 80.0 1
  181.06367500000002 480.0 5
  181.42231800000002 144.0 2
  181.52327 160.0 2
  181.863144 136.0 2
  182.836304 188.0 2
  182.961975 160.0 2
  183.082336 132.0 1
  183.101379 228.0 3
  183.30101000000002 220.0 2
  183.570129 104.0 1
  184.004166 96.0 1
  184.077728 100.0 1
  184.123093 144.0 2
  184.343689 152.0 2
  184.4375 108.0 1
  184.61523400000002 144.0 2
  184.775909 104.0 1
  184.781769 164.0 2
  184.854401 116.0 1
  185.332016 116.0 1
  185.363373 172.0 2
  185.546783 260.0 3
  185.84584 76.0 1
  186.06398000000002 1244.0 14
  186.132172 148.0 2
  186.171646 140.0 2
  186.182221 20.0 0
  186.411209 440.0 5
  186.44227600000002 156.0 2
  186.624878 136.0 2
  187.460541 52.0 1
  187.93167100000002 140.0 2
  188.052368 148.0 2
  188.393158 52.0 1
  188.87879900000001 76.0 1
  189.145905 112.0 1
  189.22099300000002 136.0 2
  189.318802 108.0 1
  189.374863 11.68056 0
  189.374939 160.0 2
  189.433319 240.0 3
  189.682266 168.0 2
  189.707291 76.0 1
  189.758743 92.0 1
  189.886063 124.0 1
  189.892456 144.0 2
  190.01615900000002 112.0 1
  190.111749 200.0 2
  190.229736 40.0 0
  190.41815200000002 180.0 2
  190.44172700000001 116.0 1
  190.627869 116.0 1
  190.71954300000002 44.0 0
  191.061508 140.0 2
  191.06376600000002 2257.0 25
  191.249512 208.0 2
  191.256866 208.0 2
  191.27095 428.0 5
  191.294983 324.0 4
  191.327515 168.0 2
  191.391998 248.0 3
  191.69897500000002 228.0 3
  191.961182 40.0 0
  192.097168 176.0 2
  192.120499 884.0 10
  192.15733300000002 88.0 1
  192.193558 160.0 2
  192.40669300000002 152.0 2
  192.773727 52.0 1
  193.022705 168.0 2
  193.15695200000002 124.0 1
  193.33320600000002 100.0 1
  193.748117 104.0 1
  193.847916 76.0 1
  194.023178 1384.0 15
  194.05139200000002 300.0 3
  194.237411 140.0 2
  194.314178 84.0 1
  194.325714 140.0 2
  194.353394 148.0 2
  194.411789 124.0 1
  194.53062400000002 316.0 4
  194.639664 156.0 2
  194.98176600000002 188.0 2
  195.111481 284.0 3
  195.344696 48.0 1
  195.515579 88.0 1
  196.092499 240.0 3
  196.09835800000002 116.0 1
  196.102707 273.0 3
  196.104309 224.0 2
  196.401855 18.693781 0
  196.402222 200.0 2
  196.68866 116.0 1
  197.288193 64.0 1
  197.716171 156.0 2
  197.899261 156.0 2
  198.11041300000002 964.0 11
  198.117569 84.0 1
  198.131561 64.0 1
  198.154831 52.0 1
  198.462036 72.0 1
  198.685699 188.0 2
  199.373108 284.0 3
  199.424103 140.0 2
  199.74279800000002 120.0 1
  199.993484 160.0 2
  200.007111 144.0 2
  200.080399 216.0 2
  200.383759 180.0 2
  200.460236 52.0 1
  200.565536 56.0 1
  200.584335 84.0 1
  200.94563300000002 152.0 2
  201.026535 456.0 5
  201.03448500000002 116.0 1
  201.05534400000002 89584.0 999
  201.084946 228.0 3
  201.12626600000002 388.0 4
  201.26251200000002 172.0 2
  201.57579 148.0 2
  201.791412 212.0 2
  202.13029500000002 136.0 2
  203.28576700000002 136.0 2
  203.37162800000002 200.0 2
  203.372711 348.0 4
  203.453537 140.0 2
  203.522186 284.0 3
  203.701004 52.0 1
  204.207275 52.0 1
  204.399796 104.0 1
  204.558105 84.0 1
  204.579742 124.0 1
  204.949463 176.0 2
  205.04220600000002 175.692703 2
  205.065933 4200.0 47
  205.08398400000002 152.0 2
  205.153885 168.0 2
  205.332596 96.0 1
  205.67643700000002 100.0 1
  205.92981 120.0 1
  206.01448100000002 204.0 2
  206.088821 188.0 2
  206.342209 104.0 1
  206.700317 240.0 3
  206.777771 176.0 2
  207.180679 188.0 2
  207.49774200000002 148.0 2
  207.620834 144.0 2
  208.050079 140.0 2
  208.483597 236.0 3
  208.486862 244.0 3
  208.727203 88.0 1
  209.093491 768.0 9
  209.112039 156.0 2
  209.132965 44.0 0
  209.271027 148.0 2
  209.36286900000002 25.5187 0
  209.723236 168.0 2
  210.568085 120.0 1
  210.774536 200.0 2
  211.07338000000001 176.0 2
  211.11247300000002 272.0 3
  211.650955 108.0 1
  211.83801300000002 116.0 1
