ACCESSION: CCMSLIB00000080043
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H21NO4
CH$EXACT_MASS: 315.147058152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 316
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1785
PK$PEAK: m/z int. rel.int.
  31.757436000000002 212.0 1
  44.93977 148.0 0
  45.008724 128.0 0
  45.123203000000004 140.0 0
  45.178352000000004 36.0 0
  45.219666000000004 200.0 0
  45.376377 140.0 0
  45.611553 112.0 0
  45.621109000000004 336.0 1
  45.781269 156.0 0
  45.799644 220.0 1
  45.953186 188.0 0
  45.991055 112.0 0
  45.994846 120.0 0
  46.067696 152.0 0
  46.132565 200.0 0
  46.286316 224.0 1
  46.696198 184.0 0
  46.760757 140.0 0
  46.800514 212.0 1
  46.911247 200.0 0
  47.081097 188.0 0
  47.104034 144.0 0
  47.111168 168.0 0
  47.125549 192.0 0
  47.242172000000004 132.0 0
  47.433247 172.0 0
  47.580395 172.0 0
  47.733631 64.0 0
  47.757984 156.0 0
  47.767189 264.0 1
  48.008099 88.0 0
  48.045322 196.0 0
  48.050186000000004 36.0 0
  48.063438000000005 192.0 0
  48.175869 224.0 1
  48.221581 220.0 1
  48.235604 76.0 0
  48.323635 204.0 0
  48.825630000000004 144.0 0
  48.955425 156.0 0
  49.398335 132.0 0
  49.416977 168.0 0
  49.536411 160.0 0
  49.733692000000005 124.0 0
  49.749786 148.0 0
  49.926094 220.0 1
  49.953564 180.0 0
  49.984573000000005 204.0 0
  50.163006 168.0 0
  50.168800000000005 148.0 0
  50.380241 144.0 0
  50.601208 228.0 1
  50.697124 216.0 1
  50.807148 124.0 0
  50.818638 348.0 1
  50.847801000000004 180.0 0
  50.887306 192.0 0
  50.903656 172.0 0
  51.251957000000004 184.0 0
  51.285801 116.0 0
  51.376648 140.0 0
  51.377159 40.0 0
  51.701687 200.0 0
  51.829914 132.0 0
  52.106575 260.0 1
  52.3634 184.0 0
  52.640663 216.0 1
  52.641621 172.0 0
  52.648155 164.0 0
  52.911205 96.0 0
  53.199886 212.0 1
  53.210754 148.0 0
  53.404888 152.0 0
  53.457211 180.0 0
  53.644764 240.0 1
  53.678818 208.0 0
  53.916534 180.0 0
  53.99765 104.0 0
  54.11515 144.0 0
  54.231533 220.0 1
  54.47892 104.0 0
  54.676971 196.0 0
  54.704926 148.0 0
  54.969566 148.0 0
  55.385635 132.0 0
  55.620136 172.0 0
  55.785419000000005 176.0 0
  55.809128 172.0 0
  55.870907 192.0 0
  55.899212 104.0 0
  55.906887000000005 84.0 0
  56.080833 332.0 1
  56.287941000000004 336.0 1
  56.538383 176.0 0
  56.624702 168.0 0
  56.626366000000004 144.0 0
  56.698074 228.0 1
  56.860306 160.0 0
  56.89859 132.0 0
  57.190701000000004 152.0 0
  57.284485000000004 164.0 0
  57.333775 84.0 0
  57.745132 220.0 1
  58.155243 184.0 0
  58.265633 144.0 0
  58.364761 180.0 0
  58.464966000000004 152.0 0
  58.504375 152.0 0
  58.661976 216.0 1
  58.908241000000004 136.0 0
  58.939556 124.0 0
  59.236767 236.0 1
  59.236889000000005 52.0 0
  59.336452 176.0 0
  59.467773 168.0 0
  59.46793 200.0 0
  59.682415 148.0 0
  59.685642 156.0 0
  59.744595000000004 128.0 0
  59.762825 160.0 0
  59.807564 56.0 0
  60.047173 360.0 1
  60.227364 176.0 0
  60.387081 160.0 0
  60.431812 144.0 0
  60.477722 176.0 0
  60.53653 108.0 0
  60.574009000000004 148.0 0
  60.654453000000004 160.0 0
  60.880489000000004 172.0 0
  60.927998 192.0 0
  61.032978 368.0 1
  61.177036 164.0 0
  61.576836 164.0 0
  61.636364 180.0 0
  61.690128 208.0 0
  61.855179 200.0 0
  62.261181 168.0 0
  62.502102 208.0 0
  62.520435 180.0 0
  62.597507 124.0 0
  62.954109 140.0 0
  63.082489 140.0 0
  63.147583000000004 164.0 0
  63.258945000000004 152.0 0
  63.493919 144.0 0
  63.495335000000004 184.0 0
  63.666546000000004 252.0 1
  63.855648 220.0 1
  63.925323 116.0 0
  64.028038 164.0 0
