ACCESSION: CCMSLIB00000084899
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H26N2
CH$EXACT_MASS: 294.209598832
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 295
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1760
PK$PEAK: m/z int. rel.int.
  45.071918000000004 240.0 8
  45.115993 148.0 5
  45.13163 188.0 7
  45.147537 192.0 7
  45.162529 160.0 6
  45.24271 164.0 6
  45.297134 144.0 5
  45.335949 136.0 5
  45.363499000000004 152.0 5
  45.414124 156.0 5
  45.812759 164.0 6
  45.841846000000004 172.0 6
  45.972858 164.0 6
  46.123569 176.0 6
  46.300327 168.0 6
  46.430634000000005 180.0 6
  46.545357 184.0 6
  46.963596 136.0 5
  46.98243 84.0 3
  47.062286 68.0 2
  47.325265 152.0 5
  47.500221 104.0 4
  47.548355 144.0 5
  47.609467 192.0 7
  47.652546 180.0 6
  47.846348 100.0 4
  47.979813 136.0 5
  47.997997 160.0 6
  48.00742 188.0 7
  48.009777 156.0 5
  48.200562000000005 56.0 2
  48.346165 148.0 5
  48.602528 152.0 5
  48.768032 240.0 8
  48.807789 192.0 7
  48.959988 228.0 8
  49.4851 44.0 2
  49.681805000000004 148.0 5
  49.776196 68.0 2
  49.796238 180.0 6
  49.819767 160.0 6
  49.929237 216.0 8
  50.682404 152.0 5
  50.87513 68.0 2
  50.930820000000004 176.0 6
  50.955391 224.0 8
  51.182106000000005 172.0 6
  51.47916 156.0 5
  51.521954 140.0 5
  51.659 120.0 4
  51.683582 224.0 8
  51.710945 188.0 7
  51.769119 160.0 6
  51.781876000000004 192.0 7
  52.03117 164.0 6
  52.125523 176.0 6
  52.231281 180.0 6
  52.238319000000004 140.0 5
  52.241096 144.0 5
  52.478107 156.0 5
  52.60611 148.0 5
  52.91552 144.0 5
  52.921955000000004 140.0 5
  52.958225 176.0 6
  52.978634 120.0 4
  53.000275 128.0 4
  53.082935 136.0 5
  53.263638 160.0 6
  53.743088 228.0 8
  53.889996000000004 176.0 6
  53.910648 180.0 6
  53.988686 172.0 6
  54.283115 88.0 3
  54.395874 156.0 5
  54.440598 144.0 5
  54.475147 308.0 11
  54.695152 180.0 6
  54.955738000000004 160.0 6
  55.113239 156.0 5
  55.122192 172.0 6
  55.164009 144.0 5
  55.323185 144.0 5
  55.343395 220.0 8
  55.375229000000004 156.0 5
  55.903751 152.0 5
  56.100605 104.0 4
  56.135593 192.0 7
  56.433998 56.0 2
  56.828327 200.0 7
  56.880745000000005 196.0 7
  56.942104 156.0 5
  56.973595 112.0 4
  57.093735 148.0 5
  57.263649 112.0 4
  57.408894000000004 112.0 4
  57.478954 152.0 5
  57.539425 140.0 5
  57.594589 180.0 6
  58.047638 144.0 5
  58.404903000000004 196.0 7
  58.513229 200.0 7
  58.551041000000005 212.0 7
  58.696358000000004 140.0 5
  58.720963000000005 144.0 5
  58.857033 120.0 4
  58.99369 164.0 6
  59.108498000000004 164.0 6
  59.642483 192.0 7
  59.830582 216.0 8
  59.993835000000004 212.0 7
  60.036762 176.0 6
  60.250004000000004 124.0 4
  60.327774 204.0 7
  60.590969 140.0 5
  60.611149000000005 156.0 5
  61.080376 168.0 6
  61.426247000000004 200.0 7
  61.61359 112.0 4
  61.91671 236.0 8
  62.133984 396.0 14
  62.182888 176.0 6
  62.214561 80.0 3
  62.268951 196.0 7
  62.275528 148.0 5
  62.345406000000004 212.0 7
  62.422504 220.0 8
  62.439198000000005 176.0 6
  62.448498 228.0 8
  62.601242 200.0 7
  62.629059 148.0 5
  62.721909000000004 180.0 6
  62.93047 188.0 7
  62.955872 160.0 6
  63.191364 160.0 6
  63.445766 60.0 2
  63.580746000000005 220.0 8
  63.799175 172.0 6
  63.806355 72.0 3
  63.829319 144.0 5
  63.898331 180.0 6
  63.950394 120.0 4
  64.077621 120.0 4
  64.132187 160.0 6
  64.148804 180.0 6
  64.200981 120.0 4
  64.329025 152.0 5
  64.549713 56.0 2
  64.773903 192.0 7
  64.913189 56.0 2
  65.04227399999999 164.0 6
  65.77454399999999 232.0 8
  65.880516 144.0 5
