ACCESSION: CCMSLIB00000078989
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H17NO
CH$EXACT_MASS: 203.131014164
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 204
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 412
PK$PEAK: m/z int. rel.int.
  45.150902 208.0 1
  45.717472 124.0 1
  46.249695 168.0 1
  46.34758 104.0 1
  46.731087 144.0 1
  46.955627 60.0 0
  47.010719 160.0 1
  48.683792000000004 176.0 1
  49.314823000000004 108.0 1
  49.527645 128.0 1
  49.774261 228.0 1
  50.039936000000004 128.0 1
  50.173569 336.0 2
  51.183784 136.0 1
  51.202724 184.0 1
  52.047905 356.0 2
  53.912834000000004 196.0 1
  54.178211000000005 124.0 1
  54.490368000000004 64.0 0
  54.77018 160.0 1
  55.006409000000005 212.0 1
  55.507313 204.0 1
  55.727188 124.0 1
  56.868500000000004 100.0 1
  57.138515 220.0 1
  57.369064 116.0 1
  57.813065 228.0 1
  57.951660000000004 132.0 1
  58.359039 68.0 0
  58.424004000000004 120.0 1
  58.602203 240.0 1
  58.759029 156.0 1
  58.969929 220.0 1
  60.050056000000005 140.0 1
  62.613174 128.0 1
  62.765583 176.0 1
  62.807896 172.0 1
  62.837692000000004 220.0 1
  63.872311 44.0 0
  64.716492 200.0 1
  65.34417699999999 80.0 0
  65.37840999999999 116.0 1
  67.5868 192.0 1
  67.615555 64.0 0
  67.99967199999999 64.0 0
  68.050438 200.0 1
  68.58963 132.0 1
  69.38784799999999 136.0 1
  69.66976199999999 140.0 1
  71.96820799999999 156.0 1
  72.14801 136.0 1
  73.51914199999999 160.0 1
  74.05703 184.0 1
  74.82692 120.0 1
  76.131958 44.0 0
  76.77655 208.0 1
  77.458092 180.0 1
  78.00490599999999 188.0 1
  78.527718 152.0 1
  78.92587999999999 120.0 1
  80.16658 132.0 1
  82.19223 180.0 1
  82.473602 32.0 0
  82.63591799999999 232.0 1
  83.0504 124.0 1
  84.202057 68.0 0
  85.32766699999999 204.0 1
  85.67442299999999 76.0 0
  86.53064699999999 124.0 1
  86.968109 92.0 1
  87.32127399999999 152.0 1
  87.402344 60.0 0
  88.004898 176.0 1
  88.018654 148.0 1
  88.796303 124.0 1
  89.017792 176.0 1
  91.04622699999999 204.0 1
  91.08002499999999 160.0 1
  91.10681199999999 76.0 0
  91.913658 128.0 1
  92.121674 124.0 1
  93.06223299999999 128.0 1
  93.125717 168.0 1
  93.61411299999999 84.0 0
  94.40684499999999 172.0 1
  94.94535099999999 132.0 1
  95.08730299999999 640.0 4
  95.28499599999999 176.0 1
  95.352486 152.0 1
  95.476311 148.0 1
  95.511589 216.0 1
  95.890007 124.0 1
  96.207298 156.0 1
  96.321991 168.0 1
  96.445892 180.0 1
  96.549934 204.0 1
  97.03038 176.0 1
  97.425148 212.0 1
  97.73951 156.0 1
  97.74427 164.0 1
  98.037819 152.0 1
  98.223907 148.0 1
  99.13632199999999 228.0 1
  99.262474 292.0 2
  99.810081 156.0 1
  100.00626399999999 160.0 1
  100.049072 104.0 1
  100.113907 92064.0 520
  100.172371 112.0 1
  100.74078399999999 148.0 1
  101.09951 172.0 1
  101.463501 116.0 1
  101.75669099999999 160.0 1
  102.334465 184.0 1
  102.578125 132.0 1
  102.78465299999999 84.0 0
  102.892029 164.0 1
  103.031967 216.0 1
  103.14578999999999 180.0 1
  103.492401 164.0 1
  104.062416 104.0 1
  104.962021 180.0 1
  105.068092 372.0 2
  105.07524099999999 236.0 1
  105.451225 80.0 0
  105.76926399999999 208.0 1
  106.15459399999999 236.0 1
  106.38694799999999 180.0 1
  107.049217 516.0 3
  107.052994 252.0 1
  107.286659 82.429588 0
  107.59189599999999 240.0 1
  107.734718 212.0 1
  107.79937 164.0 1
  107.98319199999999 200.0 1
  108.08273299999999 192.0 1
  108.248711 52.0 0
  108.256844 196.0 1
  108.32805599999999 180.0 1
  108.59542099999999 116.0 1
  109.16935 144.0 1
  109.281776 164.0 1
  109.39285299999999 108.0 1
  109.688538 284.0 2
  109.912354 188.0 1
  110.06017299999999 1468.0 8
