ACCESSION: CCMSLIB00000080497
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H32N2O6
CH$EXACT_MASS: 444.226036744
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4630
PK$PEAK: m/z int. rel.int.
  45.014202000000004 196.0 1
  45.017956 176.0 1
  45.035004 140.0 0
  45.10548 216.0 1
  45.15947 172.0 1
  45.196487000000005 176.0 1
  45.208187 188.0 1
  45.234962 168.0 1
  45.317295 160.0 1
  45.368755 180.0 1
  45.444775 120.0 0
  45.722546 208.0 1
  45.730850000000004 232.0 1
  45.844326 164.0 1
  45.86208 108.0 0
  45.95219 204.0 1
  45.978409 188.0 1
  45.994362 100.0 0
  46.016678 128.0 0
  46.025787 48.0 0
  46.058884 152.0 1
  46.092400000000005 216.0 1
  46.098282000000005 116.0 0
  46.140938 120.0 0
  46.165104 176.0 1
  46.24157 76.0 0
  46.30307 152.0 1
  46.357758000000004 180.0 1
  46.379383000000004 184.0 1
  46.392288 176.0 1
  46.493896 204.0 1
  46.521053 204.0 1
  46.532791 140.0 0
  46.557758 256.0 1
  46.722168 152.0 1
  46.758556 144.0 1
  46.77861 148.0 1
  46.781967 108.0 0
  46.866947 144.0 1
  46.933708 148.0 1
  46.935467 144.0 1
  46.983292 100.0 0
  46.998062000000004 272.0 1
  47.017246 332.0 1
  47.131993 160.0 1
  47.138245000000005 168.0 1
  47.238506 196.0 1
  47.279682 196.0 1
  47.365612 116.0 0
  47.420593000000004 92.0 0
  47.443691 296.0 1
  47.458858 152.0 1
  47.469742000000004 152.0 1
  47.486431 144.0 1
  47.492294 148.0 1
  47.570969 148.0 1
  47.575806 164.0 1
  47.592873000000004 116.0 0
  47.61245 32.0 0
  47.624195 192.0 1
  47.629955 184.0 1
  47.653801 108.0 0
  47.713444 152.0 1
  47.930931 76.0 0
  47.961544 96.0 0
  48.060677 128.0 0
  48.06237 72.0 0
  48.12936 180.0 1
  48.186588 136.0 0
  48.200691 208.0 1
  48.244926 236.0 1
  48.332687 164.0 1
  48.511520000000004 196.0 1
  48.521572 160.0 1
  48.544991 204.0 1
  48.662979 144.0 1
  48.672085 176.0 1
  48.692146 152.0 1
  48.725315 232.0 1
  48.813087 148.0 1
  48.893860000000004 216.0 1
  48.997791 208.0 1
  49.139511 108.0 0
  49.174549 124.0 0
  49.215046 184.0 1
  49.332191 164.0 1
  49.438557 204.0 1
  49.500221 144.0 1
  49.588413 188.0 1
  49.599720000000005 124.0 0
  49.648281000000004 164.0 1
  49.658459 168.0 1
  49.844704 128.0 0
  49.855274 232.0 1
  49.856247 176.0 1
  49.900223000000004 144.0 1
  49.995541 132.0 0
  50.018524 140.0 0
  50.216164 200.0 1
  50.317959 164.0 1
  50.344311000000005 344.0 1
  50.415894 160.0 1
  50.448517 188.0 1
  50.495438 144.0 1
  50.670307 196.0 1
  50.702888 144.0 1
  50.849468 40.0 0
  50.860741000000004 144.0 1
  50.863579 120.0 0
  50.921955000000004 264.0 1
  50.923409 176.0 1
  50.946117 172.0 1
  51.036102 136.0 0
  51.161427 136.0 0
  51.192345 180.0 1
  51.781052 164.0 1
  51.841656 268.0 1
  51.850628 104.0 0
  51.974491 140.0 0
  51.983967 248.0 1
  52.028587 248.0 1
  52.191128 104.0 0
  52.220364000000004 312.0 1
  52.246475000000004 296.0 1
  52.362988 100.0 0
  52.382565 176.0 1
  52.431473000000004 164.0 1
  52.450138 172.0 1
  52.522209000000004 164.0 1
  52.583824 228.0 1
  52.634682 144.0 1
  52.634991 196.0 1
  52.902065 204.0 1
  52.942688000000004 180.0 1
  53.02338 416.0 1
  53.286484 240.0 1
  53.367432 156.0 1
  53.577587 212.0 1
  53.587025000000004 172.0 1
  53.636723 176.0 1
  53.696857 128.0 0
  53.730366000000004 140.0 0
  53.81612 156.0 1
  53.820278 228.0 1
  53.829884 120.0 0
  53.919235 140.0 0
  53.920433 144.0 1
  54.090351 148.0 1
  54.142754000000004 152.0 1
  54.149384000000005 152.0 1
  54.211449 152.0 1
  54.25544 296.0 1
