ACCESSION: CCMSLIB00000079546
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.66478 196.0 11
  95.75119 180.0 10
  95.787415 116.0 7
  96.104385 64.0 4
  96.25014499999999 124.0 7
  96.321739 132.0 7
  96.364319 152.0 9
  96.3881 132.0 7
  96.715683 132.0 7
  97.06423199999999 1912.0 108
  97.160309 108.0 6
  97.189285 152.0 9
  97.262642 204.0 12
  97.34758 136.0 8
  97.61533399999999 156.0 9
  97.64852099999999 196.0 11
  97.842613 128.0 7
  97.84318499999999 128.0 7
  97.957436 60.0 3
  98.582428 160.0 9
  98.883499 184.0 10
  98.90354199999999 128.0 7
  99.501976 344.0 19
  99.50347099999999 136.0 8
  99.54581499999999 252.0 14
  99.72499099999999 168.0 9
  99.804245 172.0 10
  99.85817 160.0 9
  99.954636 80.0 5
  100.013939 164.0 9
  100.08620499999999 180.0 10
  100.108978 180.0 10
  100.38739799999999 88.0 5
  100.60629999999999 156.0 9
  100.834587 132.0 7
  101.149361 184.0 10
  101.45651199999999 84.0 5
  101.730797 208.0 12
  101.848862 176.0 10
  101.959335 96.0 5
  102.059753 188.0 11
  102.353157 136.0 8
  102.534447 176.0 10
  102.84960199999999 192.0 11
  102.936234 160.0 9
  103.217171 184.0 10
  103.24153899999999 160.0 9
  103.270325 128.0 7
  103.31568899999999 88.0 5
  103.32914 160.0 9
  104.143204 136.0 8
  104.380562 204.0 12
  104.484192 368.0 21
  104.79682199999999 160.0 9
  104.86209099999999 52.0 3
  104.93515 64.0 4
  104.99362199999999 184.0 10
  105.227943 196.0 11
  105.260002 180.0 10
  105.529274 156.0 9
  105.56765 32.0 2
  105.89218899999999 184.0 10
  106.076302 164.0 9
  106.108559 46.45705 3
  106.193939 9.557099 1
  106.213303 68.0 4
  106.295975 148.0 8
  106.39023599999999 15.62972 1
  106.437012 196.0 11
  106.824333 136.0 8
  106.824928 152.0 9
  106.88349199999999 124.0 7
  107.047096 328.0 19
  107.25452399999999 132.0 7
  107.386314 156.0 9
  107.452866 152.0 9
  107.49484299999999 3.525 0
  107.90407599999999 180.0 10
  107.998009 172.0 10
  108.16929599999999 308.0 17
  108.16935699999999 104.0 6
  108.198273 108.0 6
  108.331398 224.0 13
  108.57813999999999 176.0 10
  108.73479499999999 192.0 11
  109.047119 72.0 4
  109.122604 160.0 9
  109.129936 276.0 16
  109.61421999999999 128.0 7
  110.17736099999999 180.0 10
  110.18543199999999 44.0 2
  110.379425 140.0 8
  110.38675699999999 292.0 17
  110.497192 132.0 7
  110.55291 148.0 8
  110.56721499999999 164.0 9
  110.708328 208.0 12
  110.947159 128.0 7
  111.12941699999999 156.0 9
  111.589592 132.0 7
  111.731552 120.0 7
  111.83798999999999 104.0 6
  111.989983 164.0 9
  112.07640099999999 11444.0 647
  112.108368 264.0 15
  112.175682 212.0 12
  112.363991 184.0 10
  112.368866 164.0 9
  112.670891 176.0 10
  112.83069599999999 120.0 7
  112.919449 196.0 11
  113.36542499999999 28.0 2
  113.40489199999999 124.0 7
  113.664177 104.0 6
  113.720406 160.0 9
  114.107147 140.0 8
  114.13447599999999 192.0 11
  114.218521 100.0 6
  114.26078 68.0 4
  114.27121 220.0 12
  114.439087 144.0 8
  114.69766999999999 156.0 9
  114.720833 176.0 10
  114.748223 224.0 13
  114.986053 176.0 10
  115.01387 17.240391 1
  115.098518 76.375 4
  115.113778 164.0 9
  115.33354899999999 196.0 11
  115.431107 13.04167 1
  115.50080899999999 188.0 11
  115.84500899999999 164.0 9
  116.00058 164.0 9
  116.12992899999999 248.0 14
  116.237831 204.0 12
  116.44294699999999 248.0 14
  116.661385 180.0 10
  116.748634 196.0 11
  116.7556 188.0 11
  116.80895199999999 124.0 7
  116.847748 100.0 6
  116.966698 33.889709 2
  117.1819 48.0 3
  117.185257 152.0 9
  117.213737 84.0 5
  117.71440899999999 128.0 7
  117.821243 152.0 9
  118.027046 276.0 16
  118.427757 212.0 12
  118.45648999999999 144.0 8
  118.704178 212.0 12
  118.723778 100.0 6
  118.83370199999999 132.0 7
  119.002274 64.0 4
  119.094612 140.0 8
  119.104507 136.0 8
  119.90529599999999 124.0 7
  120.103088 220.0 12
  120.246521 136.0 8
  120.36814899999999 156.0 9
  120.65160399999999 180.0 10
  120.71578199999999 140.0 8
  120.825317 128.0 7
  121.325882 212.0 12
  121.52767899999999 204.0 12
  121.620171 216.0 12
  121.644836 152.0 9
  121.725342 168.0 9
  121.81058499999999 108.0 6
  122.397697 160.0 9
  122.53922999999999 52.0 3
  122.580322 144.0 8
  122.715622 152.0 9
  122.935913 104.0 6
  123.38791699999999 108.0 6
  123.575615 260.0 15
  123.973495 160.0 9
  124.10629999999999 124.0 7
  124.295853 3.337963 0
  124.771408 396.0 22
  124.85421 192.0 11
  124.911751 140.0 8
  124.929344 200.0 11
  125.151489 208.0 12
  125.19545 184.0 10
  125.19880699999999 104.0 6
  125.427498 152.0 9
  125.790268 120.0 7
  126.09670999999999 61.186779 3
  126.27705399999999 72.0 4
  126.96707199999999 76.0 4
  126.998604 160.0 9
  127.087204 96.846153 5
  127.090164 204.0 12
  127.18719499999999 152.0 9
  127.636147 152.0 9
  128.06144700000002 632.0 36
  128.298401 112.0 6
  128.322159 124.0 7
  128.378876 116.0 7
  129.01580800000002 104.0 6
  129.028229 204.0 12
  129.03656 136.0 8
  129.073669 196.0 11
  129.35878 144.0 8
  129.460037 192.0 11
  129.611389 108.0 6
  129.62915 168.0 9
  129.842041 272.0 15
  130.50074800000002 132.0 7
  130.789993 252.0 14
  131.089325 52.0 3
  131.60865800000002 124.0 7
  131.665817 220.0 12
  131.71225 180.0 10
  131.941483 140.0 8
  131.9496 88.0 5
  132.07338000000001 136.0 8
  132.25782800000002 204.0 12
  133.063431 2288.0 129
  133.087616 284.0 16
  133.097824 492.0 28
  133.09967 1707.375977 96
  133.31045500000002 356.0 20
  133.657486 136.0 8
  133.723343 144.0 8
  133.99644500000002 140.0 8
  134.091522 212.0 12
  134.29809600000002 116.0 7
  134.53443900000002 252.0 14
  134.56405600000002 208.0 12
  135.204437 196.0 11
  135.22879 160.0 9
  135.263474 172.0 10
  135.279953 136.0 8
  135.31514 196.0 11
  135.455261 56.0 3
  136.045013 152.0 9
  136.099625 2120.0 120
  136.303986 196.0 11
  136.385544 228.0 13
  136.64505 156.0 9
  136.972336 188.0 11
  137.05195600000002 132.0 7
  137.30479400000002 180.0 10
  137.983475 132.0 7
  138.405716 136.0 8
  138.63436900000002 172.0 10
  138.824646 128.0 7
  139.037292 232.0 13
  139.207123 84.0 5
  139.33943200000002 264.0 15
  139.490768 124.0 7
  139.726028 132.0 7
  140.02117900000002 6.19422 0
  140.06800800000002 492.0 28
  140.074051 172.0 10
  140.235214 168.0 9
  140.466202 348.0 20
  140.555939 168.0 9
  140.89189100000002 192.0 11
  140.917801 96.0 5
  141.087875 755.166382 43
  141.10199 140.0 8
  141.189896 132.0 7
  141.19364900000002 172.0 10
  141.23349000000002 212.0 12
  141.359055 232.0 13
  141.550171 324.0 18
  141.736557 192.0 11
  141.92082200000002 112.0 6
  142.078629 6088.0 344
  142.085724 1404.0 79
  142.27684000000002 176.0 10
  142.373093 124.0 7
  142.419647 188.0 11
  142.815399 100.0 6
  142.831863 132.0 7
  143.059616 908.0 51
  143.091309 1568.0 89
  143.145172 140.0 8
  143.15901200000002 152.0 9
  143.24044800000001 236.0 13
  143.780807 240.0 14
  143.983765 180.0 10
  144.003204 456.0 26
  144.054138 180.0 10
  145.13938900000002 120.0 7
  145.148224 1168.0 66
  145.256134 8.020833 0
  145.427963 76.0 4
  145.630203 148.0 8
  145.98829700000002 148.0 8
  146.89279200000001 92.0 5
  147.01825 148.0 8
  147.38124100000002 172.0 10
  147.529144 196.0 11
  147.775192 156.0 9
  147.991531 228.0 13
  148.012192 140.0 8
  148.10759000000002 208.0 12
  148.196732 124.0 7
  148.40837100000002 120.0 7
  148.544846 496.0 28
  148.566864 148.0 8
  148.777344 9.377857 1
  148.931137 144.0 8
  149.096863 184.0 10
  149.44017 196.0 11
  149.523178 6.894736 0
  149.555237 220.0 12
  149.597824 212.0 12
  149.60806300000002 96.0 5
  150.059631 180.0 10
  150.06289700000002 112.0 6
  150.066223 140.0 8
  150.12243700000002 304.0 17
  150.25688200000002 192.0 11
  150.37033100000002 60.0 3
  150.489136 11.80643 1
  150.513229 440.0 25
  151.008057 160.0 9
  151.036774 136.0 8
  151.19026200000002 20.777399 1
  151.365692 29.09078 2
  151.606979 148.0 8
  151.87027 180.0 10
  152.249954 112.0 6
  152.961319 204.0 12
  153.069351 592.0 33
  153.25238000000002 76.0 4
  153.25392200000002 104.0 6
  153.46138000000002 196.0 11
  153.81308 144.0 8
  154.00624100000002 172.0 10
  154.039825 9848.0 557
  154.146027 212.0 12
  154.284424 196.0 11
  155.09697 128.0 7
  155.301666 276.0 16
  155.688095 116.0 7
  155.697098 164.0 9
  155.798584 132.0 7
  155.907455 120.0 7
  156.056183 172.0 10
  156.065796 604.0 34
  156.12437400000002 168.0 9
  156.743637 96.0 5
  156.848129 148.0 8
  157.065369 428.0 24
  157.067291 288.0 16
  157.841568 144.0 8
  158.62612900000002 180.0 10
  158.740845 212.0 12
  158.750107 168.0 9
  159.013809 100.0 6
  159.106918 104.0 6
  159.142197 196.0 11
  159.216156 620.0 35
  159.27195700000001 88.0 5
  159.651855 244.0 14
  159.758179 328.0 19
  160.0121 240.0 14
  160.51637300000002 248.0 14
  160.661896 92.0 5
  160.791061 108.0 6
  160.959335 72.0 4
  161.186707 160.0 9
  161.369553 68.0 4
  161.518539 176.0 10
  161.735733 196.0 11
  161.884018 100.0 6
  162.061066 280.0 16
  162.085037 424.0 24
  162.08813500000002 1908.0 108
  162.38957200000002 204.0 12
  162.62323 152.0 9
  162.82702600000002 168.0 9
  163.002426 148.0 8
  163.052872 486.704407 28
  163.283386 144.0 8
  163.899689 176.0 10
  163.92132600000002 72.0 4
  164.336349 36.0 2
  165.255737 44.0 2
  165.550354 188.0 11
  166.00296 108.0 6
  166.00851400000002 192.0 11
  166.250885 228.0 13
  166.343185 116.0 7
  166.745911 68.0 4
  167.060181 152.0 9
  167.09840400000002 188.0 11
  167.61154200000001 220.0 12
  167.649124 184.0 10
  167.818924 112.0 6
  168.11058 180.0 10
  168.133926 148.0 8
  168.46554600000002 80.0 5
  168.81822200000002 44.0 2
  168.82200600000002 11.39682 1
  169.397156 68.0 4
  170.033951 144.0 8
  170.2173 124.0 7
  171.309952 152.0 9
  171.454056 80.0 5
  171.47662400000002 208.0 12
  171.50340300000002 92.0 5
  171.700378 256.0 14
  171.910538 32.0 2
  172.084656 236.0 13
  172.174576 172.0 10
  173.379166 284.0 16
  173.481583 92.0 5
  173.50936900000002 184.0 10
  173.57624800000002 172.0 10
  173.801987 140.0 8
  173.83873 168.0 9
  173.87001 200.0 11
  174.066193 108.0 6
  174.764511 64.0 4
  174.93228100000002 132.0 7
  175.148941 1400.0 79
  175.47988900000001 116.0 7
  175.619415 224.0 13
  175.933167 204.0 12
  175.935165 136.0 8
  176.11360200000001 184.0 10
  176.212509 160.0 9
  176.24589500000002 180.0 10
  176.30188 176.0 10
  176.522186 144.0 8
  176.745758 160.0 9
  176.911942 128.0 7
  177.091171 152.0 9
  177.169952 240.0 14
  177.50752300000002 244.0 14
  177.74284400000002 52.0 3
  178.486588 148.0 8
  178.726776 200.0 11
  179.047806 228.0 13
  179.08136000000002 1596.0 90
  179.10463000000001 308.0 17
  179.177109 136.0 8
  179.37439 260.0 15
  179.437225 152.0 9
  180.235092 20.66667 1
  180.40025300000002 2.422222 0
  181.4729 164.0 9
  181.56221000000002 140.0 8
  181.989746 392.0 22
  181.991806 108.0 6
  182.18017600000002 192.0 11
  182.552917 88.0 5
  183.11415100000002 3104.0 175
  183.713211 156.0 9
  183.86436500000002 164.0 9
  183.98086500000002 168.0 9
  184.26619 196.0 11
  184.399429 144.0 8
  184.41481000000002 108.0 6
  184.660065 128.0 7
  184.709183 236.0 13
  184.857529 140.0 8
  185.12359600000002 216.0 12
  185.351608 100.0 6
  185.412521 116.0 7
  185.663574 56.0 3
  185.828491 132.0 7
  185.91952500000002 212.0 12
  186.091003 96.0 5
  186.48022500000002 232.0 13
  186.727844 100.0 6
  186.748245 80.0 5
  186.94670100000002 164.0 9
  187.07399 104.0 6
  187.46994 100.0 6
  188.078537 140.0 8
  188.597015 164.0 9
  188.98417700000002 144.0 8
  189.09132400000001 128.0 7
  189.122711 144.0 8
  189.146744 88.0 5
  189.430283 76.0 4
  189.797852 168.0 9
  189.97207600000002 124.0 7
  190.83183300000002 136.0 8
  190.869705 368.0 21
  191.13531500000002 220.0 12
  191.141724 132.0 7
  191.251358 152.0 9
  191.303085 96.0 5
  191.694443 152.0 9
  191.791946 64.0 4
  191.808533 136.0 8
  192.080185 132.0 7
  192.123077 432.0 24
  192.171143 3.175 0
  192.236603 116.0 7
  192.25950600000002 52.0 3
  192.414276 212.0 12
  192.544983 64.0 4
  192.818237 160.0 9
  192.83192400000001 48.0 3
  192.995605 52.0 3
  193.04371600000002 196.0 11
  193.074219 264.0 15
  193.37879900000001 56.0 3
  193.41201800000002 232.0 13
  193.44833400000002 136.0 8
  193.667953 152.0 9
  193.81019600000002 140.0 8
  193.844055 84.0 5
  194.118073 80.0 5
  194.15119900000002 136.0 8
  194.29866 156.0 9
  194.871399 344.0 19
  195.214447 340.0 19
  195.310852 120.0 7
  195.684372 8.781451 0
  196.039429 80.0 5
  196.08371 49.400002 3
  196.10673500000001 100.0 6
  196.734161 156.0 9
  196.739487 108.0 6
  196.808807 164.0 9
  196.861862 240.0 14
  196.870285 52.0 3
  197.238144 48.0 3
  197.491333 112.0 6
  197.49382 320.0 18
  197.70974700000002 148.0 8
  197.72245800000002 156.0 9
  198.045319 168.0 9
  198.11615 476.0 27
  198.500671 124.0 7
  198.825974 128.0 7
  199.074417 256.0 14
  199.271103 108.0 6
  199.903275 132.0 7
  201.12982200000002 112.0 6
  201.467148 156.0 9
  202.166168 784.0 44
  202.392807 116.0 7
  202.70929 68.0 4
  203.40136700000002 184.0 10
  203.623611 240.0 14
  204.151733 164.0 9
  204.998611 84.0 5
  205.254059 128.0 7
  206.07023600000002 164.0 9
  206.089417 1124.0 64
  206.094727 1696.0 96
  206.09492500000002 168.0 9
  206.194733 88.0 5
  206.25984200000002 152.0 9
  206.342285 100.0 6
  206.418106 108.0 6
  206.75392200000002 152.0 9
  206.85127300000002 172.0 10
  207.74494900000002 128.0 7
  207.93609600000002 168.0 9
  208.712952 124.0 7
  209.034851 140.0 8
  209.093964 384.0 22
  209.64561500000002 23.277491 1
  210.327271 164.0 9
  210.83869900000002 60.0 3
  211.226715 152.0 9
  211.459564 148.0 8
  211.859467 188.0 11
  211.970154 72.0 4
  212.06189 124.0 7
  212.228577 56.0 3
  212.22984300000002 68.0 4
  213.475815 188.0 11
  213.547546 104.0 6
  213.693848 188.0 11
  213.802612 176.0 10
  213.827957 176.0 10
  214.074783 548.0 31
  214.25914 80.0 5
  214.346191 52.0 3
  214.57070900000002 176.0 10
  214.680099 60.0 3
  214.757767 204.0 12
  214.802307 64.0 4
  215.063187 552.0 31
  215.070053 256.0 14
  215.69989 56.0 3
  215.746048 164.0 9
  215.81311 164.0 9
  215.966797 236.0 13
  216.031464 136.0 8
  216.21142600000002 132.0 7
  216.381348 100.0 6
  216.51474000000002 92.0 5
  216.813965 60.0 3
  217.319305 124.0 7
  217.991699 96.0 5
  218.00988800000002 232.0 13
  218.436707 272.0 15
  218.640656 264.0 15
  218.73434400000002 128.0 7
  218.74353000000002 244.0 14
  218.781815 68.0 4
  218.998245 8.516071 0
  219.206711 92.0 5
  219.56568900000002 172.0 10
  219.668274 132.0 7
  220.186493 64.0 4
  220.234848 216.0 12
  220.391861 80.0 5
  220.491547 8.666667 0
  221.090912 78.949974 4
  221.998581 160.0 9
  222.135071 280.0 16
  222.220383 148.0 8
  222.53465300000002 132.0 7
  223.42330900000002 56.0 3
  223.64355500000002 60.0 3
  223.987976 168.0 9
  224.103348 2020.0 114
  224.22451800000002 112.0 6
  224.782349 152.0 9
  225.162979 140.0 8
  226.063004 648.0 37
  226.073486 56.0 3
  227.17337 176.0 10
  227.178787 236.0 13
  227.768616 88.0 5
  228.041794 152.0 9
  228.06530800000002 156.0 9
  228.77336100000002 196.0 11
  229.082062 200.0 11
  229.77143900000002 168.0 9
  230.53511 180.0 10
  230.55238300000002 156.0 9
  230.624985 100.0 6
  230.893036 116.0 7
  231.060181 140.0 8
  231.13694800000002 894.861023 51
  231.63209500000002 156.0 9
  231.76950100000002 196.0 11
  231.80027800000002 256.0 14
  231.91210900000002 72.0 4
  231.920288 120.0 7
  232.598114 156.0 9
  232.832184 192.0 11
  232.966431 144.0 8
  233.358887 188.0 11
  233.66879300000002 172.0 10
  233.91767900000002 88.0 5
  234.019882 152.0 9
  234.047684 192.0 11
  234.168701 272.0 15
  234.590363 112.0 6
  234.616882 132.0 7
  234.696732 76.0 4
  234.70463600000002 148.0 8
  234.723862 124.0 7
  235.223297 120.0 7
  235.52482600000002 144.0 8
  235.598541 188.0 11
  235.730118 152.0 9
  236.019562 240.0 14
  236.19154400000002 192.0 11
  238.06478900000002 372.0 21
  238.339676 76.0 4
  238.58668500000002 244.0 14
  238.600922 152.0 9
  238.69068900000002 188.0 11
  238.877518 196.0 11
  238.98027000000002 136.0 8
  239.123749 708.0 40
  239.127396 272.0 15
  239.188263 148.0 8
  239.825287 132.0 7
  240.209503 56.0 3
  240.979828 88.0 5
  241.05091900000002 1700.0 96
  241.788483 56.0 3
  242.629379 168.0 9
  242.893448 48.0 3
  242.99632300000002 120.0 7
  243.40728800000002 84.0 5
  243.914948 128.0 7
  244.813828 128.0 7
  244.919907 108.0 6
  246.053253 180.0 10
  246.309067 104.0 6
  246.40141300000002 176.0 10
  246.85934400000002 48.0 3
  247.017715 92.0 5
  248.008499 148.0 8
  248.17099000000002 108.0 6
  249.078415 124.0 7
  249.14634700000002 316.0 18
  249.56749000000002 200.0 11
  250.517548 148.0 8
  250.772278 84.0 5
  250.784256 144.0 8
  251.369339 196.0 11
  251.79916400000002 48.0 3
  252.07449300000002 220.0 12
  252.77302600000002 184.0 10
  253.16081200000002 96.0 5
  253.602493 76.0 4
  253.71258500000002 80.0 5
  254.14480600000002 124.0 7
  254.28434800000002 204.0 12
  254.594772 72.0 4
  254.913666 244.0 14
  255.031021 684.0 39
  255.922897 152.0 9
  256.270685 192.0 11
  256.955902 140.0 8
  256.989471 184.0 10
  257.447205 104.0 6
  257.483704 152.0 9
  258.11474599999997 564.0 32
  258.304382 132.0 7
  258.45181299999996 148.0 8
  259.126038 1056.0 60
  260.029053 64.0 4
  260.04840099999996 260.0 15
  260.29895 140.0 8
  261.153015 84.0 5
  261.83486899999997 96.0 5
  262.074707 1396.0 79
  262.388641 168.0 9
  262.878082 76.0 4
  264.566101 148.0 8
  264.84628299999997 196.0 11
  265.116455 68.0 4
  265.38012699999996 104.0 6
  267.27185099999997 520.0 29
  267.32818599999996 176.0 10
  269.30303999999995 48.0 3
  269.451996 112.0 6
  271.042145 168.0 9
  271.48666399999996 116.0 7
  271.51178 108.0 6
  271.76232899999997 160.0 9
  273.508698 272.0 15
  273.69930999999997 196.0 11
  273.93780499999997 252.0 14
  273.966034 208.0 12
  274.012543 92.0 5
  274.20516999999995 212.0 12
  274.45455899999996 0.061443 0
  274.738922 176.0 10
  274.82199099999997 172.0 10
  275.045776 4728.0 267
  275.12521399999997 252.0 14
  275.679199 216.0 12
  276.381989 144.0 8
  277.82250999999997 164.0 9
  277.901184 152.0 9
  279.057434 168.0 9
  281.04357899999997 656.0 37
  282.01236 336.0 19
  282.17983999999996 220.0 12
  282.78656 176.0 10
  283.057098 64.0 4
  283.470886 52.0 3
  283.479736 164.0 9
  283.640961 56.0 3
  283.803345 236.0 13
  283.83926399999996 164.0 9
  284.12771599999996 3476.0 196
  284.31323199999997 160.0 9
  284.36010699999997 144.0 8
  284.54361 140.0 8
  284.724457 100.0 6
  285.03472899999997 132.0 7
  286.35873399999997 80.0 5
  286.360504 60.0 3
  287.63055399999996 48.0 3
  287.859222 44.0 2
  288.14077799999995 108.0 6
  288.542358 116.0 7
  288.791412 36.0 2
  292.23263499999996 112.0 6
  293.069794 3840.0 217
  294.256622 140.0 8
  294.36355599999996 40.0 2
  294.52966299999997 14.554159 1
  295.10934399999996 292.0 17
  295.413025 11.832011 1
  296.00512699999996 148.0 8
  296.12435899999997 316.0 18
  296.306335 228.0 13
  296.685028 184.0 10
  297.254395 72.0 4
  297.287079 84.0 5
  298.490845 120.0 7
  299.083435 296.0 17
  299.129974 188.0 11
  301.816528 72.0 4
  302.121948 96.0 5
  303.31246899999996 13.14405 1
  304.871002 3.969 0
  305.32379199999997 176.0 10
  305.473236 136.0 8
  307.055389 56.0 3
  307.086731 28.24559 2
  307.094025 672.0 38
  307.47421299999996 128.0 7
  307.51739499999996 160.0 9
  309.03662099999997 352.0 20
  311.662109 104.0 6
  313.999664 160.0 9
  314.00683599999996 928.0 52
  315.313629 100.0 6
  317.048157 216.0 12
  317.05593899999997 64.0 4
  317.83523599999995 104.0 6
  318.007721 160.0 9
  318.170593 228.0 13
  318.687317 216.0 12
  319.37969999999996 184.0 10
  321.184021 36.0 2
  321.34921299999996 136.0 8
  323.74197399999997 116.0 7
  325.36251799999997 88.0 5
  325.385315 192.0 11
  326.365418 124.0 7
  328.150665 144.0 8
  332.58291599999995 148.0 8
  333.14996299999996 168.0 9
  333.152924 216.0 12
  335.842041 176.0 10
  336.18774399999995 124.0 7
  337.098328 376.0 21
  338.271545 236.0 13
  338.28973399999995 40.0 2
  338.66986099999997 40.0 2
  339.16571 236.0 13
  339.721954 152.0 9
  340.193115 192.0 11
  340.963593 17676.0 999
  341.183807 176.0 10
  341.964111 148.0 8
  342.261597 52.0 3
  343.235016 208.0 12
  343.35266099999996 140.0 8
  343.530212 212.0 12
  345.08959999999996 2284.0 129
  345.129028 148.0 8
  345.505676 164.0 9
  345.738617 52.0 3
  346.571503 80.0 5
  346.77908299999996 164.0 9
  347.22354099999995 100.0 6
  349.06857299999996 116.0 7
  352.8255 160.0 9
  354.314484 168.0 9
  356.06890899999996 76.0 4
  358.22702 108.0 6
  358.290131 68.0 4
  360.731903 116.0 7
  361.181824 52.0 3
  361.914093 140.0 8
  365.578644 52.0 3
  367.510986 36.0 2
  370.38183599999996 140.0 8
  374.934662 68.0 4
  378.709137 60.0 3
  379.11880499999995 36.0 2
  382.19915799999995 164.0 9
  382.275421 192.0 11
  387.263306 304.0 17
  387.78543099999996 11.910029 1
  396.171661 200.0 11
  398.51568599999996 104.0 6
  401.67520099999996 44.0 2
  404.82260099999996 44.0 2
  408.357178 140.0 8
  409.602631 64.0 4
  411.416626 144.0 8
  411.433044 160.0 9
  411.59466599999996 60.0 3
  414.376282 108.0 6
  416.874817 136.0 8
  419.03543099999996 80.0 5
  420.85375999999997 120.0 7
  421.519409 116.0 7
  424.99295 244.0 14
  426.80053699999996 144.0 8
  430.71417199999996 152.0 9
  434.7005 160.0 9
  439.283661 28.0 2
