ACCESSION: CCMSLIB00000078125
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  138.80290200000002 188.0 5
  139.087555 264.0 7
  139.63050800000002 220.0 6
  140.167892 136.0 3
  140.218567 216.0 6
  141.25645400000002 13.7002 0
  141.339096 196.0 5
  141.401474 176.0 5
  143.08311500000002 72.0 2
  144.00798 216.0 6
  144.282104 13.57432 0
  144.333313 164.0 4
  144.671494 104.0 3
  145.207184 9.647368 0
  146.488159 156.0 4
  146.956497 168.0 4
  147.59693900000002 40.0 1
  147.870026 100.0 3
  148.07818600000002 176.0 5
  148.682373 176.0 5
  148.743515 108.0 3
  149.276688 320.0 8
  150.511856 188.0 5
  150.773102 80.0 2
  151.18592800000002 228.0 6
  151.41403200000002 148.0 4
  151.76413 80.0 2
  153.397842 148.0 4
  155.383163 148.0 4
  155.631317 132.0 3
  155.884293 176.0 5
  156.574005 180.0 5
  156.773438 164.0 4
  157.09101900000002 56.0 1
  158.27482600000002 108.0 3
  158.38467400000002 140.0 4
  158.933548 200.0 5
  159.518753 132.0 3
  161.17738300000002 240.0 6
  161.214203 84.0 2
  161.370758 60.0 2
  161.83126800000002 76.0 2
  162.184738 272.0 7
  162.24710100000001 3.421552 0
  162.390701 124.0 3
  162.90918000000002 164.0 4
  163.037903 188.0 5
  164.093445 192.0 5
  164.179459 260.0 7
  164.917068 208.0 5
  165.708603 168.0 4
  166.49717700000002 144.0 4
  167.0625 184.0 5
  167.799561 132.0 3
  167.83725 144.0 4
  168.933716 172.0 4
  169.33651700000001 164.0 4
  170.096695 1939.494019 50
  170.43673700000002 140.0 4
  170.997925 116.0 3
  171.957275 128.0 3
  172.324478 76.0 2
  172.82309 180.0 5
  173.049515 104.0 3
  173.08264200000002 1824.0 47
  173.11561600000002 259.0 7
  174.091171 184.0 5
  179.092926 176.0 5
  179.885223 88.0 2
  180.045181 331.153015 8
  181.05453500000002 180.0 5
  181.093781 164.0 4
  181.444092 84.0 2
  181.496521 164.0 4
  181.85832200000002 304.0 8
  182.558334 196.0 5
  183.953598 248.0 6
  184.192337 248.0 6
  185.07835400000002 1212.0 31
  188.493683 176.0 5
  188.574326 120.0 3
  189.327209 72.0 2
  190.659149 144.0 4
  190.671738 228.0 6
  193.08200100000002 164.0 4
  194.06256100000002 160.0 4
  196.735352 144.0 4
  196.772568 288.0 7
  196.93450900000002 244.0 6
  196.94845600000002 48.0 1
  197.185913 200.0 5
  197.73211700000002 104.0 3
  199.45813 164.0 4
  199.530426 208.0 5
  200.415863 140.0 4
  202.39587400000002 6.606452 0
  203.081757 10020.0 256
  203.094803 48.0 1
  203.35008200000001 9.439069 0
  204.52989200000002 172.0 4
  206.06134 104.0 3
  207.05830400000002 184.0 5
  209.06050100000002 172.0 4
  209.587418 108.0 3
  211.128128 140.0 4
  212.03126500000002 52.0 1
  212.13360600000001 160.0 4
  212.945297 108.0 3
  213.53576700000002 96.0 2
  213.807388 136.0 3
  214.301834 168.0 4
  214.981445 208.0 5
  215.156677 156.0 4
  216.45155300000002 9.2225 0
  217.092889 372.0 10
  217.12149000000002 8724.0 223
  217.43602 148.0 4
  217.64111300000002 176.0 5
  220.079361 828.0 21
  220.081543 192.0 5
  220.114426 2044.0 52
  220.43367 124.0 3
  220.533676 104.0 3
  222.091354 39044.0 999
  224.82710300000002 84.0 2
  225.235901 132.0 3
  226.07650800000002 112.0 3
  226.09587100000002 264.0 7
  227.131989 156.0 4
  228.07891800000002 360.0 9
  228.36615 136.0 3
  229.319611 56.0 1
  229.563263 36.0 1
  229.86196900000002 224.0 6
  231.83551 196.0 5
  232.306351 168.0 4
  233.79165600000002 16.86731 0
  234.912735 60.0 2
  234.926544 136.0 3
  235.392197 72.0 2
  235.68133500000002 140.0 4
  236.14634700000002 5840.0 149
  237.04199200000002 216.0 6
  237.05101000000002 132.0 3
  237.06405600000002 124.0 3
  238.15509 6544.0 167
  238.471786 184.0 5
  239.10318 296.0 8
  240.342194 92.0 2
  240.522324 124.0 3
  241.347656 152.0 4
  243.61943100000002 60.0 2
  244.941818 164.0 4
  244.95974700000002 152.0 4
  247.013397 120.0 3
  247.405334 216.0 6
  247.887863 60.0 2
  248.435379 160.0 4
  250.92085300000002 40.0 1
  251.480621 132.0 3
  252.126099 128.0 3
  254.829575 204.0 5
  256.262299 116.0 3
  256.624481 53.57407 1
  259.13674899999995 228.0 6
  259.67501799999997 112.0 3
  264.138733 160.0 4
  264.76251199999996 164.0 4
  266.18911699999995 220.0 6
  266.616272 192.0 5
  267.684967 156.0 4
  268.179779 156.0 4
  273.797821 244.0 6
  274.834564 40.0 1
  275.17868 164.0 4
  276.59072899999995 5.16706 0
  277.944397 164.0 4
  278.32473799999997 2.016667 0
  279.296204 176.0 5
  280.273132 132.0 3
  281.220062 176.0 5
  281.965942 120.0 3
  285.560211 40.0 1
  285.789581 112.0 3
  286.07269299999996 404.0 10
  290.258148 176.0 5
  291.18267799999995 380.0 10
  293.114716 116.0 3
  295.51696799999996 160.0 4
  296.31539899999996 88.0 2
  297.18917799999997 120.0 3
  300.585266 124.0 3
  300.747009 7.675926 0
  304.918365 188.0 5
  305.13629199999997 144.0 4
  307.189667 128.0 3
  309.697845 140.0 4
  309.714294 76.0 2
  311.65155 17.543819 0
  316.180328 296.0 8
  316.297852 120.0 3
  322.167084 136.0 3
  325.12170399999997 68.0 2
  325.20120199999997 304.0 8
  326.63818399999997 148.0 4
  328.804718 72.0 2
  330.822388 192.0 5
  331.423767 40.0 1
  334.39703399999996 136.0 3
  342.07611099999997 268.0 7
  347.079681 79.564789 2
  348.55578599999996 160.0 4
  354.214203 584.0 15
  362.304382 148.0 4
  365.173065 144.0 4
  371.465332 44.0 1
  378.137909 156.0 4
  382.621735 360.0 9
  384.15759299999996 760.0 19
//
