ACCESSION: CCMSLIB00000084741
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H28O5
CH$EXACT_MASS: 372.193673996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 373
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 449
PK$PEAK: m/z int. rel.int.
  45.194008000000004 192.0 26
  45.68811 220.0 30
  46.01334 184.0 25
  46.491726 40.0 5
  47.081356 196.0 26
  47.135479000000004 112.0 15
  47.337296 148.0 20
  47.595535 172.0 23
  47.634747000000004 88.0 12
  47.643261 192.0 26
  48.224243 124.0 17
  50.471088 184.0 25
  51.041325 120.0 16
  51.206081000000005 164.0 22
  51.264702 188.0 25
  51.492039 172.0 23
  51.505077 144.0 19
  51.558384000000004 240.0 32
  52.049271000000005 200.0 27
  52.637402 176.0 24
  53.092892 156.0 21
  53.895084000000004 192.0 26
  54.224533 180.0 24
  54.501625000000004 136.0 18
  55.56628 208.0 28
  56.092388 132.0 18
  56.485062 156.0 21
  57.869698 60.0 8
  58.512444 152.0 20
  58.86195 92.0 12
  59.915985 144.0 19
  60.12785 128.0 17
  62.053146 172.0 23
  62.804802 160.0 22
  63.31102 228.0 31
  65.713867 216.0 29
  65.80581699999999 148.0 20
  65.90937799999999 172.0 23
  66.102516 132.0 18
  67.84581 176.0 24
  67.92907 148.0 20
  68.484032 268.0 36
  68.84848799999999 144.0 19
  69.08725 152.0 20
  69.950531 144.0 19
  70.698898 92.0 12
  70.71560699999999 176.0 24
  70.82326499999999 92.0 12
  70.98535199999999 156.0 21
  71.139252 60.0 8
  71.488968 160.0 22
  71.707748 136.0 18
  73.377686 64.0 9
  74.18054199999999 144.0 19
  74.399345 48.0 6
  74.612793 128.0 17
  74.90518999999999 188.0 25
  75.629486 224.0 30
  75.980087 112.0 15
  76.779716 156.0 21
  77.771149 180.0 24
  78.716972 124.0 17
  78.83887499999999 160.0 22
  78.915154 196.0 26
  79.18917099999999 72.0 10
  79.334373 124.0 17
  79.665718 140.0 19
  80.280968 172.0 23
  81.510521 176.0 24
  82.77171299999999 140.0 19
  83.115494 224.0 30
  83.316841 116.0 16
  83.52829 176.0 24
  83.68457 152.0 20
  83.913536 44.0 6
  85.498566 144.0 19
  86.12793699999999 120.0 16
  86.320084 104.0 14
  86.53478199999999 116.0 16
  87.51104699999999 156.0 21
  87.97699 152.0 20
  88.133072 220.0 30
  88.162605 180.0 24
  88.76303899999999 292.0 39
  88.87033799999999 172.0 23
  89.08878299999999 168.0 23
  90.258972 108.0 15
  90.453018 192.0 26
  90.63023399999999 124.0 17
  91.02256 164.0 22
  91.226883 212.0 29
  92.59053 28.0 4
  93.400948 176.0 24
  94.07401999999999 140.0 19
  94.07579 180.0 24
  94.464035 112.0 15
  94.566254 180.0 24
  94.609741 156.0 21
  95.229614 124.0 17
  95.34183499999999 388.0 52
  95.75007599999999 144.0 19
  96.08745599999999 312.0 42
  96.208023 124.0 17
  96.649048 128.0 17
  96.69650999999999 160.0 22
  97.736961 100.0 13
  97.808464 200.0 27
  98.37289399999999 128.0 17
  98.534309 104.0 14
  99.140709 136.0 18
  99.154404 180.0 24
  100.72264899999999 156.0 21
  100.953476 216.0 29
  102.08959999999999 60.0 8
  102.817787 144.0 19
  102.832764 180.0 24
  102.838715 260.0 35
  103.148552 140.0 19
  104.22934699999999 44.0 6
  104.256378 160.0 22
  104.60876499999999 124.0 17
  105.04701999999999 56.0 8
  105.245392 184.0 25
  105.35211899999999 152.0 20
  106.832336 168.0 23
  107.10829899999999 160.0 22
  107.307716 180.0 24
  107.82492099999999 208.0 28
  108.030334 144.0 19
  108.891251 180.0 24
  109.721626 212.0 29
  109.83376299999999 132.0 18
  110.260353 180.0 24
  110.388809 176.0 24
  111.066093 24.207899 3
  111.16175799999999 20.610001 3
  111.7118 204.0 27
  111.89583599999999 204.0 27
  112.854568 40.0 5
  113.487625 176.0 24
  114.20013399999999 32.0 4
  114.473885 108.0 15
  114.608864 220.0 30
  114.64055599999999 84.0 11
  115.240799 148.0 20
  115.958885 168.0 23
  115.96051 188.0 25
  116.550507 88.0 12
