ACCESSION: CCMSLIB00000085472
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.314651000000005 148.0 0
  56.350292 148.0 0
  56.380096 196.0 0
  56.385761 148.0 0
  56.523819 160.0 0
  56.62981 132.0 0
  56.643463000000004 108.0 0
  56.713505000000005 160.0 0
  56.764095000000005 160.0 0
  56.773922 208.0 0
  56.783924 212.0 0
  57.135063 108.0 0
  57.220303 156.0 0
  57.519646 148.0 0
  57.541462 108.0 0
  57.674362 156.0 0
  57.680538 180.0 0
  57.785797 176.0 0
  57.855175 200.0 0
  57.997681 180.0 0
  58.276405000000004 232.0 1
  58.27948 228.0 1
  58.478123000000004 220.0 1
  58.539719 216.0 0
  58.644779 188.0 0
  58.692471000000005 240.0 1
  58.779461000000005 204.0 0
  58.814415000000004 220.0 1
  58.982635 128.0 0
  58.987007 212.0 0
  59.113018000000004 124.0 0
  59.133926 168.0 0
  59.222759 124.0 0
  59.282215 116.0 0
  59.291344 152.0 0
  59.440575 400.0 1
  59.519310000000004 204.0 0
  59.555592000000004 180.0 0
  59.621361 160.0 0
  59.687408000000005 152.0 0
  59.830490000000005 200.0 0
  59.850010000000005 124.0 0
  59.861214000000004 132.0 0
  59.888409 140.0 0
  59.898121 92.0 0
  59.940216 144.0 0
  60.017746 180.0 0
  60.043308 120.0 0
  60.049221 48.0 0
  60.111897 116.0 0
  60.135803 212.0 0
  60.165932 108.0 0
  60.166676 168.0 0
  60.208153 224.0 1
  60.220539 112.0 0
  60.225796 88.0 0
  60.432091 132.0 0
  60.678539 112.0 0
  60.687206 192.0 0
  60.739494 208.0 0
  60.751110000000004 136.0 0
  61.009426000000005 140.0 0
  61.138496 136.0 0
  61.153801 148.0 0
  61.172413 152.0 0
  61.183918 44.0 0
  61.22916 248.0 1
  61.373653000000004 164.0 0
  61.558819 88.0 0
  61.562767 120.0 0
  61.577793 352.0 1
  61.586411 112.0 0
  61.604591 168.0 0
  61.76717 172.0 0
  61.788303 172.0 0
  61.901131 40.0 0
  61.99387 160.0 0
  62.000828 152.0 0
  62.015076 192.0 0
  62.043922 56.0 0
  62.055389 160.0 0
  62.058704 28.0 0
  62.106915 120.0 0
  62.119904 368.0 1
  62.274933000000004 140.0 0
  62.341252000000004 124.0 0
  62.415684 152.0 0
  62.621235 252.0 1
  62.63139 188.0 0
  62.66843 204.0 0
  62.689819 192.0 0
  62.690289 96.0 0
  62.695896000000005 128.0 0
  62.70385 172.0 0
  62.746338 100.0 0
  62.774124 200.0 0
  62.778728 104.0 0
  62.799816 72.0 0
  62.813839 124.0 0
  62.909344000000004 172.0 0
  63.029732 164.0 0
  63.08466 44.0 0
  63.09605 176.0 0
  63.271275 180.0 0
  63.294735 144.0 0
  63.341866 184.0 0
  63.41127 160.0 0
  63.459511 196.0 0
  63.507809 168.0 0
  63.511604 124.0 0
  63.662731 160.0 0
  63.722351 120.0 0
  63.774757 96.0 0
  63.973743 144.0 0
  64.093872 88.0 0
  64.12164299999999 152.0 0
  64.160507 92.0 0
  64.277565 208.0 0
  64.29731 176.0 0
  64.486847 372.0 1
  64.59832 164.0 0
  64.719742 148.0 0
  64.790077 160.0 0
  64.815376 356.0 1
  64.90778399999999 88.0 0
  65.01293899999999 124.0 0
  65.04609699999999 152.0 0
  65.13248399999999 232.0 1
  65.347466 124.0 0
  65.39459199999999 176.0 0
  65.40969799999999 84.0 0
  65.418915 172.0 0
  65.460701 244.0 1
  65.496849 164.0 0
  65.55178799999999 128.0 0
  65.575752 180.0 0
  65.60900099999999 176.0 0
  65.902496 88.0 0
  66.03671299999999 48.0 0
  66.039177 160.0 0
  66.12690699999999 132.0 0
  66.171471 188.0 0
  66.23149099999999 180.0 0
  66.274986 120.0 0
  66.30380199999999 140.0 0
  66.32736999999999 188.0 0
  66.50613399999999 56.0 0
  66.53112 220.0 1
  66.638184 156.0 0
  66.749123 68.0 0
  66.981781 164.0 0
  67.027985 72.0 0
  67.213051 144.0 0
  67.32858999999999 172.0 0
  67.442978 196.0 0
  67.48404699999999 188.0 0
  67.528267 136.0 0
  67.529518 120.0 0
  67.662483 116.0 0
  67.71878099999999 156.0 0
  67.97811899999999 224.0 1
  68.000374 140.0 0
  68.01748699999999 72.0 0
  68.06856499999999 84.0 0
  68.07569099999999 100.0 0
  68.08846299999999 108.0 0
  68.09634399999999 104.0 0
  68.23823499999999 140.0 0
  68.38945799999999 236.0 1
  68.48436699999999 188.0 0
  68.514572 148.0 0
  68.62181899999999 184.0 0
  68.65890499999999 136.0 0
  68.669426 116.0 0
  68.72535699999999 232.0 1
  68.97361799999999 88.0 0
  69.016663 108.0 0
  69.181778 188.0 0
  69.188797 208.0 0
  69.38439899999999 164.0 0
  69.49351499999999 192.0 0
  69.535805 120.0 0
  69.61910999999999 176.0 0
  69.83234399999999 152.0 0
  69.99516299999999 128.0 0
  70.07300599999999 152.0 0
  70.16323899999999 112.0 0
  70.261833 184.0 0
  70.269897 188.0 0
  70.55854799999999 68.0 0
  70.611504 136.0 0
  70.74655899999999 144.0 0
  70.798706 144.0 0
  70.948021 164.0 0
  71.000603 164.0 0
  71.10514099999999 236.0 1
  71.25658399999999 140.0 0
  71.47468599999999 248.0 1
  71.506355 176.0 0
  71.78035 108.0 0
  71.91020999999999 160.0 0
  72.011009 116.0 0
  72.08835599999999 136.0 0
  72.138695 164.0 0
  72.197502 152.0 0
  72.242683 136.0 0
  72.53379799999999 144.0 0
  72.888168 152.0 0
  72.967445 92.0 0
  73.084595 172.0 0
  73.14634699999999 48.0 0
  73.22036 164.0 0
  73.30646499999999 208.0 0
  73.34567299999999 132.0 0
  73.48964699999999 224.0 1
  73.83314499999999 188.0 0
  73.852097 144.0 0
  73.94985199999999 168.0 0
  74.013618 128.0 0
  74.02162899999999 132.0 0
  74.07695799999999 64.0 0
  74.17939 100.0 0
  74.20650499999999 164.0 0
  74.250687 188.0 0
  74.29646299999999 48.0 0
  74.301712 204.0 0
  74.341377 148.0 0
  74.360237 108.0 0
  74.386246 128.0 0
  74.469994 212.0 0
  74.590019 156.0 0
  74.617027 232.0 1
  74.83283999999999 164.0 0
  74.875267 136.0 0
  74.877884 208.0 0
  75.02362099999999 188.0 0
  75.0345 152.0 0
  75.19856999999999 172.0 0
  75.260925 180.0 0
  75.41025499999999 196.0 0
  75.64104499999999 140.0 0
  75.73323099999999 116.0 0
  75.738518 116.0 0
  75.97679099999999 128.0 0
  75.99797799999999 212.0 0
  76.06573499999999 228.0 1
  76.086815 144.0 0
  76.168098 204.0 0
  76.277771 144.0 0
  76.431969 168.0 0
  76.590111 300.0 1
  76.671478 292.0 1
  76.679817 156.0 0
  76.711952 112.0 0
  76.823792 236.0 1
  76.981628 188.0 0
  77.279449 160.0 0
  77.37715899999999 156.0 0
  77.509766 172.0 0
  77.519943 196.0 0
  77.542564 148.0 0
  77.676735 64.0 0
  77.795013 116.0 0
  77.852165 176.0 0
  78.000366 164.0 0
  78.233322 240.0 1
  78.29731799999999 192.0 0
  78.47958399999999 84.0 0
  78.483055 156.0 0
  78.518394 56.0 0
  78.629532 124.0 0
  78.951691 204.0 0
  79.013657 128.0 0
  79.107689 64.0 0
  79.120705 140.0 0
  79.427956 148.0 0
  79.49684099999999 152.0 0
  79.546989 152.0 0
  79.84449799999999 212.0 0
  79.934013 148.0 0
  79.94187199999999 140.0 0
  80.030807 176.0 0
  80.19706 140.0 0
  80.49159999999999 248.0 1
  80.66034699999999 180.0 0
  80.699196 156.0 0
  80.805138 104.0 0
  80.889236 148.0 0
  81.063019 144.0 0
  81.182289 164.0 0
  81.193451 184.0 0
  81.21730799999999 196.0 0
  81.225861 160.0 0
  81.25291399999999 220.0 1
  81.37132299999999 120.0 0
  81.41116299999999 196.0 0
  81.51072699999999 116.0 0
  81.53349299999999 264.0 1
  81.57768999999999 168.0 0
  81.57985699999999 232.0 1
  81.64196 72.0 0
  81.945267 200.0 0
  82.20271299999999 216.0 0
  82.35463 184.0 0
  82.40601299999999 212.0 0
  82.40856199999999 248.0 1
  82.513329 172.0 0
  82.829178 220.0 1
  82.860092 252.0 1
  82.9636 180.0 0
  83.181816 312.0 1
  83.31868 88.0 0
  83.37216199999999 172.0 0
  83.414093 140.0 0
  83.45867199999999 128.0 0
  83.51387 172.0 0
  83.60771199999999 108.0 0
  83.67403399999999 164.0 0
  83.91722899999999 160.0 0
  83.98020899999999 152.0 0
  84.03055599999999 144.0 0
  84.039902 188.0 0
  84.04581499999999 192.0 0
  84.211075 136.0 0
  84.26724999999999 148.0 0
  84.358948 216.0 0
  84.36791199999999 172.0 0
  84.53274499999999 212.0 0
  84.61322799999999 92.0 0
  84.70712999999999 128.0 0
  84.865358 180.0 0
  84.928665 100.0 0
  85.179474 212.0 0
  85.19575499999999 76.0 0
  85.447251 196.0 0
  85.59142299999999 228.0 1
  85.699524 276.0 1
  85.85508 124.0 0
  85.899811 128.0 0
  86.380623 88.0 0
  86.41032399999999 176.0 0
  86.73687699999999 260.0 1
  86.80592299999999 80.0 0
  86.87016299999999 164.0 0
  87.025223 156.0 0
  87.127197 144.0 0
  87.315506 148.0 0
  87.335754 176.0 0
  87.446815 108.0 0
  87.778404 208.0 0
  87.78255499999999 116.0 0
  87.94112399999999 192.0 0
  88.094376 128.0 0
  88.10325599999999 152.0 0
  88.12612899999999 132.0 0
  88.35336299999999 208.0 0
  88.50579099999999 176.0 0
  88.54128299999999 168.0 0
  88.55599199999999 140.0 0
  88.559624 132.0 0
  88.64585899999999 80.0 0
  88.65168 352.0 1
  88.819588 128.0 0
  89.09784099999999 140.0 0
  89.137772 232.0 1
  89.220192 128.0 0
  89.373177 204.0 0
  89.41116299999999 172.0 0
  89.45043899999999 120.0 0
  89.451973 204.0 0
  89.47121399999999 144.0 0
  89.47876699999999 152.0 0
  89.649757 56.0 0
  89.90364799999999 160.0 0
  90.021851 212.0 0
  90.158401 108.0 0
  90.35176799999999 192.0 0
  90.696877 200.0 0
  90.783127 168.0 0
  90.918015 236.0 1
  90.95335399999999 168.0 0
  90.973137 196.0 0
  91.20399499999999 164.0 0
  91.265678 92.0 0
  91.35717 64.0 0
  91.40413699999999 200.0 0
  91.44736499999999 132.0 0
  91.5289 244.0 1
  91.62847099999999 216.0 0
  91.671104 184.0 0
  91.70528399999999 104.0 0
  91.810181 184.0 0
  91.87918099999999 172.0 0
  91.97410599999999 124.0 0
  92.00412 112.0 0
  92.04422799999999 204.0 0
  92.077507 156.0 0
  92.09955599999999 208.0 0
  92.253807 176.0 0
  92.35402699999999 176.0 0
  92.457329 192.0 0
  92.49433099999999 164.0 0
  92.526924 156.0 0
  92.71283 252.0 1
  92.73159799999999 88.0 0
  92.813766 92.0 0
  92.830925 196.0 0
  92.88027199999999 176.0 0
  92.88495599999999 348.0 1
  93.10878 176.0 0
  93.126251 144.0 0
  93.174545 368.0 1
  93.199242 192.0 0
  93.23893 116.0 0
  93.56626899999999 60.0 0
  93.58805799999999 160.0 0
  93.62507599999999 248.0 1
  93.88042399999999 108.0 0
  93.95908399999999 204.0 0
  94.3116 132.0 0
  94.360512 192.0 0
  94.470413 112.0 0
  94.513458 116.0 0
  95.00147199999999 84.0 0
  95.02168999999999 116.0 0
  95.13967099999999 176.0 0
  95.229866 112.0 0
  95.306435 188.0 0
  95.359253 112.0 0
  95.40231299999999 160.0 0
  95.459679 212.0 0
  95.473289 92.0 0
  95.48661 192.0 0
  95.50799599999999 140.0 0
  95.56311799999999 168.0 0
  95.574333 136.0 0
  95.65830199999999 100.0 0
  95.662933 148.0 0
  95.70616899999999 108.0 0
  95.74520899999999 116.0 0
  95.749641 152.0 0
  95.75291399999999 176.0 0
  95.819122 36.0 0
  95.838608 40.0 0
  95.89540099999999 144.0 0
  95.897194 196.0 0
  95.91984599999999 92.0 0
  95.980927 164.0 0
  95.986511 176.0 0
  96.062981 220.0 1
  96.148163 132.0 0
  96.16686999999999 136.0 0
  96.1884 116.0 0
  96.298912 72.0 0
  96.383316 148.0 0
  96.39800299999999 248.0 1
  96.57122 152.0 0
  96.607788 216.0 0
  96.69689199999999 224.0 1
  96.75259399999999 144.0 0
  96.860092 204.0 0
  96.91722899999999 144.0 0
  96.93650099999999 128.0 0
  97.007019 280.0 1
  97.07183099999999 144.0 0
  97.08552599999999 300.0 1
  97.204033 160.0 0
  97.24623899999999 212.0 0
  97.259491 160.0 0
  97.389015 156.0 0
  97.503632 132.0 0
  97.603073 188.0 0
  97.68686699999999 208.0 0
  97.82732399999999 120.0 0
  97.867233 160.0 0
  97.99441499999999 208.0 0
  98.00486799999999 256.0 1
  98.039459 200.0 0
  98.18785899999999 36.0 0
  98.197746 224.0 1
  98.21249399999999 168.0 0
  98.24594099999999 240.0 1
  98.338409 40.0 0
  98.347145 200.0 0
  98.372253 224.0 1
  98.390312 200.0 0
  98.502319 76.0 0
  98.616333 200.0 0
  98.623131 72.0 0
  98.75222 168.0 0
  98.76583099999999 232.0 1
  98.774689 196.0 0
  98.81987799999999 132.0 0
  98.81998399999999 152.0 0
  98.856499 172.0 0
  98.938744 40.0 0
  98.946182 164.0 0
  99.04776 528.0 1
  99.064461 144.0 0
  99.111488 72.0 0
  99.113091 204.0 0
  99.1408 156.0 0
  99.181839 128.0 0
  99.32369999999999 252.0 1
  99.51016999999999 196.0 0
  99.510735 184.0 0
  99.582718 104.0 0
  99.71451599999999 180.0 0
  99.760376 120.0 0
  99.76514399999999 136.0 0
  99.79306 208.0 0
  99.847961 212.0 0
  99.851456 120.0 0
  99.933228 236.0 1
  99.951347 120.0 0
  99.957748 140.0 0
  100.050102 144.0 0
  100.07695 2264.0 5
  100.207207 156.0 0
  100.262108 168.0 0
  100.266548 160.0 0
  100.295441 196.0 0
  100.296516 192.0 0
  100.45369699999999 144.0 0
  100.547806 108.0 0
  100.556297 180.0 0
  100.5672 160.0 0
  100.62840999999999 156.0 0
  100.70755 204.0 0
  100.79276999999999 188.0 0
  100.81205 156.0 0
  100.849762 80.0 0
  100.91030099999999 152.0 0
  100.91654199999999 200.0 0
  100.945847 232.0 1
  101.005814 208.0 0
  101.03649899999999 244.0 1
  101.13054699999999 128.0 0
  101.21848299999999 124.0 0
  101.363579 216.0 0
  101.37286399999999 232.0 1
  101.39344799999999 172.0 0
  101.405418 76.0 0
  101.527222 212.0 0
  101.56354499999999 332.0 1
  101.59491 48.0 0
  101.669815 148.0 0
  101.68531 164.0 0
  101.69970099999999 204.0 0
  101.823128 196.0 0
  101.87837999999999 60.0 0
  101.87853199999999 72.0 0
  101.99248499999999 168.0 0
  102.03006699999999 4.963235 0
  102.092323 176.0 0
  102.192101 124.0 0
  102.38598599999999 172.0 0
  102.399368 212.0 0
  102.416046 208.0 0
  102.437309 100.0 0
  102.491051 144.0 0
  102.50147199999999 33.451889 0
  102.586456 180.0 0
  102.664558 188.0 0
  102.68653099999999 184.0 0
  102.69060499999999 184.0 0
  102.75273899999999 112.0 0
  102.768654 116.0 0
  102.80426 124.0 0
  102.85657499999999 152.0 0
  102.87271899999999 212.0 0
  103.052307 104.0 0
  103.095146 124.0 0
  103.194817 108.0 0
  103.349785 108.0 0
  103.47211499999999 180.0 0
  103.493782 148.0 0
  103.600067 148.0 0
  103.610146 108.0 0
  103.67725399999999 196.0 0
  103.686905 128.0 0
  103.71620899999999 184.0 0
  103.79688999999999 136.0 0
  103.820129 216.0 0
  103.841713 264.0 1
  103.86039699999999 164.0 0
  103.940117 144.0 0
  103.993034 108.0 0
  104.050705 344.0 1
  104.059517 176.0 0
  104.10537699999999 92.0 0
  104.127113 64.0 0
  104.14517199999999 176.0 0
  104.392372 92.0 0
  104.48282599999999 52.0 0
  104.504272 4.166667 0
  104.70867199999999 192.0 0
  104.72082499999999 136.0 0
  104.748421 108.0 0
  104.861488 144.0 0
  104.884102 64.0 0
  104.984932 152.0 0
  104.985687 188.0 0
  105.012794 40.0 0
  105.07086899999999 3668.0 8
  105.07524099999999 236.0 1
  105.117897 56.0 0
  105.24649 156.0 0
  105.293129 136.0 0
  105.32013699999999 176.0 0
  105.34910599999999 96.0 0
  105.40425099999999 164.0 0
  105.469788 268.0 1
  105.593864 164.0 0
  105.61771399999999 92.0 0
  105.64703399999999 268.0 1
  105.66875499999999 152.0 0
  105.726288 164.0 0
  105.74124099999999 72.0 0
  105.79152699999999 160.0 0
  105.820724 196.0 0
  105.94567099999999 188.0 0
  105.993164 184.0 0
  106.00353199999999 196.0 0
  106.064819 128.0 0
  106.06648299999999 128.0 0
  106.066887 576.0 1
  106.06710799999999 1316.0 3
  106.135437 44.0 0
  106.16779299999999 120.0 0
  106.203453 252.0 1
  106.25220499999999 112.0 0
  106.26218399999999 128.0 0
  106.29712699999999 204.0 0
  106.34049999999999 104.0 0
  106.349678 236.0 1
  106.414963 164.0 0
  106.523018 152.0 0
  106.543793 172.0 0
  106.753723 192.0 0
  106.756462 216.0 0
  106.790779 244.0 1
  106.92502599999999 148.0 0
  107.04384599999999 160.0 0
  107.049934 209.583893 0
  107.05969999999999 1088.0 2
  107.06481199999999 132.0 0
  107.07695 136.0 0
  107.08416 864.0 2
  107.11071799999999 124.0 0
  107.18191499999999 164.0 0
  107.247253 164.0 0
  107.29272499999999 200.0 0
  107.34911299999999 144.0 0
  107.36084 160.0 0
  107.448196 168.0 0
  107.460892 96.0 0
  107.509232 164.0 0
  107.557503 124.0 0
  107.63718399999999 112.0 0
  107.684906 144.0 0
  107.891663 208.0 0
  107.959206 204.0 0
  107.987488 172.0 0
  108.002884 128.0 0
  108.05631299999999 496.380402 1
  108.061478 112.0 0
  108.088951 176.0 0
  108.14784999999999 208.0 0
  108.168274 76.0 0
  108.26523599999999 160.0 0
  108.323471 216.0 0
  108.344353 48.0 0
  108.346199 200.0 0
  108.36973599999999 224.0 1
  108.384941 224.0 1
  108.40177899999999 112.0 0
  108.403748 156.0 0
  108.44775399999999 120.0 0
  108.52372 192.0 0
  108.614052 128.0 0
  108.66592399999999 112.0 0
  108.67040999999999 72.0 0
  108.760376 148.0 0
  108.79405999999999 180.0 0
  108.85282099999999 136.0 0
  108.865173 316.0 1
  108.87190199999999 176.0 0
  108.88417799999999 144.0 0
  108.89128099999999 180.0 0
  109.00097699999999 160.0 0
  109.025452 760.0 2
  109.077591 356.0 1
  109.20075999999999 148.0 0
  109.226692 120.0 0
  109.22700499999999 244.0 1
  109.25591299999999 19.832729 0
  109.31938199999999 132.0 0
  109.384148 140.0 0
  109.389198 172.0 0
  109.401733 14.17235 0
  109.625565 56.0 0
  109.662453 100.0 0
  109.688599 220.0 1
  109.781128 92.0 0
  109.792519 120.0 0
  109.831345 16.00379 0
  109.875885 180.0 0
  109.96064 48.0 0
  110.011292 140.0 0
  110.053871 168.0 0
  110.09046199999999 364.0 1
  110.101479 128.0 0
  110.121979 268.0 1
  110.17706299999999 116.0 0
  110.24011999999999 220.0 1
  110.27645899999999 180.0 0
  110.321518 168.0 0
  110.332397 136.0 0
  110.33281699999999 176.0 0
  110.39555399999999 176.0 0
  110.420273 220.0 1
  110.421562 208.0 0
  110.43589 3.4 0
  110.527321 176.0 0
  110.57927 228.0 1
  110.59017899999999 204.0 0
  110.700699 128.0 0
  110.73329899999999 124.0 0
  110.884064 108.0 0
  110.903786 96.0 0
  110.94341299999999 152.0 0
  111.05375699999999 416.0 1
  111.077805 57.097229 0
  111.147858 220.0 1
  111.15699799999999 152.0 0
  111.267845 188.0 0
  111.53401199999999 172.0 0
  111.805916 228.0 1
  111.84775499999999 124.0 0
  111.914864 184.0 0
  112.0187 84.0 0
  112.018951 208.0 0
  112.07537099999999 484.0 1
  112.122772 148.0 0
  112.14737699999999 180.0 0
  112.262757 96.0 0
  112.381912 112.0 0
  112.40737899999999 196.0 0
  112.45787 168.0 0
  112.565826 172.0 0
  112.598969 168.0 0
  112.60149399999999 240.0 1
  112.673431 148.0 0
  112.703239 232.0 1
  112.772202 128.0 0
  112.803856 116.0 0
  112.91748799999999 180.0 0
  112.939629 100.0 0
  113.00149499999999 172.0 0
  113.048447 232.0 1
  113.20532999999999 144.0 0
  113.231674 100.0 0
  113.373955 180.0 0
  113.380264 164.0 0
  113.42800899999999 176.0 0
  113.569153 68.0 0
  113.678345 132.0 0
  113.73014099999999 172.0 0
  113.735619 152.0 0
  113.75154099999999 176.0 0
  113.947205 176.0 0
  113.977272 164.0 0
  114.240601 140.0 0
  114.26044499999999 124.0 0
  114.275543 160.0 0
  114.31992299999999 164.0 0
  114.441261 184.0 0
  114.520248 160.0 0
  114.545593 224.0 1
  114.56863399999999 40.0 0
  114.588043 136.0 0
  114.62181899999999 240.0 1
  114.62979899999999 128.0 0
  114.71676 216.0 0
  114.722427 136.0 0
  114.72979 172.0 0
  114.76216099999999 236.0 1
  114.829124 228.0 1
  114.84069099999999 204.0 0
  114.86232799999999 156.0 0
  114.885841 236.0 1
  115.01244399999999 176.0 0
  115.015434 124.0 0
  115.051521 384.0 1
  115.053528 4604.0 11
  115.05407699999999 328.0 1
  115.05420699999999 912.0 2
  115.05498499999999 768.0 2
  115.07694199999999 172.0 0
  115.10529299999999 192.0 0
  115.14602699999999 72.0 0
  115.15740199999999 176.0 0
  115.176132 44.0 0
  115.19303099999999 132.0 0
  115.264336 188.0 0
  115.322311 228.0 1
  115.331589 164.0 0
  115.33403 256.0 1
  115.420853 7.633796 0
  115.506523 120.0 0
  115.563965 172.0 0
  115.63950299999999 144.0 0
  115.768715 200.0 0
  115.77525299999999 196.0 0
  115.869186 204.0 0
  115.911316 36.0 0
  115.987656 160.0 0
  116.01051299999999 180.0 0
  116.16188799999999 140.0 0
  116.16386399999999 180.0 0
  116.166428 376.0 1
  116.19356499999999 156.0 0
  116.379387 116.0 0
  116.406876 176.0 0
  116.447639 56.0 0
  116.44929499999999 48.0 0
  116.50154099999999 180.0 0
  116.52179 160.0 0
  116.544258 188.0 0
  116.558853 144.0 0
  116.579498 144.0 0
  116.70912899999999 216.0 0
  116.725258 180.0 0
  116.793961 172.0 0
  116.79817999999999 192.0 0
  116.846626 104.0 0
  116.888756 188.0 0
  116.96582799999999 168.0 0
  116.97560899999999 172.0 0
  117.01181 152.0 0
  117.02967799999999 556.0 1
  117.03125 135.0 0
  117.03420299999999 280.0 1
  117.093262 128.0 0
  117.2033 144.0 0
  117.27126299999999 156.0 0
  117.42536199999999 68.0 0
  117.467918 104.0 0
  117.552841 140.0 0
  117.565773 156.0 0
  117.62873099999999 188.0 0
  117.64005999999999 124.0 0
  117.686287 124.0 0
  117.70146199999999 120.0 0
  117.746254 316.0 1
  117.836754 148.0 0
  117.842697 92.0 0
  117.960838 176.0 0
  118.17682599999999 116.0 0
  118.189674 176.0 0
  118.23892199999999 92.0 0
  118.26913499999999 52.0 0
  118.35196699999999 68.0 0
  118.460594 152.0 0
  118.489357 160.0 0
  118.52935 132.0 0
  118.67165399999999 196.0 0
  118.771614 164.0 0
  118.890823 32.0 0
  119.01545 184.0 0
  119.047867 356.0 1
  119.150505 56.0 0
  119.15079499999999 232.0 1
  119.30418399999999 132.0 0
  119.34449799999999 200.0 0
  119.3843 132.0 0
  119.42927599999999 156.0 0
  119.449051 176.0 0
  119.449348 44.0 0
  119.451843 124.0 0
