ACCESSION: CCMSLIB00000078522
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  121.263016 152.0 1
  122.19015499999999 108.0 1
  122.20665699999999 220.0 1
  122.41508499999999 140.0 1
  122.455742 36.0 0
  122.45622999999999 172.0 1
  122.928574 3.002451 0
  123.08049 364.0 2
  123.431343 192.0 1
  123.43184699999999 188.0 1
  123.49896199999999 176.0 1
  123.567268 168.0 1
  123.682755 44.0 0
  123.968491 188.0 1
  124.241272 160.0 1
  125.100792 148.0 1
  125.12252 204.0 1
  125.161362 88.0 1
  125.318535 140.0 1
  125.43060299999999 164.0 1
  125.738525 132.0 1
  126.19466399999999 324.0 2
  127.42914599999999 160.0 1
  127.440338 72.0 0
  127.58325199999999 7.168519 0
  128.109039 3644.0 24
  128.631531 172.0 1
  128.664886 132.0 1
  128.893707 48.0 0
  129.730545 196.0 1
  129.812286 148.0 1
  130.005829 60.0 0
  130.096237 140.0 1
  130.380707 184.0 1
  130.886032 176.0 1
  131.02195700000001 192.0 1
  131.062698 304.0 2
  132.045761 496.0 3
  132.152679 120.0 1
  132.179413 92.0 1
  132.40519700000002 124.0 1
  133.05867 32.0 0
  133.065552 920.0 6
  133.07345600000002 124.0 1
  133.58522000000002 172.0 1
  133.944366 136.0 1
  133.97615100000002 100.0 1
  134.07110600000001 180.0 1
  134.810852 124.0 1
  135.294205 168.0 1
  135.571564 172.0 1
  135.67347700000002 176.0 1
  136.01396200000002 3266.0 22
  136.167587 208.0 1
  136.702164 172.0 1
  136.80159 8.945584 0
  136.890137 14.62445 0
  137.623108 248.0 2
  137.706238 332.0 2
  138.253815 52.0 0
  139.76919600000002 32.0 0
  139.968826 140.0 1
  140.100021 152.0 1
  140.696732 188.0 1
  141.442032 192.0 1
  141.60548400000002 176.0 1
  141.829437 132.0 1
  142.13574200000002 72.0 0
  142.205902 60.0 0
  142.332123 2.354167 0
  142.44129900000001 332.0 2
  143.61900300000002 196.0 1
  144.209244 76.0 1
  144.310013 100.0 1
  144.36573800000002 224.0 1
  144.441757 140.0 1
  144.585968 136.0 1
  144.912903 180.0 1
  144.94807400000002 124.0 1
  145.3582 196.0 1
  145.533142 148.0 1
  145.60084500000002 224.0 1
  146.884827 392.0 3
  148.063858 268.0 2
  148.076996 7984.0 53
  148.609589 132.0 1
  148.84019500000002 168.0 1
  149.19603 164.0 1
  151.248993 80.0 1
  151.674835 23.70928 0
  152.544464 188.0 1
  152.799484 124.0 1
  153.110214 188.0 1
  153.60316500000002 228.0 2
  153.99014300000002 60.0 0
  154.116287 140.0 1
  154.569275 128.0 1
  154.798157 112.0 1
  154.816666 104.0 1
  154.836884 48.0 0
  155.208527 10.17647 0
  155.281113 80.0 1
  155.282135 240.0 2
  156.56294300000002 96.0 1
  157.108078 12095.520508 80
  157.28439300000002 176.0 1
  157.402985 52.0 0
  158.160446 240.0 2
  158.337433 216.0 1
  158.64267 136.0 1
  159.12570200000002 116.0 1
  159.154984 228.0 2
  159.168427 28.0 0
  159.97319000000002 432.0 3
  160.179108 180.0 1
  160.272705 184.0 1
  160.468689 200.0 1
  160.65213 156.0 1
  161.044678 196.0 1
  161.196732 200.0 1
  161.75853 140.0 1
  161.921402 176.0 1
  162.005615 360.0 2
  162.029617 17.019739 0
  162.304428 96.0 1
  162.31805400000002 20.046511 0
  162.50134300000002 212.0 1
  162.541809 208.0 1
  163.094864 14008.0 92
  164.10200500000002 856.0 6
  165.002106 104.0 1
  165.41391000000002 15.67903 0
  166.274933 48.0 0
  166.352371 104.0 1
  166.373611 34.929501 0
  166.61615 64.0 0
  166.844742 220.0 1
  167.083405 288.0 2
  167.602371 116.0 1
  167.625992 20.10416 0
  167.91362 132.0 1
  168.495651 76.0 1
  169.602966 168.0 1
  170.016785 208.0 1
  170.519394 148.0 1
  170.711624 80.0 1
  170.72932500000002 104.0 1
  171.26130700000002 112.0 1
  172.069748 216.0 1
  173.107132 1392.0 9
  173.618774 224.0 1
  173.63467400000002 228.0 2
  173.72728 0.0 0
  173.783615 11.0744 0
  174.32457000000002 44.0 0
  174.46490500000002 88.0 1
  175.155136 116.0 1
  175.678741 140.0 1
  176.041458 376.0 2
  176.90368700000002 136.0 1
  177.222214 120.0 1
  177.438263 60.0 0
  178.166687 200.0 1
  178.191666 80.0 1
  178.40943900000002 216.0 1
  179.03924600000002 68.0 0
  179.103653 58.510872 0
  180.075851 1248.0 8
  180.39158600000002 164.0 1
  181.06556700000002 336.0 2
  181.442001 49.02597 0
  182.026917 184.0 1
  182.32269300000002 176.0 1
  182.734207 180.0 1
  184.052048 2168.0 14
  184.563995 180.0 1
  185.196671 208.0 1
  185.88273600000002 144.0 1
  185.947235 144.0 1
  186.578598 33.457069 0
  186.716217 184.0 1
  187.635818 152.0 1
  188.067688 168.0 1
  190.20871 284.0 2
  190.24504100000001 212.0 1
  190.653763 172.0 1
  190.777328 144.0 1
  190.783096 152.0 1
  190.827164 200.0 1
  190.866882 180.0 1
  191.193283 172.0 1
  191.372757 104.0 1
  192.642899 112.0 1
  193.396286 80.0 1
  193.91369600000002 144.0 1
  194.352936 164.0 1
  194.742859 232.0 2
  195.62423700000002 144.0 1
  197.20001200000002 152.0 1
  197.226074 216.0 1
  197.732513 196.0 1
  198.12042200000002 88.0 1
  198.32693500000002 124.0 1
  198.61291500000002 128.0 1
  199.78714000000002 120.0 1
  199.894882 88.0 1
  200.469467 176.0 1
  200.56684900000002 212.0 1
  200.91360500000002 144.0 1
  201.11322 156.0 1
  202.05529800000002 208.0 1
  202.59343 148.0 1
  203.10522500000002 124.0 1
  204.817169 72.0 0
  205.07637 14.84574 0
  205.07960500000002 224.0 1
  205.170456 188.0 1
  205.20893900000002 56.0 0
  205.23558 212.0 1
  206.296539 176.0 1
  206.539276 228.0 2
  206.542114 204.0 1
  207.114075 160.0 1
  207.434494 132.0 1
  207.726395 200.0 1
  208.121552 56.0 0
  208.9711 192.0 1
  209.107452 6556.0 43
  209.99087500000002 208.0 1
  209.99263000000002 180.0 1
  210.265869 160.0 1
  211.52095 176.0 1
  211.64334100000002 224.0 1
  212.02269 9316.212891 61
  213.281509 128.0 1
  213.593613 84.0 1
  214.58139 10649.751953 70
  215.132004 176.0 1
  215.250046 72.0 0
  215.58847 156.0 1
  216.121674 128.0 1
  219.30809000000002 28.0 0
  219.319504 84.0 1
  219.40351900000002 176.0 1
  219.982925 164.0 1
  220.155777 172.0 1
  221.077438 256.0 2
  221.243332 104.0 1
  222.33403 72.0 0
  222.857269 212.0 1
  224.9888 192.0 1
  226.762314 120.0 1
  227.500595 228.0 2
  229.87750200000002 96.0 1
  229.983566 136.0 1
  230.01796000000002 6100.0 40
  231.17569 292.0 2
  231.45784 200.0 1
  233.073624 244.0 2
  233.111649 364.0 2
  233.123962 148.0 1
  233.695358 212.0 1
  233.955429 164.0 1
  233.98834200000002 484.0 3
  234.019302 124.0 1
  235.583969 152.0 1
  235.92987100000002 272.0 2
  237.67923000000002 164.0 1
  237.771149 192.0 1
  238.546188 72.0 0
  239.174652 176.0 1
  239.864471 232.0 2
  241.46099900000002 10.89851 0
  241.830566 14.18519 0
  242.091095 151568.0 999
  244.231155 168.0 1
  245.853577 120.0 1
  246.42501800000002 196.0 1
  247.05238300000002 200.0 1
  247.07309 52.0 0
  247.11024500000002 2196.0 14
  249.359055 108.0 1
  249.806915 40.0 0
  250.649902 144.0 1
  251.366394 132.0 1
  251.95091200000002 144.0 1
  253.118118 140.0 1
  254.43045 224.0 1
  254.608841 11.57908 0
  255.611252 216.0 1
  256.667816 48.0 0
  257.865051 152.0 1
  258.123627 14.04003 0
  258.170837 148.0 1
  258.285217 136.0 1
  258.99707 120.0 1
  259.189087 140.0 1
  260.472015 140.0 1
  262.66171299999996 40.0 0
  264.90750099999997 164.0 1
  265.45858799999996 88.0 1
  265.725708 156.0 1
  265.78500399999996 240.0 2
  269.212677 144.0 1
  269.875031 108.0 1
  270.014343 560.0 4
  270.68026699999996 60.0 0
  274.02279699999997 128.0 1
  275.51236 56.0 0
  275.881653 192.0 1
  276.147003 136.0 1
  276.45752 184.0 1
  279.47955299999995 44.0 0
  280.39944499999996 124.0 1
  280.820679 316.0 2
  281.150787 1360.0 9
  284.02774 156.0 1
  284.35351599999996 216.0 1
  285.092316 132.0 1
  285.83847 104.0 1
  289.114685 448.0 3
  291.799622 40.0 0
  292.130585 92.0 1
  295.92211899999995 100.0 1
  296.950317 136.0 1
  296.96270799999996 148.0 1
  297.511871 144.0 1
  298.271454 328.0 2
  299.316406 44.0 0
  305.11569199999997 40.0 0
  306.087952 808.0 5
  306.20871 116.0 1
  306.784943 56.0 0
  309.013123 232.0 2
  312.112152 144.0 1
  319.080566 42616.0 281
//
