ACCESSION: CCMSLIB00000078986
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H32N2O5
CH$EXACT_MASS: 416.23112212399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 417
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 255
PK$PEAK: m/z int. rel.int.
  44.960018 156.0 1
  45.839561 224.0 2
  46.312946000000004 108.0 1
  47.297443 188.0 1
  48.625629 96.0 1
  48.812561 112.0 1
  51.685818000000005 128.0 1
  51.795868 152.0 1
  51.796963 164.0 1
  53.520374000000004 108.0 1
  53.588936000000004 152.0 1
  54.171799 152.0 1
  54.480286 140.0 1
  54.910984 200.0 1
  55.912148 72.0 1
  56.210976 148.0 1
  56.370346000000005 144.0 1
  58.686119000000005 212.0 2
  58.698486 100.0 1
  62.119816 148.0 1
  62.792347 148.0 1
  63.474747 148.0 1
  63.531040000000004 192.0 1
  63.787807 144.0 1
  63.899967000000004 172.0 1
  64.486687 152.0 1
  64.730209 192.0 1
  66.107918 148.0 1
  66.317932 208.0 2
  67.446587 188.0 1
  68.08921799999999 204.0 1
  68.88261399999999 120.0 1
  69.519966 128.0 1
  72.17304999999999 72.0 1
  72.543121 164.0 1
  73.178185 188.0 1
  73.702744 136.0 1
  74.488625 112.0 1
  74.698685 152.0 1
  74.987282 112.0 1
  75.130989 140.0 1
  75.27819099999999 172.0 1
  75.30255899999999 168.0 1
  75.73673199999999 44.0 0
  76.24948099999999 48.0 0
  76.831116 52.0 0
  77.06188999999999 36.0 0
  77.432526 136.0 1
  78.153168 180.0 1
  78.60337799999999 156.0 1
  78.77774 80.0 1
  79.652565 300.0 2
  81.03410299999999 136.0 1
  83.15602899999999 164.0 1
  85.034645 104.0 1
  85.386246 188.0 1
  85.514343 100.0 1
  85.84820599999999 180.0 1
  88.52317 108.0 1
  88.582695 184.0 1
  88.813919 144.0 1
  90.37178 144.0 1
  90.43128999999999 164.0 1
  90.60666699999999 172.0 1
  91.04177899999999 92.0 1
  91.292976 180.0 1
  92.197716 132.0 1
  92.420441 188.0 1
  93.42302699999999 172.0 1
  93.496681 280.0 2
  94.877617 196.0 1
  94.992126 188.0 1
  96.26151999999999 56.0 0
  98.10749799999999 144.0 1
  98.83863799999999 168.0 1
  99.838737 212.0 2
  100.953499 236.0 2
  101.106979 48.568069 0
  104.497238 52.0 0
  104.84414699999999 96.0 1
  105.207359 92.0 1
  106.34620699999999 156.0 1
  106.490341 180.0 1
  107.813835 37.53125 0
  108.779488 172.0 1
  108.96273099999999 160.0 1
  109.35463 172.0 1
  109.619919 108.0 1
  111.10260799999999 96.0 1
  111.765587 152.0 1
  113.83885199999999 172.0 1
  113.97788999999999 160.0 1
  114.049606 68.0 0
  114.453316 344.0 2
  114.889534 160.0 1
  118.83311499999999 124.0 1
  119.086288 544.0 4
  119.170036 164.0 1
  119.33876 140.0 1
  120.39600399999999 164.0 1
  120.434891 196.0 1
  120.88540599999999 132.0 1
  121.23872399999999 176.0 1
  121.41560399999999 124.0 1
  121.749054 104.0 1
  122.871567 132.0 1
  124.211624 164.0 1
  126.49887799999999 44.0 0
  126.53295899999999 172.0 1
  126.655785 196.0 1
  128.016525 128.0 1
  128.447433 212.0 2
  129.71987900000002 116.0 1
  130.318161 212.0 2
  130.607742 68.0 0
  131.989655 68.0 0
  132.013428 152.0 1
  132.393158 112.0 1
  133.869843 36.0 0
  135.581848 120.0 1
  136.08252000000002 508.0 4
  136.083969 620.0 4
  136.216217 120.0 1
  138.066879 160.0 1
  138.076584 188.0 1
  138.50842300000002 148.0 1
  138.73056 196.0 1
  140.317932 84.0 1
  140.847351 188.0 1
  140.93124400000002 148.0 1
  141.132278 104.0 1
  141.250153 160.0 1
  141.43457 96.0 1
  144.062851 160.0 1
  144.390869 176.0 1
  150.133652 216.0 2
  150.64184600000002 216.0 2
  150.766434 160.0 1
  152.079666 196.0 1
  152.26886000000002 276.0 2
  153.696838 376.0 3
  154.25116 172.0 1
  154.38896200000002 136.0 1
  154.51092500000001 196.0 1
  156.49636800000002 164.0 1
  157.58078 136.0 1
  158.75636300000002 29.16176 0
