ACCESSION: CCMSLIB00000085644
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.684536 204.0 1
  63.010544 196.0 1
  63.111938 152.0 1
  63.373844 164.0 1
  63.531349 204.0 1
  63.631992000000004 248.0 1
  63.819138 208.0 1
  63.941372 124.0 1
  63.969425 112.0 1
  64.164757 128.0 1
  64.187477 132.0 1
  64.650459 200.0 1
  64.659508 120.0 1
  64.85598 144.0 1
  64.875298 124.0 1
  64.917458 108.0 1
  64.97747 196.0 1
  65.14029699999999 168.0 1
  65.15473899999999 148.0 1
  65.23159 168.0 1
  65.268097 156.0 1
  65.271255 68.0 0
  65.362083 168.0 1
  65.625717 168.0 1
  65.73274199999999 204.0 1
  65.80186499999999 80.0 0
  66.013649 144.0 1
  66.17208099999999 92.0 0
  66.22840099999999 188.0 1
  66.763611 240.0 1
  66.80697599999999 196.0 1
  66.88053099999999 172.0 1
  66.98402399999999 276.0 1
  67.05635799999999 156.0 1
  67.09966299999999 140.0 1
  67.25293699999999 176.0 1
  67.85941299999999 160.0 1
  68.048904 1855.760986 10
  68.12707499999999 136.0 1
  68.460274 160.0 1
  68.66111 312.0 2
  68.714333 172.0 1
  68.729317 176.0 1
  68.82189899999999 224.0 1
  68.903122 120.0 1
  68.961418 148.0 1
  68.98111 144.0 1
  69.245346 144.0 1
  69.25295999999999 180.0 1
  69.537415 140.0 1
  69.59041599999999 148.0 1
  69.60996999999999 232.0 1
  69.686363 136.0 1
  69.73091099999999 144.0 1
  69.797997 252.0 1
  69.86651599999999 184.0 1
  69.881912 120.0 1
  69.892326 204.0 1
  69.94216899999999 196.0 1
  70.061188 96.0 1
  70.063271 156.0 1
  70.098495 204.0 1
  70.332123 148.0 1
  70.530998 116.0 1
  70.63707699999999 92.0 0
  70.787003 176.0 1
  70.91882299999999 160.0 1
  70.951225 172.0 1
  71.011124 200.0 1
  71.043556 180.0 1
  71.075119 256.0 1
  71.141792 228.0 1
  71.45564999999999 172.0 1
  71.500526 116.0 1
  71.555618 204.0 1
  71.68499 180.0 1
  71.70535299999999 184.0 1
  71.75821699999999 320.0 2
  71.910912 136.0 1
  72.135239 164.0 1
  72.20043199999999 152.0 1
  72.273415 184.0 1
  72.54886599999999 108.0 1
  73.00505799999999 176.0 1
  73.252029 124.0 1
  73.262169 140.0 1
  73.321373 172.0 1
  73.331673 192.0 1
  73.59812199999999 160.0 1
  73.65117699999999 232.0 1
  73.665054 124.0 1
  73.733139 160.0 1
  73.73597699999999 192.0 1
  73.74633 184.0 1
  73.890846 184.0 1
  73.901192 124.0 1
  74.10773499999999 140.0 1
  74.212814 180.0 1
  74.26724999999999 216.0 1
  74.278503 200.0 1
  74.320854 196.0 1
  74.401085 192.0 1
  74.629707 220.0 1
  74.67849 160.0 1
  74.69519799999999 140.0 1
  74.79177899999999 140.0 1
  74.828362 172.0 1
  74.96618699999999 152.0 1
  75.000816 232.0 1
  75.026382 172.0 1
  75.05025499999999 192.0 1
  75.056564 168.0 1
  75.229103 192.0 1
  75.63447599999999 176.0 1
  75.782417 164.0 1
  75.782776 260.0 1
  75.784386 160.0 1
  75.981422 180.0 1
  75.996735 168.0 1
  76.19152799999999 144.0 1
  76.246628 176.0 1
  76.268631 100.0 1
  76.271881 568.0 3
  76.478523 216.0 1
  76.48563399999999 296.0 2
  76.51615899999999 140.0 1
  76.551346 212.0 1
  76.715622 192.0 1
  76.78869599999999 132.0 1
  77.05470299999999 172.0 1
  77.313454 172.0 1
  77.78635399999999 116.0 1
  77.86076399999999 188.0 1
  77.87027699999999 264.0 1
  77.91259799999999 168.0 1
  77.989082 228.0 1
  78.01248899999999 144.0 1
  78.10762 136.0 1
  78.11831699999999 212.0 1
  78.226807 120.0 1
  78.263329 112.0 1
  78.30476399999999 172.0 1
  78.656944 80.0 0
  78.88263699999999 136.0 1
  78.973496 264.0 1
  79.138245 184.0 1
  79.36039 188.0 1
  79.43792699999999 96.0 1
  79.494354 228.0 1
  79.677498 172.0 1
  79.84245299999999 152.0 1
  79.879791 140.0 1
  80.052155 306.593414 2
  80.131271 164.0 1
  80.41149899999999 196.0 1
  80.545822 52.0 0
  80.642494 152.0 1
  80.704849 168.0 1
  80.76606799999999 144.0 1
  80.911194 244.0 1
  80.96825399999999 128.0 1
  80.991531 164.0 1
  81.532028 156.0 1
  81.616035 140.0 1
  81.65183999999999 204.0 1
  81.795403 148.0 1
  82.577827 164.0 1
  82.58609 144.0 1
  82.62741899999999 156.0 1
  82.754066 96.0 1
  82.81150099999999 196.0 1
  83.03143299999999 132.0 1
  83.08267199999999 124.0 1
  83.10046399999999 132.0 1
  83.10182999999999 88.0 0
  83.232704 132.0 1
  83.295334 264.0 1
  83.429268 112.0 1
  83.644188 180.0 1
  83.71908599999999 220.0 1
  83.890152 88.0 0
  84.022179 176.0 1
  84.03244799999999 258.298615 1
  84.03274499999999 132.0 1
  84.39488999999999 176.0 1
  84.481285 148.0 1
  84.588394 172.0 1
  84.688454 136.0 1
  85.01334399999999 260.0 1
  85.06031 136.0 1
  85.104706 72.0 0
  85.238266 60.0 0
  85.40716599999999 100.0 1
  85.58417499999999 196.0 1
  85.85898599999999 188.0 1
  86.114662 204.0 1
  86.36898799999999 192.0 1
  86.452484 212.0 1
  87.03465299999999 48.0 0
  87.043663 172.0 1
  87.491402 144.0 1
  87.62177299999999 108.0 1
  87.80895199999999 160.0 1
  87.813065 180.0 1
  87.83557099999999 180.0 1
  87.980896 56.0 0
  87.9814 136.0 1
  88.046112 180.0 1
  88.311562 216.0 1
  88.652031 164.0 1
  88.688789 244.0 1
  88.788979 136.0 1
  89.030998 208.0 1
  89.104317 132.0 1
  89.14748399999999 200.0 1
  89.296898 132.0 1
  89.57543199999999 172.0 1
  89.67921399999999 176.0 1
  89.81438399999999 80.0 0
  89.81668099999999 204.0 1
  89.917976 120.0 1
  89.923599 104.0 1
  90.262604 392.0 2
  90.30394 176.0 1
  90.480019 140.0 1
  90.56747399999999 172.0 1
  90.579369 124.0 1
  90.597595 204.0 1
  90.693604 180.0 1
  90.724548 228.0 1
  90.73464999999999 128.0 1
  90.972084 88.0 0
  91.048851 256.0 1
  91.053917 164.0 1
  91.11007699999999 164.0 1
  91.209076 108.0 1
  91.23164399999999 144.0 1
  91.344681 172.0 1
  91.425339 180.0 1
  91.482559 136.0 1
  91.638306 152.0 1
  91.69189499999999 124.0 1
  91.69895199999999 172.0 1
  92.158234 128.0 1
  92.289284 104.0 1
  92.35848999999999 112.0 1
  92.452309 160.0 1
  92.45425399999999 124.0 1
  92.474854 196.0 1
  92.584587 148.0 1
  92.604889 108.0 1
  92.79219099999999 200.0 1
  93.04074899999999 212.0 1
  93.04130599999999 124.0 1
  93.21215799999999 152.0 1
  93.30416899999999 160.0 1
  93.561951 136.0 1
  93.611763 212.0 1
  93.787033 76.0 0
  93.820618 176.0 1
  93.932243 144.0 1
  94.160721 136.0 1
  94.787048 164.0 1
  94.844894 164.0 1
  94.89542399999999 160.0 1
  95.146294 176.0 1
  95.20362899999999 140.0 1
  95.30766299999999 136.0 1
  95.55811299999999 156.0 1
  95.561577 164.0 1
  95.69586899999999 308.0 2
  95.756615 184.0 1
  95.785271 44.0 0
  95.906578 288.0 2
  95.907845 192.0 1
  96.028656 356.0 2
  96.06903799999999 144.0 1
  96.145798 120.0 1
  96.328751 152.0 1
  96.37873099999999 160.0 1
  96.92854299999999 216.0 1
  97.02469599999999 144.0 1
  97.257149 136.0 1
  97.259903 184.0 1
  97.26164999999999 52.0 0
  97.538795 252.0 1
  97.636253 144.0 1
  97.748756 108.0 1
  97.754662 96.0 1
  97.77516899999999 132.0 1
  97.807076 160.0 1
  97.83262599999999 168.0 1
  97.836815 148.0 1
  97.862129 128.0 1
  97.882195 120.0 1
  97.90895099999999 180.0 1
  98.08423599999999 84.0 0
  98.08949299999999 96.0 1
  98.195961 224.0 1
  98.54161099999999 232.0 1
  98.66422299999999 132.0 1
  98.97054299999999 184.0 1
  99.01055099999999 164.0 1
  99.03189099999999 92.0 0
  99.28952799999999 176.0 1
  99.32507299999999 132.0 1
  99.330551 128.0 1
  99.340988 144.0 1
  99.410606 108.0 1
  99.59389499999999 156.0 1
  99.59593199999999 108.0 1
  99.699654 184.0 1
  99.95627599999999 160.0 1
  100.00954399999999 148.0 1
  100.06554399999999 72.0 0
  100.16695399999999 144.0 1
  100.172371 112.0 1
  100.280479 132.0 1
  100.381378 224.0 1
  100.49636799999999 124.0 1
  100.556168 60.0 0
  100.624023 164.0 1
  100.67661299999999 120.0 1
  101.03156999999999 188.0 1
  101.076691 108.0 1
  101.11264 52.0 0
  101.311943 128.0 1
  101.494598 44.0 0
  101.712936 232.0 1
  101.74117299999999 132.0 1
  101.802948 32.0 0
  101.904488 140.0 1
  101.92678799999999 140.0 1
  101.94957699999999 144.0 1
  101.98385599999999 116.0 1
  102.04751599999999 164.0 1
  102.091324 152.0 1
  102.139595 120.0 1
  102.14652299999999 156.0 1
  102.149597 236.0 1
  102.272949 124.0 1
  102.39724 232.0 1
  102.39814 144.0 1
  102.466759 136.0 1
  102.55648 72.0 0
  102.560722 144.0 1
  102.830162 240.0 1
  102.848869 228.0 1
  102.912453 68.0 0
  103.054283 692.0 4
  103.34831199999999 144.0 1
  103.404663 292.0 2
  103.603195 396.0 2
  103.684975 100.0 1
  103.692894 176.0 1
  103.715965 184.0 1
  103.841507 184.0 1
  103.89859 88.0 0
  104.044685 192.0 1
  104.057198 716.0 4
  104.057739 6248.0 34
  104.24472 220.0 1
  104.300682 204.0 1
  104.307976 180.0 1
  104.34060699999999 176.0 1
  104.450104 156.0 1
  104.45503199999999 208.0 1
  104.51701399999999 64.0 0
  104.521805 212.0 1
  104.61078599999999 184.0 1
  104.622658 128.0 1
  104.81768799999999 144.0 1
  104.931725 140.0 1
  104.995003 28376.0 153
  105.00038099999999 112.0 1
  105.11797299999999 176.0 1
  105.245392 184.0 1
  105.375237 160.0 1
  105.40068799999999 160.0 1
  105.478836 168.0 1
  105.50853699999999 136.0 1
  105.593437 20.0 0
  105.78416399999999 204.0 1
  105.78944399999999 192.0 1
  105.904922 200.0 1
  105.966309 200.0 1
  105.982857 52.0 0
  105.994789 132.0 1
  106.01888299999999 140.0 1
  106.064392 96.417793 1
  106.10653699999999 64.0 0
  106.145248 88.0 0
  106.158424 176.0 1
  106.223839 264.0 1
  106.228798 40.0 0
  106.31661199999999 188.0 1
  106.327438 184.0 1
  106.33609799999999 164.0 1
  106.56256099999999 160.0 1
  106.978241 228.0 1
  107.00237999999999 212.0 1
  107.049065 73056.0 395
  107.05090299999999 281.116486 2
  107.214653 188.0 1
  107.235062 176.0 1
  107.42124899999999 132.0 1
  107.64488999999999 108.0 1
  107.732079 192.0 1
  107.78175399999999 76.0 0
  107.795845 72.0 0
  107.806625 140.0 1
  107.82869699999999 112.0 1
  107.84425399999999 148.0 1
  107.950302 92.0 0
  107.983627 156.0 1
  108.04058099999999 144.0 1
  108.08161199999999 1955.593994 11
  108.09375 152.0 1
  108.17506399999999 168.0 1
  108.39890299999999 120.0 1
  108.44300799999999 184.0 1
  108.46058699999999 252.0 1
  108.52758 172.0 1
  108.535141 18.418329 0
  108.653267 144.0 1
  108.899811 176.0 1
  108.905373 68.0 0
  108.97698199999999 196.0 1
  109.02529899999999 164.0 1
  109.04622699999999 140.0 1
  109.04811099999999 152.0 1
  109.065598 780.0 4
  109.065788 744.0 4
  109.080399 144.0 1
  109.275787 140.0 1
  109.484932 216.0 1
  109.496094 164.0 1
  109.52854199999999 152.0 1
  109.75606499999999 156.0 1
  109.791168 104.0 1
  110.045677 168.0 1
  110.06017299999999 3685.099121 20
  110.159607 220.0 1
  110.168617 80.0 0
  110.21578199999999 124.0 1
  110.29184699999999 168.0 1
  110.340263 108.0 1
  110.376488 100.0 1
  110.44000199999999 192.0 1
  110.49917599999999 96.0 1
  110.68957499999999 212.0 1
  110.79212199999999 244.0 1
  110.80783799999999 204.0 1
  110.972916 212.0 1
  110.98224599999999 156.0 1
  110.987968 120.0 1
  111.00924699999999 188.0 1
  111.03892499999999 128.0 1
  111.080338 182.748703 1
  111.116829 200.0 1
  111.17787899999999 176.0 1
  111.20318599999999 176.0 1
  111.279602 188.0 1
  111.536537 136.0 1
  111.55677 164.0 1
  111.608177 32.0 0
  111.616676 140.0 1
  111.76679999999999 88.0 0
  111.86543999999999 252.0 1
  111.94608299999999 220.0 1
  111.951889 140.0 1
  112.04027599999999 152.0 1
  112.04624199999999 180.0 1
  112.08577 64.0 0
  112.112495 183.600006 1
  112.160355 184.0 1
  112.172325 236.0 1
  112.260117 156.0 1
  112.267113 220.0 1
  112.55858599999999 100.0 1
  112.568451 212.0 1
  112.62719 160.0 1
  112.63619999999999 124.0 1
  112.662849 208.0 1
  112.685081 148.0 1
  112.76799 184.0 1
  112.809029 176.0 1
  112.822029 116.0 1
  113.181534 164.0 1
  113.279602 152.0 1
  113.326706 176.0 1
  113.38913 176.0 1
  113.67373699999999 128.0 1
  113.711975 180.0 1
  113.82002299999999 148.0 1
  113.893051 124.0 1
  113.895462 160.0 1
  113.90053599999999 128.0 1
  113.903099 172.0 1
  113.92985499999999 156.0 1
  113.975296 132.0 1
  114.034531 20.65517 0
  114.404823 176.0 1
  114.438797 104.0 1
  114.46811699999999 152.0 1
  114.618141 164.0 1
  114.66265899999999 168.0 1
  114.71558399999999 160.0 1
  114.73183399999999 200.0 1
  114.7323 172.0 1
  114.78791 12.52273 0
  114.83621199999999 164.0 1
  114.890289 184.0 1
  114.937889 172.0 1
  114.999268 352.0 2
  115.00563 180.0 1
  115.09035499999999 172.0 1
  115.10024299999999 180.0 1
  115.168312 44.0 0
  115.272774 260.0 1
  115.319389 112.0 1
  115.453232 124.0 1
  115.56311799999999 172.0 1
  115.590042 10.17447 0
  115.706665 168.0 1
  115.70783999999999 124.0 1
  115.77688599999999 132.0 1
  115.82376099999999 148.0 1
  115.835388 160.0 1
  115.87656399999999 124.0 1
  116.06211099999999 4024.062012 22
  116.09606199999999 72.0 0
  116.28688 152.0 1
  116.45693999999999 180.0 1
  116.48950199999999 124.0 1
  116.535179 140.0 1
  116.57208299999999 76.0 0
  116.644386 192.0 1
  116.82383 200.0 1
  116.86985 164.0 1
  116.96208999999999 172.0 1
  116.96211199999999 188.0 1
  116.99743699999999 176.0 1
  117.012794 132.0 1
  117.06890899999999 176.0 1
  117.204628 128.0 1
  117.241074 100.0 1
  117.297028 192.0 1
  117.36542499999999 160.0 1
  117.62454199999999 60.0 0
  117.66079699999999 204.0 1
  117.92085999999999 60.0 0
  118.049194 164.0 1
  118.174797 80.0 0
  118.18118299999999 172.0 1
  118.197205 104.0 1
  118.207512 160.0 1
  118.283035 180.0 1
  118.67167699999999 40.0 0
  118.698578 112.0 1
  118.799911 176.0 1
  118.863785 128.0 1
  118.99312599999999 232.0 1
  119.07476 196.0 1
  119.29261 17.01235 0
  119.373688 232.0 1
  119.39134999999999 232.0 1
  119.405525 136.0 1
  119.470215 208.0 1
  119.47657 136.0 1
  119.72928599999999 172.0 1
  119.82024399999999 92.0 0
  119.865456 168.0 1
  119.90229799999999 208.0 1
  119.92246999999999 180.0 1
  119.976036 64.0 0
  119.978905 140.0 1
  120.170898 168.0 1
  120.304977 88.0 0
  120.585022 224.0 1
  120.62084999999999 184.0 1
  120.850838 212.0 1
  120.974548 216.0 1
  121.169388 128.0 1
  121.26033 16.3787 0
  121.31623099999999 92.0 0
  121.333794 152.0 1
  121.41225399999999 56.0 0
  121.47119099999999 132.0 1
  121.49786399999999 184.0 1
  121.67182199999999 160.0 1
  121.773888 56.0 0
  121.944862 140.0 1
  122.075493 192.0 1
  122.11792 116.0 1
  122.26444199999999 228.0 1
  122.381523 136.0 1
  122.384903 176.0 1
  122.468964 224.0 1
  122.50340999999999 144.0 1
  122.56738999999999 156.0 1
  122.691116 204.0 1
  122.711281 180.0 1
  122.77555799999999 140.0 1
  122.850624 168.0 1
  122.93577599999999 144.0 1
  122.95781699999999 92.0 0
  122.997993 192.0 1
  122.99961099999999 132.0 1
  123.03092199999999 164.0 1
  123.04347999999999 1872.0 10
  123.17882499999999 56.0 0
  123.221893 200.0 1
  123.24505599999999 152.0 1
  123.259987 176.0 1
  123.47209199999999 116.0 1
  123.53720899999999 84.0 0
  123.596733 212.0 1
  123.59966999999999 128.0 1
  123.66982999999999 168.0 1
  123.72917199999999 64.0 0
  123.80850199999999 152.0 1
  123.956772 164.0 1
  124.194862 2.060049 0
  124.232956 176.0 1
  124.23507699999999 108.0 1
  124.313278 176.0 1
  124.33222199999999 104.0 1
  124.55026199999999 280.0 2
  124.65792099999999 180.0 1
  124.678024 52.0 0
  124.851883 180.0 1
  125.070686 280.0 2
  125.116524 208.0 1
  125.18734699999999 88.0 0
  125.573746 220.0 1
  125.98615299999999 184.0 1
  126.053215 208.0 1
  126.145958 168.0 1
  126.24098199999999 68.0 0
  126.423744 96.0 1
  126.483055 156.0 1
  126.65910299999999 228.0 1
  126.73352799999999 140.0 1
  126.758011 128.0 1
  126.785454 80.0 0
  126.85885599999999 124.0 1
  126.890968 152.0 1
  126.93736299999999 172.0 1
  126.974335 52.0 0
  127.05330699999999 252.0 1
  127.065018 160.0 1
  127.137222 144.0 1
  127.307564 156.0 1
  127.709717 176.0 1
  127.786209 124.0 1
  127.906815 240.0 1
  127.92347699999999 148.0 1
  127.965408 184.0 1
  128.306915 132.0 1
  128.440155 144.0 1
  128.446716 164.0 1
  128.514221 144.0 1
  128.871094 528.0 3
  128.875427 168.0 1
  128.876144 224.0 1
  128.926819 192.0 1
  128.958176 5.466667 0
  129.044373 168.0 1
  129.096786 200.0 1
  129.10595700000002 152.0 1
  129.10672 152.0 1
  129.11952200000002 2.386905 0
  129.224884 112.0 1
  129.478149 104.0 1
  129.521851 136.0 1
  129.607147 148.0 1
  129.66272 208.0 1
  129.664185 188.0 1
  129.691147 64.0 0
  129.81462100000002 104.0 1
  129.892242 204.0 1
  129.945557 136.0 1
  129.987854 196.0 1
  130.135376 132.0 1
  130.15652500000002 296.0 2
  130.347092 92.0 0
  130.467041 100.0 1
  130.470123 252.0 1
  130.475906 48.0 0
  130.493591 132.0 1
  130.593002 136.0 1
  130.698486 3.003788 0
  130.71286 308.0 2
  130.73056 200.0 1
  130.734467 88.0 0
  130.810333 192.0 1
  130.933578 112.0 1
  131.04864500000002 336.0 2
  131.08075 176.0 1
  131.117752 212.0 1
  131.28152500000002 196.0 1
  131.342834 132.0 1
  131.40097 184.0 1
  131.54513500000002 132.0 1
  131.572235 168.0 1
  131.592957 84.0 0
  131.656403 156.0 1
  131.7314 52.0 0
  131.763382 204.0 1
  131.87587000000002 25.257811 0
  131.992554 308.0 2
  132.05098 416.0 2
  132.055237 3348.0 18
  132.09127800000002 340.0 2
  132.243988 168.0 1
  132.396927 184.0 1
  132.46653700000002 128.0 1
  132.644836 116.0 1
  132.646896 164.0 1
  132.867065 328.0 2
  132.875732 124.0 1
  132.936966 188.0 1
  132.9384 128.0 1
  132.988861 140.0 1
  132.99205 48.0 0
  133.027847 193.464294 1
  133.04272500000002 144.0 1
  133.061768 144.0 1
  133.148727 108.0 1
  133.221924 152.0 1
  133.282349 164.0 1
  133.42266800000002 152.0 1
  133.489639 68.0 0
  133.63472000000002 92.0 0
  133.77626 148.0 1
  133.93519600000002 184.0 1
  134.010635 196.0 1
  134.030167 152.0 1
  134.08531200000002 144.0 1
  134.159714 204.0 1
  134.341385 44.0 0
  134.481155 184.0 1
  134.672928 132.0 1
  134.725067 148.0 1
  134.747238 136.0 1
  134.75148000000002 160.0 1
  134.854828 148.0 1
  134.874863 128.0 1
  134.9263 36.0 0
  135.06024200000002 7516.0 41
  135.123566 152.0 1
  135.143158 224.0 1
  135.18042 56.0 0
  135.209167 124.0 1
  135.27336100000002 228.0 1
  135.35423300000002 48.0 0
  135.44906600000002 120.0 1
  135.492065 156.0 1
  135.68678300000002 44.0 0
  135.705658 152.0 1
  135.757004 148.0 1
  135.77207900000002 168.0 1
  135.826355 108.0 1
  135.82814000000002 72.0 0
  135.938431 52.0 0
  135.977966 148.0 1
  136.050293 216.0 1
  136.157745 272.0 1
  136.172226 172.0 1
  136.54530300000002 112.0 1
  136.573181 100.0 1
  136.596329 172.0 1
  136.66362 100.0 1
  136.69416800000002 192.0 1
  137.09967 164.0 1
  137.630096 64.0 0
  137.664062 108.0 1
  137.679886 188.0 1
  137.701096 140.0 1
  137.787888 148.0 1
  137.79693600000002 108.0 1
  137.820007 196.0 1
  137.832886 176.0 1
  137.834915 148.0 1
  137.850601 60.0 0
  137.921616 204.0 1
  138.00799600000002 404.0 2
  138.012695 200.0 1
  138.02800000000002 584.0 3
  138.04425 280.0 2
  138.099411 184.0 1
  138.127304 15799.099609 85
  138.26490800000002 152.0 1
  138.296906 180.0 1
  138.519562 92.0 0
  138.586975 160.0 1
  138.66272 148.0 1
  138.715179 192.0 1
  138.733688 136.0 1
  138.794113 164.0 1
  138.874405 152.0 1
  138.895889 72.0 0
  138.95069900000001 192.0 1
  138.969513 140.0 1
  139.655121 76.0 0
  139.70764200000002 120.0 1
  139.769775 68.0 0
  139.815109 212.0 1
  140.13600200000002 140.0 1
  140.237457 128.0 1
  140.39372300000002 132.0 1
  140.461319 188.0 1
  140.508591 64.0 0
  140.67150900000001 200.0 1
  140.731583 68.0 0
  140.951065 152.0 1
  140.968842 176.0 1
  141.080566 344.0 2
  141.089249 176.0 1
  141.126923 72.0 0
  141.14563 152.0 1
  141.167618 120.0 1
  141.231522 216.0 1
  141.314346 96.0 1
  141.327591 176.0 1
  141.396103 100.0 1
  141.47859200000002 192.0 1
  141.806442 172.0 1
  142.276871 84.0 0
  142.34407000000002 156.0 1
  142.482864 188.0 1
  142.558426 164.0 1
  142.57749900000002 140.0 1
  142.58239700000001 140.0 1
  142.788589 184.0 1
  142.905472 140.0 1
  143.091629 148.0 1
  143.155823 56.0 0
  143.217758 148.0 1
  143.303192 24.0 0
  143.42923000000002 164.0 1
  143.518921 76.0 0
  143.634903 148.0 1
  143.845718 184.0 1
  143.99996900000002 176.0 1
  144.167114 144.0 1
  144.180588 164.0 1
  144.300034 156.0 1
  144.471115 144.0 1
  144.511917 84.0 0
  144.513168 120.0 1
  144.51898200000002 80.0 0
  144.648865 288.0 2
  144.86702 192.0 1
  144.903015 192.0 1
  145.01744100000002 188.0 1
  145.019211 56.0 0
  145.04686 124.0 1
  145.047357 164.0 1
  145.14527900000002 108.0 1
  145.205688 172.0 1
  145.39630100000002 100.0 1
  145.536652 184.0 1
  145.55394 152.0 1
  145.560654 116.0 1
  145.57247900000002 92.0 0
  145.630356 140.0 1
  145.680099 152.0 1
  145.761871 204.0 1
  145.883224 108.0 1
  145.948196 148.0 1
  145.986588 180.0 1
  146.10647600000001 176.0 1
  146.107986 164.0 1
  146.208878 168.0 1
  146.24231 156.0 1
  146.454376 132.0 1
  146.721375 140.0 1
  146.919907 92.0 0
  147.044022 2608.0 14
  147.044632 1252.0 7
  147.111343 160.0 1
  147.21022000000002 180.0 1
  147.287262 272.0 1
  147.45137 164.0 1
  147.471664 176.0 1
  147.566345 212.0 1
  147.634567 128.0 1
