ACCESSION: CCMSLIB00000080450
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.313515 144.0 1
  66.532631 116.0 1
  66.59152999999999 136.0 1
  66.69809699999999 128.0 1
  66.70698499999999 208.0 2
  66.75800299999999 168.0 1
  67.018188 40.0 0
  67.05451199999999 3809.833008 33
  67.058754 176.0 2
  67.14578999999999 256.0 2
  67.236938 152.0 1
  67.310188 300.0 3
  67.466309 212.0 2
  67.50194499999999 176.0 2
  67.64801 168.0 1
  67.65830199999999 176.0 2
  67.952545 144.0 1
  67.976334 212.0 2
  68.13660399999999 112.0 1
  68.42819999999999 116.0 1
  68.43171699999999 224.0 2
  68.465988 292.0 3
  69.193069 268.0 2
  69.235779 48.0 0
  69.2855 68.0 1
  69.37490799999999 148.0 1
  69.404793 124.0 1
  69.44883 204.0 2
  69.64611099999999 152.0 1
  69.723907 156.0 1
  70.064011 140.0 1
  70.195709 204.0 2
  70.342438 148.0 1
  70.34281899999999 120.0 1
  70.365494 172.0 1
  70.47260999999999 340.0 3
  70.65309099999999 128.0 1
  70.94865399999999 172.0 1
  70.98428299999999 124.0 1
  70.98837999999999 192.0 2
  71.03527799999999 208.0 2
  71.160606 352.0 3
  71.180466 156.0 1
  71.589699 116.0 1
  71.650391 228.0 2
  71.66491699999999 180.0 2
  71.704994 168.0 1
  71.91508499999999 196.0 2
  72.112984 176.0 2
  72.342918 120.0 1
  72.346992 124.0 1
  72.467216 184.0 2
  72.815041 200.0 2
  72.85996999999999 204.0 2
  73.117195 232.0 2
  73.16115599999999 52.0 0
  73.264618 180.0 2
  73.38829799999999 60.0 1
  73.41755699999999 176.0 2
  73.556862 216.0 2
  73.60524 152.0 1
  73.810127 152.0 1
  73.91197199999999 168.0 1
  74.176941 188.0 2
  74.33217599999999 164.0 1
  74.33865399999999 168.0 1
  74.47975199999999 156.0 1
  74.53699499999999 168.0 1
  74.578064 124.0 1
  74.70120999999999 212.0 2
  74.888008 112.0 1
  74.976379 196.0 2
  75.014313 112.0 1
  75.446022 140.0 1
  75.652519 112.0 1
  76.533127 220.0 2
  76.548729 224.0 2
  76.614685 196.0 2
  76.62016299999999 152.0 1
  76.6259 264.0 2
  76.70687099999999 164.0 1
  77.04807299999999 208.0 2
  77.14860499999999 176.0 2
  77.194847 136.0 1
  77.200333 72.0 1
  77.55909 144.0 1
  77.82494399999999 68.0 1
  78.329391 160.0 1
  78.35949699999999 196.0 2
  78.49778699999999 164.0 1
  78.53307299999999 168.0 1
  78.644493 100.0 1
  78.716904 164.0 1
  78.82112099999999 132.0 1
  78.944969 116.0 1
  79.050614 136.0 1
  79.204071 440.0 4
  79.23110199999999 264.0 2
  79.532394 104.0 1
  79.85591099999999 200.0 2
  79.972916 168.0 1
  80.05766299999999 160.0 1
  80.33932499999999 284.0 2
  80.635742 292.0 3
  80.974289 200.0 2
  81.040657 204.0 2
  81.17858899999999 120.0 1
  81.188904 140.0 1
  81.2995 112.0 1
  81.35818499999999 148.0 1
  81.367027 192.0 2
  81.37855499999999 324.0 3
  81.457397 144.0 1
  81.59921999999999 148.0 1
  81.909561 168.0 1
  81.991096 176.0 2
  82.432007 212.0 2
  82.472763 204.0 2
  82.49417899999999 200.0 2
  83.18756099999999 168.0 1
  83.36013 112.0 1
  83.615364 180.0 2
  83.653442 244.0 2
  83.841866 172.0 1
  83.86975899999999 180.0 2
  83.88765 112.0 1
  83.972771 156.0 1
  84.03989399999999 152.0 1
  84.571411 180.0 2
  84.92257699999999 112.0 1
  84.92811599999999 156.0 1
  85.06290399999999 108.0 1
  85.12682299999999 172.0 1
  85.13962599999999 140.0 1
  85.33921799999999 180.0 2
  85.38101999999999 188.0 2
  85.646011 204.0 2
  85.647942 132.0 1
  85.74945799999999 156.0 1
  85.76407599999999 216.0 2
  85.941429 152.0 1
  86.237991 220.0 2
  86.50535599999999 180.0 2
  86.637245 96.0 1
  86.839417 80.0 1
  86.85861999999999 156.0 1
  87.04448699999999 164.0 1
  87.052048 168.0 1
  87.119087 176.0 2
  87.177078 168.0 1
  87.182892 92.0 1
  87.24608599999999 124.0 1
  87.47235099999999 216.0 2
  87.576416 176.0 2
  87.69867699999999 132.0 1
  87.75085399999999 120.0 1
  87.936577 116.0 1
  87.962746 220.0 2
  87.963737 160.0 1
  88.590363 120.0 1
  89.11473799999999 108.0 1
  89.176498 112.0 1
  89.41937999999999 296.0 3
  89.671646 96.0 1
  89.741402 196.0 2
  89.754318 104.0 1
  89.80632 188.0 2
  90.03270699999999 180.0 2
  90.10971099999999 116.0 1
  90.23692299999999 188.0 2
  90.24582699999999 52.0 0
  90.320312 72.0 1
  90.37469499999999 160.0 1
  90.456429 220.0 2
  90.547134 232.0 2
  90.794685 152.0 1
  90.887383 192.0 2
  91.05042999999999 188.0 2
  91.31747399999999 224.0 2
  91.639023 140.0 1
  91.698219 224.0 2
  92.059387 1016.0 9
  92.202698 152.0 1
  92.381424 168.0 1
  93.473869 272.0 2
  93.70676399999999 208.0 2
  93.79907999999999 152.0 1
  93.855774 160.0 1
  93.92586499999999 200.0 2
  93.97966 144.0 1
  94.06266 172.0 1
  94.20110299999999 192.0 2
  94.738281 164.0 1
  95.027542 196.0 2
  95.04493 44.0 0
  95.104813 144.0 1
  95.22458599999999 152.0 1
  95.24439199999999 108.0 1
  95.273415 188.0 2
  95.37207 176.0 2
  95.514572 160.0 1
  95.548149 236.0 2
  95.64450099999999 164.0 1
  95.67349999999999 188.0 2
  95.68436399999999 244.0 2
  95.6959 92.0 1
  95.784195 156.0 1
  95.969032 200.0 2
  95.975601 192.0 2
  96.03675799999999 68.0 1
  96.049431 116.0 1
  96.295959 204.0 2
  96.39205199999999 276.0 2
  96.58438899999999 184.0 2
  96.805656 220.0 2
  96.90573099999999 68.0 1
  96.997025 156.0 1
  97.00299799999999 296.0 3
  97.07692 132.0 1
  97.25618 140.0 1
  97.268074 168.0 1
  97.475883 48.0 0
  97.48616799999999 124.0 1
  97.49061599999999 124.0 1
  97.49928999999999 340.0 3
  97.51907299999999 124.0 1
  97.542046 184.0 2
  97.552551 176.0 2
  97.62747999999999 144.0 1
  97.654198 164.0 1
  97.777985 168.0 1
  98.00260899999999 120.0 1
  98.05929599999999 264.0 2
  98.074203 268.0 2
  98.27523 140.0 1
  98.369194 172.0 1
  98.432098 144.0 1
  98.682839 156.0 1
  98.778053 212.0 2
  98.872543 140.0 1
  99.03976399999999 52.0 0
  99.091988 164.0 1
  99.129311 144.0 1
  99.22777599999999 212.0 2
  99.345337 124.0 1
  99.35237099999999 184.0 2
  99.47782099999999 196.0 2
  99.645905 132.0 1
  99.862099 136.0 1
  100.005882 164.0 1
  100.02709999999999 176.0 2
  100.07290599999999 236.0 2
  100.11183199999999 108.0 1
  100.13860299999999 156.0 1
  100.17678799999999 204.0 2
  100.23181199999999 152.0 1
  100.34084299999999 252.0 2
  100.359383 220.0 2
  100.39196 52.0 0
  100.413895 144.0 1
  100.74430799999999 236.0 2
  100.901337 116.0 1
  101.00312799999999 180.0 2
  101.07835399999999 108.0 1
  101.107185 180.0 2
  101.17630799999999 76.0 1
  101.44356499999999 140.0 1
  101.606163 104.0 1
  101.639725 52.0 0
  101.71618699999999 240.0 2
  101.875648 180.0 2
  101.909348 184.0 2
  101.911064 172.0 1
  102.06588699999999 180.0 2
  102.107422 116.0 1
  102.14010599999999 160.0 1
  102.277908 108.0 1
  102.310226 156.0 1
  102.515045 92.0 1
  102.59022499999999 108.0 1
  102.658287 196.0 2
  102.69491599999999 176.0 2
  102.698349 19.148279 0
  102.76946299999999 156.0 1
  102.883659 192.0 2
  102.97869899999999 176.0 2
  102.99943499999999 92.0 1
  103.01081099999999 232.0 2
  103.05509199999999 15072.0 130
  103.16789999999999 128.0 1
  103.18202199999999 140.0 1
  103.25484499999999 216.0 2
  103.281189 84.0 1
  103.374969 308.0 3
  103.519409 260.0 2
  103.82462299999999 104.0 1
  103.8591 192.0 2
  103.945961 216.0 2
  104.22784399999999 84.0 1
  104.283104 204.0 2
  104.545662 104.0 1
  104.81633 184.0 2
  104.82082399999999 152.0 1
  104.94285599999999 108.0 1
  104.97769199999999 144.0 1
  105.03607199999999 224.0 2
  105.04164899999999 88.0 1
  105.05498499999999 1068.0 9
  105.070076 544.0 5
  105.125374 128.0 1
  105.146667 64.593689 1
  105.179825 156.0 1
  105.30188799999999 124.0 1
  105.332031 20.251711 0
  105.430618 80.0 1
  105.448601 180.0 2
  105.592911 160.0 1
  105.64787299999999 68.0 1
  105.90815699999999 136.0 1
  105.911751 108.0 1
  105.95605499999999 148.0 1
  106.035141 272.0 2
  106.050552 42.574711 0
  106.07843 92.0 1
  106.08003199999999 152.0 1
  106.206818 148.0 1
  106.297432 148.0 1
  106.31365199999999 176.0 2
  106.34938799999999 84.0 1
  106.41377999999999 160.0 1
  106.419395 180.0 2
  106.617813 236.0 2
  106.84576399999999 132.0 1
  106.870148 232.0 2
  107.01933299999999 716.0 6
  107.038635 500.0 4
  107.09988399999999 176.0 2
  107.12244399999999 204.0 2
  107.20230099999999 192.0 2
  107.271835 192.0 2
  107.29869799999999 196.0 2
  107.458771 120.0 1
  107.5103 44.0 0
  107.51557199999999 52.0 0
  107.518051 120.0 1
  107.55028499999999 148.0 1
  107.570381 204.0 2
  107.59468799999999 200.0 2
  107.85414899999999 22.38278 0
  107.88542899999999 176.0 2
  108.043892 5.698256 0
  108.055115 448.0 4
  108.06135599999999 196.0 2
  108.08966799999999 144.0 1
  108.150505 172.0 1
  108.19294 180.0 2
  108.217171 164.0 1
  108.394829 172.0 1
  108.466866 184.0 2
  108.60522499999999 184.0 2
  108.696838 160.0 1
  108.809517 192.0 2
  108.896835 128.0 1
  108.94448899999999 160.0 1
  108.96257 236.0 2
  109.02718399999999 432.0 4
  109.048592 136.0 1
  109.04968299999999 184.0 2
  109.061157 271.847687 2
  109.07206699999999 156.0 1
  109.093491 176.0 2
  109.11428099999999 136.0 1
  109.13465099999999 216.0 2
  109.222122 84.0 1
  109.23501599999999 156.0 1
  109.27420799999999 216.0 2
  109.330299 100.0 1
  109.40091699999999 148.0 1
  109.421791 172.0 1
  109.492256 132.0 1
  109.67757399999999 176.0 2
  109.706108 196.0 2
  109.809074 140.0 1
  109.81487299999999 128.0 1
  109.882561 164.0 1
  109.976326 132.0 1
  110.040352 124.0 1
  110.06998399999999 120.0 1
  110.21638499999999 168.0 1
  110.31045499999999 168.0 1
  110.48290999999999 384.0 3
  110.551186 148.0 1
  110.606529 144.0 1
  110.71836099999999 148.0 1
  110.772926 176.0 2
  111.04103099999999 112.0 1
  111.067917 192.0 2
  111.097923 144.0 1
  111.10168499999999 172.0 1
  111.178703 204.0 2
  111.234764 100.0 1
  111.268524 108.0 1
  111.36870599999999 164.0 1
  111.37535899999999 220.0 2
  111.510162 128.0 1
  111.66182699999999 252.0 2
  111.67682599999999 196.0 2
  111.791885 216.0 2
  111.978966 104.0 1
  111.999748 164.0 1
  112.00904799999999 156.0 1
  112.04257199999999 304.0 3
  112.107002 56.0 0
  112.185188 128.0 1
  112.243462 48.0 0
  112.28005999999999 212.0 2
  112.44084199999999 132.0 1
  112.62325999999999 172.0 1
  112.62438999999999 144.0 1
  112.79980499999999 164.0 1
  112.820663 176.0 2
  112.982811 220.0 2
  113.039192 192.0 2
  113.05609899999999 112.0 1
  113.095627 1468.0 13
  113.239105 132.0 1
  113.254036 204.0 2
  113.315979 76.0 1
  113.48925799999999 164.0 1
  113.596161 208.0 2
  113.60921499999999 240.0 2
  113.732384 232.0 2
  114.04654699999999 339.873199 3
  114.12840999999999 92.0 1
  114.14945999999999 96.0 1
  114.18351 172.0 1
  114.26091799999999 108.0 1
  114.275414 180.0 2
  114.280457 176.0 2
  114.28287499999999 136.0 1
  114.384766 172.0 1
  114.583466 208.0 2
  114.62986799999999 172.0 1
  114.77435299999999 28.0 0
  114.789909 144.0 1
  114.846367 164.0 1
  114.86112999999999 164.0 1
  114.869102 152.0 1
  114.92461399999999 204.0 2
  115.037842 204.0 2
  115.05238299999999 132.0 1
  115.060555 212.0 2
  115.10252399999999 220.0 2
  115.15737899999999 3.224856 0
  115.237061 340.0 3
  115.259254 120.0 1
  115.333305 168.0 1
  115.432251 80.0 1
  115.519989 68.0 1
  115.53498099999999 148.0 1
  115.57208999999999 172.0 1
  115.673965 69.249733 1
  115.76402999999999 188.0 2
  115.768272 148.0 1
  115.793427 208.0 2
  115.814346 120.0 1
  115.974419 120.0 1
  116.058212 732.0 6
  116.106743 88.0 1
  116.126999 196.0 2
  116.133102 236.0 2
  116.24780299999999 156.0 1
  116.352592 196.0 2
  116.442039 76.0 1
  116.511719 148.0 1
  116.514748 132.0 1
  116.526466 148.0 1
  116.642647 148.0 1
  116.69446599999999 44.0 0
  116.70258299999999 60.0 1
  116.98835799999999 188.0 2
  117.068069 1252.0 11
  117.071991 176.0 2
  117.191391 204.0 2
  117.272499 116.0 1
  117.28804799999999 156.0 1
  117.36818699999999 25.59413 0
  117.38731399999999 344.0 3
  117.428574 128.0 1
  117.54100799999999 116.0 1
  117.55854799999999 128.0 1
  117.585403 120.0 1
  117.661385 60.0 1
  117.688705 112.0 1
  117.746376 112.0 1
  117.808853 200.0 2
  117.811966 152.0 1
  117.91890699999999 148.0 1
  118.065804 1968.0 17
  118.219307 164.0 1
  118.24732999999999 176.0 2
  118.251808 164.0 1
  118.267647 152.0 1
  118.30399299999999 168.0 1
  118.394302 164.0 1
  118.52494 196.0 2
  118.60072299999999 124.0 1
  118.65715 132.0 1
  118.896553 140.0 1
  118.981201 168.0 1
  119.001762 180.0 2
  119.046043 156.0 1
  119.072548 196.0 2
  119.209396 4.224856 0
  119.234619 92.0 1
  119.339455 140.0 1
  119.438644 116.0 1
  119.63510099999999 180.0 2
  119.641106 120.0 1
  119.683273 192.0 2
  119.857468 136.0 1
  119.908852 196.0 2
  119.99853499999999 168.0 1
  120.00154099999999 280.0 2
  120.043724 2480.0 21
  120.05296299999999 272.0 2
  120.079529 696.0 6
  120.15188599999999 148.0 1
  120.203537 21.067341 0
  120.409477 140.0 1
  120.475189 56.0 0
  120.519562 172.0 1
  120.732063 148.0 1
  120.794113 228.0 2
  120.811813 52.0 0
  120.992111 668.0 6
  121.04498299999999 172.0 1
  121.08848599999999 668.0 6
  121.10279799999999 196.0 2
  121.143288 112.0 1
  121.14681999999999 168.0 1
  121.172348 80.0 1
  121.216408 232.0 2
  121.342773 124.0 1
  121.37503799999999 128.0 1
  121.48983799999999 160.0 1
  121.60818499999999 164.0 1
  121.64141099999999 160.0 1
  121.64459199999999 144.0 1
  121.65097 128.0 1
  121.718407 180.0 2
  121.91628299999999 112.0 1
  121.92586499999999 160.0 1
  122.01553299999999 120.0 1
  122.10833 44.0 0
  122.240433 7.258965 0
  122.31665799999999 200.0 2
  122.32987999999999 72.0 1
  122.35569 192.0 2
  122.369102 188.0 2
  122.663574 32.0 0
  122.67848199999999 196.0 2
  122.699753 292.0 3
  122.72708899999999 132.0 1
  122.72855399999999 168.0 1
  122.77856399999999 156.0 1
  122.91577099999999 212.0 2
  122.951859 164.0 1
  123.03266099999999 180.0 2
  123.260132 124.0 1
  123.43635599999999 5.546997 0
  123.464607 132.0 1
  123.487709 128.0 1
  123.55255899999999 184.0 2
  123.74054699999999 160.0 1
  123.94087999999999 52.0 0
  124.00510399999999 128.0 1
  124.01451899999999 124.0 1
  124.10883299999999 176.0 2
  124.318985 108.0 1
  124.412926 56.0 0
  124.41381799999999 92.0 1
  124.656776 176.0 2
  124.684998 116.0 1
  124.87984499999999 156.0 1
  124.99413299999999 192.0 2
  125.213974 256.0 2
  125.382965 144.0 1
  125.431839 128.0 1
  125.44296299999999 140.0 1
  125.519455 176.0 2
  125.53661299999999 184.0 2
  125.550484 260.0 2
  125.59848 36.0 0
  125.604225 116.0 1
  125.73893699999999 152.0 1
  125.878868 228.0 2
  125.919601 176.0 2
  125.92450699999999 156.0 1
  125.93654599999999 232.0 2
  125.94139899999999 92.0 1
  126.01153599999999 3996.0 34
  126.079071 700.0 6
  126.242584 144.0 1
  126.36187699999999 236.0 2
  126.45728299999999 13.76923 0
  126.53237899999999 124.0 1
  126.609856 196.0 2
  126.628311 208.0 2
  126.697769 288.0 2
  126.701363 168.0 1
  126.753227 88.0 1
  126.81903799999999 144.0 1
  126.864021 96.0 1
  126.873291 156.0 1
  126.881355 184.0 2
  126.984673 52.906441 0
  127.01454199999999 96.0 1
  127.050041 208.0 2
  127.05171999999999 328.0 3
  127.056602 376.0 3
  127.058014 156.0 1
  127.157524 176.0 2
  127.168122 92.0 1
  127.18227399999999 340.0 3
  127.19319899999999 180.0 2
  127.21414899999999 56.0 0
  127.324547 152.0 1
  127.34471099999999 40.0 0
  127.388954 44.0 0
  127.41394799999999 108.0 1
  127.57060999999999 116.0 1
  127.590378 108.0 1
  127.67012799999999 104.0 1
  127.689026 5.029612 0
  127.765823 216.0 2
  127.96580499999999 204.0 2
  127.994934 148.0 1
  128.035095 144.0 1
  128.124588 168.0 1
  128.177368 9.666667 0
  128.411179 184.0 2
  128.466904 240.0 2
  128.530182 184.0 2
  128.891083 176.0 2
  128.904602 120.0 1
  129.065811 176.0 2
  129.066574 363.481415 3
  129.19992100000002 148.0 1
  129.23313900000002 148.0 1
  129.460236 140.0 1
  129.582031 152.0 1
  129.893356 124.0 1
  130.01014700000002 200.0 2
  130.024124 188.0 2
  130.063446 220.0 2
  130.06585700000002 4028.0 35
  130.06781 832.0 7
  130.074371 200.0 2
  130.09355200000002 176.0 2
  130.164062 96.0 1
  130.182098 208.0 2
  130.276184 180.0 2
  130.29603600000002 236.0 2
  130.361221 164.0 1
  130.56329300000002 180.0 2
  130.591125 76.0 1
  130.666946 160.0 1
  130.68524200000002 184.0 2
  130.715424 52.0 0
  130.797134 176.0 2
  130.799759 40.0 0
  131.051422 164.0 1
  131.095245 184.0 2
  131.125671 436.0 4
  131.224915 156.0 1
  131.44331400000002 104.0 1
  131.532623 188.0 2
  131.538422 164.0 1
  131.560806 40.0 0
  131.61085500000002 10.9375 0
  131.68914800000002 132.0 1
  131.714462 160.0 1
  131.863358 180.0 2
  131.932465 144.0 1
  132.021851 140.0 1
  132.051575 220.0 2
  132.093903 132.0 1
  132.109482 172.0 1
  132.16528300000002 480.0 4
  132.196732 108.0 1
  132.31831400000002 160.0 1
  132.37501500000002 188.0 2
  132.40062 132.0 1
  132.59132400000001 252.0 2
  133.101715 504.0 4
  133.27873200000002 120.0 1
  133.34166000000002 176.0 2
  133.367691 200.0 2
  133.621048 208.0 2
  133.631516 160.0 1
  133.638397 252.0 2
  133.741852 132.0 1
  133.838821 116.0 1
  134.10484300000002 1736.0 15
  134.200317 200.0 2
  134.222443 244.0 2
  134.228699 44.0 0
  134.33725 144.0 1
  134.384094 132.0 1
  134.46374500000002 100.0 1
  134.588837 184.0 2
  134.61135900000002 176.0 2
  134.640793 152.0 1
  134.65062 144.0 1
  134.68159500000002 92.0 1
  134.684113 60.0 1
  134.886581 120.0 1
  134.97551 48.0 0
  135.078232 96.0 1
  135.108948 200.0 2
  135.33105500000002 32.0 0
  135.593475 100.0 1
  135.772842 88.0 1
  136.032135 56.0 0
  136.082245 164.0 1
  136.107269 348.0 3
  136.12977600000002 304.0 3
  136.27070600000002 148.0 1
  136.323044 132.0 1
  136.40235900000002 116.0 1
  137.016006 3075.663086 27
  137.089233 196.0 2
  137.145508 144.0 1
  137.188812 204.0 2
  137.20811500000002 160.0 1
  137.225739 160.0 1
  137.47773700000002 184.0 2
  137.704224 236.0 2
  137.859985 132.0 1
  137.89643900000002 52.0 0
  137.914368 48.0 0
  137.925903 11.5194 0
  137.969528 184.0 2
  138.205704 200.0 2
  138.210373 108.0 1
  138.34478800000002 192.0 2
  138.46485900000002 92.0 1
  138.489685 156.0 1
  138.49395800000002 112.0 1
  138.51409900000002 192.0 2
  138.590393 160.0 1
  138.80545 40.0 0
  138.99833700000002 300.0 3
  139.04968300000002 124.0 1
  139.050858 192.0 2
  139.054581 700.0 6
  139.17506400000002 176.0 2
  139.235306 200.0 2
  139.722015 124.0 1
  139.783035 156.0 1
  139.87612900000002 172.0 1
  139.95030200000002 76.0 1
  140.049408 260.0 2
  140.091995 152.0 1
  140.198227 136.0 1
  140.211746 32.0 0
  140.25914 160.0 1
  140.276642 172.0 1
  140.476715 152.0 1
  140.552658 192.0 2
  140.67614700000001 336.0 3
  140.841156 92.0 1
  140.84925800000002 168.0 1
  141.070648 308.0 3
  141.18862900000002 164.0 1
  141.235611 176.0 2
  141.289963 164.0 1
  141.414352 140.0 1
  141.536423 132.0 1
  141.59906 204.0 2
  141.621048 220.0 2
  141.85716200000002 136.0 1
  141.859055 220.0 2
  141.861115 148.0 1
  141.946762 160.0 1
  142.51387 176.0 2
  142.533691 124.0 1
  143.191711 144.0 1
  143.20619200000002 132.0 1
  143.32457000000002 104.0 1
  143.485733 112.0 1
  143.50224300000002 240.0 2
  143.54830900000002 128.0 1
  143.665573 60.0 1
  143.703323 148.0 1
  143.809189 76.0 1
  143.80934100000002 36.0 0
  143.856674 252.0 2
  143.88147 88.0 1
  143.933807 164.0 1
  144.233932 172.0 1
  144.466736 224.0 2
  144.606613 132.0 1
  144.687607 8.6875 0
  144.72818 180.0 2
  144.80101000000002 24.40167 0
  144.820984 128.0 1
  144.84539800000002 84.0 1
  145.038635 64.0 1
  145.06662 1432.0 12
  145.15325900000002 208.0 2
  145.24276700000001 192.0 2
  145.32286100000002 56.0 0
  145.366669 132.0 1
  145.390717 100.0 1
  145.431061 124.0 1
  145.51944 76.0 1
  145.534729 176.0 2
  145.553818 180.0 2
  145.57333400000002 172.0 1
  145.59552000000002 200.0 2
  145.606064 172.0 1
  145.61651600000002 188.0 2
  145.669754 120.0 1
  145.702957 168.0 1
  145.762695 148.0 1
  146.06980900000002 1056.0 9
  146.08294700000002 148.0 1
  146.250244 224.0 2
  146.291626 148.0 1
  146.335449 14.77778 0
  146.47129800000002 144.0 1
  146.541077 236.0 2
  146.712418 112.0 1
  146.838852 80.0 1
  146.84831200000002 36.0 0
  147.08500700000002 128.0 1
  147.099869 4752.0 41
  147.10037200000002 116.0 1
  147.11419700000002 332.0 3
  147.17823800000002 3.333333 0
  147.208405 156.0 1
  147.239105 68.0 1
  147.28186 144.0 1
  147.442642 188.0 2
  147.480347 128.0 1
  147.54864500000002 184.0 2
  147.569031 52.0 0
  147.66412400000002 108.0 1
  147.667831 164.0 1
  147.722351 44.0 0
  147.854736 184.0 2
  148.083435 172.0 1
  148.421997 172.0 1
  148.434052 84.0 1
  148.468567 136.0 1
  148.47795100000002 88.0 1
  148.772003 128.0 1
  148.77349900000002 120.0 1
  148.865906 164.0 1
  149.000137 248.0 2
  149.021118 132.0 1
  149.022308 680.0 6
  149.13497900000002 68.0 1
  149.192215 1268.0 11
  149.23138400000002 288.0 2
  149.4729 220.0 2
  149.499268 148.0 1
  149.553177 80.0 1
  149.614212 148.0 1
  149.61874400000002 172.0 1
  149.64712500000002 288.0 2
  149.70929 40.0 0
  149.82461500000002 140.0 1
  149.978317 164.0 1
  150.002609 128.0 1
  150.251663 212.0 2
