ACCESSION: CCMSLIB00000080612
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H28N4O3
CH$EXACT_MASS: 408.21614075599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3167
PK$PEAK: m/z int. rel.int.
  24.861349 41.92308 0
  44.916805000000004 168.0 0
  44.955276000000005 132.0 0
  45.037422 288.0 0
  45.087708 176.0 0
  45.262024000000004 172.0 0
  45.281616 148.0 0
  45.376598 280.0 0
  45.418224 188.0 0
  45.525234000000005 204.0 0
  45.620995 128.0 0
  45.758320000000005 124.0 0
  45.889462 144.0 0
  45.900261 216.0 0
  45.965942 152.0 0
  46.042751 204.0 0
  46.312798 172.0 0
  46.369339000000004 120.0 0
  46.438877 208.0 0
  46.488403 112.0 0
  46.530182 144.0 0
  46.585907 172.0 0
  46.656475 168.0 0
  46.757462000000004 148.0 0
  46.781994000000005 156.0 0
  47.012936 160.0 0
  47.199978 112.0 0
  47.200428 108.0 0
  47.231007 132.0 0
  47.343182 368.0 0
  47.362411 100.0 0
  47.373032 120.0 0
  47.395325 140.0 0
  47.464768 152.0 0
  47.470875 152.0 0
  47.479984 180.0 0
  47.489857 256.0 0
  47.60503 212.0 0
  47.631584000000004 160.0 0
  47.728977 196.0 0
  47.751991000000004 232.0 0
  47.804192 112.0 0
  47.896587000000004 60.0 0
  47.941803 200.0 0
  47.974945 228.0 0
  48.041943 88.0 0
  48.122963 160.0 0
  48.149696 152.0 0
  48.203728 164.0 0
  48.206852000000005 160.0 0
  48.263348 40.0 0
  48.314724 132.0 0
  48.333717 120.0 0
  48.462269 100.0 0
  48.50547 84.0 0
  48.595085000000005 148.0 0
  48.70116 136.0 0
  48.826504 52.0 0
  48.941715 188.0 0
  48.993282 168.0 0
  49.066051 140.0 0
  49.073254 84.0 0
  49.144268000000004 196.0 0
  49.204174 176.0 0
  49.274593 160.0 0
  49.368572 152.0 0
  49.456356 148.0 0
  49.470726 44.0 0
  49.503986000000005 164.0 0
  49.516674 216.0 0
  49.672321000000004 148.0 0
  49.721218 232.0 0
  49.823044 140.0 0
  49.929356 156.0 0
  49.935169 128.0 0
  49.998589 148.0 0
  50.089199 160.0 0
  50.103573000000004 108.0 0
  50.210087 128.0 0
  50.488144 144.0 0
  50.541264 100.0 0
  50.618675 156.0 0
  50.692776 144.0 0
  50.737823 52.0 0
  50.761478000000004 284.0 0
  50.792446 156.0 0
  50.91552 180.0 0
  51.046173 140.0 0
  51.090008000000005 204.0 0
  51.117928 88.0 0
  51.227985000000004 128.0 0
  51.362007 60.0 0
  51.385784 184.0 0
  51.400635 100.0 0
  51.464401 132.0 0
  51.478336 184.0 0
  51.730160000000005 128.0 0
  51.753361 208.0 0
  52.027409 136.0 0
  52.076172 120.0 0
  52.103008 196.0 0
  52.137157 148.0 0
  52.139881 192.0 0
  52.222374 200.0 0
  52.337498000000004 148.0 0
  52.545517000000004 156.0 0
  52.743542000000005 180.0 0
  52.863029000000004 192.0 0
  53.299511 184.0 0
  53.319031 196.0 0
  53.394413 104.0 0
  53.421597 144.0 0
  53.431133 160.0 0
  53.529411 196.0 0
  53.604851000000004 112.0 0
  53.665977 188.0 0
  53.741779 192.0 0
  53.805607 96.0 0
  53.858574000000004 188.0 0
  53.897751 64.0 0
  53.918976 148.0 0
  54.028419 164.0 0
  54.034088000000004 156.0 0
  54.139881 128.0 0
  54.339706 216.0 0
  54.469967000000004 164.0 0
  54.755112000000004 224.0 0
  54.862221 152.0 0
  55.003517 224.0 0
  55.09026 128.0 0
  55.093563 228.0 0
  55.104038 168.0 0
  55.371998000000005 156.0 0
  55.452847 180.0 0
  55.474796000000005 108.0 0
  55.562935 184.0 0
  55.583073 124.0 0
  55.663891 44.0 0
  55.693962 156.0 0
  55.697929 164.0 0
  55.756752 124.0 0
  55.855518000000004 140.0 0
  55.941093 224.0 0
  55.965191000000004 172.0 0
  56.19825 212.0 0
  56.200691 228.0 0
  56.228481 148.0 0
  56.233196 256.0 0
  56.244057 136.0 0
  56.594357 140.0 0
  56.626167 232.0 0
