ACCESSION: CCMSLIB00000084853
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H16N2O2
CH$EXACT_MASS: 232.121177752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 233
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 993
PK$PEAK: m/z int. rel.int.
  44.958332 60.0 2
  45.031487 172.0 4
  45.043453 108.0 3
  45.061813 152.0 4
  45.064098 172.0 4
  45.728893 184.0 5
  45.75721 124.0 3
  46.031509 132.0 3
  46.137623000000005 164.0 4
  46.379673000000004 108.0 3
  46.502113 184.0 5
  46.59304 188.0 5
  46.684238 144.0 4
  46.70187 152.0 4
  46.912392000000004 260.0 7
  46.917049 136.0 4
  46.929008 176.0 5
  47.016605 148.0 4
  47.023746 108.0 3
  47.450893 284.0 7
  47.715462 124.0 3
  47.817451 92.0 2
  47.941227000000005 164.0 4
  48.484379000000004 204.0 5
  48.815708 52.0 1
  49.060043 112.0 3
  49.48386 140.0 4
  49.539005 100.0 3
  49.848373 192.0 5
  49.897484 120.0 3
  50.262119 220.0 6
  50.325535 124.0 3
  50.494102 152.0 4
  50.528111 148.0 4
  50.761677 184.0 5
  51.195091000000005 128.0 3
  51.380352 256.0 7
  51.776768000000004 48.0 1
  51.896366 44.0 1
  52.05426 180.0 5
  52.088581000000005 224.0 6
  52.582783 196.0 5
  52.695072 172.0 4
  52.698818 108.0 3
  52.717823 208.0 5
  52.957546 144.0 4
  53.240345000000005 164.0 4
  53.269897 48.0 1
  53.648365 72.0 2
  53.67617 220.0 6
  53.8713 156.0 4
  53.959278000000005 156.0 4
  54.149006 164.0 4
  54.216476 160.0 4
  54.271912 128.0 3
  54.700768000000004 120.0 3
  55.709278000000005 200.0 5
  55.794258 188.0 5
  56.137978000000004 168.0 4
  56.188942000000004 140.0 4
  56.861656 156.0 4
  57.44305 152.0 4
  58.133591 148.0 4
  58.192829 172.0 4
  58.407776 152.0 4
  58.513554 128.0 3
  58.676117000000005 192.0 5
  58.864601 220.0 6
  58.971397 160.0 4
  59.341988 164.0 4
  59.450809 148.0 4
  59.519993 200.0 5
  60.109276 68.0 2
  60.36237 132.0 3
  60.640839 188.0 5
  60.820892 164.0 4
  60.955044 48.0 1
  61.658855 84.0 2
  61.667206 152.0 4
  61.883564 176.0 5
  62.12104 220.0 6
  62.237762000000004 184.0 5
  62.582649 248.0 6
  62.667198 152.0 4
  62.744286 168.0 4
  62.944302 92.0 2
  62.968258 60.0 2
  63.139824000000004 224.0 6
  63.511665 236.0 6
  63.574307000000005 52.0 1
  63.803085 144.0 4
  63.893745 148.0 4
  64.468353 148.0 4
  64.486359 172.0 4
  64.987786 60.0 2
  65.266235 48.0 1
  65.50134999999999 148.0 4
  65.754227 180.0 5
  66.03910099999999 180.0 5
  66.64016699999999 272.0 7
  67.04729499999999 96.0 2
  67.15102399999999 208.0 5
  67.445602 200.0 5
  67.583046 300.0 8
  67.630569 208.0 5
  67.90392299999999 236.0 6
  68.016769 104.0 3
  68.387947 132.0 3
  68.504601 184.0 5
  68.57753 172.0 4
  68.73767099999999 116.0 3
  69.23732 164.0 4
  69.39183799999999 168.0 4
  69.416862 276.0 7
  69.57534799999999 48.0 1
  69.86372399999999 140.0 4
  70.01413 172.0 4
  70.222054 120.0 3
  70.22905 220.0 6
  70.606979 184.0 5
  70.851517 220.0 6
  70.94474 88.0 2
  71.22965199999999 116.0 3
  71.230362 156.0 4
  71.405045 220.0 6
  71.57854499999999 212.0 6
  72.545593 300.0 8
  72.65505999999999 176.0 5
  72.779305 164.0 4
  73.36007699999999 152.0 4
  73.401665 136.0 4
  73.77512399999999 136.0 4
  74.00518 152.0 4
  74.384239 196.0 5
  74.441154 140.0 4
  74.80497 136.0 4
  74.87153599999999 264.0 7
  75.049515 212.0 6
  75.152733 152.0 4
  75.247925 120.0 3
  75.33444999999999 140.0 4
  75.67025799999999 164.0 4
  75.79420499999999 168.0 4
  76.530373 144.0 4
  76.63001999999999 156.0 4
  77.154243 160.0 4
  77.217575 180.0 5
  77.760414 108.0 3
  78.03326399999999 152.0 4
  78.127297 160.0 4
