ACCESSION: CCMSLIB00000084888
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27N3O2
CH$EXACT_MASS: 353.21032710400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 354
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2226
PK$PEAK: m/z int. rel.int.
  44.901836 184.0 2
  45.127972 136.0 1
  45.150318 168.0 1
  45.261414 192.0 2
  45.398537000000005 152.0 1
  45.399567000000005 104.0 1
  45.40831 120.0 1
  45.616913000000004 148.0 1
  45.640579 188.0 2
  45.707428 180.0 2
  45.862759000000004 156.0 1
  46.097408 460.0 4
  46.194225 108.0 1
  46.246334000000004 228.0 2
  46.365719 124.0 1
  46.365932 160.0 1
  46.448574 108.0 1
  46.615559000000005 136.0 1
  46.649517 176.0 1
  46.684826 160.0 1
  46.69453 196.0 2
  46.80003 176.0 1
  46.891064 208.0 2
  47.079624 120.0 1
  47.316898 176.0 1
  47.349419000000005 160.0 1
  47.488819 140.0 1
  47.53944 148.0 1
  47.598373 184.0 2
  47.731506 196.0 2
  47.791367 132.0 1
  47.813747 112.0 1
  47.819218 156.0 1
  47.827488 152.0 1
  47.90419 208.0 2
  47.929928000000004 148.0 1
  47.950893 144.0 1
  47.963516 184.0 2
  48.013474 104.0 1
  48.032085 152.0 1
  48.039371 148.0 1
  48.060062 144.0 1
  48.077038 140.0 1
  48.204643000000004 172.0 1
  48.214768 56.0 0
  48.315083 96.0 1
  48.375477000000004 164.0 1
  48.407166000000004 168.0 1
  48.460613 168.0 1
  48.482784 100.0 1
  48.614716 152.0 1
  48.648312000000004 184.0 2
  48.755642 220.0 2
  48.811073 156.0 1
  48.84557 196.0 2
  48.883701 144.0 1
  49.128437 132.0 1
  49.258995 208.0 2
  49.292297000000005 372.0 3
  49.379341000000004 128.0 1
  49.42857 148.0 1
  49.492634 244.0 2
  49.5187 200.0 2
  49.866589000000005 180.0 2
  50.026501 252.0 2
  50.065716 244.0 2
  50.187187 200.0 2
  50.269417000000004 60.0 1
  50.447277 232.0 2
  50.743862 176.0 1
  50.90691 84.0 1
  51.248814 156.0 1
  51.312672 136.0 1
  51.322906 136.0 1
  51.380844 160.0 1
  51.544327 116.0 1
  51.586613 108.0 1
  51.600964000000005 96.0 1
  51.611771000000005 208.0 2
  51.743435 156.0 1
  51.868965 104.0 1
  52.041809 140.0 1
  52.262779 212.0 2
  52.339764 196.0 2
  52.400589000000004 108.0 1
  52.473385 100.0 1
  52.853546 148.0 1
  52.896770000000004 120.0 1
  52.931362 128.0 1
  53.022892 200.0 2
  53.053036 188.0 2
  53.086117 148.0 1
  53.126938 204.0 2
  53.198792000000005 236.0 2
  53.218006 328.0 3
  53.261520000000004 184.0 2
  53.496532 204.0 2
  53.807621000000005 144.0 1
  53.930294 164.0 1
  54.047001 196.0 2
  54.05539 236.0 2
  54.153988 148.0 1
  54.172405000000005 168.0 1
  54.222660000000005 140.0 1
  54.383339 144.0 1
  54.408325000000005 168.0 1
  54.466549 200.0 2
  54.81221 160.0 1
  54.944366 156.0 1
  54.967941 192.0 2
  55.022594 212.0 2
  55.072941 176.0 1
  55.316135 48.0 0
  55.36697 168.0 1
  55.403309 388.0 3
  55.434143 168.0 1
  55.480339 196.0 2
  55.526085 168.0 1
  55.635601 140.0 1
  55.797634 204.0 2
  55.962246 28.0 0
  56.000412000000004 128.0 1
  56.021996 136.0 1
  56.27776 128.0 1
  56.521519000000005 212.0 2
  56.548824 124.0 1
  56.583443 172.0 1
  56.772282000000004 104.0 1
  56.837921 132.0 1
  56.916042000000004 160.0 1
  57.069279 188.0 2
  57.243500000000004 104.0 1
  57.317368 236.0 2
  57.427357 152.0 1
  57.476288000000004 140.0 1
  57.616154 160.0 1
  57.636284 56.0 0
  57.890327 148.0 1
  58.105778 172.0 1
  58.128513 140.0 1
  58.410641 164.0 1
  58.456924 320.0 3
  58.466064 236.0 2
  58.676777 144.0 1
  58.717068000000005 156.0 1
  58.828568000000004 188.0 2
  58.922974 148.0 1
  59.022293000000005 112.0 1
  59.268791 140.0 1
  59.441658000000004 136.0 1
  59.525269 160.0 1
