ACCESSION: CCMSLIB00000079526
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H25NO7
CH$EXACT_MASS: 415.16310214000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 416
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 862
PK$PEAK: m/z int. rel.int.
  44.940651 276.0 20
  45.198421 100.0 7
  45.276562 152.0 11
  45.336548 64.0 5
  45.569828 160.0 12
  47.246944 280.0 21
  47.351215 152.0 11
  47.497112 48.0 4
  47.593781 160.0 12
  48.162205 148.0 11
  49.016209 228.0 17
  49.044563000000004 136.0 10
  49.276920000000004 108.0 8
  49.516899 160.0 12
  49.596416000000005 204.0 15
  49.640869 228.0 17
  50.154045 160.0 12
  50.371395 140.0 10
  50.804241000000005 188.0 14
  51.026493 76.0 6
  51.46542 168.0 12
  52.061909 196.0 14
  52.785866 136.0 10
  52.958187 280.0 21
  53.124989 100.0 7
  53.145317 104.0 8
  53.724934000000005 108.0 8
  54.086361000000004 184.0 13
  54.450691 156.0 11
  54.459419000000004 188.0 14
  54.586834 184.0 13
  54.702976 128.0 9
  54.785538 92.0 7
  54.84631 192.0 14
  55.266724 432.0 32
  55.345032 376.0 28
  55.513832 172.0 13
  55.753933 208.0 15
  56.634441 132.0 10
  57.276829 148.0 11
  57.419827000000005 124.0 9
  57.549911 180.0 13
  57.557404 152.0 11
  58.29467 148.0 11
  58.479523 108.0 8
  58.737919 132.0 10
  59.341587000000004 204.0 15
  60.138599 92.0 7
  60.551556000000005 224.0 16
  60.666374000000005 140.0 10
  61.15527 332.0 24
  61.7537 208.0 15
  61.965172 192.0 14
  62.168839 148.0 11
  62.328625 212.0 16
  62.424709 224.0 16
  62.432762000000004 124.0 9
  62.774273 340.0 25
  62.89146 164.0 12
  64.151344 108.0 8
  64.293701 160.0 12
  64.737015 128.0 9
  65.52591699999999 80.0 6
  65.55158999999999 156.0 11
  65.709801 272.0 20
  65.877342 44.0 3
  67.04435 124.0 9
  67.074486 116.0 8
  67.69519 144.0 11
  68.510193 104.0 8
  68.755608 88.0 6
  68.80547299999999 192.0 14
  69.61164099999999 120.0 9
  69.80736499999999 136.0 10
  70.02462 116.0 8
  70.256248 160.0 12
  70.306213 164.0 12
  70.60013599999999 272.0 20
  70.70165999999999 176.0 13
  72.30476399999999 172.0 13
  72.520309 92.0 7
  72.536186 212.0 16
  72.865822 128.0 9
  73.155136 216.0 16
  73.19554099999999 92.0 7
  73.994766 196.0 14
  74.510719 148.0 11
  74.71929899999999 216.0 16
  75.213501 200.0 15
  75.38501 364.0 27
  75.717812 44.0 3
  76.10115099999999 132.0 10
  76.726227 200.0 15
  77.518318 156.0 11
  78.035316 104.0 8
  78.112404 172.0 13
  78.260269 216.0 16
  78.773872 224.0 16
  79.054886 44.0 3
  79.07546199999999 312.0 23
  79.52841199999999 220.0 16
  79.785553 140.0 10
  80.090836 152.0 11
  80.24608599999999 172.0 13
  80.481926 140.0 10
  81.565422 180.0 13
  81.65132899999999 216.0 16
  81.770721 112.0 8
  82.686623 220.0 16
  83.209137 172.0 13
  83.471222 100.0 7
  85.43319699999999 188.0 14
  85.994705 168.0 12
  86.12290999999999 108.0 8
  86.982574 72.0 5
  87.013054 272.0 20
  87.067719 184.0 13
  87.16675599999999 168.0 12
  87.195656 120.0 9
  87.219009 208.0 15
  88.00282299999999 200.0 15
  88.64801 180.0 13
  88.82352399999999 156.0 11
  88.881165 68.0 5
  89.12400799999999 328.0 24
  90.345047 244.0 18
  90.450127 196.0 14
  90.533096 164.0 12
  90.64583599999999 136.0 10
  90.66693099999999 260.0 19
  91.114471 140.0 10
  91.22649399999999 128.0 9
  91.360283 148.0 11
  91.450897 156.0 11
  91.56259899999999 116.0 8
  91.64714099999999 140.0 10
  92.797485 96.0 7
  93.179817 184.0 13
  93.57713299999999 136.0 10
  94.04206099999999 208.0 15
  94.18803399999999 268.0 20
  95.04418199999999 88.0 6
  95.060783 128.0 9
  95.177849 156.0 11
  95.450645 128.0 9
  95.712952 80.0 6
  96.19311499999999 148.0 11
  96.205421 200.0 15
  96.453102 144.0 11
