ACCESSION: CCMSLIB00000079758
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23NO6
CH$EXACT_MASS: 385.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1181
PK$PEAK: m/z int. rel.int.
  44.995895000000004 124.0 5
  45.694195 164.0 7
  45.804218 132.0 5
  45.823387000000004 164.0 7
  45.82658 196.0 8
  45.890678 156.0 6
  46.370029 156.0 6
  46.517197 156.0 6
  46.551689 88.0 4
  46.686905 160.0 7
  46.722198 192.0 8
  47.779823 120.0 5
  47.867539 188.0 8
  48.247437000000005 192.0 8
  48.688499 200.0 8
  49.017311 208.0 9
  49.021553000000004 132.0 5
  49.055824 136.0 6
  49.109531000000004 156.0 6
  49.587368000000005 204.0 8
  49.672867000000004 104.0 4
  50.559502 224.0 9
  50.825684 164.0 7
  51.33456 160.0 7
  51.686802 196.0 8
  51.838703 208.0 9
  51.880161 200.0 8
  51.971409 192.0 8
  52.000851000000004 168.0 7
  52.043736 200.0 8
  52.066635 160.0 7
  52.279613000000005 296.0 12
  52.377808 80.0 3
  52.395664000000004 124.0 5
  52.642246 180.0 7
  52.686741000000005 148.0 6
  53.209854 144.0 6
  53.646774 128.0 5
  53.759411 184.0 8
  53.778851 172.0 7
  54.154160000000005 148.0 6
  54.582184 176.0 7
  54.744827 216.0 9
  54.885521000000004 324.0 13
  55.115742000000004 432.0 18
  55.318062000000005 156.0 6
  55.349869 156.0 6
  55.35569 164.0 7
  55.384403 284.0 12
  55.829079 184.0 8
  55.835934 144.0 6
  55.949131 144.0 6
  56.611328 184.0 8
  57.407253000000004 164.0 7
  57.570507 108.0 4
  57.648026 116.0 5
  57.66193 116.0 5
  57.842541000000004 180.0 7
  58.130848 148.0 6
  58.859985 168.0 7
  58.899315 100.0 4
  58.917324 80.0 3
  59.297951000000005 192.0 8
  59.461018 148.0 6
  59.792801000000004 168.0 7
  59.971962000000005 108.0 4
  60.03476 92.0 4
  60.400612 196.0 8
  61.817322000000004 192.0 8
  61.909565 172.0 7
  61.930229000000004 124.0 5
  62.012112 160.0 7
  62.209164 148.0 6
  62.529636 200.0 8
  63.452179 160.0 7
  63.719021000000005 80.0 3
  63.989685 152.0 6
  64.16432999999999 160.0 7
  64.372108 144.0 6
  64.593094 144.0 6
  65.247726 160.0 7
  65.37571 152.0 6
  65.51836399999999 192.0 8
  65.640549 180.0 7
  65.77946499999999 76.0 3
  66.811577 56.0 2
  66.935959 216.0 9
  67.08489999999999 172.0 7
  67.36915599999999 132.0 5
  67.39821599999999 108.0 4
  67.515923 176.0 7
  67.633484 252.0 10
  67.758781 124.0 5
  67.82888799999999 172.0 7
  68.590324 132.0 5
  68.676155 196.0 8
  69.754898 140.0 6
  70.005409 172.0 7
  70.30454999999999 184.0 8
  70.65641 176.0 7
  70.830299 188.0 8
  70.932716 228.0 9
  70.93569199999999 132.0 5
  71.125801 220.0 9
  71.136642 88.0 4
  71.578789 180.0 7
  72.03751399999999 144.0 6
  72.108482 156.0 6
  73.136269 140.0 6
  73.71376799999999 136.0 6
  73.763916 76.0 3
  73.783272 144.0 6
  73.81803099999999 156.0 6
  73.944351 244.0 10
  74.49079099999999 108.0 4
  74.98902899999999 172.0 7
  75.05545799999999 184.0 8
  75.28772 220.0 9
  76.12265 68.0 3
  76.15415999999999 208.0 9
  76.36898 196.0 8
  76.412781 304.0 13
  76.755783 228.0 9
  76.924515 224.0 9
  76.96940599999999 168.0 7
  77.08880599999999 240.0 10
  77.443214 280.0 12
  77.65106999999999 204.0 8
  77.960426 188.0 8
  78.293579 140.0 6
  78.39589699999999 68.0 3
  78.93708 560.0 23
  79.30412299999999 108.0 4
  79.656189 124.0 5
  79.68635599999999 40.0 2
  79.70004999999999 60.0 2
  80.10466799999999 192.0 8
  80.57358599999999 160.0 7
  81.103477 216.0 9
  81.172028 100.0 4
  81.503464 184.0 8
  81.99305 144.0 6
  82.11837 280.0 12
  82.369942 128.0 5
  82.48801399999999 44.0 2
  82.702164 192.0 8
  82.78834499999999 160.0 7
