ACCESSION: CCMSLIB00000080097
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H16O4
CH$EXACT_MASS: 260.104858992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 261
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 653
PK$PEAK: m/z int. rel.int.
  45.026180000000004 140.0 1
  45.178692 216.0 2
  45.781139 188.0 1
  46.411316 100.0 1
  47.062645 104.0 1
  47.270702 92.0 1
  47.559631 176.0 1
  48.270351 160.0 1
  49.706852000000005 148.0 1
  49.808044 192.0 1
  51.716911 104.0 1
  51.748333 164.0 1
  52.020679 196.0 1
  52.691235 140.0 1
  52.798214 128.0 1
  53.130924 112.0 1
  53.579712 124.0 1
  53.62838 112.0 1
  54.618286000000005 328.0 2
  55.637585 188.0 1
  57.120823 144.0 1
  57.252228 116.0 1
  57.341801000000004 336.0 2
  57.498688 176.0 1
  58.037037 88.0 1
  58.137737 232.0 2
  58.16111 92.0 1
  58.408836 132.0 1
  59.163918 204.0 1
  59.270065 196.0 1
  59.358265 308.0 2
  59.647583000000004 248.0 2
  59.791866 176.0 1
  60.039322 52.0 0
  60.4133 240.0 2
  60.715637 132.0 1
  60.770771 140.0 1
  60.908401000000005 164.0 1
  61.497635 252.0 2
  61.68988 156.0 1
  61.942738 224.0 2
  62.713821 224.0 2
  62.770985 140.0 1
  62.990543 120.0 1
  63.215046 156.0 1
  63.774826000000004 188.0 1
  64.088211 92.0 1
  64.28293599999999 268.0 2
  64.762695 96.0 1
  64.977448 128.0 1
  65.06133299999999 196.0 1
  65.87928799999999 132.0 1
  66.008636 216.0 2
  66.28340899999999 240.0 2
  66.80806 108.0 1
  67.008499 212.0 2
  67.681221 180.0 1
  67.74524699999999 188.0 1
  67.760651 144.0 1
  69.31303399999999 216.0 2
  70.02160599999999 80.0 1
  70.43537099999999 176.0 1
  71.52701599999999 68.0 0
  71.67205 204.0 1
  72.277969 164.0 1
  72.81085999999999 176.0 1
  73.00263199999999 100.0 1
  73.41413899999999 204.0 1
  73.55461899999999 100.0 1
  73.773933 168.0 1
  74.04609699999999 144.0 1
  74.970665 180.0 1
  75.04457099999999 200.0 1
  75.11366299999999 128.0 1
  76.19264199999999 180.0 1
  76.66856399999999 180.0 1
  76.798355 124.0 1
  76.82389099999999 148.0 1
  77.40369399999999 208.0 2
  77.70140099999999 204.0 1
  78.132195 164.0 1
  78.589767 180.0 1
  78.79306799999999 136.0 1
  79.024048 176.0 1
  79.29027599999999 164.0 1
  79.54737899999999 108.0 1
  80.24984699999999 156.0 1
  80.27223199999999 104.0 1
  80.28832999999999 76.0 1
  80.386955 124.0 1
  80.408768 196.0 1
  81.33153499999999 76.0 1
  81.827591 84.0 1
  82.045547 148.0 1
  82.625732 224.0 2
  82.86774399999999 156.0 1
  83.36153399999999 96.0 1
  83.41497799999999 176.0 1
  83.46971099999999 240.0 2
  83.548729 164.0 1
  83.66008799999999 104.0 1
  83.692337 104.0 1
  84.699455 140.0 1
  84.726013 372.0 3
  84.881889 152.0 1
  85.304192 232.0 2
  85.41861 188.0 1
  85.52727499999999 132.0 1
  85.58094 144.0 1
  86.013779 144.0 1
  86.23584699999999 124.0 1
  86.63176 180.0 1
  86.652237 148.0 1
  86.678017 208.0 2
  87.09670299999999 188.0 1
  87.171928 148.0 1
  87.61837 148.0 1
  88.092232 152.0 1
  88.117134 140.0 1
  88.580551 192.0 1
  88.672523 68.0 0
  89.38971699999999 108.0 1
  89.86022899999999 108.0 1
  89.877579 152.0 1
  90.035484 164.0 1
  90.15473899999999 236.0 2
  90.200768 180.0 1
  90.362556 152.0 1
  90.74349199999999 300.0 2
  91.915421 132.0 1
  92.195747 188.0 1
  92.469124 100.0 1
  92.86676 112.0 1
  93.704346 176.0 1
  94.6082 156.0 1
  94.730392 220.0 2
  94.836845 224.0 2
  94.91377299999999 192.0 1
  95.210045 188.0 1
  95.53199799999999 216.0 2
  96.07618699999999 156.0 1
  96.25123599999999 136.0 1
  96.38922099999999 180.0 1
  97.63746599999999 64.0 0
  97.951263 152.0 1
  98.35556799999999 192.0 1
