ACCESSION: CCMSLIB00000079622
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H25N3O3S
CH$EXACT_MASS: 411.16166266000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 412
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 732
PK$PEAK: m/z int. rel.int.
  45.559822000000004 204.0 11
  45.970055 272.0 14
  46.294048000000004 144.0 8
  47.1507 156.0 8
  47.384396 184.0 10
  48.073669 156.0 8
  48.410885 200.0 11
  48.543083 116.0 6
  49.12001 52.0 3
  49.357601 168.0 9
  49.744938000000005 164.0 9
  50.008934 192.0 10
  50.021061 168.0 9
  50.296089 100.0 5
  50.941074 144.0 8
  51.606262 188.0 10
  51.893589 156.0 8
  52.228355 192.0 10
  52.459965000000004 172.0 9
  53.159328 160.0 9
  53.25071 276.0 15
  53.87254 184.0 10
  54.543629 196.0 10
  54.571850000000005 212.0 11
  55.403099000000005 124.0 7
  56.787037 200.0 11
  56.937157 204.0 11
  57.233311 132.0 7
  57.528858 108.0 6
  57.723362 156.0 8
  57.777782 192.0 10
  58.074562 136.0 7
  58.26223 228.0 12
  58.434380000000004 128.0 7
  58.992805000000004 160.0 9
  59.133209 152.0 8
  59.141594000000005 200.0 11
  59.335667 240.0 13
  59.352032 104.0 6
  59.727314 172.0 9
  59.739826 172.0 9
  59.789459 292.0 16
  60.017803 172.0 9
  60.043377 136.0 7
  60.224373 292.0 16
  60.259823000000004 124.0 7
  60.697720000000004 144.0 8
  60.827606 196.0 10
  61.528278 232.0 12
  62.403877 180.0 10
  62.410385 164.0 9
  62.438549 172.0 9
  62.677425 148.0 8
  62.679829 76.0 4
  63.047764 140.0 7
  63.786594 160.0 9
  64.52763399999999 180.0 10
  64.566727 140.0 7
  64.769745 148.0 8
  65.0467 108.0 6
  65.288643 48.0 3
  65.486252 128.0 7
  65.50759099999999 208.0 11
  66.250687 176.0 9
  67.07449299999999 164.0 9
  67.288979 184.0 10
  67.85754399999999 88.0 5
  68.38497199999999 180.0 10
  68.889259 76.0 4
  68.898033 220.0 12
  69.979164 108.0 6
  69.99105899999999 96.0 5
  70.05032299999999 196.0 10
  70.19279499999999 136.0 7
  70.397667 180.0 10
  70.538872 208.0 11
  70.720383 172.0 9
  70.92734499999999 104.0 6
  71.30109399999999 204.0 11
  71.711113 180.0 10
  71.74555199999999 132.0 7
  72.381462 216.0 11
  72.65553299999999 208.0 11
  72.735931 84.0 4
  72.872131 156.0 8
  74.315765 288.0 15
  74.72095499999999 136.0 7
  75.59848 140.0 7
  75.858971 332.0 18
  77.17356099999999 160.0 9
  77.23739599999999 144.0 8
  77.369873 48.0 3
  77.527497 132.0 7
  77.701698 148.0 8
  77.77390299999999 56.0 3
  78.25027499999999 136.0 7
  79.64746099999999 52.0 3
  79.922905 228.0 12
  80.47590699999999 168.0 9
  80.553726 180.0 10
  80.91811399999999 140.0 7
  80.9618 188.0 10
  81.06264499999999 84.0 4
  82.86795799999999 164.0 9
  83.11752299999999 212.0 11
  83.61080199999999 172.0 9
  84.012543 160.0 9
  84.16296399999999 104.0 6
  85.326904 52.0 3
  85.35161599999999 136.0 7
  86.067162 348.0 19
  86.07131199999999 184.0 10
  86.86793499999999 148.0 8
  87.04409799999999 144.0 8
  87.29337299999999 144.0 8
  88.073921 160.0 9
  88.425484 176.0 9
  88.558701 136.0 7
  88.998482 148.0 8
  90.91577099999999 112.0 6
  91.16664899999999 276.0 15
  91.620392 140.0 7
  93.231651 168.0 9
  93.326843 52.0 3
  93.876678 180.0 10
  94.53791 184.0 10
  94.544426 336.0 18
  94.865883 176.0 9
  95.057037 36.0 2
  95.54845399999999 204.0 11
  95.782913 60.0 3
  96.268135 236.0 13
  96.32914699999999 136.0 7
  96.90008499999999 180.0 10
  97.06314099999999 192.0 10
  97.069153 188.0 10
  98.061188 184.0 10
  98.375191 140.0 7
  98.40369399999999 144.0 8
  98.421059 96.0 5
  98.58287 140.0 7
  98.725731 160.0 9
  99.00501999999999 216.0 11
  99.050186 256.0 14
  99.07652999999999 180.0 10
  99.36166399999999 184.0 10
  99.379036 68.0 4
