ACCESSION: CCMSLIB00000084766
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19IN6O4
CH$EXACT_MASS: 510.051251088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 511
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3927
PK$PEAK: m/z int. rel.int.
  44.940380000000005 188.0 0
  45.071651 100.0 0
  45.111847000000004 132.0 0
  45.154419000000004 132.0 0
  45.167709 200.0 0
  45.200115000000004 172.0 0
  45.272251000000004 128.0 0
  45.412945 180.0 0
  45.417976 144.0 0
  45.688156 132.0 0
  45.702492 156.0 0
  45.771656 144.0 0
  45.832844 152.0 0
  45.948597 180.0 0
  46.014076 204.0 0
  46.039215 116.0 0
  46.05521 100.0 0
  46.056347 200.0 0
  46.210373000000004 48.0 0
  46.241764 172.0 0
  46.259422 152.0 0
  46.344463000000005 212.0 0
  46.403137 124.0 0
  46.550591000000004 144.0 0
  46.612782 132.0 0
  46.680073 116.0 0
  46.833801 144.0 0
  46.883713 192.0 0
  46.885685 228.0 0
  46.908794 180.0 0
  46.912636 148.0 0
  46.932899 220.0 0
  46.947346 140.0 0
  46.955532 184.0 0
  47.071224 228.0 0
  47.132648 232.0 0
  47.187263 132.0 0
  47.190823 156.0 0
  47.284256 168.0 0
  47.347576000000004 176.0 0
  47.416119 164.0 0
  47.578186 112.0 0
  47.620781 144.0 0
  47.623047 188.0 0
  47.762466 132.0 0
  47.789391 244.0 0
  47.845261 160.0 0
  47.848614000000005 204.0 0
  47.852139 236.0 0
  47.865189 160.0 0
  47.870178 184.0 0
  47.889378 192.0 0
  47.913437 168.0 0
  47.931358 172.0 0
  47.983791000000004 160.0 0
  47.988174 220.0 0
  48.027237 144.0 0
  48.120728 144.0 0
  48.132622000000005 52.0 0
  48.18491 248.0 0
  48.278221 176.0 0
  48.303185 92.0 0
  48.350426 160.0 0
  48.409966000000004 204.0 0
  48.432671 92.0 0
  48.474297 204.0 0
  48.486019 220.0 0
  48.762276 128.0 0
  48.867615 216.0 0
  48.944916 124.0 0
  48.946812 92.0 0
  48.964031 92.0 0
  49.062626 216.0 0
  49.107029000000004 180.0 0
  49.113731 160.0 0
  49.131119 208.0 0
  49.133877 236.0 0
  49.158897 36.0 0
  49.180374 152.0 0
  49.183571 156.0 0
  49.198856 148.0 0
  49.239666 128.0 0
  49.496078000000004 128.0 0
  49.507416 192.0 0
  49.574959 420.0 0
  49.817883 220.0 0
  49.901737000000004 108.0 0
  49.906689 144.0 0
  49.983803 140.0 0
  50.090248 128.0 0
  50.175259000000004 140.0 0
  50.345554 168.0 0
  50.350029 52.0 0
  50.351383 156.0 0
  50.403553 144.0 0
  50.509571 112.0 0
  50.553398 140.0 0
  50.58353 156.0 0
  50.709461000000005 288.0 0
  50.724319 172.0 0
  50.856182000000004 160.0 0
  50.863415 196.0 0
  50.873055 124.0 0
  50.884815 192.0 0
  50.8965 292.0 0
  50.915039 112.0 0
  50.979240000000004 152.0 0
  51.046173 140.0 0
  51.151638 160.0 0
  51.240101 236.0 0
  51.344154 156.0 0
  51.459785000000004 124.0 0
  51.517883000000005 140.0 0
  51.53331 228.0 0
  51.562885 208.0 0
  51.597763 332.0 0
  51.714111 84.0 0
  51.747444 180.0 0
  51.750858 156.0 0
  51.791317 132.0 0
  52.071335000000005 200.0 0
  52.156643 168.0 0
  52.175274 236.0 0
  52.21233 232.0 0
  52.215721 276.0 0
  52.266743 224.0 0
  52.308659 196.0 0
  52.514404 176.0 0
  52.542645 124.0 0
  52.578667 232.0 0
  52.610188 164.0 0
  52.673393000000004 252.0 0
  52.689888 184.0 0
  52.779655 56.0 0
  52.84996 152.0 0
  52.871716 112.0 0
  52.978821 152.0 0
  52.992569 172.0 0
  53.020844000000004 92.0 0
  53.049530000000004 188.0 0
  53.213554 128.0 0
  53.349159 188.0 0
  53.397419 208.0 0
  53.462711 132.0 0
  53.635426 152.0 0
  53.690605000000005 212.0 0
  53.793919 212.0 0
  53.794819000000004 156.0 0
  53.844086000000004 160.0 0
  53.867023 144.0 0
  54.009636 232.0 0
  54.074699 164.0 0
