ACCESSION: CCMSLIB00000080532
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H34N4O4
CH$EXACT_MASS: 466.258005568
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 467
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 791
PK$PEAK: m/z int. rel.int.
  44.967606 164.0 2
  45.008553 156.0 2
  45.135021 128.0 2
  45.187988000000004 144.0 2
  45.202206000000004 60.0 1
  46.109268 172.0 3
  46.579514 136.0 2
  46.645744 116.0 2
  46.894058 244.0 4
  47.950356 324.0 5
  48.134869 148.0 2
  48.344646000000004 168.0 3
  48.51535 128.0 2
  50.09346 316.0 5
  50.157459 108.0 2
  50.232006 336.0 5
  50.40979 236.0 4
  50.56477 136.0 2
  50.614403 152.0 2
  52.021088 208.0 3
  52.08017 164.0 2
  52.577011 220.0 3
  52.710407000000004 164.0 2
  53.364655 156.0 2
  53.544651 168.0 3
  53.606216 144.0 2
  54.172806 76.0 1
  54.906673000000005 200.0 3
  55.319679 192.0 3
  56.709755 304.0 5
  57.579712 108.0 2
  57.799393 220.0 3
  58.762054 112.0 2
  59.634575 164.0 2
  60.145336 92.0 1
  60.277767000000004 88.0 1
  60.29826 196.0 3
  60.569988 224.0 3
  60.939087 148.0 2
  61.184788000000005 176.0 3
  62.598152 152.0 2
  62.605442000000004 228.0 3
  63.881504 204.0 3
  64.278458 128.0 2
  64.473969 100.0 2
  64.80495499999999 92.0 1
  64.827118 128.0 2
  64.85434 160.0 2
  65.001801 144.0 2
  65.37057499999999 200.0 3
  65.676926 184.0 3
  66.073509 184.0 3
  66.13855 308.0 5
  66.185036 176.0 3
  68.10252399999999 148.0 2
  68.72589099999999 256.0 4
  68.76540399999999 124.0 2
  69.630371 172.0 3
  70.377434 96.0 1
  70.44648 140.0 2
  70.49433099999999 156.0 2
  70.649429 48.0 1
  71.038719 188.0 3
  71.79405999999999 140.0 2
  71.931557 40.0 1
  72.066238 160.0 2
  72.61267099999999 156.0 2
  72.96803999999999 184.0 3
  73.428772 168.0 3
  73.55133099999999 156.0 2
  73.800102 240.0 4
  73.948273 128.0 2
  74.24696399999999 132.0 2
  74.58436599999999 132.0 2
  74.875626 168.0 3
  75.09255999999999 152.0 2
  75.257607 52.0 1
  75.27819099999999 172.0 3
  75.56689499999999 220.0 3
  75.860283 108.0 2
  76.071732 180.0 3
  76.108459 60.0 1
  76.649155 184.0 3
  76.798622 104.0 2
  76.942551 236.0 4
  77.028267 152.0 2
  77.35408799999999 216.0 3
  77.43486899999999 144.0 2
  77.65514399999999 196.0 3
  77.87458799999999 152.0 2
  78.18260199999999 144.0 2
  78.364662 152.0 2
  79.164406 192.0 3
  79.53744499999999 176.0 3
  79.593643 172.0 3
  79.667778 236.0 4
  80.204842 200.0 3
  80.67356099999999 272.0 4
  80.75645399999999 200.0 3
  81.07152599999999 56.0 1
  81.436256 140.0 2
  81.52706099999999 184.0 3
  81.535423 208.0 3
  81.859489 184.0 3
  81.876244 128.0 2
  82.738785 184.0 3
  83.133423 188.0 3
  83.733902 152.0 2
  84.01090199999999 120.0 2
  84.606651 124.0 2
  84.975594 140.0 2
  86.149002 56.0 1
  86.298836 104.0 2
  86.748573 196.0 3
  86.91480999999999 184.0 3
  87.50402799999999 272.0 4
  87.669823 188.0 3
  87.694115 156.0 2
  87.709435 168.0 3
  87.734848 312.0 5
  87.995712 156.0 2
  88.533318 344.0 5
  88.68145799999999 152.0 2
  89.401146 160.0 2
  89.58234399999999 180.0 3
  89.78076899999999 116.0 2
  90.52819799999999 116.0 2
  90.553062 120.0 2
  90.566414 212.0 3
  91.01694499999999 200.0 3
  91.089508 112.0 2
  91.179161 72.0 1
  92.61263299999999 100.0 2
  92.981033 196.0 3
  94.78261599999999 196.0 3
  95.048721 160.0 2
  95.28983299999999 236.0 4
  95.412109 232.0 4
  95.424416 168.0 3
  95.972839 48.0 1
  96.215706 200.0 3
  96.53205899999999 220.0 3
  97.076111 184.0 3
  97.20723699999999 164.0 2
  97.42403399999999 192.0 3
  97.804268 192.0 3
  98.00278499999999 124.0 2
  98.094483 124.0 2
