ACCESSION: CCMSLIB00000080616
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.689072 176.0 3
  84.82492099999999 64.0 1
  85.16194899999999 128.0 2
  85.589523 124.0 2
  85.678001 176.0 3
  85.715317 108.0 2
  86.2593 136.0 2
  86.69818099999999 156.0 2
  87.20194199999999 128.0 2
  87.674782 320.0 5
  87.876015 144.0 2
  87.927864 204.0 3
  87.958023 212.0 3
  88.748718 160.0 3
  88.947571 232.0 4
  89.635201 172.0 3
  89.66862499999999 160.0 3
  90.05702199999999 224.0 4
  90.20227799999999 124.0 2
  90.464928 204.0 3
  90.984894 132.0 2
  91.112808 188.0 3
  91.623756 80.0 1
  91.63544499999999 116.0 2
  91.698555 168.0 3
  92.023163 188.0 3
  92.90907299999999 284.0 4
  93.393295 132.0 2
  93.463905 192.0 3
  93.469437 200.0 3
  94.03656799999999 136.0 2
  94.62933299999999 212.0 3
  94.754898 164.0 3
  94.928726 208.0 3
  95.010971 52.0 1
  95.152496 88.0 1
  95.73876999999999 80.0 1
  95.828049 180.0 3
  95.863655 128.0 2
  95.88066099999999 104.0 2
  96.01435099999999 148.0 2
  96.112206 104.0 2
  96.412437 56.0 1
  96.567078 40.0 1
  96.79931599999999 260.0 4
  96.845467 176.0 3
  97.08631899999999 156.0 2
  97.08737199999999 320.0 5
  97.288986 156.0 2
  97.43914 176.0 3
  98.234825 144.0 2
  98.803978 88.0 1
  98.88767999999999 164.0 3
  98.902245 456.0 7
  99.00080899999999 7304.0 114
  99.00756799999999 144.0 2
  99.34944899999999 368.0 6
  99.36264 168.0 3
  99.56796999999999 188.0 3
  99.58200099999999 176.0 3
  99.617538 132.0 2
  99.73784599999999 120.0 2
  99.79924 168.0 3
  99.831993 152.0 2
  99.873787 180.0 3
  100.05910499999999 124.0 2
  100.090385 148.0 2
  100.161705 192.0 3
  100.26160399999999 220.0 3
  100.305077 92.0 1
  100.843544 280.0 4
  100.92212699999999 140.0 2
  101.03685 77.721024 1
  101.22200799999999 224.0 4
  101.24568199999999 168.0 3
  101.474037 164.0 3
  101.479996 112.0 2
  101.6548 152.0 2
  101.736938 140.0 2
  102.14955099999999 124.0 2
  102.237808 140.0 2
  102.30547299999999 132.0 2
  102.36187699999999 128.0 2
  102.47887399999999 204.0 3
  102.797173 196.0 3
  102.84421499999999 160.0 3
  103.224091 164.0 3
  103.25601999999999 108.0 2
  103.718132 192.0 3
  103.80484799999999 168.0 3
  103.93148799999999 160.0 3
  103.986336 128.0 2
  103.998505 184.0 3
  104.07914 200.0 3
  104.154068 188.0 3
  104.159668 92.0 1
  104.18247199999999 120.0 2
  104.21414999999999 28.0 0
  104.801643 164.0 3
  104.996399 108.0 2
  105.215424 132.0 2
  105.692184 148.0 2
  105.75939199999999 144.0 2
  105.86774399999999 152.0 2
  105.92642199999999 176.0 3
  105.99365999999999 156.0 2
  106.391296 116.0 2
  106.54768399999999 180.0 3
  106.65528099999999 236.0 4
  106.684845 160.0 3
  106.96015899999999 40.0 1
  107.112389 140.0 2
  107.219749 364.0 6
  107.34106399999999 272.0 4
  107.555725 196.0 3
  107.96607999999999 48.0 1
  108.00351699999999 152.0 2
  108.03609499999999 172.0 3
  108.433365 272.0 4
  108.57071699999999 120.0 2
  108.654007 200.0 3
  108.79862999999999 60.0 1
  109.14190699999999 164.0 3
  109.175102 48.0 1
  109.191811 164.0 3
  109.319305 120.0 2
  109.412498 276.0 4
  109.43835399999999 144.0 2
  109.46433999999999 176.0 3
  109.541855 6.680059 0
  109.66141499999999 40.0 1
  109.864815 172.0 3
  110.12384 208.0 3
  110.163376 72.0 1
  110.427208 188.0 3
  110.52832 192.0 3
  110.585938 288.0 5
  110.667542 176.0 3
  110.67545299999999 128.0 2
  111.45541399999999 196.0 3
  111.70414 168.0 3
  111.896774 240.0 4
  112.10520899999999 220.0 3
  112.33185599999999 56.0 1
  112.51121499999999 92.0 1
  112.56974799999999 184.0 3
  112.58080299999999 180.0 3
  112.67835199999999 44.0 1
  113.022942 340.0 5
  113.055786 160.0 3
  113.135078 228.0 4
  113.42268399999999 144.0 2
  113.687103 156.0 2
  113.73370399999999 144.0 2
  113.835236 76.0 1
  113.86754599999999 176.0 3
  114.25866699999999 32.0 1
  114.495071 104.0 2
  114.54678299999999 148.0 2
  114.619301 192.0 3
  114.68602 296.0 5
  114.80326099999999 248.0 4
  114.860046 148.0 2
  114.87909699999999 204.0 3
  114.933754 152.0 2
  115.035973 48.0 1
  115.230156 172.0 3
  115.25922399999999 132.0 2
  115.41311599999999 184.0 3
  115.595917 120.0 2
  115.61041999999999 96.0 2
  115.63636 208.0 3
  116.055641 196.0 3
  116.13784 196.0 3
  116.14222 132.0 2
  116.20719899999999 220.0 3
  116.56867199999999 108.0 2
  116.603836 88.0 1
  116.63548999999999 204.0 3
  116.840256 160.0 3
  116.961716 168.0 3
  116.98462699999999 164.0 3
  117.115601 27.103531 0
  117.744171 176.0 3
  117.77757299999999 156.0 2
  117.824226 27.66766 0
  118.047775 464.0 7
  118.336456 180.0 3
  118.514488 256.0 4
  118.56668099999999 92.0 1
  118.697762 184.0 3
  118.785736 160.0 3
  119.172951 4.963235 0
  119.21378299999999 4.120098 0
  119.647217 176.0 3
  119.864357 192.0 3
  120.075783 96.0 2
  120.44472499999999 136.0 2
  120.846733 108.0 2
  120.914642 140.0 2
  120.99175299999999 204.0 3
  120.995674 84.0 1
  121.088539 264.0 4
  121.098969 648.0 10
  121.207741 52.0 1
  121.23449699999999 232.0 4
  121.342873 176.0 3
  121.427948 156.0 2
  121.671005 128.0 2
  121.764748 112.0 2
  121.878647 148.0 2
  122.16375 200.0 3
  122.315872 136.0 2
  122.36421999999999 40.618382 1
  122.378281 136.0 2
  122.957428 128.0 2
  123.04746999999999 384.0 6
  123.06613899999999 756.0 12
  123.23629799999999 152.0 2
  123.335022 160.0 3
  123.47689799999999 56.0 1
  123.653488 248.0 4
  123.664734 152.0 2
  123.70689399999999 208.0 3
  123.962189 276.0 4
  123.983757 244.0 4
  124.00801799999999 184.0 3
  124.07824699999999 212.0 3
  124.21842199999999 184.0 3
  124.27565 120.0 2
  124.45006599999999 168.0 3
  124.513313 128.0 2
  124.569847 108.0 2
  124.63950299999999 224.0 4
  125.018639 120.0 2
  125.02638999999999 160.0 3
  125.251869 132.0 2
  125.34211699999999 48.0 1
  125.83429699999999 112.0 2
  126.05021699999999 100.0 2
  126.142799 124.0 2
  126.17671999999999 160.0 3
  126.29229699999999 132.0 2
  126.32994799999999 64.0 1
  126.336327 73.49781 1
  126.657112 168.0 3
  126.71897899999999 232.0 4
  126.973587 188.0 3
  127.001114 164.0 3
  127.013351 180.0 3
  127.03446199999999 120.0 2
  127.13044 140.0 2
  127.221611 192.0 3
  127.262665 112.0 2
  127.26299999999999 216.0 3
  127.317146 256.0 4
  127.42362999999999 176.0 3
  127.749718 192.0 3
  127.767044 204.0 3
  127.779961 164.0 3
  127.861374 180.0 3
  128.06189 1004.0 16
  128.49054 288.0 5
  129.01019300000002 676.0 11
  129.093994 172.0 3
  129.106247 176.0 3
  129.109314 196.0 3
  129.82200600000002 84.0 1
  129.83493 112.0 2
  130.299835 124.0 2
  130.368164 120.0 2
  130.37851 164.0 3
  130.399704 164.0 3
  130.499466 212.0 3
  130.53723100000002 188.0 3
  130.997711 440.0 7
  131.000336 172.0 3
  131.107193 252.0 4
  131.721664 144.0 2
  131.739532 15.59214 0
  131.80264300000002 152.0 2
  132.20915200000002 140.0 2
  132.226562 96.0 2
  132.620483 100.0 2
  132.65541100000002 148.0 2
  132.74559000000002 68.0 1
  132.750305 196.0 3
  132.93292200000002 120.0 2
  133.00325 64.0 1
  133.044907 436.0 7
  133.05722 60.0 1
  133.206589 132.0 2
  133.42764300000002 136.0 2
  133.62004100000001 160.0 3
  133.718887 88.0 1
  133.99134800000002 68.0 1
  134.095245 7724.0 121
  134.097961 176.0 3
  134.314285 112.0 2
  134.453293 132.0 2
  135.044022 76.0 1
  135.118698 452.0 7
  135.189713 128.0 2
  135.520844 176.0 3
  135.52615400000002 108.0 2
  135.64407300000002 108.0 2
  135.705597 148.0 2
  135.705658 152.0 2
  135.764938 128.0 2
  135.86024500000002 124.0 2
  135.983093 160.0 3
  136.46257 120.0 2
  136.50126600000002 148.0 2
  136.71485900000002 208.0 3
  136.88848900000002 156.0 2
  137.196579 9.805555 0
  137.206177 112.0 2
  137.22915600000002 180.0 3
  137.36372400000002 184.0 3
  137.399765 196.0 3
  137.44558700000002 160.0 3
  137.474152 160.0 3
  137.603577 80.0 1
  137.656204 136.0 2
  137.747208 104.0 2
  137.807816 184.0 3
  138.06178300000002 168.0 3
  138.19177200000001 204.0 3
  138.340866 156.0 2
  138.422485 112.0 2
  138.718918 44.0 1
  138.766998 164.0 3
  138.81457500000002 132.0 2
  138.881607 240.0 4
  138.89372300000002 152.0 2
  138.89381400000002 140.0 2
  138.999786 204.0 3
  139.103348 312.0 5
  139.384125 168.0 3
  139.631897 124.0 2
  140.00508100000002 328.0 5
  140.12222300000002 140.0 2
  140.144623 148.0 2
  140.147308 264.0 4
  140.690079 148.0 2
  141.40231300000002 176.0 3
  142.071548 716.0 11
  142.111481 188.0 3
  142.457672 92.0 1
  142.51486200000002 80.0 1
  142.515579 160.0 3
  142.85591100000002 148.0 2
  142.936035 3.453373 0
  143.084213 544.0 9
  143.084763 271.647614 4
  143.40742500000002 312.0 5
  143.411728 56.0 1
  143.441025 168.0 3
  143.529999 244.0 4
  143.589706 108.0 2
  144.215042 168.0 3
  144.543304 56.0 1
  144.578491 10.58627 0
  144.59956400000002 284.0 4
  144.60415600000002 216.0 3
  144.74757400000001 44.0 1
  144.804138 128.0 2
  144.823257 176.0 3
  144.897797 56.0 1
  145.06556700000002 60.0 1
  145.10141000000002 1664.0 26
  145.15330500000002 13.90157 0
  145.16197200000002 140.0 2
  145.265274 256.0 4
  145.26551800000001 152.0 2
  145.40943900000002 140.0 2
  145.889038 116.0 2
  145.98477200000002 168.0 3
  146.018448 176.0 3
  146.061279 336.0 5
  146.26211500000002 48.0 1
  146.33036800000002 56.0 1
  146.482697 184.0 3
  147.131119 68.0 1
  147.16476400000002 88.0 1
  147.272324 48.0 1
  147.27688600000002 18.198139 0
  147.768265 144.0 2
  148.017517 192.0 3
  148.050522 1132.0 18
  148.23938 192.0 3
  148.531982 132.0 2
  148.85037200000002 164.0 3
  148.929306 256.0 4
  148.93536400000002 92.0 1
  149.113708 284.0 4
  149.19395400000002 208.0 3
  149.235046 60.0 1
  149.292953 144.0 2
  149.40957600000002 92.0 1
  149.507767 136.0 2
  149.583572 140.0 2
  149.62355 296.0 5
  149.68275500000001 76.0 1
  149.752533 108.0 2
  150.665558 120.0 2
  150.83152800000002 144.0 2
  151.28653 136.0 2
  151.31912200000002 68.0 1
  151.63118 96.0 2
  151.808075 164.0 3
  152.08097800000002 6000.0 94
  152.278976 220.0 3
  152.287247 68.0 1
  152.389725 180.0 3
  152.390289 128.0 2
  152.460251 108.0 2
  153.05122400000002 228.0 4
  153.060806 340.0 5
  153.298599 11.88 0
  153.319107 324.0 5
  153.36930800000002 112.0 2
  153.60022 204.0 3
  153.610016 144.0 2
  153.954102 132.0 2
  154.00434900000002 168.0 3
  154.036743 176.0 3
  154.268311 14.45581 0
  154.309174 148.0 2
  154.53791800000002 140.0 2
  154.886414 60.0 1
  154.924225 172.0 3
  155.085983 11912.0 186
  155.177277 164.0 3
  155.268448 184.0 3
  155.302673 128.0 2
  155.461624 244.0 4
  155.913971 148.0 2
  156.36183200000002 240.0 4
  156.496399 84.0 1
  156.506851 224.0 4
  156.52439900000002 192.0 3
  157.038376 172.0 3
  157.092621 200.0 3
  157.119675 64.0 1
  157.134323 176.0 3
  157.76580800000002 148.0 2
  157.85252400000002 88.0 1
  158.09149200000002 3020.0 47
  158.302322 284.0 4
  158.384384 140.0 2
  158.494034 68.0 1
  158.535965 76.0 1
  158.574051 144.0 2
  158.91201800000002 84.0 1
  159.45425400000002 148.0 2
  159.54109200000002 168.0 3
  159.670914 180.0 3
  159.677719 132.0 2
  159.689911 64.0 1
  159.936417 152.0 2
  160.073273 156.0 2
  160.25164800000002 84.0 1
  160.26074200000002 196.0 3
  160.329117 20.95558 0
  160.349747 168.0 3
  160.517303 76.0 1
  160.614044 100.0 2
  160.616104 56.0 1
  160.61998 144.0 2
  160.776657 136.0 2
  161.007202 132.0 2
  161.128082 224.0 4
  161.176727 76.0 1
  161.727081 188.0 3
  161.85257000000001 100.0 2
  161.895691 128.0 2
  161.978775 176.0 3
  162.174103 108.0 2
  162.32539400000002 32.0 1
  162.396194 252.0 4
  162.413849 200.0 3
  162.588974 192.0 3
  162.89613300000002 56.0 1
  162.929092 144.0 2
  163.10839800000002 2624.0 41
  163.210968 44.0 1
  163.22541800000002 64.0 1
  163.349457 216.0 3
  163.386856 4.722685 0
  163.41445900000002 180.0 3
  163.76220700000002 192.0 3
  163.779449 144.0 2
  164.204575 144.0 2
  164.52757300000002 144.0 2
  164.62930300000002 84.0 1
  164.858093 152.0 2
  164.909515 28.0 0
  165.092896 328.0 5
  165.128418 564.0 9
  165.22229000000002 160.0 3
  165.26817300000002 100.0 2
  165.32238800000002 148.0 2
  165.473648 84.0 1
  165.99614 36.0 1
  166.22700500000002 28.0 0
  166.51944 88.0 1
  167.00607300000001 76.0 1
  167.075546 2408.0 38
  167.083298 168.0 3
  167.162155 68.0 1
  167.487274 36.0 1
  168.05719000000002 676.0 11
  168.074982 196.0 3
  168.188614 176.0 3
  168.362289 160.0 3
  168.39463800000001 188.0 3
  168.469269 1.963141 0
  168.64016700000002 80.0 1
  169.16803000000002 776.0 12
  169.172119 56.0 1
  169.388733 48.0 1
  170.086655 180.0 3
  170.186386 200.0 3
  170.41604600000002 32.0 1
  170.57513400000002 88.0 1
  170.743652 136.0 2
  170.767365 256.0 4
  170.92063900000002 120.0 2
  171.325729 208.0 3
  171.424835 168.0 3
  171.45622300000002 152.0 2
  171.519104 220.0 3
  171.856674 56.0 1
  171.921387 164.0 3
  172.040634 168.0 3
  172.07530200000002 376.0 6
  172.076675 128.0 2
  172.121872 1080.0 17
  173.06427000000002 44.0 1
  173.096359 7156.0 112
  173.57688900000002 88.0 1
  173.883926 100.0 2
  174.290161 156.0 2
  174.59355200000002 244.0 4
  174.784729 52.0 1
  174.789352 196.0 3
  174.955399 220.0 3
  175.0439 96.0 2
  175.280823 180.0 3
  175.45288100000002 60.0 1
  175.978485 164.0 3
  177.00628700000001 160.0 3
  177.22287 256.0 4
  177.462692 80.0 1
  177.569748 44.0 1
  179.887131 156.0 2
  180.59710700000002 196.0 3
  180.961487 196.0 3
  180.983414 172.0 3
  181.033813 228.0 4
  181.117218 160.0 3
  181.170395 56.0 1
  181.461578 164.0 3
  181.509003 124.0 2
  181.529297 216.0 3
  182.463638 168.0 3
  182.72387700000002 200.0 3
  182.741974 180.0 3
  182.86438 48.0 1
  182.866196 52.0 1
  182.94094800000002 128.0 2
  183.250565 144.0 2
  183.328598 56.0 1
  183.598297 280.0 4
  183.87579300000002 56.0 1
  184.03653 180.0 3
  184.591476 424.0 7
  184.79582200000002 92.0 1
  185.884521 172.0 3
  185.986252 228.0 4
  186.14389 180.0 3
  186.175552 80.0 1
  186.500854 132.0 2
  186.807587 140.0 2
  186.962555 160.0 3
  187.253906 128.0 2
  187.547043 156.0 2
  187.55131500000002 140.0 2
  187.947998 108.0 2
  187.985321 124.0 2
  188.00799600000002 80.0 1
  188.309372 348.0 5
  188.466461 244.0 4
  188.46850600000002 3.335 0
  188.480453 7.280303 0
  188.61999500000002 120.0 2
  189.32328800000002 15.57344 0
  189.36445600000002 80.0 1
  189.39711 168.0 3
  189.91651900000002 176.0 3
  190.311371 140.0 2
  190.533554 80.0 1
  190.55311600000002 80.0 1
  190.66206400000002 296.0 5
  190.73793 212.0 3
  191.44404600000001 72.0 1
  191.725571 100.0 2
  192.545319 112.0 2
  192.60261500000001 64.0 1
  192.73841900000002 164.0 3
  192.784882 84.0 1
  193.02153 72.0 1
  193.12432900000002 76.0 1
  193.17768900000002 76.0 1
  193.375717 224.0 4
  194.21052600000002 2.314286 0
  194.501785 152.0 2
  194.75032000000002 212.0 3
  195.000885 156.0 2
  195.233078 108.0 2
  195.31002800000002 72.0 1
  195.561768 56.0 1
  196.062698 8604.0 135
  196.281067 68.0 1
  196.676834 84.0 1
  196.867447 120.0 2
  197.055405 92.0 1
  197.25209 164.0 3
  197.317566 112.0 2
  197.59570300000001 244.0 4
  197.770767 15.93426 0
  198.09149200000002 328.0 5
  198.23519900000002 140.0 2
  198.282059 104.0 2
  198.512573 128.0 2
  198.586273 120.0 2
  199.10913100000002 96.0 2
  199.125122 348.0 5
  199.144745 92.0 1
  199.931839 60.0 1
  200.231674 180.0 3
  200.64033500000002 200.0 3
  200.88626100000002 208.0 3
  201.04319800000002 192.0 3
  201.080475 284.0 4
  202.04676800000001 152.0 2
  202.48313900000002 212.0 3
  202.556107 176.0 3
  203.113693 156.0 2
  203.18042 76.0 1
  203.298492 100.0 2
  204.076065 1960.0 31
  204.261444 352.0 6
  204.921616 144.0 2
  205.00259400000002 172.0 3
  205.065201 164.0 3
  205.257385 60.0 1
  205.464828 64.0 1
  205.57878100000002 152.0 2
  206.301163 124.0 2
  206.407318 116.0 2
  206.49546800000002 12.00288 0
  206.506775 44.0 1
  206.96382200000002 212.0 3
  207.01615900000002 252.0 4
  207.060593 360.0 6
  207.18837000000002 140.0 2
  207.690277 128.0 2
  208.002213 204.0 3
  208.40484600000002 120.0 2
  208.87080400000002 140.0 2
  209.24125700000002 2440.0 38
  210.12677000000002 5004.0 78
  210.77948 60.0 1
  211.599792 212.0 3
  211.655945 136.0 2
  211.68782000000002 68.0 1
  212.010635 120.0 2
  212.08689900000002 148.0 2
  212.23834200000002 108.0 2
  212.27984600000002 148.0 2
  212.354309 184.0 3
  212.418747 240.0 4
  212.710449 184.0 3
  212.72520400000002 160.0 3
  212.915604 300.0 5
  213.17746 160.0 3
  213.193283 156.0 2
  213.208176 60.0 1
  213.625565 96.0 2
  213.88884000000002 172.0 3
  213.92536900000002 172.0 3
  214.039093 436.0 7
  214.07092300000002 196.0 3
  214.08522000000002 700.0 11
  214.38029500000002 44.0 1
  214.673111 84.0 1
  214.883057 80.0 1
  215.13623 104.0 2
  215.213303 168.0 3
  215.298111 180.0 3
  215.63269 144.0 2
  216.06088300000002 64.0 1
  216.55838 140.0 2
  216.81144700000002 128.0 2
  217.104004 228.0 4
  217.14158600000002 152.0 2
  217.151917 108.0 2
  217.15725700000002 364.0 6
  217.190033 180.0 3
  217.252533 184.0 3
  217.456039 116.0 2
  217.51194800000002 220.0 3
  217.74168400000002 116.0 2
  217.81706200000002 180.0 3
  217.858429 164.0 3
  218.086441 192.0 3
  218.524002 180.0 3
  218.766296 116.0 2
  219.00975 60.0 1
  219.37011700000002 216.0 3
  219.374222 96.0 2
  219.571503 100.0 2
  219.803741 140.0 2
  219.825424 200.0 3
  219.96249400000002 116.0 2
  220.370605 344.0 5
  220.43695100000002 152.0 2
  220.675171 188.0 3
  221.125763 324.0 5
  221.27851900000002 96.0 2
  221.360565 192.0 3
  221.57316600000001 92.0 1
  221.948227 64.0 1
  222.06933600000002 25012.0 391
  222.28443900000002 84.0 1
  222.43339500000002 120.0 2
  222.517365 148.0 2
  222.62617500000002 120.0 2
  222.888382 156.0 2
  222.971802 100.0 2
  222.997772 136.0 2
  223.056396 164.0 3
  223.507278 136.0 2
  223.57345600000002 92.0 1
  223.65235900000002 108.0 2
  223.903336 160.0 3
  224.00212100000002 56.0 1
  224.080902 180.0 3
  224.08931 148.0 2
  224.104736 192.0 3
  224.168167 136.0 2
  224.689301 112.0 2
  225.115067 116.0 2
  225.18138100000002 60.0 1
  225.209122 140.0 2
  225.31637600000002 68.0 1
  225.510208 8.462607 0
  225.64514200000002 120.0 2
  226.180099 184.0 3
  226.406708 64.0 1
  226.53074600000002 188.0 3
  227.102463 290.21701 5
  227.307953 28.0 0
  227.82942200000002 48.0 1
  228.06488000000002 200.0 3
  228.701355 156.0 2
  229.141678 112.0 2
  229.186752 28.0 0
  229.339355 260.0 4
  229.652084 8.912037 0
  229.76663200000002 160.0 3
  230.109634 148.0 2
  230.120087 96.0 2
  230.183167 116.0 2
  230.447357 316.0 5
  230.768875 228.0 4
  230.861115 136.0 2
  230.935394 132.0 2
  231.504211 84.0 1
  231.760086 148.0 2
  232.11566200000001 60.0 1
  232.74198900000002 188.0 3
  232.744415 96.0 2
  232.91806 56.0 1
  232.986694 128.0 2
  233.081589 104.0 2
  233.42034900000002 168.0 3
  233.50018300000002 32.0 1
  233.631699 132.0 2
  234.021454 160.0 3
  234.308701 68.0 1
  234.525574 236.0 4
  234.744843 76.0 1
  235.060089 160.0 3
  235.230988 8.102564 0
  235.75889600000002 32.0 1
  235.759308 64.0 1
  235.781631 116.0 2
  236.137711 76.0 1
  236.144653 1040.0 16
  236.69133000000002 64.0 1
  236.962097 96.0 2
  236.988022 1624.0 25
  237.058578 168.0 3
  237.138184 180.0 3
  237.455231 68.0 1
  238.40721100000002 120.0 2
  239.12342800000002 152.0 2
  239.246002 9.734076 0
  239.870911 144.0 2
  239.979477 148.0 2
  239.992706 120.0 2
  240.055328 84.0 1
  240.057373 52.0 1
  240.413498 26.198601 0
  240.58908100000002 136.0 2
  240.63382000000001 180.0 3
  240.852982 184.0 3
  241.055801 32.0 1
  241.15815700000002 1448.0 23
  242.03237900000002 204.0 3
  242.146378 124.0 2
  242.21859700000002 148.0 2
  242.23133900000002 200.0 3
  242.299988 140.0 2
  243.163071 296.0 5
  243.40707400000002 172.0 3
  243.56140100000002 116.0 2
  243.694321 40.0 1
  244.067947 332.0 5
  244.100922 132.0 2
  244.120224 268.0 4
  244.17588800000001 344.0 5
  244.20301800000001 188.0 3
  244.49411 8.620193 0
  244.78006000000002 164.0 3
  245.129959 356.0 6
  245.281555 116.0 2
  245.841476 88.0 1
  246.217682 172.0 3
  246.228577 48.0 1
  247.13784800000002 164.0 3
  247.614044 68.0 1
  248.557907 248.0 4
  248.560547 92.0 1
  248.768066 96.0 2
  248.88746600000002 212.0 3
  249.132217 136.0 2
  249.76644900000002 124.0 2
  250.39672900000002 60.0 1
  250.479874 100.0 2
  251.01353500000002 212.0 3
  251.16164500000002 372.0 6
  252.11317400000001 596.0 9
  252.604614 56.0 1
  252.87702900000002 156.0 2
  253.36908 56.0 1
  253.448959 220.0 3
  253.629593 212.0 3
  253.72674600000002 108.0 2
  253.804977 180.0 3
  254.235107 68.0 1
  255.028275 104.0 2
  256.546051 296.0 5
  258.374329 160.0 3
  258.41043099999996 68.0 1
  258.97781399999997 212.0 3
  260.252167 11.0336 0
  260.691742 104.0 2
  260.94622799999996 28.0 0
  261.005432 6.384091 0
  261.32577499999996 112.0 2
  261.358093 96.0 2
  261.417358 292.0 5
  262.46817 68.0 1
  262.511322 136.0 2
  262.703308 164.0 3
  264.107574 96.0 2
  265.51284799999996 76.0 1
  265.529114 140.0 2
  267.163147 140.0 2
  267.36080899999996 84.0 1
  267.521118 140.0 2
  268.09268199999997 352.0 6
