ACCESSION: CCMSLIB00000077012
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H14N2O
CH$EXACT_MASS: 226.110613068
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 227
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 449
PK$PEAK: m/z int. rel.int.
  45.054031 164.0 1
  45.384037 44.0 0
  45.965897 192.0 1
  46.385006000000004 100.0 1
  46.647259 188.0 1
  46.714016 116.0 1
  47.54554 148.0 1
  47.624569 216.0 1
  47.932102 180.0 1
  47.989483 168.0 1
  48.10907 184.0 1
  48.123714 344.0 2
  48.220024 176.0 1
  48.377987000000005 144.0 1
  48.939037 208.0 1
  49.94418 160.0 1
  50.078201 112.0 1
  51.264278000000004 120.0 1
  51.437363000000005 176.0 1
  51.648483 116.0 1
  51.675098 192.0 1
  51.893456 308.0 2
  52.06588 144.0 1
  53.34008 160.0 1
  53.402401000000005 288.0 2
  53.456009 124.0 1
  53.695152 164.0 1
  54.036762 128.0 1
  54.175446 164.0 1
  54.177177 156.0 1
  54.191994 404.0 2
  54.765175 140.0 1
  54.963688000000005 180.0 1
  55.045071 140.0 1
  55.2593 136.0 1
  55.400746 136.0 1
  55.714298 172.0 1
  57.492871 292.0 2
  58.456806 208.0 1
  59.002258000000005 156.0 1
  60.49194 608.0 3
  60.863316000000005 196.0 1
  61.088860000000004 204.0 1
  61.772358000000004 116.0 1
  61.868702 108.0 1
  61.960701 172.0 1
  62.095261 188.0 1
  62.686104 160.0 1
  62.813835000000005 284.0 2
  62.837006 128.0 1
  62.860878 180.0 1
  62.96981 148.0 1
  63.042015 116.0 1
  63.385773 156.0 1
  63.821053 192.0 1
  64.801064 88.0 1
  65.169083 168.0 1
  65.989273 180.0 1
  66.75926199999999 192.0 1
  67.14628599999999 160.0 1
  68.9832 176.0 1
  69.373573 240.0 1
  69.576347 224.0 1
  70.536575 136.0 1
  70.87403099999999 180.0 1
  71.68562299999999 188.0 1
  71.998009 208.0 1
  72.18049599999999 204.0 1
  72.37159 132.0 1
  72.62657899999999 184.0 1
  72.628593 144.0 1
  72.903336 160.0 1
  73.07289899999999 144.0 1
  73.829185 128.0 1
  74.43895699999999 144.0 1
  74.777153 192.0 1
  75.07706499999999 116.0 1
  75.54113 128.0 1
  75.856949 104.0 1
  75.876274 140.0 1
  76.08737199999999 192.0 1
  76.38450599999999 216.0 1
  76.50729399999999 180.0 1
  76.74520899999999 112.0 1
  77.587029 180.0 1
  78.36874399999999 168.0 1
  78.619675 156.0 1
  78.709183 212.0 1
  78.91714499999999 204.0 1
  79.42025799999999 148.0 1
  79.48157499999999 156.0 1
  79.7743 76.0 0
  80.33384699999999 212.0 1
  80.52179699999999 216.0 1
  81.148399 184.0 1
  82.750298 148.0 1
  83.03089899999999 160.0 1
  85.35311899999999 156.0 1
  85.38993099999999 156.0 1
  86.809113 152.0 1
  86.915154 168.0 1
  88.00282299999999 200.0 1
  89.574806 144.0 1
  90.32103699999999 168.0 1
  90.383438 172.0 1
  90.88829 104.0 1
  91.33582299999999 132.0 1
  92.652794 128.0 1
  92.948647 148.0 1
  93.05619 160.0 1
  93.824631 140.0 1
  94.067223 180.0 1
  94.24782599999999 132.0 1
  95.059303 144.0 1
  95.66124699999999 136.0 1
  95.66940299999999 160.0 1
  95.71524099999999 180.0 1
  96.048119 172.0 1
  96.491219 48.0 0
  96.787224 176.0 1
  96.83196299999999 72.0 0
  97.007133 52.0 0
  97.70227799999999 124.0 1
  97.836113 208.0 1
  97.92225599999999 184.0 1
  97.95400199999999 132.0 1
  97.986115 160.0 1
  97.993652 212.0 1
  98.311066 224.0 1
  99.483505 140.0 1
  100.068169 104.0 1
  100.33700599999999 132.0 1
  100.48670999999999 184.0 1
  100.851288 200.0 1
  101.45021799999999 100.0 1
  102.255623 196.0 1
  102.592537 212.0 1
  103.077843 144.0 1
  103.602982 228.0 1
  103.612915 172.0 1
  104.10969499999999 144.0 1
  104.90632599999999 188.0 1
  105.35234799999999 108.0 1
  105.36887399999999 176.0 1
  106.004677 104.0 1
  107.26413699999999 4.262551 0
  107.89370699999999 196.0 1
