ACCESSION: CCMSLIB00000080615
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H30N4O2
CH$EXACT_MASS: 466.2368762
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 467
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1516
PK$PEAK: m/z int. rel.int.
  44.886456 244.0 1
  45.128811 184.0 1
  45.206322 124.0 1
  45.286770000000004 156.0 1
  45.541924 136.0 1
  46.098988 180.0 1
  46.799423000000004 144.0 1
  46.890079 140.0 1
  46.952149 136.0 1
  46.988018000000004 108.0 1
  47.187786 148.0 1
  47.365932 152.0 1
  47.438602 148.0 1
  47.497066000000004 148.0 1
  47.518784000000004 164.0 1
  47.69212 56.0 0
  48.00956 120.0 1
  48.404705 200.0 1
  48.576649 120.0 1
  48.840881 144.0 1
  48.923267 156.0 1
  48.990883000000004 160.0 1
  49.035988 204.0 1
  49.172909000000004 172.0 1
  49.285561 108.0 1
  49.460426 172.0 1
  49.489468 120.0 1
  49.745007 152.0 1
  49.809334 180.0 1
  50.11869 172.0 1
  50.125973 144.0 1
  50.147266 196.0 1
  50.380993000000004 160.0 1
  50.514969 104.0 1
  50.576061 172.0 1
  50.990757 308.0 2
  51.735764 180.0 1
  52.002598 136.0 1
  52.209099 32.0 0
  52.212837 128.0 1
  52.613453 220.0 1
  52.62587 148.0 1
  52.62965 152.0 1
  52.747009 188.0 1
  52.908646000000005 120.0 1
  53.36018 160.0 1
  53.675388 156.0 1
  53.810917 180.0 1
  53.897549000000005 136.0 1
  54.062344 152.0 1
  54.075012 176.0 1
  54.20919 188.0 1
  54.434959 112.0 1
  54.821362 196.0 1
  54.866817000000005 200.0 1
  55.543724000000005 148.0 1
  56.045757 108.0 1
  56.399502 196.0 1
  56.699814 72.0 0
  57.146778000000005 168.0 1
  57.152573000000004 60.0 0
  57.158871000000005 208.0 1
  57.318142 148.0 1
  57.437931 132.0 1
  57.58223 92.0 1
  58.010201 140.0 1
  58.147648000000004 136.0 1
  58.312496 168.0 1
  58.360901 176.0 1
  58.421085000000005 184.0 1
  58.82085 176.0 1
  58.877403 252.0 2
  59.300179 212.0 1
  59.313622 152.0 1
  59.405586 228.0 1
  59.66008 116.0 1
  59.727242000000004 180.0 1
  59.767693 176.0 1
  60.123745 156.0 1
  60.404385000000005 80.0 0
  60.405663000000004 176.0 1
  60.486561 164.0 1
  60.814102 180.0 1
  60.987923 280.0 2
  61.054821000000004 168.0 1
  61.096340000000005 164.0 1
  61.138073 36.0 0
  61.262039 36.0 0
  61.822857 156.0 1
  61.832664 216.0 1
  61.866749 144.0 1
  62.062485 224.0 1
  62.142792 140.0 1
  62.2001 208.0 1
  62.495346000000005 156.0 1
  62.871059 232.0 1
  63.091736000000004 224.0 1
  63.252213000000005 200.0 1
  63.513264 148.0 1
  63.604614 168.0 1
  63.786057 180.0 1
  63.918129 184.0 1
  64.153175 148.0 1
  64.22700499999999 64.0 0
  64.329071 240.0 1
  64.46605699999999 152.0 1
  64.55883 28.0 0
  65.168335 220.0 1
  65.425934 172.0 1
  65.45594799999999 180.0 1
  66.262062 180.0 1
  66.424515 224.0 1
  66.63559 160.0 1
  67.035736 184.0 1
  67.03819299999999 148.0 1
  67.50869 324.0 2
  67.877136 184.0 1
  68.740257 164.0 1
  68.978859 224.0 1
  68.978882 216.0 1
  69.026039 176.0 1
  69.040207 184.0 1
  69.10861999999999 288.0 2
  69.166077 128.0 1
  69.19464099999999 112.0 1
  69.224121 188.0 1
  69.41568799999999 416.0 3
  69.481949 32.0 0
  69.571663 160.0 1
  69.95020299999999 96.0 1
  70.60852799999999 144.0 1
  70.82481399999999 176.0 1
  70.852959 248.0 1
  71.139214 52.0 0
  71.20786299999999 156.0 1
  71.322609 128.0 1
  71.543808 184.0 1
  71.717041 176.0 1
  71.95826699999999 168.0 1
  72.301132 148.0 1
  72.38048599999999 148.0 1
  72.42903899999999 172.0 1
  72.494354 140.0 1
  72.598824 140.0 1
  72.602592 152.0 1
  72.67469 112.0 1
  73.03420999999999 152.0 1
  74.033897 144.0 1
  74.055534 204.0 1
  74.134903 168.0 1
