ACCESSION: CCMSLIB00000005468
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14O3
CH$EXACT_MASS: 242.09429430799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 243
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 257
PK$PEAK: m/z int. rel.int.
  45.258968 220.0 80
  45.457153 76.0 28
  46.678654 152.0 55
  48.683826 172.0 62
  49.545216 260.0 94
  49.649559 156.0 56
  50.327209 156.0 56
  50.622089 200.0 72
  50.655731 124.0 45
  51.466759 248.0 90
  51.759605 152.0 55
  53.462265 168.0 61
  53.697269 100.0 36
  54.140999 228.0 83
  54.494652 324.0 117
  55.308388 44.0 16
  55.57048 292.0 106
  56.79845 236.0 85
  57.513063 152.0 55
  59.393543 104.0 38
  59.726273 160.0 58
  61.960487 124.0 45
  62.602711 232.0 84
  66.13430799999999 188.0 68
  66.292305 196.0 71
  67.25463099999999 204.0 74
  67.77186599999999 160.0 58
  68.68622599999999 96.0 35
  68.696648 52.0 19
  69.20664199999999 212.0 77
  69.686714 132.0 48
  73.538963 176.0 64
  74.947891 220.0 80
  76.48692299999999 212.0 77
  77.503174 120.0 43
  79.810234 164.0 59
  79.92942 180.0 65
  80.548386 64.0 23
  80.879944 216.0 78
  84.87789199999999 156.0 56
  85.611092 208.0 75
  86.47702799999999 452.0 164
  86.48260499999999 64.0 23
  87.42480499999999 188.0 68
  89.30757899999999 204.0 74
  90.32290599999999 212.0 77
  92.19479399999999 132.0 48
  93.457596 208.0 75
  93.831367 124.0 45
  95.205338 220.0 80
  95.364212 296.0 107
  96.45985399999999 332.0 120
  97.261986 188.0 68
  97.337791 184.0 67
  97.488968 204.0 74
  97.867638 44.0 16
  98.67757399999999 84.0 30
  100.172417 140.0 51
  100.829849 144.0 52
  100.918228 92.0 33
  101.18682899999999 152.0 55
  101.296196 160.0 58
  101.91369599999999 104.0 38
  101.949486 96.0 35
  102.090622 452.0 164
  102.14293699999999 264.0 96
  102.395477 104.0 38
  102.775269 112.0 41
  103.230583 212.0 77
  103.835617 188.0 68
  104.574913 128.0 46
  104.661217 132.0 48
  104.76701399999999 52.0 19
  104.853302 232.0 84
  106.06623099999999 336.0 122
  106.414993 212.0 77
  106.926468 168.0 61
  107.08601399999999 172.0 62
  108.17233999999999 192.0 69
  109.14021299999999 160.0 58
  109.36734799999999 160.0 58
  109.74512499999999 100.0 36
  110.344337 72.0 26
  110.356285 108.0 39
  110.46646899999999 192.0 69
  110.87480199999999 212.0 77
  111.021332 128.0 46
  112.75192299999999 176.0 64
  112.852493 152.0 55
  113.03143299999999 112.0 41
  114.20086699999999 104.0 38
  114.521248 172.0 62
  114.75875099999999 124.0 45
  116.802994 164.0 59
  116.856377 200.0 72
  116.89426399999999 140.0 51
  117.01458 168.0 61
  117.42688799999999 200.0 72
  118.32108299999999 180.0 65
  119.585121 168.0 61
  120.052849 156.0 56
  120.966301 60.0 22
  122.116081 160.0 58
  122.143898 152.0 55
  123.91995999999999 64.0 23
  123.96567499999999 152.0 55
  125.729553 80.0 29
  126.474998 144.0 52
  127.874557 200.0 72
  128.414276 68.0 25
  130.056107 168.0 61
  130.21374500000002 56.0 20
  130.706497 144.0 52
  131.029617 228.0 83
  131.64196800000002 188.0 68
  132.087769 924.0 334
  133.09985400000002 144.0 52
  133.101334 124.0 45
  133.23202500000002 268.0 97
  133.611938 172.0 62
  133.712143 36.0 13
  134.00309800000002 276.0 100
  134.28285200000002 152.0 55
  134.921967 84.0 30
  135.230408 22.0 8
  135.311325 108.0 39
  135.502396 6.075617 2
  136.739487 216.0 78
  137.577423 140.0 51
  138.487808 140.0 51
  138.801407 120.0 43
  138.983887 168.0 61
  139.614731 148.0 54
  139.885849 68.0 25
  140.47009300000002 176.0 64
  141.03259300000002 132.0 48
  141.18248 48.0 17
  143.889816 324.0 117
  144.21945200000002 72.0 26
  144.567719 72.0 26
  145.110535 3.416667 1
  145.38235500000002 172.0 62
  145.58992 136.0 49
  146.17755100000002 52.0 19
  146.936768 52.0 19
  147.670334 76.0 28
  147.745834 11.09513 4
  148.0616 2760.0 999
