ACCESSION: CCMSLIB00000079618
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H9N3O
CH$EXACT_MASS: 187.074561908
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 188
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 312
PK$PEAK: m/z int. rel.int.
  45.366764 176.0 17
  45.905190000000005 224.0 22
  46.008625 116.0 11
  46.729507 124.0 12
  47.011803 220.0 22
  47.219315 124.0 12
  47.576294000000004 152.0 15
  48.158733 76.0 7
  48.685329 148.0 15
  49.214439 128.0 13
  49.271488000000005 80.0 8
  49.588295 152.0 15
  50.046135 228.0 22
  50.925591000000004 140.0 14
  51.447693 132.0 13
  51.636845 144.0 14
  51.708736 168.0 17
  52.133720000000004 108.0 11
  53.135586 116.0 11
  54.287998 176.0 17
  56.098354 188.0 18
  56.450542 124.0 12
  57.025711 168.0 17
  57.299706 172.0 17
  57.871334000000004 156.0 15
  58.889896 188.0 18
  59.273636 220.0 22
  59.889618 204.0 20
  60.992085 172.0 17
  61.955517 160.0 16
  62.021 144.0 14
  62.194279 176.0 17
  62.3358 112.0 11
  62.421272 160.0 16
  63.074005 116.0 11
  63.348129 144.0 14
  64.626457 148.0 15
  64.644508 152.0 15
  64.700401 160.0 16
  65.466774 144.0 14
  65.63452099999999 168.0 17
  66.218323 140.0 14
  66.350174 180.0 18
  66.42006699999999 236.0 23
  66.960487 140.0 14
  67.47808099999999 184.0 18
  68.96657599999999 216.0 21
  69.66991399999999 204.0 20
  69.936752 144.0 14
  71.57208999999999 220.0 22
  71.65156599999999 152.0 15
  72.624382 160.0 16
  73.74769599999999 164.0 16
  74.223389 148.0 15
  74.572403 216.0 21
  74.726112 108.0 11
  74.79663099999999 80.0 8
  75.311287 192.0 19
  76.863152 172.0 17
  77.63227099999999 212.0 21
  77.731079 148.0 15
  79.228859 176.0 17
  79.612434 164.0 16
  80.34417699999999 256.0 25
  80.651344 184.0 18
  81.311554 180.0 18
  81.91162899999999 224.0 22
  83.99909199999999 136.0 13
  84.084381 60.0 6
  84.87977599999999 280.0 28
  85.139061 140.0 14
  85.39302099999999 148.0 15
  85.492104 168.0 17
  85.521851 176.0 17
  86.44090999999999 152.0 15
  86.594482 260.0 26
  87.47127499999999 208.0 20
  89.165482 120.0 12
  89.472809 184.0 18
  90.23872399999999 88.0 9
  90.269638 112.0 11
  90.818275 248.0 24
  90.97655499999999 144.0 14
  92.44766999999999 188.0 18
  92.534454 148.0 15
  95.582359 232.0 23
  96.09344499999999 128.0 13
  96.21142599999999 204.0 20
  96.39430999999999 128.0 13
  97.407028 184.0 18
  97.63336899999999 132.0 13
  98.171898 204.0 20
  98.61932399999999 156.0 15
  99.487495 124.0 12
  99.621826 180.0 18
  100.230042 224.0 22
  100.334549 204.0 20
  101.02435299999999 381.343994 38
  101.025703 124.0 12
  101.06309499999999 204.0 20
  101.98370399999999 140.0 14
  102.07043499999999 68.0 7
  102.19311499999999 192.0 19
  102.195312 184.0 18
  102.22036 132.0 13
  102.230385 156.0 15
  102.690231 256.0 25
  103.482582 124.0 12
  103.502556 108.0 11
  103.50891899999999 196.0 19
  103.90761599999999 128.0 13
  104.054535 156.0 15
  104.892952 116.0 11
  104.99730699999999 172.0 17
  105.002907 96.0 9
  105.26452599999999 196.0 19
  105.43665299999999 176.0 17
  106.69871499999999 136.0 13
  106.970299 232.0 23
  107.65653999999999 92.0 9
  107.662819 132.0 13
  108.777718 92.0 9
  108.84944899999999 132.0 13
  108.912346 212.0 21
  108.930489 300.0 30
  109.498116 160.0 16
  109.76407599999999 184.0 18
  110.067886 160.0 16
  110.81723 144.0 14
  111.253059 144.0 14
  111.56684899999999 428.0 42
  111.588844 204.0 20
  111.810814 104.0 10
  112.541725 100.0 10
  112.84249899999999 236.0 23
  113.04937 224.0 22
  113.23134599999999 212.0 21
  113.271355 176.0 17
  114.33163499999999 108.0 11
  114.512436 144.0 14
  115.05289499999999 248.0 24
  115.85526999999999 176.0 17
  115.954872 180.0 18
  116.398163 268.0 26
  116.774109 136.0 13
  117.694885 160.0 16
  118.414413 292.0 29
