ACCESSION: CCMSLIB00000078751
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.387405 196.0 1
  57.702393 192.0 1
  57.734989 240.0 1
  57.777775 108.0 0
  57.778957 132.0 0
  57.847485 52.0 0
  57.925522 144.0 0
  57.948055000000004 88.0 0
  57.961327000000004 88.0 0
  57.965263 148.0 0
  57.982578000000004 100.0 0
  58.087585000000004 152.0 0
  58.113564000000004 208.0 1
  58.208324000000005 140.0 0
  58.230167 152.0 0
  58.277203 96.0 0
  58.359161 100.0 0
  58.413433000000005 180.0 1
  58.422184 164.0 0
  58.501591000000005 200.0 1
  58.700497 148.0 0
  58.808174 172.0 1
  58.81105 176.0 1
  58.81216 120.0 0
  58.897045 184.0 1
  58.991699000000004 176.0 1
  59.013176 124.0 0
  59.188663 212.0 1
  59.19733 208.0 1
  59.53949 232.0 1
  59.613644 140.0 0
  60.010433 140.0 0
  60.043854 216.0 1
  60.153923 212.0 1
  60.403187 108.0 0
  60.415066 160.0 0
  60.502674 180.0 1
  60.777660000000004 200.0 1
  60.932007 88.0 0
  61.004612 144.0 0
  61.063148 164.0 0
  61.071674 112.0 0
  61.237778 212.0 1
  61.381493 176.0 1
  61.549168 144.0 0
  61.550503 160.0 0
  61.556702 160.0 0
  61.994202 196.0 1
  62.000271000000005 148.0 0
  62.087463 80.0 0
  62.095905 76.0 0
  62.390587000000004 148.0 0
  62.423222 140.0 0
  62.475201 160.0 0
  62.485634000000005 164.0 0
  62.648304 184.0 1
  62.679253 168.0 1
  62.811119000000005 228.0 1
  62.895611 140.0 0
  62.899101 132.0 0
  62.959324 124.0 0
  63.050026 132.0 0
  63.109024 60.0 0
  63.118168000000004 152.0 0
  63.23608 184.0 1
  63.753662 192.0 1
  63.822250000000004 80.0 0
  64.19323 156.0 0
  64.31591 220.0 1
  64.337166 196.0 1
  64.611679 156.0 0
  64.624481 144.0 0
  64.807487 136.0 0
  65.004437 132.0 0
  65.04946899999999 124.0 0
  65.11685899999999 132.0 0
  65.165718 128.0 0
  65.19751 164.0 0
  65.20511599999999 152.0 0
  65.27289599999999 144.0 0
  65.31266 132.0 0
  65.387238 152.0 0
  65.414169 52.0 0
  65.47666199999999 116.0 0
  65.709442 108.0 0
  65.74157699999999 132.0 0
  65.84735099999999 160.0 0
  65.88134 176.0 1
  65.88971699999999 196.0 1
  65.916687 184.0 1
  65.924797 128.0 0
  66.148544 176.0 1
  66.15420499999999 148.0 0
  66.33262599999999 240.0 1
  66.515518 172.0 1
  66.57150999999999 68.0 0
  66.58004 136.0 0
  66.67858899999999 156.0 0
  66.893715 128.0 0
  66.92283599999999 140.0 0
  67.045677 156.0 0
  67.260353 172.0 1
  67.535912 160.0 0
  67.55928 120.0 0
  67.599739 200.0 1
  67.723732 240.0 1
  67.76418299999999 184.0 1
  67.81000499999999 196.0 1
  67.81407899999999 160.0 0
  67.853569 188.0 1
  67.87162 132.0 0
  67.98503099999999 128.0 0
  68.02866399999999 172.0 1
  68.038315 184.0 1
  68.04421199999999 192.0 1
  68.06535299999999 128.0 0
  68.121483 248.0 1
  68.18809499999999 152.0 0
  68.532303 128.0 0
  68.57820099999999 124.0 0
  68.74732999999999 192.0 1
  68.757179 208.0 1
  68.869293 244.0 1
  69.28021199999999 224.0 1
  69.38839 128.0 0
  69.912201 116.0 0
  70.092941 108.0 0
  70.169456 188.0 1
  70.193275 212.0 1
  70.306778 232.0 1
  70.364426 216.0 1
  70.36977399999999 104.0 0
  70.48091099999999 184.0 1
  70.640709 180.0 1
  70.909866 188.0 1
  70.92369099999999 148.0 0
  71.07844499999999 188.0 1
  71.359314 144.0 0
  71.66274299999999 180.0 1
  71.7948 72.0 0
  71.87348899999999 132.0 0
  71.90469399999999 96.0 0
  71.945557 168.0 1
  71.97449499999999 152.0 0
  71.99106599999999 164.0 0
  72.05994399999999 244.0 1
  72.065491 160.0 0
  72.10347 152.0 0
  72.12171199999999 176.0 1
  72.22515899999999 156.0 0
  72.40600599999999 164.0 0
  72.470558 124.0 0
  72.525078 148.0 0
  72.538124 204.0 1
  72.742233 148.0 0
  72.744232 116.0 0
  72.80245199999999 200.0 1
  72.82131199999999 164.0 0
  72.91259 160.0 0
  72.924927 200.0 1
  73.003647 236.0 1
  73.05087999999999 180.0 1
  73.051842 164.0 0
  73.15647899999999 264.0 1
  73.181953 140.0 0
  73.19625099999999 196.0 1
  73.245148 328.0 1
  73.369537 128.0 0
  73.56236299999999 140.0 0
  73.645454 184.0 1
  73.709587 168.0 1
  73.945511 164.0 0
  74.23758699999999 184.0 1
  74.253006 228.0 1
  74.415154 36.0 0
  74.456818 164.0 0
  74.533203 416.0 1
  74.57253999999999 184.0 1
  74.577286 168.0 1
  74.57979599999999 220.0 1
  74.59432199999999 104.0 0
  74.663727 72.0 0
  74.674584 136.0 0
  74.70550499999999 164.0 0
  74.76432 260.0 1
  74.769302 160.0 0
  74.78055599999999 184.0 1
  74.869827 176.0 1
  74.87699099999999 80.0 0
  74.915718 60.0 0
  74.962807 96.0 0
  75.06309499999999 156.0 0
  75.28111299999999 152.0 0
  75.43785899999999 204.0 1
  75.48992899999999 204.0 1
  75.526077 152.0 0
  75.56500199999999 132.0 0
  75.910934 204.0 1
  76.024834 88.0 0
  76.256813 168.0 1
  76.320183 228.0 1
  76.513824 128.0 0
  76.52212499999999 148.0 0
  76.59518399999999 68.0 0
  76.735329 168.0 1
  76.79783599999999 140.0 0
  76.987961 192.0 1
  77.043762 124.0 0
  77.20285 136.0 0
  77.44494599999999 168.0 1
  77.56635299999999 148.0 0
  77.648186 224.0 1
  77.66246 180.0 1
  77.72805799999999 208.0 1
  77.79525 116.0 0
  77.829399 176.0 1
  77.94129199999999 180.0 1
  77.993652 168.0 1
  78.167656 264.0 1
  78.34039299999999 116.0 0
  78.36469299999999 96.0 0
  78.57998699999999 144.0 0
  78.65837099999999 176.0 1
  78.665703 156.0 0
  78.712334 132.0 0
  78.721779 208.0 1
  78.75972 148.0 0
  78.82599599999999 224.0 1
  78.831009 152.0 0
  79.05130799999999 256.0 1
  79.05206299999999 160.0 0
  79.11722599999999 184.0 1
  79.30751 148.0 0
  79.31742899999999 132.0 0
  79.54068799999999 160.0 0
  79.76291699999999 168.0 1
  79.90568499999999 136.0 0
  80.02851899999999 212.0 1
  80.088326 104.0 0
  80.25866699999999 116.0 0
  80.479095 168.0 1
  80.52960999999999 148.0 0
  80.53974199999999 184.0 1
  80.554268 44.0 0
  80.568024 160.0 0
  80.66825899999999 312.0 1
  80.76679999999999 160.0 0
  80.801987 456.0 1
  81.01270299999999 156.0 0
  81.148399 184.0 1
  81.24079099999999 132.0 0
  81.28656799999999 160.0 0
  81.298126 176.0 1
  81.596504 160.0 0
  81.692123 44.0 0
  81.76181 252.0 1
  82.04025999999999 168.0 1
  82.05944099999999 156.0 0
  82.13761099999999 172.0 1
  82.187218 136.0 0
  82.205215 204.0 1
  82.315964 220.0 1
  82.344704 148.0 0
  82.34968599999999 160.0 0
  82.381357 180.0 1
  82.399216 160.0 0
  82.450615 208.0 1
  82.53201299999999 160.0 0
  82.595062 160.0 0
  82.82174699999999 152.0 0
  82.82302899999999 228.0 1
  82.831566 108.0 0
  82.900948 108.0 0
  82.92013499999999 128.0 0
  82.930161 172.0 1
  82.989494 220.0 1
  83.01094099999999 52.0 0
  83.139732 144.0 0
  83.25883499999999 132.0 0
  83.345535 216.0 1
  83.55472599999999 96.0 0
  83.84290299999999 204.0 1
  83.894318 172.0 1
  83.92779499999999 168.0 1
  84.109589 144.0 0
  84.287674 204.0 1
  84.347023 180.0 1
  84.351547 168.0 1
  84.39956699999999 112.0 0
  84.756744 140.0 0
  84.781624 184.0 1
  84.79609699999999 180.0 1
  84.947571 36.0 0
  84.95989999999999 220.0 1
  84.98996 188.0 1
  85.077072 296.0 1
  85.094704 156.0 0
  85.36810299999999 272.0 1
  85.417053 124.0 0
  85.426773 148.0 0
  85.449829 108.0 0
  85.729355 184.0 1
  85.962273 132.0 0
  86.08782199999999 216.0 1
  86.102249 172.0 1
  86.125816 212.0 1
  86.442848 116.0 0
  86.564529 208.0 1
  86.80495499999999 216.0 1
  86.855019 124.0 0
  86.963882 156.0 0
  86.982216 128.0 0
  87.132256 112.0 0
  87.18643999999999 244.0 1
  87.23288699999999 152.0 0
  87.429352 152.0 0
  87.495094 188.0 1
  87.542076 80.0 0
  87.810738 96.0 0
  88.516335 160.0 0
  88.53359999999999 148.0 0
  88.61325099999999 220.0 1
  88.655289 176.0 1
  88.68396 196.0 1
  88.793488 76.0 0
  89.087166 312.0 1
  89.338203 260.0 1
  89.469246 172.0 1
  89.53302799999999 220.0 1
  89.592506 180.0 1
  89.593491 352.0 1
  89.601585 104.0 0
  89.60973399999999 176.0 1
  89.61621099999999 188.0 1
  89.61953 144.0 0
  89.633499 80.0 0
  89.65851599999999 248.0 1
  89.68193799999999 188.0 1
  89.850517 148.0 0
  89.87840999999999 168.0 1
  89.912369 164.0 0
  89.923904 212.0 1
  89.99415599999999 128.0 0
  89.995331 56.0 0
  90.065552 40.0 0
  90.078369 44.0 0
  90.140968 144.0 0
  90.19178799999999 152.0 0
  90.259163 156.0 0
  90.29431199999999 164.0 0
  90.303063 160.0 0
  90.357422 144.0 0
  90.395699 104.0 0
  90.532249 228.0 1
  90.551842 288.0 1
  90.64583599999999 136.0 0
  90.696739 240.0 1
  90.767197 100.0 0
  90.840431 212.0 1
  90.872604 168.0 1
  90.890228 160.0 0
  91.05392499999999 388.0 1
  91.30471 216.0 1
  91.32314299999999 72.0 0
  91.44657099999999 180.0 1
  91.542564 68.0 0
  91.594612 192.0 1
  91.748581 132.0 0
  91.78272199999999 124.0 0
  92.045082 108.0 0
  92.09554299999999 336.0 1
  92.12616 144.0 0
  92.266083 152.0 0
  92.27557399999999 208.0 1
  92.318687 128.0 0
  92.41622199999999 188.0 1
  92.455017 156.0 0
  92.540016 140.0 0
  92.68352499999999 216.0 1
  92.894295 172.0 1
  92.989037 108.0 0
  93.072212 376.0 1
  93.175812 48.0 0
  93.386726 164.0 0
  93.406792 120.0 0
  93.40837099999999 164.0 0
  93.520264 220.0 1
  93.60508 108.0 0
  93.65098599999999 220.0 1
  93.656166 192.0 1
  93.88742099999999 164.0 0
  93.927025 176.0 1
  93.99204999999999 176.0 1
  94.593903 152.0 0
  94.641869 164.0 0
  94.66102599999999 300.0 1
  94.71477499999999 212.0 1
  94.85035699999999 148.0 0
  94.864792 80.0 0
  95.01304599999999 168.0 1
  95.22069499999999 168.0 1
  95.312698 180.0 1
  95.344162 236.0 1
  95.349632 268.0 1
  95.39392099999999 272.0 1
  95.406662 180.0 1
  95.45650499999999 180.0 1
  95.63993099999999 152.0 0
  95.67603299999999 136.0 0
  95.80510699999999 224.0 1
  95.839378 64.0 0
  95.87795299999999 188.0 1
  95.962502 164.0 0
  96.01291699999999 160.0 0
  96.056404 224.0 1
  96.201881 192.0 1
  96.26160399999999 172.0 1
  96.318016 264.0 1
  96.373375 144.0 0
  96.407516 144.0 0
  96.46707199999999 176.0 1
  96.6082 256.0 1
  96.65523499999999 164.0 0
  96.658318 200.0 1
  96.73366499999999 244.0 1
  96.769081 128.0 0
  96.84640499999999 156.0 0
  96.87128399999999 76.0 0
  96.90053599999999 148.0 0
  96.976463 160.0 0
  96.978882 164.0 0
  97.08412899999999 232.0 1
  97.15786 152.0 0
  97.332039 212.0 1
  97.36350999999999 180.0 1
  97.50711799999999 164.0 0
  97.681152 176.0 1
  97.701538 60.0 0
  97.749832 172.0 1
  97.81581899999999 124.0 0
  97.960213 168.0 1
  97.96594999999999 168.0 1
  98.09722199999999 44.0 0
  98.16185 152.0 0
  98.38385799999999 140.0 0
  98.43824 240.0 1
  98.47167999999999 136.0 0
  98.47827099999999 176.0 1
  98.589417 88.0 0
  98.63499499999999 184.0 1
  98.7192 140.0 0
  98.753548 164.0 0
  98.76355699999999 124.0 0
  98.76462599999999 200.0 1
  99.02626799999999 132.0 0
  99.09619099999999 184.0 1
  99.100296 136.0 0
  99.15027599999999 224.0 1
  99.193176 124.0 0
  99.325386 132.0 0
  99.3573 152.0 0
  99.35980199999999 180.0 1
  99.377747 164.0 0
  99.549408 68.0 0
  99.65853899999999 116.0 0
  99.695893 140.0 0
  99.731079 184.0 1
  99.78671999999999 172.0 1
  99.79079399999999 136.0 0
  99.835358 220.0 1
  99.906059 128.0 0
  100.03801 160.0 0
  100.03957399999999 1580.0 5
  100.094055 180.0 1
  100.23741899999999 104.0 0
  100.27967799999999 152.0 0
  100.290855 80.0 0
  100.30189499999999 132.0 0
  100.313583 152.0 0
  100.33159599999999 136.0 0
  100.459717 164.0 0
  100.479599 148.0 0
  100.497543 120.0 0
  100.521744 144.0 0
  100.55330699999999 92.0 0
  100.57035099999999 168.0 1
  100.673637 104.0 0
  100.739975 140.0 0
  100.95253799999999 88.0 0
  100.967384 204.0 1
  101.03231 172.0 1
  101.08829499999999 112.0 0
  101.12926499999999 192.0 1
  101.430016 192.0 1
  101.43180799999999 204.0 1
  101.452812 168.0 1
  101.46198299999999 128.0 0
  101.489891 164.0 0
  101.507515 160.0 0
  101.521362 160.0 0
  101.63855699999999 304.0 1
  101.704819 232.0 1
  101.746872 140.0 0
  101.869194 140.0 0
  101.871223 284.0 1
  101.874489 160.0 0
  101.892128 180.0 1
  101.972656 168.0 1
  102.16892999999999 164.0 0
  102.226006 120.0 0
  102.48065199999999 264.0 1
  102.606049 112.0 0
  102.800308 100.0 0
  102.836159 11.71007 0
  102.84108699999999 22.41441 0
  102.845467 152.0 0
  102.856224 136.0 0
  102.874901 132.0 0
  103.051071 160.0 0
  103.05377999999999 488.0 1
  103.113731 148.0 0
  103.115967 184.0 1
  103.218018 160.0 0
  103.245094 160.0 0
  103.247856 52.0 0
  103.287567 88.0 0
  103.30648 136.0 0
  103.33712799999999 200.0 1
  103.376076 188.0 1
  103.388718 112.0 0
  103.40686 152.0 0
  103.515244 192.0 1
  103.516121 52.0 0
  103.84936499999999 96.0 0
  103.88745899999999 256.0 1
  103.888176 168.0 1
  103.906342 108.0 0
  103.95749699999999 176.0 1
  104.05650299999999 144.0 0
  104.060738 204.0 1
  104.063499 192.0 1
  104.08930199999999 236.0 1
  104.14254799999999 8.23869 0
  104.155457 64.0 0
  104.15843199999999 228.0 1
  104.15864599999999 160.0 0
  104.20260599999999 160.0 0
  104.229362 156.0 0
  104.300034 216.0 1
  104.32030499999999 180.0 1
  104.36668399999999 148.0 0
  104.423615 84.0 0
  104.579071 208.0 1
  104.584892 104.0 0
  104.660927 112.0 0
  104.707077 120.0 0
  104.713448 56.0 0
  104.80789899999999 128.0 0
  104.85423999999999 112.0 0
  104.85662099999999 120.0 0
  104.872086 112.0 0
  105.02525299999999 140.0 0
  105.045082 1552.0 5
  105.069763 700.0 2
  105.070129 712.0 2
  105.285034 304.0 1
  105.293167 256.0 1
  105.41358199999999 148.0 0
  105.421921 176.0 1
  105.505867 168.0 1
  105.607925 164.0 0
  105.649757 72.0 0
  105.70049999999999 176.0 1
  105.72878999999999 148.0 0
  105.74179799999999 176.0 1
  105.755753 344.0 1
  105.946434 124.0 0
  105.947327 328.0 1
  105.973061 140.0 0
  105.990562 224.0 1
  106.032021 220.0 1
  106.11475399999999 192.0 1
  106.13815299999999 100.0 0
  106.16635099999999 212.0 1
  106.186211 176.0 1
  106.198112 132.0 0
  106.261337 168.0 1
  106.476585 6.363636 0
  106.50374599999999 268.0 1
  106.510666 188.0 1
  106.53388199999999 248.0 1
  106.54213 104.0 0
  106.567574 44.0 0
  106.57528699999999 48.0 0
  106.59668699999999 144.0 0
  106.60803999999999 160.0 0
  106.615257 176.0 1
  106.634346 160.0 0
  106.778404 152.0 0
  106.78292099999999 168.0 1
  106.846291 208.0 1
  106.89473 96.0 0
  106.92333199999999 240.0 1
  106.93506599999999 140.0 0
  106.952286 240.0 1
  107.004425 180.0 1
  107.05032299999999 228.0 1
  107.073624 132.0 0
  107.115967 164.0 0
  107.13246199999999 140.0 0
  107.166603 168.0 1
  107.296471 88.0 0
  107.308426 176.0 1
  107.311005 196.0 1
  107.34930399999999 156.0 0
  107.422691 244.0 1
  107.642372 104.0 0
  107.673958 172.0 1
  107.72225999999999 140.0 0
  107.756401 196.0 1
  107.77390299999999 196.0 1
  107.77716799999999 184.0 1
  107.868057 136.0 0
  107.888031 120.0 0
  108.06219499999999 368.0 1
  108.075729 164.0 0
  108.25823199999999 192.0 1
  108.32618699999999 72.0 0
  108.338112 164.0 0
  108.36807999999999 60.0 0
  108.41834999999999 144.0 0
  108.439285 96.0 0
  108.493584 144.0 0
  108.49698599999999 168.0 1
  108.499985 76.0 0
  108.73786199999999 92.0 0
  108.739159 188.0 1
  108.831795 272.0 1
  108.84738899999999 140.0 0
  109.02553599999999 288.0 1
  109.026443 144.0 0
  109.037155 184.0 1
  109.10662099999999 172.0 1
  109.173164 64.0 0
  109.24917599999999 108.0 0
  109.32141899999999 160.0 0
  109.377319 160.0 0
  109.39712499999999 168.0 1
  109.535912 164.0 0
  109.555786 3.066667 0
  109.593025 80.0 0
  109.655914 216.0 1
  109.69442699999999 200.0 1
  109.72661599999999 172.0 1
  109.74672699999999 104.0 0
  109.76413 164.0 0
  109.82612599999999 44.0 0
  109.932144 312.0 1
  109.994789 196.0 1
  110.14285299999999 56.0 0
  110.149155 176.0 1
  110.173447 188.0 1
  110.17527 248.0 1
  110.206825 68.0 0
  110.282845 60.0 0
  110.3759 124.0 0
  110.455772 204.0 1
  110.462234 100.0 0
  110.52128599999999 204.0 1
  110.553001 288.0 1
  110.56214899999999 116.0 0
  110.591049 152.0 0
  110.61381499999999 388.0 1
  110.62751 144.0 0
  110.646217 164.0 0
  110.702766 112.0 0
  110.718437 216.0 1
  110.87374899999999 116.0 0
  110.88124099999999 124.0 0
  110.944458 112.0 0
  111.032455 232.0 1
  111.044586 184.0 1
  111.058022 148.0 0
  111.153038 128.0 0
  111.171371 9.677381 0
  111.220024 220.0 1
  111.28050999999999 88.0 0
  111.39664499999999 164.0 0
  111.488541 192.0 1
  111.537567 92.0 0
  111.54974399999999 152.0 0
  111.674126 48.0 0
  111.76986699999999 212.0 1
  111.88018799999999 148.0 0
  111.946045 132.0 0
  111.96328 212.0 1
  112.051476 204.0 1
  112.087334 168.0 1
  112.09943399999999 144.0 0
  112.22758499999999 188.0 1
  112.247765 204.0 1
  112.284752 188.0 1
  112.542198 184.0 1
  112.613075 196.0 1
  112.69987499999999 256.0 1
  112.724739 140.0 0
  112.728653 68.0 0
  112.77345299999999 116.0 0
  112.785843 84.0 0
  112.80143 196.0 1
  112.927078 184.0 1
  112.936363 132.0 0
  112.95651199999999 148.0 0
  113.051834 88.0 0
  113.185211 112.0 0
  113.279106 88.0 0
  113.321449 192.0 1
  113.331375 52.0 0
  113.430336 80.0 0
  113.50271599999999 192.0 1
  113.519241 172.0 1
  113.606056 124.0 0
  113.623886 148.0 0
  113.65896599999999 168.0 1
  113.730904 88.0 0
  113.744339 140.0 0
  113.800377 192.0 1
  113.87153599999999 128.0 0
  113.88153799999999 148.0 0
  113.962059 172.0 1
  114.002579 140.0 0
  114.032608 148.0 0
  114.06356799999999 180.0 1
  114.090874 1227.087036 4
  114.09350599999999 100.0 0
  114.098793 148.0 0
  114.106033 56.0 0
  114.11668399999999 140.0 0
  114.12673199999999 192.0 1
  114.12850999999999 108.0 0
  114.243477 208.0 1
  114.34284199999999 152.0 0
  114.37734999999999 40.0 0
  114.442894 172.0 1
  114.515594 172.0 1
  114.70204899999999 108.0 0
  114.775475 248.0 1
  114.842834 140.0 0
  114.922417 116.0 0
  114.926018 248.0 1
  114.94251299999999 188.0 1
  115.121735 164.0 0
  115.251617 164.0 0
  115.264343 64.0 0
  115.40550999999999 196.0 1
  115.42047099999999 116.0 0
  115.426857 176.0 1
  115.55358899999999 88.0 0
  115.58876799999999 336.0 1
  115.610062 172.0 1
  115.627647 108.0 0
  115.65834 156.0 0
  115.67635299999999 84.0 0
  115.758179 52.0 0
  115.79006199999999 144.0 0
  115.899811 156.0 0
  116.040459 80.0 0
  116.10142499999999 180.0 1
  116.10483599999999 160.0 0
  116.106369 1312.0 4
  116.137001 124.0 0
  116.222618 96.0 0
  116.376274 112.0 0
  116.401703 168.0 1
  116.45886999999999 192.0 1
  116.572578 136.0 0
  116.58373999999999 192.0 1
  116.614441 100.0 0
  116.61759199999999 204.0 1
  116.734718 148.0 0
  116.764359 160.0 0
  116.84056899999999 140.0 0
  116.873634 160.0 0
  116.950676 168.0 1
  116.984444 156.0 0
  117.001984 124.0 0
  117.027153 152.0 0
  117.02892299999999 196.0 1
  117.033363 140.0 0
  117.03847499999999 144.0 0
  117.06515499999999 172.0 1
  117.069504 616.0 2
  117.092278 184.0 1
  117.11370099999999 212.0 1
  117.22676799999999 212.0 1
  117.28128799999999 200.0 1
  117.359184 188.0 1
  117.56961799999999 164.0 0
  117.62731199999999 108.0 0
  117.63630699999999 96.0 0
  117.641899 172.0 1
  117.650589 144.0 0
  117.665627 132.0 0
  117.69711299999999 152.0 0
  117.762794 152.0 0
  117.86170999999999 208.0 1
  117.86610399999999 192.0 1
  117.937675 152.0 0
  118.040627 772.0 2
  118.06359099999999 864.0 3
  118.10230299999999 1.745192 0
  118.20725999999999 152.0 0
  118.240952 128.0 0
  118.256233 184.0 1
  118.259293 148.0 0
  118.293076 52.0 0
  118.33496099999999 176.0 1
  118.37011 132.0 0
  118.674652 168.0 1
  118.717621 208.0 1
  118.72685999999999 128.0 0
  118.945053 136.0 0
  118.989235 172.0 1
  119.04982 160.0 0
  119.07752199999999 272.0 1
  119.08644899999999 128.0 0
  119.110962 144.0 0
  119.198257 380.0 1
  119.19905899999999 116.0 0
  119.218994 168.0 1
  119.284386 76.0 0
  119.30637399999999 172.0 1
  119.421478 264.0 1
  119.447876 88.0 0
  119.45603899999999 164.0 0
  119.606918 332.0 1
  119.64209 96.0 0
  119.68041199999999 156.0 0
  119.70118 232.0 1
  119.73638199999999 180.0 1
  119.75660699999999 168.0 1
  119.79399099999999 140.0 0
  119.929459 232.0 1
  120.018227 216.0 1
  120.02455099999999 224.0 1
  120.029984 132.0 0
  120.043274 268.0 1
  120.07569099999999 192.0 1
  120.12545 52.0 0
  120.332932 196.0 1
  120.36877399999999 128.0 0
  120.390495 168.0 1
  120.438454 180.0 1
  120.481567 152.0 0
  120.74633 140.0 0
  120.76194799999999 212.0 1
  120.77970099999999 228.0 1
  120.83753999999999 160.0 0
  120.84258299999999 196.0 1
  120.97919499999999 204.0 1
  121.012672 100.0 0
  121.03212699999999 364.0 1
  121.040413 52.0 0
  121.06485699999999 500.0 2
  121.071327 456.0 1
  121.111412 140.0 0
  121.12130699999999 156.0 0
  121.12527499999999 180.0 1
  121.152718 84.0 0
  121.23834199999999 424.0 1
  121.284126 256.0 1
  121.30341299999999 48.0 0
  121.44039199999999 212.0 1
  121.56147 124.0 0
  121.586159 48.0 0
  121.59683199999999 204.0 1
  121.600906 156.0 0
  121.60617099999999 92.0 0
  121.913445 188.0 1
  121.950142 148.0 0
  121.952805 56.0 0
  122.00334199999999 188.0 1
  122.011185 48.0 0
