ACCESSION: CCMSLIB00000079578
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31NO5
CH$EXACT_MASS: 413.220223092
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 414
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1846
PK$PEAK: m/z int. rel.int.
  39.530835 148.0 1
  44.962112000000005 208.0 1
  45.047001 224.0 2
  45.097969 152.0 1
  45.498798 140.0 1
  45.558147 164.0 1
  45.794388000000005 184.0 1
  45.999493 160.0 1
  46.061848000000005 144.0 1
  46.073666 152.0 1
  46.082005 256.0 2
  46.09132 272.0 2
  46.185764 176.0 1
  46.487602 56.0 0
  46.603256 248.0 2
  46.825233000000004 152.0 1
  46.863922 156.0 1
  47.026855000000005 240.0 2
  47.032158 140.0 1
  47.075008000000004 188.0 1
  47.195541 28.0 0
  47.397694 168.0 1
  47.409695 188.0 1
  47.546684 164.0 1
  47.660595 144.0 1
  47.80241 132.0 1
  47.923855 176.0 1
  47.959629 172.0 1
  48.065826 152.0 1
  48.091911 164.0 1
  48.135075 184.0 1
  48.563091 160.0 1
  48.811001000000005 140.0 1
  48.885723 180.0 1
  49.009041 120.0 1
  49.336021 164.0 1
  49.388805000000005 140.0 1
  49.601887000000005 180.0 1
  50.265469 164.0 1
  50.294025000000005 192.0 1
  50.495625000000004 152.0 1
  50.656406000000004 184.0 1
  50.727654 72.0 0
  51.184689 220.0 1
  51.686344 140.0 1
  52.120476000000004 124.0 1
  52.247837000000004 196.0 1
  52.331966 144.0 1
  52.398426 116.0 1
  52.828907 164.0 1
  52.868553 144.0 1
  52.884212 136.0 1
  53.357559 148.0 1
  53.536972 204.0 1
  53.712116 108.0 1
  53.905998000000004 168.0 1
  53.943035 176.0 1
  54.247589000000005 132.0 1
  54.25354 196.0 1
  54.260792 180.0 1
  54.676605 168.0 1
  54.835327 184.0 1
  54.979961 144.0 1
  55.087414 160.0 1
  55.279388000000004 204.0 1
  55.370407 136.0 1
  55.517963 196.0 1
  55.558212000000005 168.0 1
  55.618156 108.0 1
  55.64016 136.0 1
  55.761414 112.0 1
  55.889442 236.0 2
  56.092697 308.0 2
  56.143715 320.0 2
  56.496586 136.0 1
  56.551716 136.0 1
  56.605457 156.0 1
  56.734715 160.0 1
  56.741089 172.0 1
  56.870747 136.0 1
  56.909973 180.0 1
  57.009895 224.0 2
  57.073971 100.0 1
  57.119793 96.0 1
  57.173927 128.0 1
  57.294056000000005 136.0 1
  57.371895 236.0 2
  57.386784 280.0 2
  57.514637 48.0 0
  57.514774 400.0 3
  57.744335 204.0 1
  57.813549 200.0 1
  58.070087 156.0 1
  58.129948 172.0 1
  58.225555 172.0 1
  58.404037 164.0 1
  58.425312 208.0 1
  58.429794 160.0 1
  58.540329 148.0 1
  58.652588 136.0 1
  58.737137000000004 152.0 1
  58.792858 176.0 1
  58.906307 140.0 1
  58.975372 168.0 1
  59.126953 104.0 1
  59.137379 196.0 1
  59.333279000000005 176.0 1
  59.345436 188.0 1
  59.458416 112.0 1
  59.478867 212.0 1
  59.919617 184.0 1
  59.962647000000004 212.0 1
  59.968651 88.0 1
  60.071453 160.0 1
  60.303867000000004 128.0 1
  60.3643 116.0 1
  60.726261 280.0 2
  60.745701000000004 96.0 1
  60.942844 176.0 1
  62.058109 184.0 1
  62.084801 132.0 1
  62.096539 192.0 1
  62.209988 204.0 1
  62.385155000000005 152.0 1
  62.40625 72.0 0
  62.412083 176.0 1
  62.583149 144.0 1
  62.962830000000004 144.0 1
  63.30521 168.0 1
  63.327473000000005 128.0 1
  63.403690000000005 112.0 1
  63.447964 152.0 1
  63.668522 176.0 1
  63.681511 108.0 1
  63.708897 164.0 1
  63.858891 228.0 2
  64.033081 208.0 1
  64.51168799999999 172.0 1
  64.550217 124.0 1
  64.683418 176.0 1
  64.902428 164.0 1
  64.9039 180.0 1
  64.958572 220.0 1
  65.064117 216.0 1
  65.573082 276.0 2
  65.64646099999999 148.0 1
  65.902283 120.0 1
  65.92481199999999 152.0 1
  66.13839 204.0 1
  66.145958 172.0 1
  66.367905 192.0 1
  66.638184 156.0 1
