ACCESSION: CCMSLIB00000085603
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  137.131012 128.0 18
  138.230164 144.0 20
  138.960144 156.0 22
  138.969986 116.0 16
  139.174393 184.0 26
  141.192352 164.0 23
  141.76980600000002 172.0 24
  141.951965 136.0 19
  142.279495 216.0 30
  143.071411 116.5867 16
  143.22129800000002 208.0 29
  144.71791100000002 148.0 21
  145.69059800000002 80.0 11
  145.789062 56.0 8
  146.901917 124.0 18
  147.47030600000002 116.0 16
  147.924988 68.0 10
  150.20214800000002 56.0 8
  150.24340800000002 108.0 15
  150.386841 116.0 16
  150.739166 144.0 20
  151.75972000000002 88.0 12
  152.47927900000002 164.0 23
  153.138092 176.0 25
  154.97503700000001 140.0 20
  156.08084100000002 132.0 19
  156.11471600000002 200.0 28
  156.22885100000002 128.0 18
  156.43425000000002 224.0 32
  156.75997900000002 104.0 15
  156.793015 132.0 19
  157.14386000000002 172.0 24
  157.164734 164.0 23
  157.667908 136.0 19
  157.75842300000002 144.0 20
  158.771286 152.0 21
  159.375519 92.0 13
  160.087402 316.0 45
  160.469513 132.0 19
  161.093155 532.0 75
  162.035492 188.0 27
  162.16333 108.0 15
  164.513687 52.0 7
  165.757751 252.0 36
  166.81968700000002 152.0 21
  167.15905800000002 128.0 18
  167.710464 188.0 27
  167.949692 132.0 19
  168.163254 144.0 20
  168.189346 156.0 22
  168.62442000000001 168.0 24
  168.963852 168.0 24
  169.07586700000002 1220.0 172
  169.108261 152.0 21
  170.165298 7.453159 1
  170.368347 176.0 25
  171.43515000000002 216.0 30
  173.018188 204.0 29
  173.049515 104.0 15
  173.25555400000002 176.0 25
  173.91716 228.0 32
  174.28881800000002 164.0 23
  175.614594 164.0 23
  176.980942 136.0 19
  177.35701 11.42596 2
  177.53460700000002 116.0 16
  177.68626400000002 180.0 25
  177.960968 172.0 24
  178.166031 132.0 19
  179.34359700000002 160.0 23
  179.669754 148.0 21
  181.414322 148.0 21
  182.39442400000001 164.0 23
  182.59037800000002 52.0 7
  183.915634 76.0 11
  184.566437 172.0 24
  185.76301600000002 68.0 10
  186.089401 96.0 14
  186.439758 56.0 8
  186.723282 148.0 21
  187.237595 216.0 30
  187.29165600000002 136.0 19
  189.593948 152.0 21
  190.444885 152.0 21
  190.526138 88.0 12
  191.361435 100.0 14
  191.852249 412.0 58
  192.439423 232.0 33
  193.203598 168.0 24
  194.607407 208.0 29
  194.785309 136.0 19
  196.09960900000002 344.0 49
  196.896576 192.0 27
  197.209427 196.0 28
  199.41684 200.0 28
  201.46623200000002 52.0 7
  202.39068600000002 164.0 23
  202.466782 176.0 25
  202.66656500000002 52.0 7
  203.28881800000002 136.0 19
  206.59079 80.0 11
  206.635864 184.0 26
  207.91291800000002 68.0 10
  208.864105 116.0 16
  209.978989 140.0 20
  210.155762 1.908333 0
  211.31073 96.0 14
  211.573746 284.0 40
  212.741974 160.0 23
  212.77319300000002 164.0 23
  214.282059 140.0 20
  215.88943500000002 228.0 32
  216.17347700000002 168.0 24
  217.37709 72.0 10
  217.99610900000002 160.0 23
  218.687057 140.0 20
  220.411514 156.0 22
  220.44249000000002 140.0 20
  221.825317 104.0 15
  221.965729 168.0 24
  222.225922 128.0 18
  223.546356 168.0 24
  223.698792 200.0 28
  223.902283 172.0 24
  226.799622 188.0 27
  227.108932 168.0 24
  227.26950100000002 172.0 24
  228.691986 64.0 9
  231.273956 64.0 9
  232.051773 500.0 71
  237.604919 156.0 22
  238.364471 180.0 25
  241.16842 124.0 18
  242.69223 156.0 22
  243.21412700000002 308.0 43
  245.12814300000002 160.0 23
  245.34916700000002 192.0 27
  245.632416 164.0 23
  247.90184000000002 140.0 20
  249.69184900000002 160.0 23
  251.02967800000002 360.0 51
  251.128815 124.0 18
  251.156891 132.0 19
  253.02856400000002 140.0 20
  256.642395 140.0 20
  257.269867 164.0 23
  259.01498399999997 208.0 29
  259.79623399999997 80.0 11
  262.678955 148.0 21
  266.09167499999995 284.0 40
  267.31274399999995 156.0 22
  267.76629599999995 136.0 19
  268.534851 80.0 11
  268.556 44.0 6
  269.10797099999996 7076.0 999
  270.767212 108.0 15
  271.65148899999997 88.0 12
  277.56307999999996 160.0 23
  277.67443799999995 48.0 7
  278.095062 1168.0 165
//
