ACCESSION: CCMSLIB00000080008
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.574478 56.0 1
  68.763779 136.0 2
  68.87709799999999 208.0 2
  69.06292699999999 80.0 1
  69.18575299999999 212.0 2
  69.33370199999999 184.0 2
  69.55246 160.0 2
  69.822144 204.0 2
  69.882477 212.0 2
  69.94065099999999 188.0 2
  69.983109 212.0 2
  70.29759999999999 200.0 2
  70.789932 156.0 2
  70.931992 200.0 2
  71.00012199999999 152.0 2
  71.147278 120.0 1
  71.240822 144.0 2
  71.256851 176.0 2
  71.347878 164.0 2
  72.236938 172.0 2
  72.273804 188.0 2
  72.287117 184.0 2
  72.337105 240.0 3
  72.37231399999999 128.0 1
  72.773682 172.0 2
  72.91439799999999 112.0 1
  72.997833 156.0 2
  72.99814599999999 148.0 2
  73.27825899999999 120.0 1
  73.44996599999999 192.0 2
  73.50523399999999 164.0 2
  73.551231 224.0 3
  73.84904499999999 44.0 1
  73.977295 232.0 3
  74.01003999999999 180.0 2
  74.06266799999999 160.0 2
  74.10771899999999 164.0 2
  74.15898899999999 136.0 2
  74.33740999999999 172.0 2
  74.550705 156.0 2
  74.622231 184.0 2
  74.64630899999999 184.0 2
  75.128616 136.0 2
  75.140526 204.0 2
  75.291985 184.0 2
  75.296448 208.0 2
  75.44100999999999 72.0 1
  75.64289099999999 746.0 9
  75.671944 204.0 2
  75.821136 180.0 2
  75.849083 188.0 2
  76.540741 128.0 1
  76.59788499999999 116.0 1
  76.61267099999999 232.0 3
  76.729973 184.0 2
  76.75808699999999 156.0 2
  77.039536 184.0 2
  77.265953 144.0 2
  77.399498 192.0 2
  77.49900799999999 168.0 2
  77.51151999999999 196.0 2
  77.533096 140.0 2
  77.53671999999999 192.0 2
  77.63539899999999 140.0 2
  78.260269 216.0 2
  78.42888599999999 160.0 2
  78.82764399999999 144.0 2
  79.046898 72.0 1
  79.09440599999999 180.0 2
  79.311905 260.0 3
  79.408791 160.0 2
  79.427582 164.0 2
  79.436005 128.0 1
  79.44895899999999 164.0 2
  79.71303599999999 112.0 1
  79.845047 164.0 2
  80.129379 148.0 2
  80.15489199999999 220.0 3
  80.389938 156.0 2
  80.48881499999999 244.0 3
  80.505455 180.0 2
  81.005173 120.0 1
  81.012947 32.0 0
  81.025841 224.0 3
  81.611008 120.0 1
  81.753098 152.0 2
  82.55497 212.0 2
  82.735451 200.0 2
  82.84687799999999 140.0 2
  82.950188 244.0 3
  83.414642 144.0 2
  83.890053 300.0 3
  84.24925999999999 180.0 2
  84.32633999999999 196.0 2
  84.41104899999999 192.0 2
  84.650955 116.0 1
  84.71784199999999 132.0 2
  85.33204699999999 172.0 2
  85.465408 140.0 2
  85.652687 136.0 2
  85.84935 152.0 2
  86.21607999999999 184.0 2
  86.43203 164.0 2
  86.959908 168.0 2
  87.151184 156.0 2
  87.23784599999999 168.0 2
  87.261665 172.0 2
  87.28980299999999 72.0 1
  87.29672199999999 128.0 1
  87.35426299999999 136.0 2
  87.69844099999999 212.0 2
  87.940445 40.0 0
  88.535049 156.0 2
  88.64864299999999 124.0 1
  88.690659 176.0 2
  88.795502 176.0 2
  88.803146 136.0 2
  89.21123499999999 224.0 3
  89.214233 208.0 2
  89.27109499999999 140.0 2
  89.294411 108.0 1
  89.378273 152.0 2
  89.668205 188.0 2
  90.00057199999999 164.0 2
  90.15613599999999 188.0 2
  90.25772099999999 124.0 1
  90.835876 184.0 2
  90.8368 372.0 4
  90.862663 168.0 2
  90.863113 104.0 1
  91.13134 320.0 4
  91.29665399999999 240.0 3
  91.415787 152.0 2
  91.645218 132.0 2
  92.045029 156.0 2
  92.123566 112.0 1
  92.177689 180.0 2
  92.254936 240.0 3
  92.26516 76.0 1
  92.31457499999999 160.0 2
  92.407738 164.0 2
  92.66478 176.0 2
  92.673172 148.0 2
  93.105919 220.0 3
  93.116142 224.0 3
  93.290596 188.0 2
  93.560295 336.0 4
  93.76744799999999 188.0 2
  94.33161899999999 132.0 2
  94.429527 188.0 2
  94.76907299999999 180.0 2
  95.019196 160.0 2
  95.03373699999999 184.0 2
  95.090958 136.0 2
  95.46131899999999 136.0 2
  95.506523 100.0 1
  95.533875 152.0 2
  95.754448 168.0 2
  95.75540199999999 84.0 1
  95.81309499999999 108.0 1
  96.07642399999999 192.0 2
  96.10696399999999 168.0 2
  96.26212299999999 148.0 2
  96.361565 176.0 2
  96.406021 200.0 2
  96.41987599999999 144.0 2
  96.44577 160.0 2
  96.650261 88.0 1
  96.69944 164.0 2
  96.75028999999999 104.0 1
  96.769669 100.0 1
  96.79007 168.0 2
  96.867325 356.0 4
  96.87982199999999 232.0 3
  96.99866499999999 224.0 3
  97.02368899999999 180.0 2
  97.13441499999999 260.0 3
  97.140495 256.0 3
  97.151855 132.0 2
  97.225082 152.0 2
  97.42326399999999 184.0 2
  97.426575 208.0 2
  97.465858 144.0 2
  97.633163 88.0 1
  97.681984 212.0 2
  98.01973 68.0 1
  98.045441 160.0 2
  98.05555 180.0 2
  98.080193 140.0 2
  98.12486299999999 148.0 2
  98.191696 288.0 3
  98.24990799999999 144.0 2
  98.761032 56.0 1
  98.875526 168.0 2
  99.11894199999999 136.0 2
  99.131332 188.0 2
  99.203018 180.0 2
  99.274971 180.0 2
  99.327835 208.0 2
  99.330551 128.0 1
  99.398506 388.0 4
  99.43969 168.0 2
  99.625473 176.0 2
  99.65381599999999 192.0 2
  99.75594299999999 316.0 4
  99.83058199999999 176.0 2
  99.897781 192.0 2
  99.932549 104.0 1
  100.03364599999999 112.0 1
  100.07060999999999 176.0 2
  100.10058599999999 196.0 2
  100.211884 244.0 3
  100.354469 140.0 2
  100.45768 248.0 3
  100.49954199999999 212.0 2
  100.57487499999999 13.875 0
  100.7024 204.0 2
  100.718925 204.0 2
  100.732452 132.0 2
  100.780777 168.0 2
  100.87947799999999 156.0 2
  100.91090399999999 204.0 2
  100.93766 152.0 2
  100.960381 176.0 2
  100.98668699999999 176.0 2
  101.022133 200.0 2
  101.127838 188.0 2
  101.343803 132.0 2
  101.387154 164.0 2
  101.608902 148.0 2
  101.623024 152.0 2
  101.62338299999999 40.0 0
  101.745842 108.0 1
  102.04596699999999 176.0 2
  102.089722 116.551102 1
  102.274689 8.927083 0
  102.28678099999999 216.0 2
  102.360329 116.0 1
  102.51767 160.0 2
  102.55912 80.0 1
  102.585922 104.0 1
  102.60829199999999 60.0 1
  102.62926499999999 220.0 3
  102.711975 212.0 2
  102.85105899999999 208.0 2
  102.902664 120.0 1
  102.98913599999999 176.0 2
  103.005028 192.0 2
  103.011505 100.0 1
  103.052155 472.0 5
  103.05704499999999 288.0 3
  103.089638 220.0 3
  103.394363 156.0 2
  103.599091 172.0 2
  103.62185699999999 196.0 2
  103.641487 220.0 3
  103.789131 192.0 2
  103.81607799999999 156.0 2
  104.082748 232.0 3
  104.094467 224.0 3
  104.180443 176.0 2
  104.32826999999999 148.0 2
  104.409607 288.0 3
  104.452744 228.0 3
  104.66484799999999 140.0 2
  104.83901999999999 164.0 2
  104.84337599999999 148.0 2
  104.93032799999999 184.0 2
  104.93727899999999 156.0 2
  104.992683 200.0 2
  104.99838299999999 196.0 2
  105.015396 264.0 3
  105.072662 160.0 2
  105.118004 200.0 2
  105.272751 248.0 3
  105.35398099999999 44.0 1
  105.679626 172.0 2
  105.844414 152.0 2
  106.113174 192.0 2
  106.131332 136.0 2
  106.154129 60.0 1
  106.17459099999999 140.0 2
  106.313065 192.0 2
  106.440125 152.0 2
  106.472504 316.0 4
  106.746101 196.0 2
  106.818123 148.0 2
  107.01516 132.0 2
  107.018394 132.0 2
  107.02964 144.0 2
  107.04731 84.0 1
  107.30208599999999 40.0 0
  107.33245099999999 108.0 1
  107.48870099999999 132.0 2
  107.52306399999999 164.0 2
  107.530952 48.0 1
  107.62591599999999 168.0 2
  107.752586 72.0 1
  107.92431599999999 48.0 1
  107.958321 144.0 2
  107.9953 196.0 2
  108.097893 28.0 0
  108.11164099999999 48.0 1
  108.52267499999999 34.360359 0
  108.59318499999999 184.0 2
  108.752029 176.0 2
  108.827805 184.0 2
  108.93880499999999 56.0 1
  108.98926499999999 148.0 2
  109.19183299999999 140.0 2
  109.257751 176.0 2
  109.30957 136.0 2
  109.35434 140.0 2
  109.386803 124.0 1
  109.45700799999999 240.0 3
  109.64924599999999 248.0 3
  109.653465 148.0 2
  109.764061 136.0 2
  109.86988099999999 160.0 2
  110.01675399999999 628.0 7
  110.06675 296.0 3
  110.084953 148.0 2
  110.118448 196.0 2
  110.222366 184.0 2
  110.242081 120.0 1
  110.328049 200.0 2
  110.463387 196.0 2
  110.66246 128.0 1
  110.68647 164.0 2
  110.731552 212.0 2
  110.77051499999999 200.0 2
  110.837616 152.0 2
  110.883682 216.0 2
  110.9524 152.0 2
  110.99898499999999 44.0 1
  111.014641 48.0 1
  111.02302599999999 192.0 2
  111.03128799999999 144.0 2
  111.052498 476.0 5
  111.07695799999999 140.0 2
  111.080078 156.0 2
  111.15626499999999 124.0 1
  111.170479 208.0 2
  111.196434 168.0 2
  111.430611 120.0 1
  111.498734 224.0 3
  111.60318 160.0 2
  111.65138999999999 128.0 1
  111.80174299999999 164.0 2
  111.997063 196.0 2
  112.08457899999999 128.0 1
  112.097923 504.0 6
  112.140305 104.0 1
  112.158287 188.0 2
  112.486717 200.0 2
  112.63400299999999 196.0 2
  112.69313 264.0 3
  112.95787 40.0 0
  112.99767299999999 160.0 2
  113.014648 236.0 3
  113.09211699999999 224.0 3
  113.09428399999999 156.0 2
  113.140678 164.0 2
  113.17064699999999 180.0 2
  113.24501799999999 164.0 2
  113.51587699999999 180.0 2
  113.530159 88.0 1
  113.86754599999999 176.0 2
  114.21011399999999 120.0 1
  114.230263 96.0 1
  114.427116 112.0 1
  114.62071999999999 192.0 2
  114.639725 140.0 2
  114.67218 152.0 2
  114.77231599999999 168.0 2
  114.791626 180.0 2
  114.82590499999999 216.0 2
  114.903938 172.0 2
  114.911232 11.32328 0
  114.951538 156.0 2
  114.986908 152.0 2
  115.036842 168.0 2
  115.052368 372.0 4
  115.08318299999999 140.0 2
  115.14128099999999 240.0 3
  115.16712199999999 100.0 1
  115.19775399999999 2.3 0
  115.224442 200.0 2
  115.395882 196.0 2
  115.453323 204.0 2
  115.932526 172.0 2
  116.34593199999999 124.0 1
  116.43605799999999 200.0 2
  116.606781 180.0 2
  116.67079199999999 164.0 2
  116.728607 252.0 3
  116.933945 124.0 1
  117.039047 15.67814 0
  117.103004 180.0 2
  117.41905999999999 88.0 1
  117.92150099999999 132.0 2
  117.927048 172.0 2
  118.064056 292.0 3
  118.257797 144.0 2
  118.275993 156.0 2
  118.36389899999999 140.0 2
  118.37988299999999 132.0 2
  118.451279 164.0 2
  118.900162 92.0 1
  118.937851 216.0 2
  119.049095 208.0 2
  119.050056 800.0 9
  119.175339 204.0 2
  119.202362 160.0 2
  119.220558 144.0 2
  119.225708 140.0 2
  119.259682 60.0 1
  119.472382 368.0 4
  119.589157 148.0 2
  119.64903299999999 204.0 2
  119.767181 164.0 2
  119.782646 124.0 1
  119.937332 192.0 2
  119.96571399999999 164.0 2
  120.02455099999999 224.0 3
  120.07732399999999 160.0 2
  120.07953599999999 168.0 2
  120.24472 152.0 2
  120.27461199999999 160.0 2
  120.384018 252.0 3
  120.43242599999999 100.0 1
  120.448967 136.0 2
  120.47518199999999 396.0 5
  120.51046 152.0 2
  120.82208299999999 132.0 2
  120.886787 160.0 2
  120.89154099999999 140.0 2
  120.92448399999999 148.0 2
  121.138702 68.0 1
  121.194801 2.166667 0
  121.23544299999999 116.0 1
  121.268593 144.0 2
  121.350746 212.0 2
  121.424492 184.0 2
  121.426079 9.827381 0
  121.438507 180.0 2
  121.557396 208.0 2
  121.63501 184.0 2
  121.66285699999999 128.0 1
  121.749214 212.0 2
  121.75778199999999 148.0 2
  121.779106 84.0 1
  121.99441499999999 132.0 2
  121.995491 216.0 2
  122.013206 192.0 2
  122.06610099999999 444.0 5
  122.070786 476.0 5
  122.214478 1.6875 0
  122.335899 200.0 2
  122.410187 204.0 2
  122.43829299999999 172.0 2
  122.50537899999999 164.0 2
  122.634659 112.0 1
  122.706284 100.0 1
  123.08461799999999 192.0 2
  123.088928 224.0 3
  123.114227 164.0 2
  123.181068 156.0 2
  123.42469 168.0 2
  123.781425 140.0 2
  123.808228 128.0 1
  123.819153 120.0 1
  123.849205 52.0 1
  123.959465 140.0 2
  123.96226499999999 48.0 1
  123.971031 100.0 1
  123.997177 168.0 2
  124.05946399999999 344.0 4
  124.08391599999999 328.0 4
  124.334885 160.0 2
  124.371529 92.0 1
  124.422913 240.0 3
  124.55632 140.0 2
  124.800957 140.0 2
  124.926834 176.0 2
  124.996681 676.0 8
  125.315598 120.0 1
  125.548676 48.0 1
  125.591202 52.0 1
  125.844376 104.0 1
  126.08867599999999 28.0 0
  126.351807 64.0 1
  126.354507 136.0 2
  126.44459499999999 160.0 2
  126.57618699999999 200.0 2
  126.62322999999999 132.0 2
  126.79531899999999 184.0 2
  127.21958199999999 232.0 3
  127.270668 220.0 3
  127.39540099999999 120.0 1
  127.404709 312.0 4
  127.47730299999999 120.0 1
  127.57768999999999 204.0 2
  127.874619 188.0 2
  127.95989999999999 128.0 1
  128.075821 68.0 1
  128.07991 112.0 1
  128.184006 184.0 2
  128.239243 64.0 1
  128.270218 132.0 2
  128.515549 112.0 1
  128.56308 228.0 3
  128.685898 144.0 2
  128.689819 132.0 2
  129.04184 176.0 2
  129.152176 228.0 3
  129.18725600000002 156.0 2
  129.223282 196.0 2
  129.265671 128.0 1
  129.32135 152.0 2
  129.32295200000002 60.0 1
  129.50190700000002 180.0 2
  129.526779 108.0 1
  129.710281 176.0 2
  129.736801 248.0 3
  129.969116 104.0 1
  129.99525500000001 152.0 2
  130.12426100000002 212.0 2
  130.127991 124.0 1
  130.140701 1060.0 12
  130.16287200000002 236.0 3
  130.403397 100.0 1
  130.486954 44.0 1
  130.80722 140.0 2
  130.984879 172.0 2
  131.04864500000002 1616.0 19
  131.053131 160.0 2
  131.068817 3852.0 44
  131.07605 14.18843 0
  131.084869 2384.0 27
  131.08638000000002 12136.0 140
  131.25126600000002 156.0 2
  131.301849 188.0 2
  131.30564900000002 96.0 1
  131.352081 172.0 2
  131.538239 152.0 2
  131.553223 148.0 2
  131.66369600000002 104.0 1
  131.829865 168.0 2
  131.86720300000002 124.0 1
  131.99646 168.0 2
  132.0 43.973125 1
  132.054474 2228.0 26
  132.13501000000002 68.0 1
  132.285583 64.0 1
  132.343567 244.0 3
  132.37141400000002 44.0 1
  132.45008900000002 124.0 1
  132.667282 168.0 2
  132.694031 148.0 2
  132.778595 124.0 1
  132.87941 32.0 0
  133.02835100000001 6400.0 74
  133.059967 152.0 2
  133.092789 56.0 1
  133.143097 180.0 2
  133.154068 124.0 1
  133.339035 184.0 2
  133.360962 132.0 2
  133.385681 80.0 1
  133.40110800000002 128.0 1
  133.53671300000002 172.0 2
  133.701157 100.0 1
  133.855148 204.0 2
  133.892929 216.0 2
  133.90501400000002 180.0 2
  133.932587 140.0 2
  133.998871 124.0 1
  133.99894700000002 204.0 2
  134.099915 164.0 2
  134.62127700000002 60.0 1
  134.695724 100.0 1
  134.895859 208.0 2
  134.976166 100.0 1
  135.466003 128.0 1
  135.548447 160.0 2
  135.667481 96.0 1
  135.7202 132.0 2
  135.732193 124.0 1
  136.083832 444.0 5
  136.196884 160.0 2
  136.35633900000002 5.231482 0
  136.431732 64.0 1
  136.460968 212.0 2
  136.626968 144.0 2
  137.00143400000002 216.0 2
  137.205856 92.0 1
  137.268875 40.0 0
  137.36076400000002 240.0 3
  137.379211 160.0 2
  137.452011 284.0 3
  137.610092 248.0 3
  137.74040200000002 152.0 2
  137.763565 216.0 2
  138.022614 428.0 5
  138.11862200000002 120.0 1
  138.159592 164.0 2
  138.216217 192.0 2
  138.32693500000002 108.0 1
  138.409027 68.0 1
  138.460709 148.0 2
  138.490845 124.0 1
  138.673538 140.0 2
  138.709717 160.0 2
  138.718048 132.0 2
  139.050934 428.0 5
  139.059174 200.0 2
  139.118256 152.0 2
  139.186539 144.0 2
  139.188263 160.0 2
  139.291504 176.0 2
  139.762436 228.0 3
  139.918304 184.0 2
  139.99911500000002 236.0 3
  140.062744 184.0 2
  140.06753500000002 148.0 2
  140.07548500000001 152.0 2
  140.11535600000002 140.0 2
  140.185333 148.0 2
  140.227081 112.0 1
  140.328201 184.0 2
  140.38034100000002 232.0 3
  140.407745 180.0 2
  140.43161 188.0 2
  140.53009 156.0 2
  140.64840700000002 144.0 2
  140.66381800000002 124.0 1
  140.945221 40.0 0
  140.989609 496.0 6
  141.069183 364.0 4
  141.137878 140.0 2
  141.153015 44.0 1
  141.34428400000002 172.0 2
  141.691483 160.0 2
  141.71867400000002 124.0 1
  142.059113 560.0 6
  142.067352 540.0 6
  142.163339 140.0 2
  142.281494 180.0 2
  142.319153 72.0 1
  142.499313 176.0 2
  142.599503 76.0 1
  142.643234 128.0 1
  142.742859 196.0 2
  142.907928 156.0 2
  142.908508 180.0 2
  143.014832 44.0 1
  143.047287 112.0 1
  143.06488000000002 184.0 2
  143.085449 216.0 2
  143.178513 112.0 1
  143.288284 3.245192 0
  143.42742900000002 52.0 1
  143.474365 100.0 1
  143.732513 68.0 1
  143.773514 100.0 1
  143.848694 108.0 1
  143.957886 156.0 2
  143.995972 60.0 1
  144.04361 404.0 5
  144.05722 136.0 2
  144.10058600000002 29668.0 341
  144.21405000000001 100.0 1
  144.239685 148.0 2
  144.493393 128.0 1
  144.566391 228.0 3
  144.609283 192.0 2
  144.640579 220.0 3
  144.919418 136.0 2
  144.98349000000002 156.0 2
  145.40167200000002 216.0 2
  145.718094 164.0 2
  145.781494 188.0 2
  145.846542 168.0 2
  145.851089 152.0 2
  145.951172 148.0 2
  145.979462 188.0 2
  146.14279200000001 148.0 2
  146.245316 136.0 2
  146.29049700000002 45.44445 1
  146.37321500000002 204.0 2
  146.38707000000002 112.0 1
  146.704102 56.0 1
  146.775696 176.0 2
  146.77641300000002 252.0 3
  146.985611 140.0 2
  147.036301 124.0 1
  147.12991300000002 101.490501 1
  147.182159 88.0 1
  147.32307400000002 10.47115 0
  147.36561600000002 212.0 2
  147.50396700000002 196.0 2
  147.767593 11.26667 0
  148.078629 27.108431 0
  148.08564800000002 520.0 6
  148.21701000000002 156.0 2
  148.41575600000002 208.0 2
  148.468353 164.0 2
  148.67073100000002 100.0 1
  148.809402 124.0 1
  148.823135 200.0 2
  148.861557 136.0 2
  149.00160200000002 168.0 2
  149.18206800000002 156.0 2
  149.291061 64.0 1
  149.39021300000002 15.57615 0
  149.437012 224.0 3
  149.58372500000002 176.0 2
  149.72276300000001 144.0 2
  150.130173 176.0 2
  150.24095200000002 212.0 2
  150.282562 216.0 2
  150.300873 132.0 2
  150.484329 180.0 2
  150.886124 144.0 2
  151.072464 164.0 2
  151.297379 216.0 2
  151.340576 120.0 1
  151.414688 80.0 1
  151.45683300000002 92.0 1
  151.490173 152.0 2
  151.598892 36.0 0
  151.664658 80.0 1
  151.766312 168.0 2
  151.83548000000002 116.0 1
  151.84355200000002 228.0 3
  151.893524 172.0 2
  152.011444 1148.0 13
  152.106155 184.0 2
  152.27259800000002 40.0 0
  152.291153 128.0 1
  152.387497 168.0 2
  152.585541 108.0 1
  152.608093 148.0 2
  153.339981 196.0 2
  153.345123 100.0 1
  153.473709 196.0 2
  153.570404 156.0 2
  153.59367400000002 184.0 2
  153.599014 156.0 2
  153.969131 120.0 1
  154.025055 220.0 3
  154.037888 216.0 2
  154.18403600000002 120.0 1
  154.21391300000002 120.0 1
  154.38957200000002 240.0 3
  154.453079 144.0 2
  154.587692 60.0 1
  154.973984 224.0 3
  155.052277 88.0 1
  155.064377 68.0 1
  155.08445700000001 280.0 3
  155.088623 812.0 9
  155.10733000000002 188.0 2
  155.139169 208.0 2
  155.158936 220.0 3
  155.17004400000002 148.0 2
  155.358505 164.0 2
  155.557114 180.0 2
  155.74641400000002 108.0 1
  155.82501200000002 176.0 2
  156.01152000000002 83280.648438 958
  156.034164 168.0 2
  156.03469800000002 164.0 2
  156.29994200000002 304.0 3
  156.318085 120.0 1
  156.34487900000002 76.0 1
  156.672089 100.0 1
  156.687439 64.0 1
  156.689163 128.0 1
  156.74118 80.0 1
  156.847702 172.0 2
  156.874353 184.0 2
  156.96421800000002 224.0 3
  156.98576400000002 156.0 2
  157.023163 5900.0 68
  157.045883 192.0 2
  157.06813 132.0 2
  157.38063100000002 116.0 1
  157.62449600000002 184.0 2
  157.969742 128.0 1
  158.368088 184.0 2
  158.651657 176.0 2
  158.78598 184.0 2
  158.945267 180.0 2
  158.993393 120.0 1
  159.01431300000002 212.0 2
  159.03993200000002 72.0 1
  159.055939 140.0 2
  159.070145 196.0 2
  159.256134 176.0 2
  159.286942 124.0 1
  159.3974 200.0 2
  159.531799 88.0 1
  159.685059 136.0 2
  159.859924 136.0 2
  159.863831 224.0 3
  160.178345 180.0 2
  160.356583 176.0 2
  160.420288 184.0 2
  160.46798700000002 3.980263 0
  160.518356 152.0 2
  160.85647600000001 204.0 2
  160.958389 128.0 1
  161.000641 108.0 1
  161.20657300000002 48.0 1
  161.213074 60.0 1
  161.259903 132.0 2
  161.474884 204.0 2
  161.711624 52.0 1
  161.747757 204.0 2
  161.85470600000002 184.0 2
  161.902069 372.0 4
  162.02207900000002 3072.0 35
  162.10183700000002 304.0 3
  162.14395100000002 160.0 2
  162.346115 48.0 1
  162.360138 224.0 3
  162.856354 148.0 2
  163.03663600000002 268.0 3
  163.049026 84.0 1
  163.05195600000002 180.0 2
  163.125641 216.0 2
  163.148315 2248.0 26
  163.31813100000002 232.0 3
  163.36729400000002 300.0 3
  163.41867100000002 204.0 2
  163.511444 216.0 2
  163.55687 132.0 2
  163.824677 192.0 2
  163.927582 196.0 2
  163.937485 160.0 2
  163.95520000000002 120.0 1
  164.23100300000002 180.0 2
  164.32501200000002 72.0 1
  164.777069 112.0 1
  164.961792 124.0 1
  164.985535 148.0 2
  165.12591600000002 136.0 2
  165.23992900000002 72.0 1
  165.30545 196.0 2
  165.62471000000002 80.0 1
  165.682129 140.0 2
  165.694061 64.0 1
  165.889816 216.0 2
  166.025391 216.0 2
  166.025543 72.0 1
  166.24447600000002 156.0 2
  166.358643 136.0 2
  166.42965700000002 128.0 1
  166.461716 188.0 2
  166.898911 68.0 1
  167.038834 184.0 2
  167.049194 240.0 3
  167.201141 140.0 2
  167.269043 212.0 2
  167.276138 124.0 1
  167.354004 172.0 2
  167.362106 104.0 1
  167.533875 168.0 2
  167.60376000000002 168.0 2
  167.941666 2.387061 0
  168.017883 112.0 1
  168.04573100000002 2068.0 24
  168.055023 316.0 4
  168.081497 164.0 2
  168.101639 1448.0 17
  168.556137 44.0 1
  168.60969500000002 208.0 2
  168.609985 172.0 2
  168.705658 48.0 1
  168.742355 156.0 2
  168.824692 140.0 2
  169.061417 200.0 2
  169.063263 872.0 10
  169.152817 444.0 5
  169.170166 184.0 2
  169.23413100000002 204.0 2
  169.327255 160.0 2
  169.462387 168.0 2
  169.623505 148.0 2
  169.666885 17.878151 0
