ACCESSION: CCMSLIB00000085029
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H29N3O2S2
CH$EXACT_MASS: 443.17011916800004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 444
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3011
PK$PEAK: m/z int. rel.int.
  37.886087 76.0 1
  44.949604 68.0 1
  44.957726 196.0 3
  45.042831 216.0 3
  45.16996 108.0 1
  45.187225 124.0 2
  45.433025 132.0 2
  45.435501 160.0 2
  45.486992 160.0 2
  45.560143000000004 148.0 2
  45.665859000000005 208.0 3
  45.805058 156.0 2
  46.026089 216.0 3
  46.147114 156.0 2
  46.150894 276.0 4
  46.196018 112.0 1
  46.268749 120.0 2
  46.301094 184.0 2
  46.469627 132.0 2
  46.477493 172.0 2
  46.66917 100.0 1
  46.698345 84.0 1
  46.733383 120.0 2
  46.735279 148.0 2
  46.760834 104.0 1
  46.966194 176.0 2
  47.112793 160.0 2
  47.123257 216.0 3
  47.152096 156.0 2
  47.164986 172.0 2
  47.220345 100.0 1
  47.309254 180.0 2
  47.365818000000004 180.0 2
  47.380318 196.0 3
  47.694088 124.0 2
  47.724438 184.0 2
  47.778873000000004 248.0 3
  47.807953000000005 168.0 2
  47.821602 144.0 2
  47.828869000000005 240.0 3
  48.031887000000005 192.0 3
  48.061932 168.0 2
  48.167957 152.0 2
  48.19133 184.0 2
  48.37878 340.0 5
  48.516831 236.0 3
  48.554775 344.0 5
  48.841236 196.0 3
  48.89772 188.0 2
  49.009819 268.0 4
  49.027454 156.0 2
  49.074436 36.0 0
  49.182777 136.0 2
  49.236641 148.0 2
  49.33242 132.0 2
  49.431545 168.0 2
  49.640957 148.0 2
  49.649063 172.0 2
  49.732414 76.0 1
  49.743858 100.0 1
  49.834557000000004 176.0 2
  49.914165000000004 148.0 2
  49.993244000000004 108.0 1
  50.061417 112.0 1
  50.280022 160.0 2
  50.299084 116.0 2
  50.442493 152.0 2
  50.459476 200.0 3
  50.529987 128.0 2
  50.678658 164.0 2
  50.722515 68.0 1
  50.854023 188.0 2
  50.861805000000004 168.0 2
  50.962872000000004 184.0 2
  50.989845 180.0 2
  51.06665 180.0 2
  51.069916 200.0 3
  51.324856000000004 104.0 1
  51.606815000000005 124.0 2
  51.623417 280.0 4
  51.667233 120.0 2
  51.803009 120.0 2
  51.888870000000004 140.0 2
  52.209496 168.0 2
  52.330059 160.0 2
  52.860085 160.0 2
  52.936806000000004 56.0 1
  53.024204000000005 144.0 2
  53.228161 252.0 3
  53.30785 164.0 2
  53.522762 172.0 2
  53.592094 156.0 2
  53.655056 104.0 1
  53.740807000000004 152.0 2
  53.919563000000004 176.0 2
  53.934472 164.0 2
  53.943298 156.0 2
  53.952858 180.0 2
  54.022335 124.0 2
  54.03833 76.0 1
  54.083073 100.0 1
  54.083588 124.0 2
  54.306343 92.0 1
  54.350544 216.0 3
  54.360027 208.0 3
  54.467052 144.0 2
  54.518848 172.0 2
  54.586689 176.0 2
  54.697491 212.0 3
  54.750195000000005 136.0 2
  55.024223 136.0 2
  55.069305 52.0 1
  55.137108000000005 208.0 3
  55.139847 128.0 2
  55.189663 168.0 2
  55.263538000000004 128.0 2
  55.30769 144.0 2
  55.31424 196.0 3
  55.347649000000004 140.0 2
  55.364399 160.0 2
  55.895756 64.0 1
  55.912605 56.0 1
  55.945156000000004 148.0 2
  55.976059 120.0 2
  56.002598 84.0 1
  56.018795000000004 168.0 2
  56.147972 340.0 5
  56.424496000000005 208.0 3
  56.471039000000005 84.0 1
  56.630737 124.0 2
  56.640362 176.0 2
  56.779564 248.0 3
  56.801556000000005 164.0 2
  56.825649 128.0 2
  56.945347 112.0 1
  57.014622 148.0 2
  57.032955 124.0 2
  57.187767 156.0 2
  57.350441000000004 136.0 2
  57.433331 212.0 3
  57.530502 120.0 2
  57.569317 156.0 2
  57.571732000000004 188.0 2
  57.574558 148.0 2
  57.650330000000004 204.0 3
  57.687126 176.0 2
  57.691753 152.0 2
  57.734047000000004 164.0 2
  57.879848 212.0 3
  57.911331000000004 136.0 2
  58.243618000000005 176.0 2
