ACCESSION: CCMSLIB00000078255
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  124.85971099999999 200.0 16
  125.05966199999999 160.0 13
  125.442245 164.0 13
  125.798576 144.0 11
  127.1548 256.0 20
  127.460197 156.0 12
  127.65506699999999 200.0 16
  128.162277 160.0 13
  128.761169 84.0 7
  130.211838 184.0 14
  130.459045 220.0 17
  130.89447 192.0 15
  130.92120400000002 36.002449 3
  131.327682 408.0 32
  131.52354400000002 72.0 6
  131.833832 76.0 6
  132.68266300000002 120.0 9
  132.761826 200.0 16
  133.066025 216.0 17
  133.096329 184.0 14
  133.098984 160.0 13
  133.216415 168.0 13
  133.642502 40.0 3
  133.675735 108.0 9
  133.956299 160.0 13
  134.25276200000002 132.0 10
  134.97077900000002 60.0 5
  135.13913 112.0 9
  135.521683 156.0 12
  136.088898 140.0 11
  136.16944900000001 124.0 10
  136.301849 172.0 14
  136.793961 72.0 6
  137.048965 156.0 12
  137.067596 204.0 16
  137.84071400000002 132.0 10
  138.130661 128.0 10
  138.15626500000002 132.0 10
  139.010651 160.0 13
  139.155594 80.0 6
  139.652237 204.0 16
  139.899582 144.0 11
  140.49215700000002 172.0 14
  141.093796 272.0 21
  142.220642 112.0 9
  142.425903 120.0 9
  142.79126000000002 136.0 11
  143.117599 880.0 69
  143.458313 76.0 6
  144.525269 192.0 15
  144.584686 172.0 14
  145.32638500000002 180.0 14
  145.33874500000002 112.0 9
  145.694061 88.0 7
  146.19648700000002 144.0 11
  146.25412 244.0 19
  146.790268 104.0 8
  147.635635 156.0 12
  148.12141400000002 80.0 6
  148.64347800000002 100.0 8
  149.10968 152.0 12
  149.447495 140.0 11
  149.753372 148.0 12
  150.071472 120.0 9
  150.10917700000002 168.0 13
  150.376877 172.0 14
  151.3638 184.0 14
  153.076004 248.0 20
  153.164352 196.0 15
  153.94575500000002 188.0 15
  154.067093 208.0 16
  154.144913 56.0 4
  155.168915 192.0 15
  155.31045500000002 84.0 7
  155.32835400000002 116.0 9
  155.69996600000002 72.0 6
  155.788803 200.0 16
  157.06611600000002 704.0 55
  157.55482500000002 144.0 11
  158.066742 192.0 15
  158.09433 180.0 14
  158.73902900000002 148.0 12
  159.006866 100.0 8
  159.422638 80.0 6
  159.692673 64.0 5
  160.629532 188.0 15
  161.132477 156.0 12
  161.64946 200.0 16
  162.199265 68.0 5
  162.33931 160.0 13
  162.69342 40.0 3
  162.795975 192.0 15
  163.325256 544.0 43
  164.29826400000002 96.0 8
  164.67742900000002 168.0 13
  165.179367 4.2675 0
  165.371857 168.0 13
  165.40162700000002 68.0 5
  168.20901500000002 76.0 6
  168.337006 152.0 12
  169.008713 316.0 25
  169.819351 164.0 13
  171.08107 5876.0 463
  172.479767 148.0 12
  173.026657 352.0 28
  173.058502 576.0 45
  173.606827 152.0 12
  173.720963 124.0 10
  174.05290200000002 1024.0 81
  174.19899 188.0 15
  175.121902 15.64828 1
  175.491791 108.0 9
  176.37480200000002 156.0 12
  176.588928 172.0 14
  178.04199200000002 160.0 13
  178.076843 140.0 11
  179.165894 148.0 12
  179.61329700000002 160.0 13
  179.750092 132.0 10
  179.94194000000002 208.0 16
  180.024109 148.0 12
  180.106247 220.0 17
  180.501938 72.0 6
  180.931 152.0 12
  182.06874100000002 368.0 29
  182.65831 40.0 3
  182.712189 196.0 15
  182.93060300000002 112.0 9
  184.834885 180.0 14
  185.084091 160.0 13
  185.61634800000002 196.0 15
  185.638916 152.0 12
  187.13548300000002 124.0 10
  190.081375 172.0 14
  190.551666 140.0 11
  191.02688600000002 232.0 18
  192.093491 156.0 12
  192.29367100000002 148.0 12
  194.276596 216.0 17
  194.52217100000001 60.0 5
  195.930359 120.0 9
  198.241867 176.0 14
  200.768631 204.0 16
  200.944366 108.0 9
  201.51232900000002 12692.0 999
  202.570526 228.0 18
  202.887695 188.0 15
  203.570618 140.0 11
  204.102371 4060.0 320
  204.30281100000002 172.0 14
  205.285873 128.0 10
  205.565445 192.0 15
  206.112671 176.0 14
  207.75070200000002 152.0 12
  207.848434 180.0 14
  208.038788 196.0 15
  209.09471100000002 2156.0 170
  209.6772 112.0 9
  212.341003 92.0 7
  213.05345200000002 56.0 4
  213.056229 728.0 57
  214.187881 92.0 7
  214.554153 176.0 14
  215.705902 208.0 16
  216.575943 200.0 16
  216.599335 180.0 14
  218.57222000000002 156.0 12
  219.57840000000002 88.0 7
  219.703003 112.0 9
  220.77598600000002 120.0 9
  220.96194500000001 112.0 9
  221.196732 132.0 10
  221.712341 264.0 21
  222.636673 168.0 13
  226.82638500000002 180.0 14
  227.808853 88.0 7
  228.07431 956.0 75
  228.283401 208.0 16
  230.15922500000002 296.0 23
  231.720428 168.0 13
  232.941086 120.0 9
  233.636551 108.0 9
  233.65815700000002 184.0 14
  234.124603 188.0 15
  237.65358 80.0 6
  238.626663 128.0 10
  238.948563 144.0 11
  239.498245 152.0 12
  240.805161 172.0 14
  241.15910300000002 376.0 30
  241.68779 96.0 8
  242.310745 108.0 9
  242.31388900000002 248.0 20
  242.749557 188.0 15
  242.85569800000002 200.0 16
  243.645416 68.0 5
  243.86561600000002 168.0 13
  244.07342500000001 1036.0 82
  245.05983 164.0 13
  245.16738900000001 180.0 14
  246.25886500000001 148.0 12
  249.15063500000002 224.0 18
  249.440338 20.009239 2
  249.57811 192.0 15
  250.957413 96.0 8
  252.146286 280.0 22
  252.245819 140.0 11
  252.257248 52.0 4
  252.888123 124.0 10
  252.89463800000001 140.0 11
  260.01989699999996 208.0 16
  260.246429 128.0 10
  261.100006 1688.0 133
  263.04702799999995 64.0 5
  266.503815 108.0 9
  269.11972 352.0 28
  269.20223999999996 168.0 13
  271.146912 576.0 45
  271.687592 176.0 14
  272.07302899999996 284.0 22
  275.028259 204.0 16
  275.28479 60.0 5
  276.412628 56.0 4
  278.045746 4564.0 359
//
