ACCESSION: CCMSLIB00000080332
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H25N3O5S
CH$EXACT_MASS: 443.1514919
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 444
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 847
PK$PEAK: m/z int. rel.int.
  24.788961 176.0 4
  35.72278 184.0 4
  37.306798 148.0 3
  45.229542 364.0 8
  45.519947 168.0 4
  45.542252000000005 156.0 3
  45.568123 204.0 4
  45.870628 320.0 7
  45.996899 216.0 5
  46.016609 144.0 3
  46.273979000000004 196.0 4
  46.623295 188.0 4
  46.714638 176.0 4
  47.134327 108.0 2
  47.760777000000004 148.0 3
  47.975723 240.0 5
  48.825311 160.0 3
  48.85994 152.0 3
  49.35656 200.0 4
  50.023815 72.0 2
  50.216164 200.0 4
  50.289421000000004 176.0 4
  50.707458 132.0 3
  50.916294 180.0 4
  51.193096000000004 208.0 4
  51.213078 80.0 2
  51.257427 188.0 4
  51.72966 216.0 5
  51.916527 120.0 3
  51.998123 96.0 2
  52.353859 140.0 3
  52.99342 140.0 3
  53.143925 168.0 4
  53.43428 168.0 4
  53.570103 204.0 4
  53.705273 52.0 1
  53.972401000000005 108.0 2
  54.131329 216.0 5
  54.222115 208.0 4
  54.319492000000004 188.0 4
  54.374969 208.0 4
  54.512428 164.0 3
  54.626305 120.0 3
  54.840061 224.0 5
  55.992744 144.0 3
  56.275909 224.0 5
  56.288235 172.0 4
  56.321266 156.0 3
  56.515804 200.0 4
  56.601887000000005 148.0 3
  56.843517 228.0 5
  57.582722000000004 180.0 4
  57.795528000000004 140.0 3
  58.070568 200.0 4
  58.126472 108.0 2
  58.505875 180.0 4
  58.935551000000004 196.0 4
  58.952705 244.0 5
  59.363914 136.0 3
  60.116112 140.0 3
  60.128658 196.0 4
  60.276012 156.0 3
  61.450989 252.0 5
  62.275166 208.0 4
  62.703289 240.0 5
  62.844563 204.0 4
  63.330364 188.0 4
  63.441944 296.0 6
  63.765739 152.0 3
  63.887280000000004 196.0 4
  63.962959000000005 332.0 7
  64.188919 68.0 1
  64.503998 216.0 5
  64.840271 156.0 3
  65.742943 176.0 4
  66.256653 148.0 3
  66.26348899999999 180.0 4
  66.266342 188.0 4
  66.766273 204.0 4
  67.40070399999999 180.0 4
  69.056221 76.0 2
  69.08931 216.0 5
  69.217873 148.0 3
  69.637405 160.0 3
  70.97913399999999 64.0 1
  71.75722499999999 168.0 4
  71.956238 160.0 3
  72.123283 48.0 1
  72.297371 84.0 2
  72.647537 176.0 4
  72.721779 232.0 5
  72.754234 152.0 3
  73.13035599999999 168.0 4
  73.13906899999999 132.0 3
  73.63192799999999 112.0 2
  73.65497599999999 156.0 3
  73.803558 224.0 5
  74.22451799999999 132.0 3
  74.622231 184.0 4
  75.02950299999999 208.0 4
  75.107506 152.0 3
  75.385071 176.0 4
  75.473953 176.0 4
  75.795013 192.0 4
  75.857788 56.0 1
  76.040184 148.0 3
  76.222916 72.0 2
  77.694244 176.0 4
  78.151039 164.0 3
  78.81983899999999 240.0 5
  79.96649199999999 188.0 4
  80.96822399999999 132.0 3
  81.025398 176.0 4
  81.45015 140.0 3
  81.819649 168.0 4
  82.16639699999999 204.0 4
  82.217316 156.0 3
  82.539993 184.0 4
  82.651894 36.0 1
  82.70631399999999 132.0 3
  82.711182 164.0 3
  82.90059699999999 144.0 3
  82.964531 248.0 5
  83.44725799999999 148.0 3
  83.583878 136.0 3
  83.942955 152.0 3
  84.126114 168.0 4
  85.09449 172.0 4
  85.248955 172.0 4
  85.42111999999999 48.0 1
  85.499901 200.0 4
  85.666077 116.0 2
  85.80200199999999 212.0 4
  87.61366299999999 124.0 3
  87.652565 220.0 5
  88.21826899999999 180.0 4
  88.84732799999999 136.0 3
  88.92826799999999 128.0 3
  90.22204599999999 148.0 3
  90.265076 204.0 4
  90.766998 148.0 3
  91.677696 188.0 4
  91.686844 244.0 5
  92.12216199999999 108.0 2
  92.237579 132.0 3
  92.63388099999999 160.0 3
  93.319305 156.0 3
  93.389595 208.0 4
  93.560257 140.0 3
  93.942696 188.0 4
