ACCESSION: CCMSLIB00000079652
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.447239 152.0 1
  55.589645000000004 156.0 1
  55.655415000000005 172.0 1
  55.726627 304.0 1
  55.735065 148.0 1
  55.739311 272.0 1
  55.75428 188.0 1
  55.873299 136.0 1
  55.928726000000005 140.0 1
  56.012856 200.0 1
  56.02774 132.0 0
  56.0886 152.0 1
  56.165531 64.0 0
  56.208134 176.0 1
  56.473701 184.0 1
  56.608116 144.0 1
  56.789085 148.0 1
  56.795204 148.0 1
  56.801685 204.0 1
  56.808243000000004 148.0 1
  56.864635 76.0 0
  56.880745000000005 196.0 1
  56.973877 172.0 1
  57.020283 132.0 0
  57.05143 152.0 1
  57.078236000000004 156.0 1
  57.109276 144.0 1
  57.124908000000005 156.0 1
  57.227345 232.0 1
  57.261387 164.0 1
  57.314831 160.0 1
  57.331516 156.0 1
  57.363167000000004 160.0 1
  57.391216 180.0 1
  57.403564 132.0 0
  57.464153 148.0 1
  57.520088 156.0 1
  57.643875 248.0 1
  57.693527 468.0 2
  57.723362 156.0 1
  58.021759 172.0 1
  58.092857 48.0 0
  58.31797 168.0 1
  58.495007 164.0 1
  58.695068 356.0 1
  58.701455 264.0 1
  58.713638 152.0 1
  58.793060000000004 48.0 0
  58.798023 136.0 1
  58.984108 156.0 1
  59.013157 140.0 1
  59.149223 140.0 1
  59.165009000000005 92.0 0
  59.366383 148.0 1
  59.46793 200.0 1
  59.486191 204.0 1
  59.519016 152.0 1
  59.606358 40.0 0
  59.666019 240.0 1
  59.712429 188.0 1
  59.795975 184.0 1
  59.974369 196.0 1
  60.000496 164.0 1
  60.068829 228.0 1
  60.148266 148.0 1
  60.174862000000005 240.0 1
  60.50473 180.0 1
  60.545578 152.0 1
  60.607635 140.0 1
  60.611568 152.0 1
  60.752144 160.0 1
  60.833542 200.0 1
  60.886051 188.0 1
  60.906166 120.0 0
  60.980545 144.0 1
  61.176491 144.0 1
  61.426163 48.0 0
  61.453793000000005 64.0 0
  61.503246000000004 124.0 0
  61.52087 160.0 1
  61.620049 80.0 0
  61.803753 116.0 0
  61.843830000000004 72.0 0
  61.927608 112.0 0
  61.929596000000004 120.0 0
  61.941456 164.0 1
  62.015862 204.0 1
  62.02977 192.0 1
  62.061043 152.0 1
  62.161789 192.0 1
  62.184734 184.0 1
  62.252193 120.0 0
  62.622868000000004 204.0 1
  62.633476 220.0 1
  62.675247 168.0 1
  62.753292 128.0 0
  63.089287 212.0 1
  63.279339 92.0 0
  63.323364 148.0 1
  63.331249 136.0 1
  63.359467 52.0 0
  63.564693 132.0 0
  63.706112000000005 200.0 1
  63.718491 192.0 1
  63.790295 144.0 1
  63.834793000000005 172.0 1
  63.902008 204.0 1
  63.923889 176.0 1
  64.008308 140.0 1
  64.075554 116.0 0
  64.17102799999999 152.0 1
  64.190826 120.0 0
  64.27462799999999 120.0 0
  64.329819 228.0 1
  64.355698 80.0 0
  64.361526 100.0 0
  64.381294 172.0 1
  64.663887 172.0 1
  64.779045 216.0 1
  64.87841 140.0 1
  64.999695 132.0 0
  65.264381 148.0 1
  65.26920299999999 204.0 1
  65.27847299999999 180.0 1
  65.28289 192.0 1
  65.355499 416.0 2
  65.58518199999999 180.0 1
  65.607834 172.0 1
  65.615471 212.0 1
  65.712463 156.0 1
  65.74584999999999 260.0 1
  66.13759599999999 232.0 1
  66.14401199999999 212.0 1
  66.196991 176.0 1
  66.199249 176.0 1
  66.299545 184.0 1
  66.37301599999999 200.0 1
  66.440514 152.0 1
  66.47241199999999 192.0 1
  66.57050299999999 112.0 0
  66.61026 136.0 1
  66.82598899999999 164.0 1
  66.94129199999999 132.0 0
  66.947868 104.0 0
  67.029297 176.0 1
  67.048592 236.0 1
  67.070999 172.0 1
  67.162506 108.0 0
  67.26029199999999 124.0 0
  67.368263 160.0 1
  67.42109699999999 104.0 0
  67.46597299999999 192.0 1
  67.545189 152.0 1
  67.735283 228.0 1
  67.749893 144.0 1
  67.822571 36.0 0
  67.920288 140.0 1
  67.97702799999999 188.0 1
  68.05439 140.0 1
  68.126526 52.0 0
  68.21483599999999 312.0 1
  68.305855 84.0 0
  68.328751 208.0 1
  68.350777 168.0 1
  68.638245 164.0 1
  68.710487 176.0 1
  68.765732 344.0 1
  68.82646899999999 176.0 1
  68.867111 148.0 1
  68.867989 160.0 1
  69.028229 196.0 1
  69.07966599999999 124.0 0
  69.09796899999999 84.0 0
  69.141678 68.0 0
  69.21520199999999 140.0 1
  69.25437199999999 124.0 0
  69.48732799999999 192.0 1
  69.599358 140.0 1
  69.626663 236.0 1
  69.64038099999999 140.0 1
  69.64147899999999 172.0 1
  69.712509 152.0 1
  69.769791 156.0 1
  70.19517499999999 288.0 1
  70.310051 152.0 1
  70.34938799999999 124.0 0
  70.35898599999999 228.0 1
  70.45015699999999 216.0 1
  70.49426299999999 220.0 1
  70.636337 64.0 0
  70.763573 148.0 1
  70.85333999999999 228.0 1
  70.86569999999999 84.0 0
  70.90308399999999 208.0 1
  70.90903499999999 168.0 1
  71.173081 276.0 1
  71.18886599999999 128.0 0
  71.200447 176.0 1
  71.24761199999999 172.0 1
  71.25566099999999 148.0 1
  71.31867199999999 212.0 1
  71.59451299999999 320.0 1
  71.59773299999999 164.0 1
  71.631462 148.0 1
  71.70863399999999 140.0 1
  71.710968 180.0 1
  71.77403299999999 208.0 1
  71.790154 192.0 1
  71.85035699999999 232.0 1
  71.89138 164.0 1
  71.94706699999999 172.0 1
  72.116203 204.0 1
  72.185555 160.0 1
  72.192787 168.0 1
  72.245781 116.0 0
  72.29508999999999 168.0 1
  72.309822 188.0 1
  72.614494 180.0 1
  72.81296499999999 184.0 1
  72.918236 148.0 1
  72.987572 144.0 1
  73.075363 180.0 1
  73.0886 220.0 1
  73.12885999999999 180.0 1
  73.185211 176.0 1
  73.242401 40.0 0
  73.37548799999999 188.0 1
  73.479553 144.0 1
  73.534004 208.0 1
  73.717171 144.0 1
  73.802757 140.0 1
  73.816086 204.0 1
  73.858978 252.0 1
  73.91259799999999 164.0 1
  73.981949 128.0 0
  74.20961799999999 236.0 1
  74.24581099999999 128.0 0
  74.273254 128.0 0
  74.296318 132.0 0
  74.693428 52.0 0
  74.72694399999999 188.0 1
  74.77675599999999 132.0 0
  74.896362 176.0 1
  74.910309 212.0 1
  74.930374 276.0 1
  75.05826599999999 160.0 1
  75.085236 196.0 1
  75.119293 144.0 1
  75.120239 160.0 1
  75.497711 88.0 0
  75.518318 104.0 0
  75.53774299999999 132.0 0
  75.592941 144.0 1
  75.671944 204.0 1
  75.75415799999999 196.0 1
  75.808464 128.0 0
  75.818626 132.0 0
  75.863953 148.0 1
  75.999123 148.0 1
  76.072975 372.0 1
  76.193939 164.0 1
  76.46479799999999 112.0 0
  76.565292 60.0 0
  76.612617 152.0 1
  76.65596 144.0 1
  76.68311299999999 168.0 1
  76.689865 188.0 1
  76.73782299999999 108.0 0
  76.966904 72.0 0
  77.003822 244.0 1
  77.006653 184.0 1
  77.012245 172.0 1
  77.047096 200.0 1
  77.336502 152.0 1
  77.361626 208.0 1
  77.37377199999999 224.0 1
  77.407112 120.0 0
  77.49853499999999 252.0 1
  77.546898 212.0 1
  77.548248 100.0 0
  77.73612999999999 148.0 1
  77.744942 140.0 1
  77.75293699999999 236.0 1
  77.983086 124.0 0
  78.078255 220.0 1
  78.15432 252.0 1
  78.23975399999999 284.0 1
  78.282967 184.0 1
  78.283226 156.0 1
  78.337311 184.0 1
  78.358871 168.0 1
  78.85331699999999 168.0 1
  78.860512 148.0 1
  78.865952 156.0 1
  78.987427 148.0 1
  79.10823099999999 80.0 0
  79.150093 192.0 1
  79.280739 96.0 0
  79.33762399999999 172.0 1
  79.341141 52.0 0
  79.37483999999999 188.0 1
  79.38705399999999 192.0 1
  79.44260399999999 140.0 1
  79.44586899999999 224.0 1
  79.485703 140.0 1
  79.67296599999999 104.0 0
  79.686279 224.0 1
  79.860542 88.0 0
  79.93035099999999 292.0 1
  79.96477499999999 436.0 2
  79.97155799999999 96.0 0
  79.986778 316.0 1
  80.068871 136.0 1
  80.07344099999999 204.0 1
  80.09590899999999 148.0 1
  80.12804399999999 144.0 1
  80.14980299999999 180.0 1
  80.238022 56.0 0
  80.242004 120.0 0
  80.32283 180.0 1
  80.324722 248.0 1
  80.48984499999999 184.0 1
  80.527779 156.0 1
  80.58011599999999 92.0 0
  80.61939199999999 64.0 0
  80.64796399999999 264.0 1
  80.771919 100.0 0
  81.033058 104.0 0
  81.095413 152.0 1
  81.31626899999999 160.0 1
  81.36453999999999 172.0 1
  81.36820999999999 164.0 1
  81.40425099999999 144.0 1
  81.460213 172.0 1
  81.56663499999999 124.0 0
  81.596779 168.0 1
  81.73458099999999 128.0 0
  81.810593 156.0 1
  81.903374 196.0 1
  82.08436599999999 192.0 1
  82.10554499999999 188.0 1
  82.24460599999999 244.0 1
  82.255737 116.0 0
  82.276085 124.0 0
  82.399109 200.0 1
  82.43569199999999 148.0 1
  82.533867 64.0 0
  82.62196399999999 112.0 0
  82.630066 160.0 1
  82.68380699999999 100.0 0
  82.718086 144.0 1
  82.723289 148.0 1
  82.905434 160.0 1
  82.95000499999999 200.0 1
  82.973152 168.0 1
  82.991005 172.0 1
  83.053497 132.0 0
  83.165962 376.0 1
  83.326797 152.0 1
  83.36748499999999 136.0 1
  83.385239 228.0 1
  83.58753999999999 200.0 1
  83.64495099999999 228.0 1
  83.673065 72.0 0
  83.791168 88.0 0
  83.82244899999999 116.0 0
  83.95362899999999 208.0 1
  84.01650199999999 252.0 1
  84.092278 124.0 0
  84.117622 188.0 1
  84.149818 52.0 0
  84.162415 160.0 1
  84.29266399999999 128.0 0
  84.30644199999999 260.0 1
  84.435875 376.0 1
  84.82099199999999 184.0 1
  84.838737 128.0 0
  85.13587199999999 188.0 1
  85.15845499999999 204.0 1
  85.197746 268.0 1
  85.223343 128.0 0
  85.23245999999999 200.0 1
  85.25926199999999 124.0 0
  85.41036199999999 232.0 1
  85.428429 128.0 0
  85.468086 212.0 1
  85.60187499999999 160.0 1
  85.65426599999999 196.0 1
  85.68300599999999 232.0 1
  85.70468899999999 172.0 1
  85.72674599999999 156.0 1
  85.755592 192.0 1
  85.78931399999999 152.0 1
  85.79690599999999 124.0 0
  85.8013 168.0 1
  85.960411 200.0 1
  85.97190099999999 92.0 0
  86.060081 224.0 1
  86.068497 132.0 0
  86.115738 196.0 1
  86.257477 204.0 1
  86.341324 152.0 1
  86.363991 136.0 1
  86.457054 144.0 1
  86.52662699999999 208.0 1
  86.736595 136.0 1
  86.92551399999999 144.0 1
  86.939072 124.0 0
  86.999634 244.0 1
  87.098839 200.0 1
  87.186295 112.0 0
  87.29615 184.0 1
  87.443649 116.0 0
  87.502045 92.0 0
  87.54255699999999 168.0 1
  87.56060799999999 136.0 1
  87.581482 128.0 0
  87.597404 156.0 1
  87.62503099999999 140.0 1
  87.639687 116.0 0
  87.68038899999999 184.0 1
  87.770935 68.0 0
  88.08418999999999 196.0 1
  88.215446 128.0 0
  88.296921 184.0 1
  88.32376099999999 200.0 1
  88.37857799999999 164.0 1
  88.48080399999999 156.0 1
  88.520805 124.0 0
  88.57399 156.0 1
  88.805702 160.0 1
  88.929268 156.0 1
  88.94138299999999 160.0 1
  89.131317 132.0 0
  89.298935 164.0 1
  89.32833099999999 136.0 1
  89.386856 148.0 1
  89.399529 148.0 1
  89.453941 208.0 1
  89.57358599999999 188.0 1
  89.625328 212.0 1
  89.698196 164.0 1
  89.81281999999999 168.0 1
  89.990929 144.0 1
  90.23177299999999 212.0 1
  90.26147499999999 120.0 0
  90.382835 184.0 1
  90.49481999999999 132.0 0
  90.499787 200.0 1
  90.59590899999999 136.0 1
  90.71496599999999 196.0 1
  90.75810999999999 260.0 1
  90.768951 128.0 0
  90.79074899999999 208.0 1
  91.18884999999999 36.0 0
  91.18997999999999 148.0 1
  91.32502699999999 96.0 0
  91.510246 116.0 0
  91.527008 116.0 0
  91.529106 188.0 1
  91.53742199999999 156.0 1
  91.538879 168.0 1
  91.597473 156.0 1
  91.734917 168.0 1
  91.84172799999999 176.0 1
  91.891342 108.0 0
  91.90959199999999 148.0 1
  91.92079899999999 232.0 1
  92.05117 456.0 2
  92.05534399999999 136.0 1
  92.085411 84.0 0
  92.086044 164.0 1
  92.26435099999999 172.0 1
  92.37026999999999 96.0 0
  92.42965699999999 208.0 1
  92.496376 108.0 0
  92.64254799999999 204.0 1
  92.677872 176.0 1
  92.710403 136.0 1
  93.02628299999999 160.0 1
  93.03770399999999 160.0 1
  93.040436 148.0 1
  93.050163 128.0 0
  93.056969 556.0 2
  93.06500199999999 324.0 1
  93.065811 528.0 2
  93.423721 288.0 1
  93.47973599999999 60.0 0
  93.50518799999999 124.0 0
  93.641106 140.0 1
  93.68766799999999 80.0 0
  93.713242 380.0 1
  93.981865 144.0 1
  94.190514 148.0 1
  94.23196399999999 176.0 1
  94.606026 84.0 0
  94.611076 100.0 0
  94.86554 160.0 1
  94.97733299999999 156.0 1
  95.06944299999999 192.0 1
  95.08434299999999 176.0 1
  95.153847 80.0 0
  95.175041 132.0 0
  95.265846 244.0 1
  95.31897 148.0 1
  95.333794 156.0 1
  95.413467 220.0 1
  95.43210599999999 156.0 1
  95.446556 280.0 1
  95.47067299999999 132.0 0
  95.528763 140.0 1
  95.581245 116.0 0
  95.653297 276.0 1
  95.72211499999999 160.0 1
  95.80805199999999 132.0 0
  95.87570199999999 196.0 1
  95.888779 180.0 1
  95.930016 180.0 1
  95.949745 92.0 0
  95.99312599999999 164.0 1
  96.00473799999999 224.0 1
  96.09557299999999 136.0 1
  96.18167899999999 156.0 1
  96.260674 76.0 0
  96.27456699999999 144.0 1
  96.30667899999999 148.0 1
  96.34415399999999 148.0 1
  96.365173 100.0 0
  96.37374899999999 172.0 1
  96.375259 100.0 0
  96.55084199999999 164.0 1
  96.59773299999999 212.0 1
  96.60161599999999 148.0 1
  96.63694799999999 132.0 0
  96.66343699999999 108.0 0
  96.698708 44.0 0
  96.765816 124.0 0
  96.78263899999999 172.0 1
  96.91879999999999 288.0 1
  96.925995 132.0 0
  97.01151999999999 128.0 0
  97.056862 188.0 1
  97.085876 4600.0 17
  97.08815 868.0 3
  97.093407 352.0 1
  97.12348899999999 168.0 1
  97.12797499999999 180.0 1
  97.191216 112.0 0
  97.19129199999999 196.0 1
  97.23262 80.0 0
  97.304413 100.0 0
  97.33828 160.0 1
  97.342407 164.0 1
  97.461906 148.0 1
  97.495331 192.0 1
  97.50649999999999 124.0 0
  97.512405 172.0 1
  97.53764299999999 88.0 0
  97.553902 220.0 1
  97.59097299999999 136.0 1
  97.59505499999999 212.0 1
  97.603691 164.0 1
  97.62945599999999 148.0 1
  97.714165 180.0 1
  97.725342 184.0 1
  97.73893699999999 148.0 1
  97.760773 248.0 1
  97.805664 208.0 1
  97.810463 152.0 1
  97.81367499999999 168.0 1
  97.915588 220.0 1
  97.931366 364.0 1
  97.932137 180.0 1
  97.95251499999999 56.0 0
  97.972878 72.0 0
  97.994186 156.0 1
  98.067375 208.0 1
  98.079712 188.0 1
  98.09213299999999 172.0 1
  98.09477199999999 368.0 1
  98.121826 196.0 1
  98.137306 84.0 0
  98.137833 152.0 1
  98.13868699999999 104.0 0
  98.26205399999999 116.0 0
  98.268929 148.0 1
  98.287544 156.0 1
  98.32813999999999 100.0 0
  98.40135199999999 140.0 1
  98.45800799999999 144.0 1
  98.506142 56.0 0
  98.63681 172.0 1
  98.66845699999999 204.0 1
  98.730537 112.0 0
  98.79676099999999 228.0 1
  98.82646199999999 108.0 0
  98.89990999999999 232.0 1
  98.947182 68.0 0
  99.021439 128.0 0
  99.022346 192.0 1
  99.08022299999999 72.0 0
  99.10099 176.0 1
  99.131485 120.0 0
  99.17803199999999 260.0 1
  99.196991 76.0 0
  99.247513 208.0 1
  99.327835 208.0 1
  99.342773 180.0 1
  99.506439 128.0 0
  99.511009 212.0 1
  99.534775 232.0 1
  99.572311 152.0 1
  99.61016799999999 56.0 0
  99.663185 48.0 0
  99.705231 128.0 0
  99.76660899999999 160.0 1
  99.81610099999999 136.0 1
  99.824394 104.0 0
  99.88317099999999 192.0 1
  99.928535 108.0 0
  99.98554999999999 184.0 1
  100.07749199999999 172.0 1
  100.11179399999999 336.0 1
  100.112061 72.0 0
  100.201859 148.0 1
  100.22393799999999 120.0 0
  100.268166 164.0 1
  100.31676499999999 80.0 0
  100.35966499999999 132.0 0
  100.36529499999999 156.0 1
  100.404984 140.0 1
  100.420418 128.0 0
  100.549751 232.0 1
  100.563187 148.0 1
  100.604424 100.0 0
  100.664909 196.0 1
  100.66506199999999 216.0 1
  100.67433899999999 180.0 1
  100.67613999999999 72.0 0
  100.701241 244.0 1
  100.724716 148.0 1
  100.796875 124.0 0
  100.895477 188.0 1
  101.029427 132.0 0
  101.03997799999999 184.0 1
  101.203369 148.0 1
  101.249146 184.0 1
  101.261856 132.0 0
  101.289688 172.0 1
  101.290443 212.0 1
  101.32919299999999 208.0 1
  101.45406299999999 156.0 1
  101.465706 144.0 1
  101.605385 176.0 1
  101.618721 204.0 1
  101.75484499999999 176.0 1
  101.756355 240.0 1
  101.84236899999999 184.0 1
  101.90598299999999 204.0 1
  102.011276 96.0 0
  102.012665 176.0 1
  102.08610499999999 136.0 1
  102.093803 148.0 1
  102.11702 180.0 1
  102.12046799999999 160.0 1
  102.131783 184.0 1
  102.21580499999999 152.0 1
  102.21736899999999 172.0 1
  102.219917 176.0 1
  102.263649 148.0 1
  102.30477099999999 176.0 1
  102.39617899999999 140.0 1
  102.51718899999999 128.0 0
  102.538353 156.0 1
  102.563721 220.0 1
  102.61134299999999 128.0 0
  102.72975199999999 116.0 0
  102.74436999999999 100.0 0
  102.824303 148.0 1
  102.82991799999999 48.0 0
  102.889702 160.0 1
  102.901794 260.0 1
  102.903831 204.0 1
  102.91301 156.0 1
  102.92266799999999 132.0 0
  102.931961 156.0 1
  103.009468 176.0 1
  103.015221 80.0 0
  103.026581 48.0 0
  103.05240599999999 1108.0 4
  103.054108 5394.345215 20
  103.08670799999999 84.0 0
  103.161659 128.0 0
  103.20796999999999 248.0 1
  103.22506 200.0 1
  103.28324099999999 184.0 1
  103.28743 180.0 1
  103.382278 160.0 1
  103.40497599999999 168.0 1
  103.42996199999999 168.0 1
  103.492897 196.0 1
  103.573898 168.0 1
  103.62902799999999 172.0 1
  103.639725 144.0 1
  103.676834 64.0 0
  103.708664 136.0 1
  103.725945 176.0 1
  103.74134799999999 152.0 1
  103.827248 60.0 0
  103.942932 140.0 1
  104.030121 196.0 1
  104.063103 34.97311 0
  104.07502 360.0 1
  104.106552 112.0 0
  104.11050399999999 152.0 1
  104.13716099999999 28.0 0
  104.13984699999999 188.0 1
  104.20665 168.0 1
  104.21826899999999 196.0 1
  104.250969 148.0 1
  104.268654 3.695513 0
  104.27036299999999 148.0 1
  104.310234 200.0 1
  104.32369999999999 184.0 1
  104.34657299999999 148.0 1
  104.370857 144.0 1
  104.384834 140.0 1
  104.42424 168.0 1
  104.42868 228.0 1
  104.59981499999999 132.0 0
  104.70324699999999 204.0 1
  104.825806 196.0 1
  104.875648 124.0 0
  104.906021 248.0 1
  105.01596099999999 168.0 1
  105.032333 129.877701 0
  105.033417 136.0 1
  105.054245 216.0 1
  105.056725 168.0 1
  105.07547 128.0 0
  105.107643 156.0 1
  105.14311199999999 1.926042 0
  105.226929 200.0 1
  105.240381 184.0 1
  105.264389 164.0 1
  105.270432 204.0 1
  105.274727 180.0 1
  105.338478 0.880208 0
  105.37731199999999 104.0 0
  105.56532299999999 168.0 1
  105.604591 240.0 1
  105.652878 148.0 1
  105.780464 188.0 1
  105.819328 160.0 1
  105.987808 144.0 1
  106.03710199999999 384.0 1
  106.04420499999999 64.0 0
  106.045723 188.0 1
  106.065125 17928.0 67
  106.074203 568.0 2
  106.094704 140.0 1
  106.150604 180.0 1
  106.188301 152.0 1
  106.198898 132.0 0
  106.22526599999999 12.69089 0
  106.232315 144.0 1
  106.309052 156.0 1
  106.31167599999999 156.0 1
  106.358475 108.0 0
  106.636192 108.0 0
  106.715279 116.0 0
  106.83564 148.0 1
  106.83753999999999 208.0 1
  106.961731 108.0 0
  106.98490899999999 204.0 1
  107.08165699999999 416.0 2
  107.08402299999999 21.77442 0
  107.12005599999999 100.0 0
  107.20541399999999 52.0 0
  107.21129599999999 92.0 0
  107.21820799999999 56.0 0
  107.28143299999999 124.0 0
  107.33204699999999 180.0 1
  107.34479499999999 212.0 1
  107.36046599999999 200.0 1
  107.43167899999999 100.0 0
  107.439606 124.0 0
  107.48842599999999 136.0 1
  107.492233 164.0 1
  107.493118 148.0 1
  107.500053 140.0 1
  107.57766699999999 136.0 1
  107.627281 124.0 0
  107.662453 176.0 1
  107.88613099999999 104.0 0
  107.903122 180.0 1
  107.92332499999999 200.0 1
  108.00136599999999 176.0 1
  108.073326 132.0 0
  108.08837899999999 184.0 1
  108.160606 156.0 1
  108.22126 72.0 0
  108.351776 292.0 1
  108.454369 192.0 1
  108.45491799999999 156.0 1
  108.51194799999999 200.0 1
  108.640846 228.0 1
  108.64911699999999 132.0 0
  108.83998899999999 156.0 1
  108.92765 196.0 1
  108.94381 212.0 1
  108.94432099999999 116.0 0
  108.97551 140.0 1
  108.998718 192.0 1
  109.05034599999999 1860.0 7
  109.078217 836.0 3
  109.198746 76.0 0
  109.207039 164.0 1
  109.26006299999999 144.0 1
  109.29955299999999 172.0 1
  109.33416 112.0 0
  109.47029099999999 128.0 0
  109.517365 184.0 1
  109.521515 168.0 1
  109.55800599999999 172.0 1
  109.57942999999999 164.0 1
  109.580536 116.0 0
  109.62248199999999 192.0 1
  109.630005 112.0 0
  109.63201099999999 96.0 0
  109.81520099999999 56.0 0
  109.833557 76.0 0
  109.87003299999999 260.0 1
  109.952164 180.0 1
  109.976311 84.0 0
  110.01958499999999 176.0 1
  110.057701 572.0 2
  110.06333199999999 148.0 1
  110.06562 52.0 0
  110.111176 164.0 1
  110.131615 10.15 0
  110.329803 164.0 1
  110.42076899999999 52.0 0
  110.481094 252.0 1
  110.520592 136.0 1
  110.59661899999999 88.0 0
  110.65516699999999 124.0 0
  110.67940499999999 112.0 0
  110.70605499999999 156.0 1
  110.75872799999999 160.0 1
  110.771828 164.0 1
  110.86482199999999 152.0 1
  110.92532299999999 104.0 0
  111.036751 184.0 1
  111.052162 116.0 0
  111.054665 184.0 1
  111.06741299999999 140.0 1
  111.084015 72.0 0
  111.09307899999999 188.0 1
  111.10659799999999 120.0 0
  111.127281 15.6078 0
  111.271706 100.0 0
  111.29579899999999 164.0 1
  111.375732 200.0 1
  111.393661 212.0 1
  111.466904 156.0 1
  111.48138399999999 60.0 0
  111.51284799999999 244.0 1
  111.603844 184.0 1
  111.81514 144.0 1
  111.82083899999999 180.0 1
  111.97168699999999 248.0 1
  111.978195 168.0 1
  112.023979 128.0 0
  112.10067699999999 144.0 1
  112.16210199999999 196.0 1
  112.16818199999999 92.0 0
  112.236099 148.0 1
  112.24472 248.0 1
  112.30289499999999 192.0 1
  112.390205 156.0 1
  112.407158 180.0 1
