ACCESSION: CCMSLIB00000080597
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H22N2O2
CH$EXACT_MASS: 286.168127944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 287
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1801
PK$PEAK: m/z int. rel.int.
  44.886356 164.0 1
  44.889702 124.0 1
  44.9324 196.0 1
  45.099373 120.0 1
  45.159603000000004 188.0 1
  45.180717 72.0 1
  45.441292000000004 252.0 2
  45.583996 144.0 1
  45.811829 164.0 1
  45.82753 172.0 1
  45.877777 172.0 1
  45.968433000000005 456.0 3
  45.978546 340.0 2
  46.82547 104.0 1
  46.856537 140.0 1
  46.93779 208.0 1
  46.947464000000004 64.0 0
  46.97139 136.0 1
  47.217957 148.0 1
  47.314919 28.0 0
  47.710403 168.0 1
  47.817165 128.0 1
  47.938068 176.0 1
  48.027737 168.0 1
  48.322979000000004 208.0 1
  48.653027 172.0 1
  48.844967000000004 164.0 1
  48.930161 160.0 1
  49.094059 144.0 1
  49.121342 208.0 1
  49.272057000000004 204.0 1
  49.387775000000005 180.0 1
  49.701275 104.0 1
  49.786175 52.0 0
  49.793915 156.0 1
  49.803059000000005 100.0 1
  49.955589 140.0 1
  50.002434 68.0 0
  50.024754 208.0 1
  50.328854 80.0 1
  50.3862 192.0 1
  50.699001 144.0 1
  50.712673 160.0 1
  51.018631 176.0 1
  51.061089 264.0 2
  51.138203000000004 204.0 1
  51.290321 128.0 1
  51.62917 124.0 1
  51.829296 176.0 1
  52.054554 88.0 1
  52.146713 160.0 1
  53.091522000000005 92.0 1
  53.181526 104.0 1
  53.209728 84.0 1
  53.266037000000004 168.0 1
  53.297073000000005 168.0 1
  53.454388 184.0 1
  53.484344 232.0 2
  53.884827 176.0 1
  53.926113 104.0 1
  53.964718000000005 188.0 1
  53.995960000000004 96.0 1
  54.13604 160.0 1
  54.209435 168.0 1
  54.405075000000004 236.0 2
  54.529049 140.0 1
  54.596798 144.0 1
  54.69334 172.0 1
  54.754547 184.0 1
  54.802242 152.0 1
  54.817478 196.0 1
  55.031971 112.0 1
  55.092567 164.0 1
  55.197990000000004 132.0 1
  55.251568 204.0 1
  55.478725000000004 52.0 0
  55.515083000000004 184.0 1
  55.575645 136.0 1
  55.855949 144.0 1
  56.104694 104.0 1
  56.206387 120.0 1
  56.322903000000004 164.0 1
  56.581829 180.0 1
  56.694572 300.0 2
  56.727688 276.0 2
  56.886959000000004 204.0 1
  56.933243000000004 140.0 1
  57.139725 188.0 1
  57.148098000000005 48.0 0
  57.277195 180.0 1
  57.282471 296.0 2
  57.341846000000004 172.0 1
  57.737019000000004 204.0 1
  57.761139 68.0 0
  57.811115 160.0 1
  57.863205 204.0 1
  58.255768 124.0 1
  58.421562 180.0 1
  58.647575 148.0 1
  58.655113 104.0 1
  59.6651 164.0 1
  59.804508 172.0 1
  59.830227 52.0 0
  59.905907 184.0 1
  60.038174000000005 160.0 1
  60.043243000000004 168.0 1
  60.053371 168.0 1
  60.112862 152.0 1
  60.266239 196.0 1
  60.615726 572.0 4
  60.665802 192.0 1
  60.69854 132.0 1
  60.7607 240.0 2
  60.843723000000004 168.0 1
  61.035732 180.0 1
  61.168617000000005 116.0 1
  61.454163 200.0 1
  61.616199 164.0 1
  61.621849000000005 164.0 1
  61.753857 116.0 1
  61.775196 200.0 1
  61.878544 180.0 1
  62.21246 128.0 1
  62.373146 204.0 1
  62.636364 0.0 0
  62.748795 204.0 1
  62.774769 104.0 1
  62.838104 164.0 1
  62.984306000000004 160.0 1
  63.417637 124.0 1
  63.551998000000005 188.0 1
  63.637974 184.0 1
  63.658779 92.0 1
  63.847519 216.0 2
  63.958027 144.0 1
  63.964130000000004 168.0 1
  63.977695000000004 164.0 1
  64.141846 132.0 1
  64.298912 28.0 0
  64.386116 52.0 0
  64.423889 212.0 2
  64.453026 160.0 1
  64.532501 84.0 1
  64.647736 148.0 1
  64.682129 160.0 1
  64.84612299999999 164.0 1
  65.219872 176.0 1
  65.31159199999999 192.0 1
  65.524338 244.0 2
  65.638374 224.0 2
  65.665398 160.0 1
