ACCESSION: CCMSLIB00000079655
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.166344 180.0 0
  51.182140000000004 316.0 1
  51.189907 148.0 0
  51.525711 200.0 1
  51.627819 176.0 0
  51.664738 160.0 0
  51.70882 128.0 0
  51.770222000000004 192.0 0
  51.809353 96.0 0
  51.862343 120.0 0
  51.914089000000004 148.0 0
  51.983952 120.0 0
  51.988007 132.0 0
  52.014065 168.0 0
  52.05225 72.0 0
  52.079384000000005 144.0 0
  52.095722 148.0 0
  52.144543 140.0 0
  52.164486000000004 120.0 0
  52.171635 264.0 1
  52.185341 140.0 0
  52.191032 144.0 0
  52.21973 264.0 1
  52.251194 144.0 0
  52.284317 180.0 0
  52.286011 176.0 0
  52.286057 60.0 0
  52.499649 144.0 0
  52.537056 148.0 0
  52.548935 144.0 0
  52.563599 160.0 0
  52.586349 132.0 0
  52.693573 208.0 1
  52.706825 116.0 0
  52.766113000000004 176.0 0
  52.795052 256.0 1
  52.838593 220.0 1
  52.886658000000004 132.0 0
  52.911652000000004 116.0 0
  52.958759 192.0 0
  52.962154 160.0 0
  52.990044000000005 160.0 0
  53.062588 204.0 1
  53.079266000000004 72.0 0
  53.119633 188.0 0
  53.152603 140.0 0
  53.161457 216.0 1
  53.285118000000004 224.0 1
  53.474144 184.0 0
  53.526340000000005 160.0 0
  53.553375 172.0 0
  53.608265 160.0 0
  53.667156 148.0 0
  53.688202000000004 176.0 0
  53.712299 132.0 0
  53.770317 88.0 0
  53.805256 148.0 0
  53.86272 184.0 0
  53.896912 156.0 0
  53.951981 152.0 0
  54.058662 188.0 0
  54.111794 160.0 0
  54.269768 56.0 0
  54.329338 144.0 0
  54.405373000000004 176.0 0
  54.42675 144.0 0
  54.524471 136.0 0
  54.529846 152.0 0
  54.591423 100.0 0
  54.606403 144.0 0
  54.629265000000004 328.0 1
  54.632523 192.0 0
  54.663628 36.0 0
  54.704704 156.0 0
  54.810928000000004 76.0 0
  54.818558 276.0 1
  54.882717 116.0 0
  54.882801 132.0 0
  54.907192 204.0 1
  54.909538000000005 188.0 0
  54.978237 80.0 0
  54.97842 172.0 0
  54.978996 172.0 0
  55.051319 180.0 0
  55.109909 172.0 0
  55.12413 172.0 0
  55.232052 168.0 0
  55.238449 200.0 1
  55.264450000000004 168.0 0
  55.336597000000005 196.0 0
  55.338909 184.0 0
  55.357841 60.0 0
  55.494232000000004 296.0 1
  55.513649 128.0 0
  55.545570000000005 144.0 0
  55.550121000000004 140.0 0
  55.574928 156.0 0
  55.618469000000005 264.0 1
  55.660095 160.0 0
  55.695938 148.0 0
  55.800922 172.0 0
  55.812057 200.0 1
  55.827675 160.0 0
  55.874557 116.0 0
  55.964645000000004 116.0 0
  56.04636 172.0 0
  56.061508 156.0 0
  56.076221000000004 204.0 1
  56.120026 84.0 0
  56.175373 76.0 0
  56.215183 232.0 1
  56.220306 56.0 0
  56.353985 200.0 1
  56.359985 316.0 1
  56.401524 160.0 0
  56.46743 80.0 0
  56.472187 268.0 1
  56.503979 148.0 0
  56.603481 76.0 0
  56.623142 144.0 0
  56.696716 160.0 0
  56.760715000000005 144.0 0
  57.000797 224.0 1
  57.017517 136.0 0
  57.038364 176.0 0
  57.126766 180.0 0
  57.134373000000004 152.0 0
  57.191639 196.0 0
  57.258923 160.0 0
  57.458229 128.0 0
  57.462555 160.0 0
  57.484982 156.0 0
  57.548889 200.0 1
  57.606907 216.0 1
  57.62767 128.0 0
  57.69614 184.0 0
  57.710709 132.0 0
  57.748856 320.0 1
  57.750378000000005 156.0 0
  57.777519 184.0 0
  57.886143000000004 144.0 0
  58.075809 308.0 1
  58.105949 56.0 0
  58.207542000000004 204.0 1
  58.220398 164.0 0
  58.246609 60.0 0
  58.258900000000004 156.0 0
  58.369164000000005 180.0 0
  58.372612000000004 152.0 0
  58.40855 184.0 0
  58.41301 176.0 0
  58.413116 88.0 0
  58.419952 140.0 0
  58.53273 148.0 0
  58.566013 160.0 0
  58.575516 196.0 0
  58.599285 140.0 0
  58.613251 116.0 0
  58.647713 160.0 0
  58.647808000000005 140.0 0
  58.657631 236.0 1
  58.789352 168.0 0
  58.869411 176.0 0
  58.924469 172.0 0
  58.966263000000005 148.0 0
  58.977631 156.0 0
  59.121471 164.0 0
  59.198986000000005 192.0 0
  59.295208 104.0 0
  59.300472 128.0 0
  59.309582 168.0 0
  59.328175 140.0 0
  59.346161 184.0 0
  59.471249 200.0 1
  59.473774 240.0 1
  59.502117 76.0 0
  59.514549 112.0 0
  59.563103 212.0 1
  59.703423 160.0 0
  59.736485 204.0 1
  59.761532 112.0 0
  59.76791 104.0 0
  59.975388 148.0 0
  60.009995 184.0 0
  60.015503 172.0 0
  60.109325 164.0 0
  60.109791 204.0 1
  60.158089000000004 168.0 0
  60.212250000000004 176.0 0
  60.232395000000004 160.0 0
  60.244785 176.0 0
  60.265976 124.0 0
  60.310642 96.0 0
  60.485279 168.0 0
  60.542736000000005 272.0 1
  60.573204000000004 60.0 0
  60.589916 132.0 0
  60.655243 160.0 0
  60.714130000000004 60.0 0
  60.816799 156.0 0
  60.845955000000004 208.0 1
  60.848766000000005 192.0 0
  60.889717000000005 160.0 0
  60.915497 140.0 0
  60.925812 388.0 1
  60.935001 148.0 0
  61.017876 200.0 1
  61.191269 80.0 0
  61.205200000000005 344.0 1
  61.233471 176.0 0
  61.23904 160.0 0
  61.275242 252.0 1
  61.292988 104.0 0
  61.370213 204.0 1
  61.530968 240.0 1
  61.532776 212.0 1
  61.549793 144.0 0
  61.612282 232.0 1
  61.615700000000004 212.0 1
  61.713032 152.0 0
  61.787869 116.0 0
  61.858772 188.0 0
  61.883347 172.0 0
  61.926601 188.0 0
  61.940701000000004 112.0 0
  61.983311 124.0 0
  62.059586 136.0 0
  62.078899 172.0 0
  62.17548 132.0 0
  62.175987 192.0 0
  62.187729000000004 220.0 1
  62.197315 204.0 1
  62.416782000000005 136.0 0
  62.450493 208.0 1
  62.497623000000004 80.0 0
  62.577110000000005 144.0 0
  62.598549 164.0 0
  62.613583 224.0 1
  62.632416 84.0 0
  62.694313 104.0 0
  62.788963 120.0 0
  62.791279 160.0 0
  62.831272 152.0 0
  62.853489 268.0 1
  62.897156 244.0 1
  62.96505 168.0 0
  63.107327000000005 108.0 0
  63.109421000000005 164.0 0
  63.119682000000005 140.0 0
  63.123898000000004 152.0 0
  63.155964000000004 156.0 0
  63.207672 176.0 0
  63.226242 124.0 0
  63.226322 136.0 0
  63.23954 72.0 0
  63.278847 220.0 1
  63.290592000000004 220.0 1
  63.329357 192.0 0
  63.336018 172.0 0
  63.378235000000004 140.0 0
  63.388008 76.0 0
  63.403324000000005 164.0 0
  63.419731 124.0 0
  63.428982000000005 132.0 0
  63.544453000000004 160.0 0
  63.549076 188.0 0
  63.55431 176.0 0
  63.568985000000005 204.0 1
  63.571968 140.0 0
  63.757236 160.0 0
  63.779003 224.0 1
  63.848347000000004 148.0 0
  63.886318 108.0 0
  63.900696 100.0 0
  63.908928 212.0 1
  63.921768 180.0 0
  63.944733 140.0 0
  63.952877 120.0 0
  63.988503 144.0 0
  64.006927 172.0 0
  64.051079 188.0 0
  64.074051 116.0 0
  64.11567699999999 228.0 1
  64.123589 176.0 0
  64.136963 204.0 1
  64.150978 112.0 0
  64.182198 160.0 0
  64.279861 188.0 0
  64.333496 160.0 0
  64.486359 172.0 0
  64.493217 180.0 0
  64.499802 208.0 1
  64.54090099999999 336.0 1
  64.563507 168.0 0
  64.58210799999999 112.0 0
  64.629616 144.0 0
  64.770599 160.0 0
  64.77911399999999 116.0 0
  64.84333 192.0 0
  64.84545899999999 188.0 0
  65.053131 148.0 0
  65.078773 108.0 0
  65.08260299999999 132.0 0
  65.172844 172.0 0
  65.185059 212.0 1
  65.286469 248.0 1
  65.44330599999999 292.0 1
  65.465378 212.0 1
  65.489487 140.0 0
  65.570122 140.0 0
  65.577103 140.0 0
  65.61988099999999 192.0 0
  65.727234 80.0 0
  65.76360299999999 188.0 0
  65.808464 136.0 0
  65.975113 156.0 0
  65.97728699999999 104.0 0
  66.008263 236.0 1
  66.150032 160.0 0
  66.17686499999999 236.0 1
  66.19201699999999 84.0 0
  66.192955 140.0 0
  66.22120699999999 200.0 1
  66.25460799999999 156.0 0
  66.271637 172.0 0
  66.30039199999999 52.0 0
  66.30143 72.0 0
  66.33621199999999 168.0 0
  66.531494 76.0 0
  66.608955 136.0 0
  66.661682 204.0 1
  66.71387499999999 108.0 0
  66.79978899999999 100.0 0
  66.823662 164.0 0
  66.834717 192.0 0
  66.857841 180.0 0
  66.861801 156.0 0
  66.88291199999999 136.0 0
  66.90218399999999 196.0 0
  66.942223 168.0 0
  66.95271299999999 304.0 1
  66.98327599999999 192.0 0
  67.006622 240.0 1
  67.053513 79.850403 0
  67.074005 128.0 0
  67.156143 224.0 1
  67.15901199999999 136.0 0
  67.20200299999999 220.0 1
  67.202446 352.0 1
  67.22003199999999 140.0 0
  67.328232 88.0 0
  67.383766 220.0 1
  67.417519 164.0 0
  67.42019699999999 120.0 0
  67.436966 156.0 0
  67.472511 124.0 0
  67.52712199999999 116.0 0
  67.54412099999999 176.0 0
  67.65877499999999 140.0 0
  67.75344799999999 84.0 0
  67.758804 180.0 0
  67.772522 184.0 0
  67.88709999999999 204.0 1
  67.88765699999999 192.0 0
  67.94859299999999 144.0 0
  67.95807599999999 148.0 0
  67.99262999999999 184.0 0
  68.161057 212.0 1
  68.193237 144.0 0
  68.25040399999999 64.0 0
  68.258179 168.0 0
  68.32829299999999 168.0 0
  68.341736 188.0 0
  68.35681899999999 32.0 0
  68.38140899999999 164.0 0
  68.44112399999999 144.0 0
  68.67143999999999 40.0 0
  68.68388399999999 204.0 1
  68.724609 64.0 0
  68.803314 112.0 0
  68.859871 128.0 0
  68.891899 76.0 0
  68.90373199999999 128.0 0
  68.961388 168.0 0
  68.98404699999999 68.0 0
  69.02669499999999 132.0 0
  69.03525499999999 80.0 0
  69.03903199999999 152.0 0
  69.083862 184.0 0
  69.095146 104.0 0
  69.10874899999999 212.0 1
  69.14748399999999 108.0 0
  69.16153 256.0 1
  69.163765 220.0 1
  69.27366599999999 268.0 1
  69.348503 176.0 0
  69.365898 184.0 0
  69.492729 260.0 1
  69.498795 248.0 1
  69.51754799999999 208.0 1
  69.547264 216.0 1
  69.55909 92.0 0
  69.574074 176.0 0
  69.585274 144.0 0
  69.59751899999999 172.0 0
  69.607025 108.0 0
  69.64488999999999 168.0 0
  69.78197499999999 152.0 0
  69.80438199999999 184.0 0
  69.816902 128.0 0
  69.85582699999999 164.0 0
  69.87043 164.0 0
  69.926361 160.0 0
  69.943642 116.0 0
  70.08183299999999 136.0 0
  70.16264299999999 260.0 1
  70.163445 224.0 1
  70.200508 124.0 0
  70.24304199999999 148.0 0
  70.306213 152.0 0
  70.37554899999999 100.0 0
  70.391335 104.0 0
  70.401276 220.0 1
  70.44073499999999 276.0 1
  70.45071399999999 160.0 0
  70.48917399999999 64.0 0
  70.519691 112.0 0
  70.522324 52.0 0
  70.57127399999999 352.0 1
  70.641235 124.0 0
  70.657066 120.0 0
  70.787094 48.0 0
  70.814003 148.0 0
  70.91160599999999 204.0 1
  71.06807699999999 76.0 0
  71.08151199999999 92.0 0
  71.089012 404.0 1
  71.16102599999999 144.0 0
  71.253777 160.0 0
  71.305183 64.0 0
  71.341331 172.0 0
  71.372231 232.0 1
  71.378616 180.0 0
  71.465172 200.0 1
  71.517471 200.0 1
  71.53351599999999 192.0 0
  71.53448499999999 72.0 0
  71.53579699999999 120.0 0
  71.54120599999999 60.0 0
  71.617409 40.0 0
  71.62428999999999 176.0 0
  71.632027 172.0 0
  71.663383 264.0 1
  71.70999099999999 188.0 0
  71.720703 212.0 1
  71.804008 136.0 0
  71.84163699999999 124.0 0
  71.87136799999999 156.0 0
  71.90686799999999 60.0 0
  71.938171 152.0 0
  72.04779099999999 164.0 0
  72.116074 116.0 0
  72.19028499999999 136.0 0
  72.298836 144.0 0
  72.44358799999999 124.0 0
  72.458817 156.0 0
  72.469521 188.0 0
  72.487854 192.0 0
  72.491631 132.0 0
  72.57103699999999 292.0 1
  72.598755 152.0 0
  72.60651399999999 212.0 1
  72.726952 152.0 0
  72.83698299999999 188.0 0
  72.845535 128.0 0
  72.946152 136.0 0
  73.017212 164.0 0
  73.02682499999999 164.0 0
  73.02857999999999 176.0 0
  73.183754 160.0 0
  73.376717 136.0 0
  73.381783 188.0 0
  73.494598 132.0 0
  73.49880999999999 188.0 0
  73.63156099999999 156.0 0
  73.673615 76.0 0
  73.733612 112.0 0
  73.739601 192.0 0
  73.823112 212.0 1
  73.85748299999999 76.0 0
  73.857658 112.0 0
  73.94303099999999 128.0 0
  74.05941 176.0 0
  74.223328 148.0 0
  74.32914 200.0 1
  74.458557 144.0 0
  74.46157099999999 180.0 0
  74.47966 188.0 0
  74.538277 128.0 0
  74.66214 184.0 0
  74.68045099999999 180.0 0
  74.87065899999999 160.0 0
  74.90351899999999 152.0 0
  74.98054499999999 168.0 0
  75.038406 200.0 1
  75.13126399999999 200.0 1
  75.135544 136.0 0
  75.155334 132.0 0
  75.17341599999999 180.0 0
  75.21794899999999 96.0 0
  75.23028599999999 212.0 1
  75.424179 140.0 0
  75.45193499999999 236.0 1
  75.45745099999999 172.0 0
  75.53040299999999 152.0 0
  75.550186 260.0 1
  75.563728 180.0 0
  75.57715599999999 248.0 1
  75.59561199999999 160.0 0
  75.63299599999999 116.0 0
  75.64091499999999 180.0 0
  75.686623 188.0 0
  75.764687 76.0 0
  75.913254 180.0 0
  75.92388199999999 100.0 0
  75.944305 148.0 0
  75.978798 148.0 0
  76.036964 80.0 0
  76.117477 168.0 0
  76.121674 172.0 0
  76.13203399999999 168.0 0
  76.20783999999999 152.0 0
  76.22861499999999 208.0 1
  76.430557 96.0 0
  76.484444 176.0 0
  76.52844999999999 196.0 0
  76.538322 480.0 1
  76.558578 168.0 0
  76.618736 152.0 0
  76.622475 136.0 0
  76.63525399999999 148.0 0
  76.635307 128.0 0
  76.654343 120.0 0
  76.65638 176.0 0
  76.69622799999999 140.0 0
  76.734917 28.0 0
  76.759232 148.0 0
  76.762711 160.0 0
  76.907051 204.0 1
  76.908211 196.0 0
  76.948044 160.0 0
  76.979332 136.0 0
  77.007904 156.0 0
  77.185127 200.0 1
  77.22045899999999 292.0 1
  77.25147199999999 180.0 0
  77.26396199999999 128.0 0
  77.342545 204.0 1
  77.401367 112.0 0
  77.434258 136.0 0
  77.52963299999999 184.0 0
  77.547691 260.0 1
  77.553345 156.0 0
  77.57131199999999 196.0 0
  77.596184 128.0 0
  77.599571 244.0 1
  77.63808399999999 168.0 0
  77.657372 200.0 1
  77.69886799999999 116.0 0
  77.76641799999999 176.0 0
  77.83251999999999 324.0 1
  77.864601 164.0 0
  77.923378 152.0 0
  77.94487799999999 140.0 0
  77.960426 188.0 0
  77.989426 168.0 0
  78.05272699999999 116.0 0
  78.05986 196.0 0
  78.145035 168.0 0
  78.145287 168.0 0
  78.190125 132.0 0
  78.19494599999999 196.0 0
  78.24906899999999 204.0 1
  78.299202 156.0 0
  78.308754 208.0 1
  78.330276 140.0 0
  78.374184 56.0 0
  78.456879 184.0 0
  78.49385799999999 212.0 1
  78.528404 188.0 0
  78.564926 228.0 1
  78.70011099999999 56.0 0
  78.83352699999999 156.0 0
  78.855125 188.0 0
  78.982666 196.0 0
  78.983955 188.0 0
  79.13735199999999 224.0 1
  79.174858 192.0 0
  79.19760099999999 120.0 0
  79.203926 236.0 1
  79.276451 240.0 1
  79.295227 160.0 0
  79.32833099999999 132.0 0
  79.34429899999999 172.0 0
  79.357681 36.0 0
  79.412224 104.0 0
  79.472832 76.0 0
  79.564011 80.0 0
  79.624741 232.0 1
  79.62771599999999 60.0 0
  79.69371799999999 160.0 0
  79.772888 196.0 0
  79.779381 144.0 0
  79.82957499999999 116.0 0
  79.952271 152.0 0
  79.95665 156.0 0
  80.009018 156.0 0
  80.00994899999999 148.0 0
  80.03332499999999 36.0 0
  80.097015 164.0 0
  80.10022699999999 132.0 0
  80.12063599999999 168.0 0
  80.35215 140.0 0
  80.38306399999999 304.0 1
  80.531921 212.0 1
  80.54242699999999 168.0 0
  80.685165 180.0 0
  80.80477099999999 152.0 0
  80.83699 180.0 0
  80.88540599999999 36.0 0
  80.924393 156.0 0
  80.976242 148.0 0
  81.00604999999999 264.0 1
  81.053978 172.0 0
  81.11275499999999 172.0 0
  81.25788899999999 240.0 1
  81.28972599999999 200.0 1
  81.30390899999999 132.0 0
  81.312057 148.0 0
  81.40370899999999 196.0 0
  81.517929 156.0 0
  81.54478499999999 124.0 0
  81.572586 96.0 0
  81.61012299999999 176.0 0
  81.63409399999999 128.0 0
  81.67156999999999 176.0 0
  81.69416799999999 200.0 1
  81.743866 144.0 0
  81.778374 240.0 1
  81.785606 236.0 1
  81.83307599999999 80.0 0
  81.868607 212.0 1
  81.918343 144.0 0
  82.00660699999999 160.0 0
  82.05319999999999 228.0 1
  82.054329 192.0 0
  82.072189 344.0 1
  82.22316 160.0 0
  82.306664 168.0 0
  82.419151 164.0 0
  82.435959 224.0 1
  82.452255 140.0 0
  82.673531 200.0 1
  82.753136 172.0 0
  82.80645 148.0 0
  82.8228 164.0 0
  82.86520399999999 124.0 0
  83.050568 60.0 0
  83.05214799999999 360.0 1
  83.094521 112.0 0
  83.189926 212.0 1
  83.230362 220.0 1
  83.248741 160.0 0
  83.30828899999999 176.0 0
  83.34634399999999 132.0 0
  83.40447999999999 128.0 0
  83.42864999999999 68.0 0
  83.51050599999999 160.0 0
  83.549011 76.0 0
  83.58262599999999 140.0 0
  83.63119499999999 204.0 1
  83.66053799999999 92.0 0
  83.77362099999999 144.0 0
  83.80590099999999 120.0 0
  83.814308 216.0 1
  83.862663 48.0 0
  83.895378 172.0 0
  83.910309 152.0 0
  84.021255 152.0 0
  84.04736299999999 136.0 0
  84.06504799999999 136.0 0
  84.112083 216.0 1
  84.420975 216.0 1
  84.481567 176.0 0
  84.487122 144.0 0
  84.49288899999999 220.0 1
  84.536987 176.0 0
  84.581863 68.0 0
  84.623543 160.0 0
  84.637993 176.0 0
  84.68543199999999 152.0 0
  84.71406599999999 184.0 0
  84.75872 212.0 1
  84.78551499999999 188.0 0
  84.793442 180.0 0
  84.843643 64.0 0
  84.901108 196.0 0
  84.916862 72.0 0
  84.987839 392.0 1
  85.21553 208.0 1
  85.259361 164.0 0
  85.291595 196.0 0
  85.335045 144.0 0
  85.43687399999999 220.0 1
  85.446114 84.0 0
  85.50788899999999 140.0 0
  85.50975 172.0 0
  85.51471699999999 128.0 0
  85.52211799999999 204.0 1
  85.53866599999999 144.0 0
  85.69197799999999 164.0 0
  85.81487999999999 200.0 1
  85.93685199999999 160.0 0
  86.035912 156.0 0
  86.045059 208.0 1
  86.09687799999999 180.0 0
  86.106377 300.0 1
  86.11569999999999 164.0 0
  86.203796 156.0 0
  86.212273 184.0 0
  86.351219 152.0 0
  86.374512 184.0 0
  86.44663999999999 228.0 1
  86.55253599999999 116.0 0
  86.58436599999999 168.0 0
  86.594482 260.0 1
  86.690292 184.0 0
  86.71979499999999 212.0 1
  86.76143599999999 148.0 0
  86.83082599999999 196.0 0
  86.83212999999999 148.0 0
  86.88791699999999 164.0 0
  86.916771 164.0 0
  86.96328 156.0 0
  86.97129799999999 116.0 0
  87.005997 184.0 0
  87.020157 176.0 0
  87.098068 228.0 1
  87.132072 132.0 0
  87.28785699999999 204.0 1
  87.311256 196.0 0
  87.39829999999999 220.0 1
  87.50452399999999 240.0 1
  87.53259299999999 172.0 0
  87.595444 208.0 1
  87.703812 124.0 0
  87.723412 172.0 0
  87.810738 168.0 0
  87.86862199999999 148.0 0
  87.900284 156.0 0
  87.918442 112.0 0
  87.97282399999999 160.0 0
  88.01664 144.0 0
  88.15392299999999 152.0 0
  88.18682899999999 140.0 0
  88.210106 248.0 1
  88.228752 164.0 0
  88.24915299999999 56.0 0
  88.26514399999999 488.0 1
  88.28293599999999 180.0 0
  88.28776599999999 160.0 0
  88.318359 156.0 0
  88.40109299999999 140.0 0
  88.47262599999999 140.0 0
  88.60279799999999 132.0 0
  88.615257 120.0 0
  88.61799599999999 148.0 0
  88.63523099999999 172.0 0
  88.65469399999999 180.0 0
  88.752113 132.0 0
  88.809021 188.0 0
  88.872581 200.0 1
  88.886337 176.0 0
  89.18920899999999 212.0 1
  89.293503 112.0 0
  89.501663 192.0 0
  89.61885099999999 144.0 0
  89.660698 176.0 0
  89.70760299999999 232.0 1
  89.74604 136.0 0
  89.77761799999999 124.0 0
  89.807358 164.0 0
  89.84906799999999 152.0 0
  89.87651799999999 88.0 0
  89.92201999999999 92.0 0
  90.02010299999999 108.0 0
  90.051643 160.0 0
  90.07075499999999 92.0 0
  90.09531399999999 152.0 0
  90.13812999999999 128.0 0
  90.177376 144.0 0
  90.257324 160.0 0
  90.272606 136.0 0
  90.285011 236.0 1
  90.30049899999999 164.0 0
  90.305527 160.0 0
  90.436104 212.0 1
  90.475433 196.0 0
  90.48366499999999 152.0 0
  90.497215 212.0 1
  90.692093 140.0 0
  90.69304699999999 152.0 0
  90.719231 204.0 1
  90.88491099999999 100.0 0
  90.955452 184.0 0
  90.98146799999999 236.0 1
  91.05454999999999 6164.0 16
  91.055748 336.0 1
  91.07846099999999 180.0 0
  91.10039499999999 80.0 0
  91.118607 184.0 0
  91.18380699999999 208.0 1
  91.20227799999999 208.0 1
  91.26061999999999 160.0 0
  91.33981299999999 128.0 0
  91.37707499999999 124.0 0
  91.42028099999999 120.0 0
  91.432983 168.0 0
  91.499916 344.0 1
  91.639023 140.0 0
  91.74295799999999 196.0 0
  91.76654099999999 40.0 0
  91.80787699999999 48.0 0
  91.86984299999999 180.0 0
  91.871246 128.0 0
  91.89797999999999 236.0 1
  91.926926 160.0 0
  92.047676 84.0 0
  92.050049 316.0 1
  92.183357 104.0 0
  92.215645 132.0 0
  92.31607799999999 148.0 0
  92.342041 148.0 0
  92.376617 172.0 0
  92.398849 176.0 0
  92.48273499999999 192.0 0
  92.55635099999999 168.0 0
  92.68833199999999 148.0 0
  92.74851199999999 220.0 1
  92.85655999999999 180.0 0
  93.14920799999999 160.0 0
  93.184692 112.0 0
  93.208771 96.0 0
  93.25463099999999 188.0 0
  93.288872 148.0 0
  93.3256 188.0 0
  93.360344 220.0 1
  93.36393699999999 204.0 1
  93.441475 152.0 0
  93.466759 192.0 0
  93.50102199999999 60.0 0
  93.61155699999999 500.0 1
  93.734268 164.0 0
  93.749344 156.0 0
  93.784515 152.0 0
  93.85526999999999 112.0 0
  93.99733699999999 168.0 0
  94.108841 80.0 0
  94.117767 216.0 1
  94.250816 216.0 1
  94.273727 104.0 0
  94.275993 120.0 0
  94.288956 168.0 0
  94.290436 208.0 1
  94.30991399999999 260.0 1
  94.335381 184.0 0
  94.352913 132.0 0
  94.35771899999999 124.0 0
  94.36759199999999 124.0 0
  94.38774099999999 192.0 0
  94.479309 168.0 0
  94.48335999999999 172.0 0
  94.50424199999999 268.0 1
  94.525566 156.0 0
  94.58002499999999 164.0 0
  94.637001 72.0 0
  94.70238499999999 64.0 0
