ACCESSION: CCMSLIB00000080341
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23NO6
CH$EXACT_MASS: 373.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 374
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 490
PK$PEAK: m/z int. rel.int.
  45.025963000000004 152.0 31
  45.464943 100.0 20
  45.501434 152.0 31
  46.791836 192.0 39
  47.26656 148.0 30
  47.607052 144.0 29
  47.834705 88.0 18
  48.330185 156.0 32
  48.479431 152.0 31
  48.677364000000004 124.0 25
  51.147461 172.0 35
  51.157837 164.0 33
  51.206795 160.0 33
  51.522308 168.0 34
  52.047134 172.0 35
  52.165176 156.0 32
  52.193695 188.0 38
  53.083149 184.0 37
  53.157104000000004 124.0 25
  53.598907000000004 160.0 33
  54.42202 144.0 29
  54.973869 220.0 45
  55.809025 168.0 34
  59.510368 184.0 37
  60.152122 128.0 26
  60.628193 192.0 39
  62.036785 196.0 40
  62.234661 192.0 39
  63.286381 196.0 40
  64.291138 224.0 46
  65.19345899999999 156.0 32
  65.258934 148.0 30
  65.601692 152.0 31
  66.09170499999999 196.0 40
  66.299065 160.0 33
  66.686287 124.0 25
  66.90973699999999 172.0 35
  67.74285099999999 164.0 33
  67.89698 340.0 69
  70.611031 96.0 20
  71.661842 84.0 17
  71.79581499999999 152.0 31
  71.82852899999999 208.0 42
  72.036896 200.0 41
  74.693344 112.0 23
  74.927994 156.0 32
  75.484428 152.0 31
  75.643333 92.0 19
  76.58653299999999 184.0 37
  77.35668899999999 176.0 36
  78.318001 68.0 14
  79.61837 176.0 36
  79.945633 176.0 36
  80.15965299999999 64.0 13
  80.179459 124.0 25
  80.73361999999999 140.0 29
  80.786583 228.0 46
  81.277473 208.0 42
  82.40832499999999 112.0 23
  82.70315599999999 168.0 34
  82.95355199999999 96.0 20
  84.842812 196.0 40
  85.093666 196.0 40
  85.117447 112.0 23
  85.127945 156.0 32
  85.79437999999999 144.0 29
  87.21990199999999 184.0 37
  88.144882 252.0 51
  88.874107 104.0 21
  89.162048 148.0 30
  89.294304 192.0 39
  89.313431 128.0 26
  89.714546 108.0 22
  90.13012699999999 124.0 25
  90.27991499999999 136.0 28
  91.25617199999999 204.0 42
  92.060265 204.0 42
  92.83264199999999 244.0 50
  93.182999 160.0 33
  93.19567099999999 196.0 40
  93.374977 184.0 37
  93.854019 276.0 56
  94.488281 140.0 29
  94.60749799999999 100.0 20
  95.722946 180.0 37
  95.730087 60.0 12
  96.72307599999999 116.0 24
  96.91006499999999 144.0 29
  97.13115699999999 184.0 37
  98.552467 148.0 30
  99.379623 152.0 31
  99.68502799999999 236.0 48
  100.481613 148.0 30
  100.79384599999999 172.0 35
  101.001976 180.0 37
  101.21408799999999 184.0 37
  101.79807299999999 208.0 42
  101.999298 32.0 7
  102.09175099999999 220.0 45
  102.80658 156.0 32
  102.842331 244.0 50
  103.162819 140.0 29
  103.35067 136.0 28
  103.77001999999999 140.0 29
  103.93238099999999 64.0 13
  104.002304 200.0 41
  104.881401 164.0 33
  105.19528199999999 200.0 41
  105.77226999999999 240.0 49
  105.830444 108.0 22
  106.466606 116.0 24
  106.62055199999999 236.0 48
  106.720863 168.0 34
  106.834694 208.0 42
  107.205406 120.0 24
  107.2071 176.0 36
  107.398018 168.0 34
  107.568405 152.0 31
  107.96934499999999 136.0 28
  108.286057 168.0 34
  108.313187 72.0 15
  108.946342 324.0 66
  108.993065 128.0 26
  109.06407899999999 152.0 31
  109.319313 112.0 23
  109.362984 156.0 32
  109.915398 140.0 29
  110.092407 176.0 36
  110.18260199999999 112.0 23
  110.957726 192.0 39
  111.223213 104.0 21
  112.14353899999999 208.0 42
  112.157097 192.0 39
  113.058151 204.0 42
  113.190918 228.0 46
  113.298515 224.0 46
  114.74691 168.0 34
  115.21140299999999 84.0 17
  115.908791 144.0 29
  116.163147 84.0 17
  116.367043 192.0 39
  116.629303 104.0 21
  116.92678099999999 208.0 42
  117.07045699999999 184.0 37
  118.324028 180.0 37
  119.21951299999999 76.0 15
  119.722038 128.0 26
  119.90600599999999 64.0 13
