ACCESSION: CCMSLIB00000085413
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C35H38Cl2N8O4
CH$EXACT_MASS: 704.239307056
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 705
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 8629
PK$PEAK: m/z int. rel.int.
  44.908623 160.0 0
  44.912678 192.0 0
  44.916664000000004 188.0 0
  44.930393 216.0 0
  44.944122 200.0 0
  45.003731 204.0 0
  45.05785 168.0 0
  45.06089 84.0 0
  45.140923 36.0 0
  45.157001 212.0 0
  45.161972 124.0 0
  45.187946000000004 196.0 0
  45.198605 184.0 0
  45.216457 144.0 0
  45.266510000000004 176.0 0
  45.272228 176.0 0
  45.272888 124.0 0
  45.286770000000004 156.0 0
  45.315208 300.0 0
  45.327045 164.0 0
  45.334351 152.0 0
  45.360374 124.0 0
  45.377209 180.0 0
  45.393894 124.0 0
  45.394104 56.0 0
  45.426376000000005 172.0 0
  45.432049 148.0 0
  45.434895000000004 128.0 0
  45.448719000000004 188.0 0
  45.492813 192.0 0
  45.494957 176.0 0
  45.528439 180.0 0
  45.528988 332.0 0
  45.537617000000004 156.0 0
  45.546047 200.0 0
  45.546158 48.0 0
  45.56583 184.0 0
  45.576115 108.0 0
  45.588779 140.0 0
  45.592789 132.0 0
  45.608665 140.0 0
  45.612335 212.0 0
  45.620888 396.0 0
  45.622673 216.0 0
  45.623318000000005 140.0 0
  45.638363 180.0 0
  45.675373 148.0 0
  45.677414 192.0 0
  45.678696 276.0 0
  45.680099 168.0 0
  45.718365 172.0 0
  45.751904 212.0 0
  45.79063 172.0 0
  45.863846 156.0 0
  45.951996 56.0 0
  45.9673 168.0 0
  46.029572 152.0 0
  46.038158 176.0 0
  46.068996 116.0 0
  46.073750000000004 276.0 0
  46.078602000000004 116.0 0
  46.114395 176.0 0
  46.245575 92.0 0
  46.245861000000005 44.0 0
  46.260204 224.0 0
  46.313515 396.0 0
  46.334206 216.0 0
  46.36013 224.0 0
  46.398342 152.0 0
  46.401997 116.0 0
  46.407818 144.0 0
  46.422855 136.0 0
  46.470387 172.0 0
  46.504288 172.0 0
  46.560307 92.0 0
  46.580315 164.0 0
  46.586555000000004 140.0 0
  46.660931000000005 148.0 0
  46.669445 140.0 0
  46.680252 132.0 0
  46.732918 96.0 0
  46.741158 188.0 0
  46.759037 172.0 0
  46.880814 156.0 0
  46.881618 172.0 0
  46.902416 164.0 0
  46.903702 232.0 0
  46.950428 184.0 0
  46.982723 168.0 0
  47.002769 176.0 0
  47.012653 244.0 0
  47.030903 152.0 0
  47.038929 112.0 0
  47.059475 92.0 0
  47.095577 128.0 0
  47.133263 184.0 0
  47.197903000000004 84.0 0
  47.202366000000005 148.0 0
  47.208855 104.0 0
  47.224087000000004 204.0 0
  47.259495 148.0 0
  47.279366 144.0 0
  47.30991 156.0 0
  47.322548000000005 76.0 0
  47.406734 48.0 0
  47.433247 172.0 0
  47.502548000000004 208.0 0
  47.568081 200.0 0
  47.577564 268.0 0
  47.58395 128.0 0
  47.593250000000005 144.0 0
  47.610561000000004 140.0 0
  47.623219 160.0 0
  47.654133 156.0 0
  47.657234 136.0 0
  47.676296 104.0 0
  47.688171000000004 144.0 0
  47.714851 180.0 0
  47.715462 124.0 0
  47.746426 108.0 0
  47.796783000000005 368.0 0
  47.796944 156.0 0
  47.886311 168.0 0
  47.916229 248.0 0
  47.947041 36.0 0
  47.985828000000005 168.0 0
  48.043949000000005 112.0 0
  48.075294 176.0 0
  48.095211 232.0 0
  48.119476 216.0 0
  48.157722 144.0 0
  48.17244 80.0 0
  48.202076 112.0 0
  48.248589 140.0 0
  48.249214 56.0 0
  48.26326 160.0 0
  48.335686 132.0 0
  48.34243 280.0 0
  48.404202000000005 156.0 0
  48.432354000000004 160.0 0
  48.438457 204.0 0
  48.452679 72.0 0
  48.455692 232.0 0
  48.465748000000005 72.0 0
  48.523273 208.0 0
  48.528477 172.0 0
  48.555847 176.0 0
  48.575157000000004 212.0 0
  48.604633 204.0 0
  48.605751000000005 208.0 0
  48.664047000000004 132.0 0
  48.674709 144.0 0
