ACCESSION: CCMSLIB00000005310
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  89.971809 172.0 1
  90.08148999999999 136.0 1
  90.811943 168.0 1
  91.264206 168.0 1
  91.761101 248.0 1
  92.012695 52.0 0
  92.06105 308.0 1
  92.084801 156.0 1
  92.291336 140.0 1
  92.369598 232.0 1
  92.899834 240.0 1
  93.269714 124.0 1
  93.59990699999999 52.0 0
  93.746506 72.0 0
  94.02752699999999 724.0 3
  94.56159199999999 156.0 1
  94.735451 172.0 1
  95.105019 140.0 1
  95.10561399999999 160.0 1
  95.19401599999999 168.0 1
  95.79983499999999 252.0 1
  96.078049 76.0 0
  96.109657 132.0 1
  96.150932 296.0 1
  96.18833199999999 152.0 1
  96.27989199999999 196.0 1
  96.952103 312.0 1
  97.12818899999999 268.0 1
  97.310806 280.0 1
  97.75812499999999 120.0 1
  97.784683 128.0 1
  97.959999 188.0 1
  98.081116 176.0 1
  98.13044699999999 180.0 1
  98.176384 200.0 1
  98.195267 144.0 1
  98.644279 56.0 0
  98.82996399999999 156.0 1
  98.948669 204.0 1
  99.173019 184.0 1
  99.35543799999999 152.0 1
  99.60108899999999 120.0 1
  100.050232 112.0 1
  100.177757 164.0 1
  100.281685 21.482679 0
  100.51291699999999 160.0 1
  100.571327 168.0 1
  100.613396 164.0 1
  100.658936 148.0 1
  100.676491 224.0 1
  100.790138 176.0 1
  100.978577 152.0 1
  101.130608 312.0 1
  101.515503 268.0 1
  101.570183 25.48243 0
  101.78360699999999 140.0 1
  101.90935499999999 108.0 0
  102.014725 204.0 1
  102.324242 224.0 1
  102.514854 37.415001 0
  103.01844 44.0 0
  103.052872 632.0 3
  103.104866 128.0 1
  103.125847 80.0 0
  103.205597 172.0 1
  103.24555199999999 108.0 0
  103.425224 200.0 1
  103.46109799999999 156.0 1
  103.74639099999999 164.0 1
  103.837402 236.0 1
  104.074326 180.0 1
  104.16448199999999 168.0 1
  104.695427 112.0 1
  104.93412 248.0 1
  105.690422 144.0 1
  105.73039999999999 140.0 1
  105.79620399999999 148.0 1
  105.945808 136.0 1
  106.25041999999999 184.0 1
  106.342789 156.0 1
  106.92272899999999 216.0 1
  107.126961 160.0 1
  107.17929099999999 120.0 1
  107.525719 252.0 1
  107.67188999999999 168.0 1
  107.94094799999999 112.0 1
  108.13342999999999 128.0 1
  108.50958299999999 112.0 1
  108.581818 52.0 0
  108.584503 124.0 1
  109.41954 136.0 1
  109.706924 136.0 1
  109.76149 128.0 1
  109.884766 160.0 1
  110.05931899999999 308.0 1
  110.10526999999999 144.0 1
  110.210922 232.0 1
  110.31133299999999 124.0 1
  110.37692299999999 212.0 1
  110.38642899999999 124.0 1
  110.68208299999999 220.0 1
  110.715576 304.0 1
  110.81028699999999 124.0 1
  110.85601799999999 164.0 1
  110.934067 220.0 1
  111.415672 180.0 1
  111.473602 136.0 1
  111.614403 240.0 1
  112.22649399999999 164.0 1
  112.404236 172.0 1
  112.60117299999999 48.0 0
  112.95146199999999 224.0 1
  113.13190499999999 148.0 1
  113.27188899999999 156.0 1
  113.33354899999999 76.0 0
  113.88505599999999 156.0 1
  113.909325 160.0 1
  114.461372 212.0 1
  114.56159199999999 196.0 1
  114.569633 232.0 1
  114.60219599999999 104.0 0
  114.781532 136.0 1
  114.789566 148.0 1
  114.95465899999999 296.0 1
  115.051109 332.0 2
  115.054138 344.0 2
  115.38188199999999 204.0 1
  115.46477499999999 52.0 0
  115.511719 216.0 1
  115.51950099999999 76.0 0
  115.65293899999999 164.0 1
  115.79939999999999 184.0 1
  115.876549 212.0 1
  116.168892 212.0 1
  116.540436 120.0 1
  116.559151 17.914339 0
  116.69195599999999 188.0 1
  117.17916899999999 148.0 1
  117.73087299999999 172.0 1
  117.94429799999999 156.0 1
  117.999496 188.0 1
  118.04143499999999 316.0 1
  118.395927 152.0 1
  118.57243299999999 312.0 1
  118.594551 276.0 1
  119.26922599999999 192.0 1
  119.359421 324.0 1
  119.502167 156.0 1
  119.94803599999999 104.0 0
  119.978279 100.0 0
  120.622627 40.0 0
  120.644821 168.0 1
  120.650482 144.0 1
  121.168747 152.0 1
  121.63240099999999 188.0 1
  122.095947 556.0 3
  122.173988 164.0 1
  122.251976 220.0 1
  122.253166 100.0 0
  122.480003 196.0 1
  122.637001 216.0 1
  122.70343799999999 204.0 1
  122.84223899999999 148.0 1
  122.936455 88.0 0
  122.97017699999999 156.0 1
  122.98992899999999 17868.0 81
  123.044975 1748.0 8
  123.14300499999999 108.0 0
  123.18428 132.0 1
  123.534088 184.0 1
  123.60926099999999 144.0 1
  123.611511 116.0 1
  123.648682 208.0 1
  123.71631599999999 72.0 0
  124.104385 144.0 1
  124.383163 156.0 1
  124.39461499999999 32.0 0
  125.047882 180.0 1
  125.133354 124.0 1
  125.24707 204.0 1
  125.311646 136.0 1
  126.036491 240.0 1
  126.171104 212.0 1
  126.328346 208.0 1
  126.37902799999999 152.0 1
  126.92148599999999 180.0 1
  127.033791 216.0 1
  127.05497 488.0 2
  127.147408 124.0 1
  127.43215199999999 152.0 1
  127.53738399999999 188.0 1
  127.690407 172.0 1
  127.78270699999999 160.0 1
  128.01757800000001 460.0 2
  128.097687 132.0 1
  128.133102 168.0 1
  128.167709 232.0 1
  128.259491 148.0 1
  128.746811 204.0 1
  128.902802 208.0 1
  129.151733 7.188582 0
  129.340469 72.0 0
  129.494888 180.0 1
  129.970932 192.0 1
  130.300644 188.0 1
  130.740433 168.0 1
  130.847397 160.0 1
  131.043991 288.0 1
  131.064896 464.0 2
  131.234528 116.0 1
  131.25 168.0 1
  131.252045 80.0 0
  131.28743 176.0 1
  131.501968 160.0 1
  131.82440200000002 160.0 1
  132.05508400000002 47.77145 0
  132.34916700000002 180.0 1
  132.476288 196.0 1
  133.322189 232.0 1
  133.384323 180.0 1
  133.75531 180.0 1
  134.012436 144.0 1
  134.07019 584.0 3
  134.085068 116.0 1
  134.201401 288.0 1
  134.46485900000002 140.0 1
  134.61360200000001 148.0 1
  134.64769 172.0 1
  135.99469000000002 196.0 1
  136.074982 1144.0 5
  136.303986 196.0 1
  136.370071 80.0 0
  136.41275000000002 120.0 1
  136.50752300000002 180.0 1
  136.551407 132.0 1
  136.774429 132.0 1
  137.058228 140.0 1
  137.45112600000002 212.0 1
  137.513702 160.0 1
  137.903915 144.0 1
  138.040848 196.0 1
  138.27323900000002 84.0 0
  138.528809 80.0 0
  139.46360800000002 200.0 1
  139.529907 128.0 1
  139.64845300000002 172.0 1
  139.862625 216.0 1
  139.876785 260.0 1
  140.557373 196.0 1
  140.71524000000002 200.0 1
  140.735992 136.0 1
  141.110657 300.0 1
  141.26052900000002 132.0 1
  141.445053 180.0 1
  141.512573 156.0 1
  141.733261 156.0 1
  142.366547 48.0 0
  142.388824 184.0 1
  142.675949 72.0 0
  142.702423 364.0 2
  142.85791 184.0 1
  143.519272 188.0 1
  143.63900800000002 216.0 1
  143.84703100000002 220.0 1
  143.94241300000002 164.0 1
  144.56784100000002 156.0 1
  144.72818 180.0 1
  145.06431600000002 196.0 1
  145.436127 92.0 0
  145.54466200000002 224.0 1
  145.591629 108.0 0
  145.90034500000002 72.0 0
  145.946167 52.0 0
  145.971634 224.0 1
  146.05735800000002 164.0 1
  146.093842 344.0 2
  146.370758 56.0 0
  146.53410300000002 152.0 1
  147.046692 148.0 1
  147.309708 80.0 0
  147.544434 144.0 1
  147.56071500000002 176.0 1
  147.70941200000001 200.0 1
  147.801407 120.0 1
  148.017426 92.0 0
  148.04757700000002 1448.0 7
  148.15557900000002 116.0 1
  148.322739 72.0 0
  148.761185 160.0 1
  148.830688 52.0 0
  149.126877 144.0 1
  149.148911 232.0 1
  149.37439 148.0 1
  149.383667 124.0 1
  149.68138100000002 220.0 1
  150.06131000000002 496.0 2
  150.535187 152.0 1
  150.602081 264.0 1
  150.675308 144.0 1
  150.690582 104.0 0
  150.826538 52.0 0
  150.85835300000002 136.0 1
  150.962952 64.0 0
  151.243301 216.0 1
  151.535446 60.0 0
  151.65841700000001 112.0 1
  151.78453100000002 80.0 0
  151.89624 164.0 1
  151.986786 160.0 1
  152.19125400000001 108.0 0
  152.216507 196.0 1
  152.330506 160.0 1
  152.383072 208.0 1
  152.557648 148.0 1
  152.568451 36.0 0
  153.000992 144.0 1
  153.14665200000002 140.0 1
  153.25082400000002 140.0 1
  153.42768900000002 2212.0 10
  154.061798 140.0 1
  154.062119 144.0 1
  154.473007 168.0 1
  154.49144 144.0 1
  154.534592 116.0 1
  154.69781500000002 140.0 1
  154.750992 248.0 1
  155.008743 168.0 1
  155.1064 96.0 0
  155.552277 116.0 1
  155.94537400000002 48.0 0
  156.09097300000002 156.0 1
  156.350449 180.0 1
  156.46379100000001 168.0 1
  157.137756 160.0 1
  157.180115 28.0 0
  157.67335500000002 148.0 1
  157.71180700000002 112.0 1
  158.066711 44.0 0
  158.130783 84.0 0
  158.251419 88.0 0
  158.679718 80.0 0
  158.773392 268.0 1
  159.04779100000002 144.0 1
  159.110474 148.0 1
  159.259079 220.0 1
  159.499084 120.0 1
  159.719604 156.0 1
  160.074463 2688.0 12
  160.12492400000002 112.0 1
  160.591309 256.0 1
  160.798843 172.0 1
  160.94700600000002 140.0 1
  161.266678 148.0 1
  161.529068 108.0 0
  161.717148 128.0 1
  162.502823 132.0 1
  162.534073 168.0 1
  162.58247400000002 224.0 1
  162.630264 80.0 0
  162.66677900000002 204.0 1
  163.077316 424.0 2
  163.380585 116.0 1
  163.49203500000002 156.0 1
  163.90382400000001 8.833333 0
  163.936859 192.0 1
  164.540695 116.0 1
  164.83346600000002 152.0 1
  164.850098 168.0 1
  165.211197 184.0 1
  165.52946500000002 108.0 0
  165.77533 156.0 1
  166.00560000000002 224.0 1
  166.55084200000002 312.0 1
  166.667145 336.0 2
  166.74739100000002 196.0 1
  167.29834 124.0 1
  167.37960800000002 96.0 0
  167.71173100000001 124.0 1
  168.115677 88.0 0
  168.945389 156.0 1
  168.973465 152.0 1
  169.051086 152.0 1
  169.53697200000002 160.0 1
  169.786438 196.0 1
  171.406235 164.0 1
  171.480148 212.0 1
  172.236267 220.0 1
  173.09471100000002 8180.0 37
  173.33204700000002 136.0 1
  173.341309 140.0 1
  174.27963300000002 52.0 0
  174.461655 116.0 1
  174.668259 72.0 0
  174.92926 152.0 1
  175.049408 252.0 1
  175.121216 64.0 0
  175.19506800000002 240.0 1
  175.375763 176.0 1
  175.57728600000002 144.0 1
  175.584732 188.0 1
  175.63377400000002 132.0 1
  176.04911800000002 92.0 0
  177.005188 108.0 0
  177.447189 124.0 1
  177.544113 44.0 0
  179.14892600000002 152.0 1
  179.213211 184.0 1
  179.392715 208.0 1
  179.678268 104.0 0
  181.25361600000002 56.0 0
  181.274734 164.0 1
  181.28015100000002 128.0 1
  181.404053 44.0 0
  182.024475 184.0 1
  182.23228500000002 120.0 1
  183.531418 176.0 1
  183.617233 72.0 0
  184.046494 148.0 1
  184.086502 296.0 1
  184.11587500000002 432.0 2
  184.189468 460.0 2
  184.50404400000002 260.0 1
  184.94258100000002 92.0 0
  185.01683 116.0 1
  185.966202 168.0 1
  186.080093 384.0 2
  186.141785 148.0 1
  186.1474 88.0 0
  186.30908200000002 100.0 0
  186.317764 148.0 1
  186.38282800000002 168.0 1
  186.419907 76.0 0
  186.91433700000002 116.0 1
  187.196198 164.0 1
  187.22941600000001 164.0 1
  187.515671 220.0 1
  187.521378 32.0 0
  187.588379 200.0 1
  187.609451 128.0 1
  188.33131400000002 52.0 0
  188.55882300000002 176.0 1
  188.729263 160.0 1
  188.768616 180.0 1
  190.041 164.0 1
  190.164917 192.0 1
  190.450211 140.0 1
  190.46069300000002 92.0 0
  190.514877 180.0 1
  190.676285 184.0 1
  191.472443 164.0 1
  191.48619100000002 172.0 1
  191.645264 36.0 0
  191.762619 164.0 1
  192.072662 6212.0 28
  192.20275900000001 128.0 1
  192.464493 148.0 1
  193.084595 288.0 1
  193.11419700000002 56.0 0
  193.15849300000002 628.0 3
  193.22168000000002 96.0 0
  193.540649 164.0 1
  193.898727 220.0 1
  194.02882400000001 424.0 2
  194.104187 272.0 1
  195.058105 132.0 1
  195.882217 116.0 1
  196.052963 152.0 1
  196.184174 124.0 1
  196.627136 164.0 1
  196.936462 172.0 1
  197.969223 164.0 1
  198.520905 144.0 1
  198.818756 11.17868 0
  198.940796 148.0 1
  199.533829 208.0 1
  200.04585300000002 276.0 1
  200.046341 2488.0 11
  200.20372 188.0 1
  201.192474 148.0 1
  201.41282700000002 148.0 1
  201.604858 192.0 1
  201.800781 144.0 1
  201.99443100000002 280.0 1
  202.166641 268.0 1
  203.135849 84.0 0
  203.397278 144.0 1
  203.522903 204.0 1
  203.965683 112.0 1
  204.356186 248.0 1
  204.83860800000002 204.0 1
  206.141434 64.0 0
  206.60882600000002 48.0 0
  207.082062 384.0 2
  207.297028 148.0 1
  208.853516 3.1875 0
  208.93446400000002 340.0 2
  208.99942000000001 136.0 1
  209.895172 160.0 1
  210.592026 172.0 1
  211.14827 2220.0 10
  211.601761 88.0 0
  212.16029400000002 96.0 0
  212.233002 128.0 1
  212.316971 76.0 0
  212.407913 92.0 0
  213.03749100000002 304.0 1
  213.075378 172.0 1
  213.14497400000002 84.0 0
  213.854507 36.0 0
  214.093491 204.0 1
  214.168304 1140.0 5
  214.966766 144.0 1
  215.04715000000002 544.0 2
  215.392853 140.0 1
  216.215897 128.0 1
  217.77832 336.0 2
  218.16861 220.0 1
  218.394211 72.0 0
  219.06062300000002 140.0 1
  219.148682 48.0 0
  219.35420200000002 204.0 1
  219.470474 108.0 0
  219.951752 176.0 1
  219.96412700000002 696.0 3
  220.070099 352.0 2
  220.585159 324.0 1
  220.680496 36.0 0
  220.87702900000002 56.0 0
  220.94487 332.0 2
  221.05891400000002 5388.0 25
  221.323044 196.0 1
  221.562744 288.0 1
  221.714249 148.0 1
  222.060944 656.0 3
  223.043213 52.0 0
  224.203278 168.0 1
  224.364868 176.0 1
  224.41076700000002 72.0 0
  224.64497400000002 160.0 1
  225.523087 124.0 1
  225.590103 176.0 1
  225.896194 192.0 1
  226.050735 164.0 1
  226.351044 180.0 1
  226.934174 112.0 1
  227.620148 152.0 1
  229.065384 88.0 0
  229.532822 176.0 1
  230.04774500000002 252.0 1
  230.150909 48.0 0
  231.30654900000002 168.0 1
  231.781235 44.0 0
  232.630234 140.0 1
  233.031403 2320.0 11
  233.074265 168.0 1
  233.106354 3760.0 17
  233.555374 228.0 1
  233.84404 84.0 0
  233.90081800000002 256.0 1
  233.93287700000002 164.0 1
  234.75328100000002 7.626984 0
  234.771637 80.0 0
  234.78855900000002 124.0 1
  235.74615500000002 184.0 1
  237.053467 88.0 0
  237.298187 128.0 1
  238.07676700000002 56.0 0
  238.675507 124.0 1
  239.6716 124.0 1
  240.016647 204.0 1
  241.249008 10.02756 0
  241.35084500000002 160.0 1
  241.573685 164.0 1
  241.57804900000002 208.0 1
  242.070251 136.0 1
  243.09265100000002 17564.0 80
  243.89183 160.0 1
  244.16519200000002 176.0 1
  244.714981 40.0 0
  244.786652 4.963235 0
  245.432892 112.0 1
  246.156754 116.0 1
  246.91677900000002 172.0 1
  247.183685 116.0 1
  247.829529 96.0 0
  248.571548 116.0 1
  248.67437700000002 48.0 0
  248.713943 76.0 0
  249.17858900000002 28.04637 0
  249.38707000000002 140.0 1
  249.83256500000002 184.0 1
  249.879074 6.011082 0
  250.083344 52.0 0
  250.667023 88.0 0
  250.86644 136.0 1
  250.87522900000002 92.0 0
  251.01532 60.0 0
  251.95846600000002 176.0 1
  251.963882 68.0 0
  252.378738 60.0 0
  253.031204 188.0 1
  253.051193 21120.0 96
  254.03654500000002 152.0 1
  254.209 152.0 1
  255.32074 68.0 0
  255.70192 284.0 1
  255.87188700000002 180.0 1
  256.09585599999997 180.0 1
  256.832306 76.0 0
  257.59527599999996 140.0 1
  259.26895199999996 68.0 0
  259.28567499999997 108.0 0
  260.07165499999996 676.0 3
  260.539856 44.0 0
  261.988403 60.0 0
  262.21289099999996 180.0 1
  262.723328 132.0 1
  264.14996299999996 140.0 1
  264.990936 164.0 1
  266.266846 156.0 1
  266.435547 168.0 1
  268.03891 180.0 1
  268.068085 196.0 1
  271.15389999999996 212.0 1
  272.08804299999997 156.0 1
  272.845459 428.0 2
  273.056854 219440.0 999
  274.13253799999995 1396.0 6
  274.55658 208.0 1
  275.950623 156.0 1
  276.258362 144.0 1
  276.772919 192.0 1
  277.27856399999996 76.0 0
  277.94793699999997 48.0 0
  277.983368 148.0 1
  280.38433799999996 112.0 1
  281.069153 124.0 1
  281.90612799999997 100.0 0
  282.456726 124.0 1
  283.120453 9364.0 43
  284.44982899999997 148.0 1
  284.66747999999995 92.0 0
  284.930206 112.0 1
  285.191406 76.0 0
  286.59759499999996 76.0 0
  286.745026 52.0 0
  287.520264 136.0 1
  289.209656 264.0 1
  289.723816 204.0 1
  289.784271 92.0 0
  290.180878 136.0 1
  290.34655799999996 212.0 1
  291.087158 144.0 1
  291.17227199999996 836.0 4
  291.64901699999996 136.0 1
  292.279297 192.0 1
  292.319916 156.0 1
  294.04708899999997 140.0 1
  294.180725 2984.0 14
  294.52889999999996 116.0 1
  295.363953 168.0 1
  296.74649 60.0 0
  297.535736 136.0 1
  298.640656 168.0 1
  298.921997 144.0 1
  299.161743 144.0 1
  300.303955 68.0 0
  300.83419799999996 60.0 0
  301.340607 4.423611 0
  301.994354 72.0 0
  302.513336 4.558624 0
  303.589203 152.0 1
  304.30307 152.0 1
  304.31411699999995 40.0 0
  305.69381699999997 100.0 0
  306.322754 52.0 0
  307.764709 196.0 1
  308.132568 168.0 1
  309.07955899999996 360.0 2
  309.11785899999995 144.0 1
  310.207184 2464.0 11
  310.298859 52.0 0
  311.966888 132.0 1
  313.097015 252.0 1
  313.23510699999997 104.0 0
  313.488525 104.0 0
  314.010834 88.0 0
  315.253937 184.0 1
  315.582336 80.0 0
  315.88940399999996 128.0 1
  317.66204799999997 3.004167 0
  318.432281 180.0 1
  319.118774 100.0 0
  320.08386199999995 64.0 0
  320.204681 116.0 1
  320.85839799999997 40.0 0
  321.555725 52.0 0
  322.609497 116.0 1
  323.33902 88.0 0
  324.65518199999997 136.0 1
  324.980865 160.0 1
  325.02230799999995 164.0 1
  325.461914 108.0 0
  327.259094 228.0 1
  327.364258 5.349638 0
  328.516754 184.0 1
  329.11544799999996 116.0 1
  329.168457 156.0 1
  329.448822 156.0 1
  330.498016 164.0 1
  337.17337 144.0 1
  337.77966299999997 88.0 0
  337.794403 52.0 0
  341.898895 17.06897 0
  343.461029 16.444441 0
  345.579254 156.0 1
  346.48526 200.0 1
  349.500275 76.0 0
  349.81042499999995 340.0 2
  352.94809 132.0 1
  353.250183 56.0 0
  355.24044799999996 12.22222 0
  363.966888 5.520833 0
  364.17416399999996 184.0 1
  371.542358 140.0 1
  372.974518 148.0 1
  374.01129199999997 116.0 1
  376.43893399999996 88.0 0
  379.210754 124.0 1
  380.602783 48.0 0
  382.643402 132.0 1
  382.813293 140.0 1
  384.605682 60.0 0
  387.869263 44.0 0
  388.495148 236.0 1
  394.76635699999997 144.0 1
  394.767944 88.0 0
  395.00958299999996 96.0 0
  396.715393 80.0 0
  397.20172099999996 16604.0 76
  406.207855 48.0 0
  412.38973999999996 84.0 0
  422.822296 124.0 1
  425.234406 136.0 1
  426.752838 156.0 1
  433.764099 19.1724 0
  434.582062 132.0 1
  442.22302199999996 679.350281 3
//
