ACCESSION: CCMSLIB00000005508
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30O3
CH$EXACT_MASS: 366.21949481999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 367
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1662
PK$PEAK: m/z int. rel.int.
  44.945633 192.0 5
  45.200951 168.0 4
  45.22356 184.0 4
  45.334934000000004 152.0 4
  45.450211 208.0 5
  45.530842 36.0 1
  45.816479 136.0 3
  45.845943 156.0 4
  46.016209 128.0 3
  46.118786 136.0 3
  46.189957 104.0 3
  46.221111 92.0 2
  46.332085 172.0 4
  46.370235 152.0 4
  46.486679 144.0 3
  46.798393000000004 164.0 4
  46.970829 132.0 3
  47.116283 168.0 4
  47.655308 200.0 5
  47.749035 164.0 4
  48.036423 220.0 5
  48.177841 124.0 3
  48.546532 196.0 5
  48.601662000000005 144.0 3
  48.602116 104.0 3
  48.981522 176.0 4
  49.026577 172.0 4
  49.111599 164.0 4
  49.223267 152.0 4
  49.282017 152.0 4
  49.753006 176.0 4
  50.319050000000004 180.0 4
  50.561577 184.0 4
  50.597546 124.0 3
  50.705261 188.0 5
  50.767952 156.0 4
  50.901806 172.0 4
  50.994804 192.0 5
  51.101532 144.0 3
  51.310906 148.0 4
  51.399136 200.0 5
  51.741486 144.0 3
  51.767967 172.0 4
  51.77282 220.0 5
  51.909218 212.0 5
  51.991096 168.0 4
  52.262779 212.0 5
  53.132736 156.0 4
  53.138752000000004 188.0 5
  53.526779000000005 128.0 3
  53.736668 176.0 4
  54.045757 180.0 4
  54.117676 212.0 5
  54.541576 216.0 5
  54.700142 128.0 3
  55.235241 184.0 4
  55.391537 224.0 5
  55.563614 88.0 2
  55.585949 152.0 4
  55.606056 144.0 3
  56.080555000000004 224.0 5
  56.24147 88.0 2
  56.470955000000004 164.0 4
  56.997654000000004 156.0 4
  57.117199 200.0 5
  57.71418 192.0 5
  57.731125 224.0 5
  57.920879 136.0 3
  58.144745 300.0 7
  58.46664 160.0 4
  58.797009 60.0 1
  59.139065 172.0 4
  59.290661 156.0 4
  59.319645 152.0 4
  59.47826 116.0 3
  59.752907 152.0 4
  59.893578 152.0 4
  60.111576 124.0 3
  60.282196 156.0 4
  60.304867 152.0 4
  60.33139 164.0 4
  60.405098 316.0 8
  60.45895 172.0 4
  60.512348 104.0 3
  60.563896 124.0 3
  60.889191000000004 188.0 5
  61.140041000000004 144.0 3
  61.316727 180.0 4
  61.425114 52.0 1
  61.518963 152.0 4
  61.540558000000004 224.0 5
  61.595535 44.0 1
  61.718254 228.0 6
  62.081051 196.0 5
  62.088081 148.0 4
  62.333405 144.0 3
  62.63448 200.0 5
  62.937134 92.0 2
  62.991146 160.0 4
  63.720913 164.0 4
  63.765236 84.0 2
  63.870972 144.0 3
  64.268982 128.0 3
  64.39359999999999 164.0 4
  64.55098 68.0 2
  64.56212599999999 140.0 3
  64.64370699999999 176.0 4
  64.762001 180.0 4
  64.769745 148.0 4
  65.34758 164.0 4
  65.48767099999999 64.0 2
  65.783531 68.0 2
  65.865944 88.0 2
  66.01943999999999 224.0 5
  66.177582 172.0 4
  66.661667 196.0 5
  66.79576899999999 116.0 3
  66.82013699999999 156.0 4
  66.969383 120.0 3
  67.105942 104.0 3
  67.483841 220.0 5
  67.611893 180.0 4
  67.685181 204.0 5
  67.737549 136.0 3
  68.327316 196.0 5
  68.34902199999999 160.0 4
  68.432358 72.0 2
  68.60378999999999 176.0 4
  68.777069 180.0 4
  68.894989 152.0 4
  68.944283 148.0 4
  69.07038899999999 88.0 2
  69.302757 184.0 4
  69.476913 284.0 7
  69.62681599999999 112.0 3
  69.84052299999999 296.0 7
  69.963814 136.0 3
  70.15149699999999 136.0 3
  70.258011 176.0 4
  70.27184299999999 220.0 5
  70.56785599999999 184.0 4
  70.63613099999999 212.0 5
  71.316727 172.0 4
  71.35496499999999 424.0 10
  71.452705 168.0 4
  71.471268 144.0 3
  71.495117 112.0 3
  71.540802 180.0 4
  71.704453 224.0 5
  71.715263 128.0 3
  71.85861999999999 160.0 4
  72.08798999999999 136.0 3
