ACCESSION: CCMSLIB00000078936
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H40O15
CH$EXACT_MASS: 676.23672058
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 677
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 279
PK$PEAK: m/z int. rel.int.
  45.656303 204.0 1
  46.211800000000004 496.0 2
  48.644676000000004 192.0 1
  49.991894 172.0 1
  51.030926 160.0 1
  52.185341 140.0 1
  53.209255 232.0 1
  53.466396 168.0 1
  54.178925 40.0 0
  55.570831 212.0 1
  56.866653 184.0 1
  60.44746 48.0 0
  61.735668000000004 192.0 1
  61.760345 156.0 1
  62.432312 144.0 1
  65.14486699999999 168.0 1
  66.354614 108.0 0
  66.47700499999999 172.0 1
  66.64937599999999 240.0 1
  66.865685 148.0 1
  68.27825899999999 228.0 1
  68.59874699999999 176.0 1
  70.28997799999999 132.0 1
  71.173851 116.0 0
  71.611505 220.0 1
  72.012245 56.0 0
  72.169106 132.0 1
  73.146667 216.0 1
  74.936707 108.0 0
  76.06427 192.0 1
  76.890495 228.0 1
  77.543365 124.0 0
  78.55530499999999 136.0 1
  80.42899299999999 140.0 1
  81.58878299999999 148.0 1
  83.352516 144.0 1
  86.547539 72.0 0
  90.94803599999999 140.0 1
  91.818382 64.0 0
  92.00721 116.0 0
  94.20616899999999 268.0 1
  95.94735 140.0 1
  96.017708 64.0 0
  97.77259799999999 184.0 1
  98.70204899999999 240.0 1
  98.896469 172.0 1
  99.217934 184.0 1
  99.85840599999999 168.0 1
  100.075493 1044.0 4
  100.862038 164.0 1
  101.070656 204.0 1
  101.268723 152.0 1
  101.420425 144.0 1
  101.599678 124.0 0
  101.82546199999999 112.0 0
  103.761856 152.0 1
  105.06631499999999 196.0 1
  105.1455 4.075 0
  105.217041 196.0 1
  105.644852 180.0 1
  106.499489 176.0 1
  107.293289 220.0 1
  107.913811 172.0 1
  107.931129 176.0 1
  108.79869099999999 108.0 0
  109.57235 124.0 0
  110.682739 92.0 0
  112.48938 144.0 1
  112.953346 84.0 0
  113.20124799999999 132.0 1
  114.743462 140.0 1
  115.444435 108.0 0
  115.84075899999999 148.0 1
  116.235222 168.0 1
  117.04261 1264.0 5
  118.330513 192.0 1
  121.022781 124.0 0
  121.67682599999999 160.0 1
  123.21882599999999 176.0 1
  123.31197399999999 196.0 1
  123.92236299999999 144.0 1
  124.511528 176.0 1
  124.800354 196.0 1
  125.514877 172.0 1
  126.250664 100.0 0
  126.97728699999999 156.0 1
  127.05418399999999 520.0 2
  127.398956 6.71542 0
  128.171417 164.0 1
  128.33403 152.0 1
  128.496735 120.0 0
  130.48587 76.0 0
  131.578461 148.0 1
  132.00804100000002 172.0 1
  133.21524000000002 168.0 1
  134.56715400000002 192.0 1
  134.762299 188.0 1
  135.378525 152.0 1
  136.93441800000002 152.0 1
  136.967331 208.0 1
  137.214203 112.0 0
  138.138947 152.0 1
  138.62141400000002 168.0 1
  138.757294 144.0 1
  138.84002700000002 208.0 1
  139.75524900000002 108.0 0
  139.76263400000002 156.0 1
  141.60655200000002 18.73333 0
  142.06367500000002 30.550819 0
  144.011856 192.0 1
  144.090439 200.0 1
  144.349701 200.0 1
  145.355774 96.0 0
  145.818024 96.0 0
  145.98773200000002 208.0 1
  146.58290100000002 140.0 1
  147.345078 44.0 0
  147.49447600000002 132.0 1
  147.620224 132.0 1
  148.080917 124.0 0
  148.9245 132.0 1
  149.781357 148.0 1
  149.86381500000002 128.0 0
  150.07933 68.0 0
  150.707275 116.0 0
  150.824265 144.0 1
  152.890915 148.0 1
  152.962143 120.0 0
  153.03006000000002 172.0 1
  153.17738300000002 48.0 0
  156.05041500000002 544.0 2
  156.367783 52.0 0
  156.958618 80.0 0
  157.071243 1020.0 4
  159.96196 164.0 1
  162.96315 52.0 0
  163.05986000000001 160.0 1
  164.217468 324.0 1
  164.320343 92.0 0
  165.42437700000002 132.0 1
  165.44485500000002 136.0 1
  165.51358000000002 48.0 0
  168.604462 148.0 1
  170.485535 184.0 1
  170.624619 152.0 1
  171.30508400000002 100.0 0
  171.792847 140.0 1
