ACCESSION: CCMSLIB00000078303
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H26N2O3
CH$EXACT_MASS: 294.19434269199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 295
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3092
PK$PEAK: m/z int. rel.int.
  44.921726 104.0 0
  44.951408 200.0 1
  45.015011 128.0 1
  45.035187 152.0 1
  45.079433 228.0 1
  45.123158000000004 176.0 1
  45.230324 264.0 1
  45.35244 80.0 0
  45.371990000000004 104.0 0
  45.392262 128.0 1
  45.479984 112.0 0
  45.499233000000004 172.0 1
  45.547203 360.0 2
  45.566895 112.0 0
  45.593048 188.0 1
  45.606106000000004 136.0 1
  45.668938000000004 108.0 0
  45.689812 160.0 1
  45.762852 144.0 1
  45.881409000000005 168.0 1
  46.043533000000004 140.0 1
  46.101864 124.0 1
  46.180695 232.0 1
  46.317867 100.0 0
  46.320332 96.0 0
  46.389221 136.0 1
  46.421688 252.0 1
  46.55447 196.0 1
  46.647869 156.0 1
  46.686394 56.0 0
  46.760445000000004 216.0 1
  46.984402 220.0 1
  47.017181 208.0 1
  47.036068 172.0 1
  47.036659 148.0 1
  47.227787 72.0 0
  47.298439 204.0 1
  47.58321 120.0 1
  47.707596 140.0 1
  47.794975 176.0 1
  47.800549000000004 36.0 0
  47.827572 140.0 1
  47.833092 92.0 0
  47.950043 176.0 1
  47.962669 136.0 1
  48.032070000000004 232.0 1
  48.233421 64.0 0
  48.346462 172.0 1
  48.404274 132.0 1
  48.622181000000005 144.0 1
  48.627659 180.0 1
  48.744446 160.0 1
  48.864186000000004 156.0 1
  48.880417 168.0 1
  48.973240000000004 228.0 1
  49.142735 216.0 1
  49.278622 144.0 1
  49.682594 248.0 1
  49.804341 188.0 1
  49.922276000000004 376.0 2
  50.024673 176.0 1
  50.068497 164.0 1
  50.242691 188.0 1
  50.325882 104.0 0
  50.366528 148.0 1
  50.529346000000004 204.0 1
  50.601662000000005 160.0 1
  50.637272 176.0 1
  50.72628 208.0 1
  50.72728 100.0 0
  50.788353 168.0 1
  50.916134 152.0 1
  50.967796 200.0 1
  51.078945000000004 192.0 1
  51.106964000000005 212.0 1
  51.155788 48.0 0
  51.229717 156.0 1
  51.570393 140.0 1
  51.660965000000004 332.0 1
  51.753033 180.0 1
  51.76025 68.0 0
  51.78841 236.0 1
  51.840668 208.0 1
  51.851440000000004 160.0 1
  51.859039 140.0 1
  51.928223 108.0 0
  51.977684 180.0 1
  51.991806000000004 164.0 1
  52.147076 176.0 1
  52.226330000000004 140.0 1
  52.468857 188.0 1
  52.492199 164.0 1
  52.519035 208.0 1
  52.645401 288.0 1
  52.665726 40.0 0
  52.689003 92.0 0
  52.690792 152.0 1
  52.725281 88.0 0
  52.855381 152.0 1
  52.866272 176.0 1
  52.997818 224.0 1
  53.058083 192.0 1
  53.187244 188.0 1
  53.241417 152.0 1
  53.331158 304.0 1
  53.340153 148.0 1
  53.361126 96.0 0
  53.400322 196.0 1
  53.480309 148.0 1
  53.646057 152.0 1
  53.67543 216.0 1
  53.682739 108.0 0
  53.695164 192.0 1
  53.695187000000004 132.0 1
  54.011589 108.0 0
  54.091202 216.0 1
  54.091717 136.0 1
  54.115829 280.0 1
  54.123344 184.0 1
  54.13443 144.0 1
  54.18977 284.0 1
  54.214657 188.0 1
  54.352604 180.0 1
  54.414333 264.0 1
  54.448853 224.0 1
  54.701714 212.0 1
  54.736279 188.0 1
  54.809174 88.0 0
  54.898613000000005 200.0 1
  54.933155 212.0 1
  55.009979 160.0 1
  55.045410000000004 124.0 1
  55.188465 192.0 1
  55.18903 180.0 1
  55.235779 156.0 1
  55.354965 44.0 0
  55.419212 156.0 1
  55.47702 140.0 1
  55.662926 168.0 1
  55.831047 176.0 1
  55.873505 172.0 1
  55.890831 156.0 1
  55.915333000000004 72.0 0
  55.992107000000004 164.0 1
  56.106045 168.0 1
  56.248341 164.0 1
  56.316902 168.0 1
  56.363060000000004 208.0 1
  56.418716 112.0 0
  56.467793 148.0 1
  56.609531000000004 120.0 1
  56.807697000000005 172.0 1
