ACCESSION: CCMSLIB00000079963
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.604507 164.0 5
  104.777908 180.0 5
  104.823296 136.0 4
  104.90364799999999 64.0 2
  105.06938199999999 3200.0 94
  105.439804 30.152719 1
  105.99248499999999 144.0 4
  106.179626 208.0 6
  106.206375 264.0 8
  106.85245499999999 268.0 8
  107.05869299999999 12.28004 0
  107.23127 24.04167 1
  107.30761 204.0 6
  107.787956 132.0 4
  107.99634599999999 64.0 2
  108.086807 180.0 5
  108.34071399999999 4.617857 0
  108.361031 120.0 4
  108.42654399999999 144.0 4
  108.87911199999999 68.0 2
  108.956436 132.0 4
  109.040413 5436.0 159
  109.06513199999999 360.0 11
  109.347168 116.0 3
  109.64907099999999 144.0 4
  109.92340899999999 100.0 3
  110.43006899999999 164.0 5
  110.82382199999999 200.0 6
  110.968666 152.0 4
  111.562317 172.0 5
  112.38441499999999 84.0 2
  112.39871199999999 264.0 8
  112.43365499999999 208.0 6
  112.46656 152.0 4
  112.47273299999999 152.0 4
  112.733116 108.0 3
  113.044823 172.0 5
  113.07146499999999 62.17754 2
  113.121231 168.0 5
  113.21593499999999 128.0 4
  113.22683699999999 116.0 3
  113.779732 160.0 5
  114.273613 312.0 9
  114.53530099999999 204.0 6
  114.677368 196.0 6
  114.901398 192.0 6
  115.05214699999999 445.823486 13
  115.052521 39.927231 1
  115.32455399999999 92.0 3
  115.81913 88.0 3
  115.86247999999999 196.0 6
  116.108391 96.0 3
  116.166748 60.0 2
  116.291237 112.0 3
  116.49827599999999 164.0 5
  116.74221 92.0 3
  117.30319999999999 6.787879 0
  117.47655499999999 196.0 6
  118.10080699999999 216.0 6
  118.16552 208.0 6
  118.303169 140.0 4
  118.42411799999999 96.0 3
  118.62488599999999 60.0 2
  118.812073 180.0 5
  119.03218799999999 48.0 1
  119.084244 470.0 14
  119.619858 176.0 5
  119.99494899999999 176.0 5
  120.047562 80.0 2
  120.46438599999999 240.0 7
  120.477188 140.0 4
  121.07412699999999 372.0 11
  121.12720499999999 148.0 4
  121.421059 92.0 3
  122.06028699999999 13037.929688 382
  122.22917899999999 200.0 6
  122.374832 248.0 7
  122.52551299999999 148.0 4
  122.58290099999999 188.0 6
  122.99159999999999 156.0 5
  123.103676 136.0 4
  123.597473 204.0 6
  124.169258 96.0 3
  124.402374 164.0 5
  124.447975 140.0 4
  124.516571 152.0 4
  124.57599599999999 160.0 5
  124.70252199999999 188.0 6
  124.70923599999999 92.0 3
  124.7631 72.0 2
  124.852539 212.0 6
  124.92349999999999 144.0 4
  125.02520799999999 116.0 3
  125.316261 180.0 5
  125.46302 140.0 4
  125.51503799999999 112.0 3
  125.745003 168.0 5
  126.306625 252.0 7
  126.51898999999999 200.0 6
  126.89141799999999 144.0 4
  126.93178599999999 248.0 7
  127.630005 144.0 4
  127.86374699999999 180.0 5
  128.112228 184.0 5
  128.728348 180.0 5
  128.856201 172.0 5
  128.975952 112.0 3
  129.14703400000002 40.0 1
  129.16507000000001 164.0 5
  129.419602 204.0 6
  129.443115 160.0 5
  129.530243 84.0 2
  129.860046 140.0 4
  129.97731000000002 120.0 4
  130.841263 156.0 5
  131.29332000000002 44.0 1
  132.318802 184.0 5
  133.126373 332.0 10
  133.13154600000001 152.0 4
  133.163788 204.0 6
  133.217361 172.0 5
  133.49937400000002 204.0 6
  134.06895400000002 512.0 15
  134.499466 180.0 5
  134.677673 164.0 5
  134.98713700000002 40.0 1
  135.20932000000002 168.0 5
  137.619019 96.0 3
  137.81135600000002 272.0 8
  138.400452 196.0 6
  138.817383 132.0 4
  139.07955900000002 160.0 5
  139.430573 56.0 2
  140.314285 128.0 4
  140.872849 144.0 4
  141.101074 176.0 5
  141.57264700000002 112.0 3
  141.929214 192.0 6
  142.375092 108.0 3
  143.38858000000002 216.0 6
  143.392349 180.0 5
  143.780502 188.0 6
  144.06727600000002 4696.0 138
  144.07988 396.0 12
  144.319977 148.0 4
  144.46608 188.0 6
  144.518204 88.0 3
  144.977341 160.0 5
  145.019394 144.0 4
  145.06050100000002 180.0 5
  145.895172 92.0 3
  146.069763 80.896629 2
  146.20874 216.0 6
  146.292145 168.0 5
  146.875381 172.0 5
  147.70756500000002 208.0 6
  147.785416 184.0 5
  147.957336 148.0 4
  148.08960000000002 120.0 4
  148.64901700000001 64.0 2
  148.777481 108.0 3
  149.733856 120.0 4
  150.014496 35.56171 1
  150.08815 392.0 11
  150.290512 264.0 8
  150.311935 208.0 6
  150.72963000000001 14.9481 0
  151.132278 444.0 13
  151.37875400000001 144.0 4
  151.515228 148.0 4
  152.062195 2908.0 85
  152.120819 132.0 4
  152.295792 164.0 5
  152.694733 60.0 2
  154.03770400000002 116.0 3
  154.20529200000001 48.0 1
  154.472656 236.0 7
  154.618423 180.0 5
  154.87200900000002 192.0 6
  154.999664 172.0 5
  155.078705 324.0 9
  155.617447 148.0 4
  156.092422 2724.0 80
  156.497193 268.0 8
  157.13621500000002 76.0 2
  157.68425000000002 56.0 2
  157.78332500000002 160.0 5
  157.985947 288.0 8
  158.285538 156.0 5
  158.414474 76.0 2
  159.10337800000002 220.0 6
  159.112747 220.0 6
  159.243225 7.605556 0
  159.808716 180.0 5
  159.82560700000002 204.0 6
  159.87622100000002 68.0 2
  160.046387 1344.0 39
  160.311981 172.0 5
  160.342361 168.0 5
  160.56076000000002 124.0 4
  160.983215 228.0 7
  161.30754100000001 92.0 3
  161.354172 76.0 2
  161.368164 96.0 3
  161.64433300000002 156.0 5
  162.171234 44.0 1
  163.077896 120.0 4
  163.277634 48.0 1
  163.315079 52.0 2
  163.64679 21.20512 1
  163.795059 152.0 4
  163.93391400000002 28.993361 1
  163.97073400000002 152.0 4
  164.594955 136.0 4
  165.265228 6.702587 0
  166.126144 160.0 5
  166.544769 168.0 5
  166.9077 132.0 4
  167.08543400000002 580.0 17
  167.689941 12.64815 0
  167.705002 164.0 5
  168.354477 112.0 3
  169.078979 128.0 4
  169.093704 300.0 9
  169.09655800000002 8897.925781 261
  169.60694900000001 240.0 7
  172.123657 132.0 4
  172.29762300000002 124.0 4
  173.05865500000002 536.0 16
  173.09475700000002 280.0 8
  173.25825500000002 148.0 4
  173.397949 188.0 6
  173.40815700000002 68.0 2
  173.428909 76.0 2
  173.476089 180.0 5
  174.081284 188.0 6
  174.926468 104.0 3
  175.204147 92.0 3
  175.356277 132.0 4
  176.304428 136.0 4
  177.124557 192.0 6
  178.281296 144.0 4
  178.92614700000001 156.0 5
  180.00276200000002 168.0 5
  180.22276300000001 148.0 4
  181.040985 172.0 5
  181.189438 116.0 3
  181.359055 148.0 4
  181.713669 192.0 6
  181.935577 192.0 6
  182.101593 596.0 17
  182.630005 144.0 4
  183.054688 160.0 5
  183.418808 348.0 10
  183.707855 112.0 3
  183.854813 144.0 4
  185.216629 4.668269 0
  185.233978 132.0 4
  185.519485 84.0 2
  185.900482 108.0 3
  186.102982 2468.0 72
  186.456894 48.0 1
  187.850952 128.0 4
  187.90617400000002 208.0 6
  188.182159 152.0 4
  189.085632 504.0 15
  191.458389 164.0 5
  191.61261000000002 120.0 4
  192.369019 132.0 4
  192.427963 68.0 2
  192.977112 188.0 6
  193.05169700000002 6012.0 176
  193.33152800000002 132.0 4
  193.841568 168.0 5
  194.766769 188.0 6
  195.11788900000002 601.312012 18
  195.32023600000002 156.0 5
  196.39471400000002 168.0 5
  196.71009800000002 148.0 4
  196.780045 28.0 1
  197.21275300000002 8.00641 0
  199.11218300000002 5012.0 147
  199.120712 216.0 6
  199.20575 172.0 5
  199.21777300000002 176.0 5
  199.574295 68.0 2
  201.04126000000002 132.0 4
  201.31535300000002 128.0 4
  202.019348 88.0 3
  202.129196 144.0 4
  202.58204700000002 196.0 6
  202.73640400000002 132.0 4
  203.092758 72.0 2
  204.166367 148.0 4
  204.814438 68.0 2
  204.962677 10.02311 0
  205.47287 56.0 2
  206.615677 164.0 5
  206.78363000000002 120.0 4
  208.20723 56.0 2
  209.105972 80.0 2
  210.063049 248.0 7
  210.100922 944.0 28
  210.12785300000002 168.0 5
  210.380569 108.0 3
  210.694992 160.0 5
  211.340485 152.0 4
  211.465134 28.579109 1
  211.577042 84.0 2
  212.118256 220.0 6
  213.124084 548.0 16
  213.290787 152.0 4
  213.73175 112.0 3
  213.79757700000002 88.0 3
  214.129837 596.0 17
  214.35943600000002 152.0 4
  214.6064 192.0 6
  215.044922 128.0 4
  216.146713 15528.0 455
  216.232178 52.0 2
  216.295181 268.0 8
  216.351776 68.0 2
  216.977417 76.0 2
  218.067734 284.0 8
  218.648315 156.0 5
  219.326172 68.0 2
  219.54689000000002 92.0 3
  220.943115 72.0 2
  221.14141800000002 184.0 5
  221.84037800000002 184.0 5
  222.066986 416.0 12
  222.484543 56.0 2
  222.602707 96.0 3
  223.39621 48.0 1
  224.65358 100.0 3
  225.202866 76.0 2
  225.491135 144.0 4
  225.623367 56.0 2
  226.11587500000002 96.0 3
  228.070526 136.0 4
  228.080856 216.0 6
  229.23233000000002 108.0 3
  230.298416 132.0 4
  231.272995 180.0 5
  232.00621 136.0 4
  232.605072 10654.956055 312
  233.060898 136.0 4
  233.380044 88.0 3
  233.55496200000002 76.0 2
  235.024261 228.0 7
  235.30406200000002 88.0 3
  235.780762 116.0 3
  236.00795000000002 84.0 2
  236.07302900000002 172.0 5
  236.160934 176.0 5
  237.326691 172.0 5
  238.85659800000002 7.088768 0
  240.65802000000002 188.0 6
  241.21151700000001 140.0 4
  242.35264600000002 76.0 2
  243.114349 184.0 5
  244.225754 240.0 7
  246.615021 164.0 5
  247.10879500000001 1012.0 30
  247.275543 128.0 4
  247.83351100000002 56.0 2
  248.65271 392.0 11
  248.79234300000002 196.0 6
  249.68888900000002 132.0 4
  250.456375 132.0 4
  250.775223 11242.833008 329
  250.793594 148.0 4
  251.19790600000002 64.0 2
  251.90325900000002 36.0 1
  253.05091900000002 108.0 3
  253.132935 180.0 5
  254.06 1.0 0
  254.411789 124.0 4
  257.239807 172.0 5
  257.604309 64.0 2
  257.71948199999997 68.0 2
  257.980011 168.0 5
  258.325928 168.0 5
  258.353973 44.0 1
  259.166718 421.639191 12
  259.43420399999997 52.0 2
  262.669342 236.0 7
  262.800568 308.0 9
  263.632324 208.0 6
  264.12661699999995 420.0 12
  264.44329799999997 68.0 2
  264.82309 148.0 4
  264.995209 168.0 5
  266.527252 136.0 4
  268.34698499999996 48.0 1
  269.659546 112.0 3
  269.94598399999995 120.0 4
  270.244965 84.0 2
  270.686829 196.0 6
  271.509644 60.0 2
  271.90304599999996 204.0 6
  272.50564599999996 116.0 3
  272.539337 96.0 3
  274.45791599999995 132.0 4
  274.664612 48.0 1
  276.891052 100.0 3
  277.01534999999996 96.0 3
  277.260406 64.0 2
  278.010468 116.0 3
  280.0737 540.0 16
  280.442139 104.0 3
  281.132233 128.0 4
  281.676514 132.0 4
  282.09338399999996 48.0 1
  282.546783 12.23116 0
  284.16668699999997 132.0 4
  284.772278 148.0 4
  285.332947 112.0 3
  285.47103899999996 204.0 6
  286.80200199999996 36.0 1
  287.975311 380.0 11
  288.864136 180.0 5
  288.872467 28.0 1
  290.70413199999996 3.828305 0
  292.086182 180.0 5
  293.67004399999996 52.0 2
  294.86398299999996 116.0 3
  294.93362399999995 328.0 10
  296.62127699999996 68.0 2
  298.17260799999997 124.0 4
  299.969208 100.0 3
  300.462646 44.0 1
  300.874573 92.0 3
  303.061462 52.613331 2
  304.68780499999997 32.0 1
  306.009308 172.0 5
  307.545685 156.0 5
  308.213806 108.0 3
  308.92337 96.0 3
  309.02533 36.0 1
  310.516479 148.0 4
  311.10925299999997 128.0 4
  311.16796899999997 184.0 5
  312.00824 128.0 4
  314.12231399999996 152.0 4
  315.094635 48.0 1
  316.741455 128.0 4
  317.09210199999995 4612.0 135
  317.664673 92.0 3
  318.782562 44.0 1
  319.274658 76.750237 2
  325.375092 64.0 2
  326.451141 152.0 4
  329.097992 908.0 27
  334.26251199999996 140.0 4
  337.24035599999996 124.0 4
  339.709259 52.0 2
  342.738586 180.0 5
  343.676086 172.0 5
  348.161346 156.0 5
  350.932007 164.0 5
  351.296539 56.0 2
  354.314331 140.0 4
  354.34509299999996 116.0 3
  356.369263 172.0 5
  357.234558 92.0 3
  357.648682 208.0 6
  358.892548 140.0 4
  361.757721 196.0 6
  363.14199199999996 4436.0 130
  364.672913 92.0 3
  366.458801 140.0 4
  366.495026 144.0 4
  367.25827 132.0 4
  367.42486599999995 172.0 5
  368.806274 140.0 4
  369.247864 748.185486 22
  371.442413 144.0 4
  373.227472 192.0 6
  375.30551099999997 108.0 3
  376.720459 196.0 6
  377.02236899999997 120.0 4
  380.37674 132.0 4
  389.835419 44.0 1
  392.036371 508.0 15
  393.06555199999997 156.0 5
  393.58590699999996 128.0 4
  397.86053499999997 108.0 3
  403.197052 717.745178 21
  403.198 1.0 0
//
