ACCESSION: CCMSLIB00000084767
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.73223899999999 204.0 1
  64.818344 164.0 1
  64.985237 104.0 1
  65.04950699999999 40.0 0
  65.41624499999999 156.0 1
  65.55512999999999 164.0 1
  65.555382 128.0 1
  65.67896999999999 148.0 1
  65.718437 148.0 1
  65.75344799999999 172.0 1
  65.757492 216.0 1
  66.02494 184.0 1
  66.52179 84.0 0
  66.83318299999999 156.0 1
  67.089157 148.0 1
  67.14430999999999 264.0 1
  67.286057 236.0 1
  67.330963 236.0 1
  67.33906599999999 216.0 1
  67.466003 160.0 1
  67.54221299999999 220.0 1
  67.555763 60.0 0
  67.58979799999999 188.0 1
  67.694626 316.0 2
  67.760757 140.0 1
  67.85632299999999 132.0 1
  67.99893999999999 184.0 1
  68.04466199999999 71.037041 0
  68.158943 136.0 1
  68.34902199999999 160.0 1
  68.397858 132.0 1
  68.599716 140.0 1
  68.868416 160.0 1
  68.925461 96.0 1
  68.980736 160.0 1
  69.101074 168.0 1
  69.12236 308.0 2
  69.145805 132.0 1
  69.389679 188.0 1
  69.554199 124.0 1
  69.56410199999999 48.0 0
  69.792755 148.0 1
  70.71646899999999 164.0 1
  71.093674 168.0 1
  71.166077 120.0 1
  71.232445 172.0 1
  71.394959 140.0 1
  71.43386799999999 176.0 1
  71.456116 180.0 1
  71.49803899999999 192.0 1
  71.632706 168.0 1
  71.699135 208.0 1
  71.705452 212.0 1
  71.740738 64.0 0
  71.798729 136.0 1
  71.87941 180.0 1
  71.894875 228.0 1
  71.954506 224.0 1
  72.08943199999999 164.0 1
  72.09748099999999 188.0 1
  72.137413 144.0 1
  72.273018 332.0 2
  72.339531 164.0 1
  72.378281 152.0 1
  72.38765699999999 196.0 1
  72.833412 204.0 1
  72.83719599999999 164.0 1
  72.904564 188.0 1
  72.96942899999999 164.0 1
  73.06545299999999 48.326969 0
  73.069824 224.0 1
  73.10722399999999 136.0 1
  73.13761099999999 136.0 1
  73.31292699999999 180.0 1
  73.38345299999999 156.0 1
  73.45813799999999 160.0 1
  73.55883 164.0 1
  73.636772 168.0 1
  74.52044699999999 140.0 1
  74.73881499999999 212.0 1
  75.061081 160.0 1
  75.279709 132.0 1
  75.467659 156.0 1
  75.502251 88.0 0
  75.723427 128.0 1
  75.74153899999999 196.0 1
  75.982765 152.0 1
  76.002258 136.0 1
  76.17322499999999 124.0 1
  76.31854999999999 248.0 1
  76.350319 128.0 1
  76.47627999999999 280.0 2
  76.503418 172.0 1
  76.518929 176.0 1
  77.025612 160.0 1
  77.033836 148.0 1
  77.05465699999999 80.0 0
  77.07186899999999 444.0 3
  77.18693499999999 144.0 1
  77.54279299999999 172.0 1
  77.805664 236.0 1
  77.84336099999999 228.0 1
  77.915092 136.0 1
  78.032173 228.0 1
  78.34152999999999 148.0 1
  78.683746 172.0 1
  78.771851 108.0 1
  78.795654 168.0 1
  78.830688 200.0 1
  78.886482 220.0 1
  79.28980299999999 136.0 1
  79.603821 104.0 1
  79.6297 164.0 1
  79.646935 84.0 0
  79.72282399999999 148.0 1
  79.78506499999999 348.0 2
  80.18255599999999 124.0 1
  80.18759899999999 144.0 1
  80.25142699999999 184.0 1
  80.331009 172.0 1
  80.35154 176.0 1
  80.524155 180.0 1
  80.57504999999999 180.0 1
  80.854614 168.0 1
  80.87364199999999 156.0 1
  81.020325 124.0 1
  81.12396199999999 28.0 0
  81.127472 232.0 1
  81.24372899999999 84.0 0
  81.374985 124.0 1
  81.813339 220.0 1
  81.956581 184.0 1
  82.31732199999999 32.0 0
  82.333328 192.0 1
  82.66832699999999 168.0 1
  82.88151599999999 148.0 1
  83.08363299999999 541.328796 3
  83.233032 124.0 1
  83.46565199999999 228.0 1
  83.46831499999999 220.0 1
  83.50752299999999 164.0 1
  83.576843 100.0 1
  83.87430599999999 132.0 1
  84.00902599999999 184.0 1
  84.15218399999999 164.0 1
  84.37232999999999 160.0 1
  84.69229899999999 140.0 1
  84.91882299999999 176.0 1
  85.099442 140.0 1
  85.211929 228.0 1
  85.46785 144.0 1
  85.613968 152.0 1
  85.89252499999999 192.0 1
  86.25859799999999 152.0 1
  86.279404 176.0 1
  86.31707 188.0 1
  86.32803299999999 52.0 0
  86.41815899999999 152.0 1
  86.43035099999999 144.0 1
  86.552933 140.0 1
  86.611801 112.0 1
  86.638275 164.0 1
  86.98576399999999 300.0 2
  87.047394 212.0 1
  87.155243 140.0 1
  87.164215 188.0 1
  87.17629199999999 172.0 1
  87.677979 84.0 0
  87.8069 212.0 1
  87.85902399999999 80.0 0
  88.363968 136.0 1
  88.431885 184.0 1
  88.67873399999999 160.0 1
  88.72241199999999 32.0 0
  88.78729999999999 188.0 1
  88.798294 108.0 1
  89.061539 136.0 1
  89.072868 188.0 1
  89.52632899999999 188.0 1
  89.570831 200.0 1
  89.648827 156.0 1
  90.02722899999999 180.0 1
  90.04933199999999 120.0 1
  90.136116 140.0 1
  90.17474399999999 164.0 1
  90.326515 48.0 0
  90.76078799999999 108.0 1
  90.856285 196.0 1
  90.977081 184.0 1
  91.01149 164.0 1
  91.020248 216.0 1
  91.022514 84.0 0
  91.02763399999999 248.0 1
  91.08815799999999 128.0 1
  91.23226199999999 172.0 1
  91.26995099999999 76.0 0
  91.594116 160.0 1
  91.846176 232.0 1
  91.85866499999999 252.0 1
  92.03405 192.0 1
  92.044106 40.0 0
  92.057648 212.0 1
  92.22528799999999 144.0 1
  92.42205 364.0 2
  92.471497 116.0 1
  92.806725 88.0 0
  92.83479299999999 168.0 1
  93.09131599999999 128.0 1
  93.23042299999999 212.0 1
  93.23906699999999 104.0 1
  93.25102199999999 124.0 1
  93.34058399999999 76.0 0
  93.43740799999999 256.0 1
  93.486336 232.0 1
  93.651573 168.0 1
  93.695641 144.0 1
  93.845123 104.0 1
  94.057632 80.0 0
  94.11910999999999 168.0 1
  94.34762599999999 156.0 1
  94.480812 132.0 1
  94.500717 216.0 1
  94.509491 152.0 1
  94.578705 164.0 1
  94.611412 160.0 1
  94.61250299999999 168.0 1
  94.6605 28.0 0
  94.84125499999999 152.0 1
  94.90366399999999 108.0 1
  94.95848099999999 92.0 1
  95.028938 140.0 1
  95.16740399999999 104.0 1
  95.33013899999999 84.0 0
  95.38866399999999 56.0 0
  95.43354799999999 152.0 1
  95.438232 148.0 1
  95.715279 240.0 1
  95.92517099999999 72.0 0
  95.933914 140.0 1
  96.032433 236.0 1
  96.22524299999999 80.0 0
  96.31015 160.0 1
  96.491142 116.0 1
  96.585274 168.0 1
  96.666473 156.0 1
  96.688904 108.0 1
  96.712357 100.0 1
  96.882927 236.0 1
  96.91592399999999 196.0 1
  96.97000899999999 176.0 1
  97.06417099999999 9660.0 55
  97.221336 212.0 1
  97.31341599999999 44.0 0
  97.394875 156.0 1
  97.496315 196.0 1
  97.53040299999999 132.0 1
  97.641037 192.0 1
  97.917366 128.0 1
  97.974937 148.0 1
  97.976585 96.0 1
  97.979599 124.0 1
  98.01649499999999 188.0 1
  98.12095599999999 72.0 0
  98.155098 132.0 1
  98.291969 88.0 0
  98.368324 196.0 1
  98.405884 192.0 1
  98.45295 136.0 1
  98.473534 88.0 0
  98.52873199999999 136.0 1
  98.549088 204.0 1
  98.55440499999999 252.0 1
  98.59526799999999 184.0 1
  98.658272 212.0 1
  98.96047999999999 140.0 1
  99.08006999999999 176.0 1
  99.135674 176.0 1
  99.148415 164.0 1
  99.15673799999999 124.0 1
  99.226784 212.0 1
  99.279015 212.0 1
  99.343689 72.0 0
  99.490242 140.0 1
  99.5728 148.0 1
  99.654457 184.0 1
  99.749107 188.0 1
  99.88106499999999 152.0 1
  99.978889 108.0 1
  100.00447799999999 144.0 1
  100.392731 152.0 1
  100.567162 304.0 2
  100.62464899999999 184.0 1
  100.71895599999999 56.0 0
  100.74855 136.0 1
  100.900436 236.0 1
  101.059135 484.0 3
  101.132858 64.0 0
  101.257233 112.0 1
  101.44060499999999 188.0 1
  101.529167 156.0 1
  101.53673599999999 116.0 1
  101.69117 180.0 1
  101.882072 96.0 1
  101.972061 136.0 1
  102.014465 56.0 0
  102.04959099999999 156.0 1
  102.051155 140.0 1
  102.169563 180.0 1
  102.24724599999999 148.0 1
  102.262367 144.0 1
  102.26254999999999 204.0 1
  102.266319 136.0 1
  102.28450799999999 152.0 1
  102.567841 160.0 1
  102.59292599999999 176.0 1
  102.662285 168.0 1
  102.693832 104.0 1
  102.800873 252.0 1
  102.886856 128.0 1
  102.90567 120.0 1
  102.995712 184.0 1
  102.99623899999999 196.0 1
  103.04135099999999 152.0 1
  103.17251599999999 168.0 1
  103.261978 160.0 1
  103.55278799999999 96.0 1
  103.56990099999999 300.0 2
  103.598343 88.0 0
  103.598534 184.0 1
  103.655289 152.0 1
  103.68962099999999 324.0 2
  103.79697399999999 140.0 1
  103.865417 160.0 1
  103.971153 100.0 1
  103.99080699999999 104.0 1
  104.03064699999999 132.0 1
  104.05278799999999 332.0 2
  104.060631 544.0 3
  104.064636 308.0 2
  104.222725 204.0 1
  104.282089 272.0 2
  104.346199 228.0 1
  104.36232 112.0 1
  104.59445199999999 172.0 1
  104.61721 152.0 1
  104.76044499999999 152.0 1
  104.812157 208.0 1
  104.842697 236.0 1
  104.916039 60.0 0
  105.04978899999999 160.0 1
  105.067055 200.0 1
  105.069199 1900.0 11
  105.070442 3488.0 20
  105.112656 124.0 1
  105.11998 84.0 0
  105.184952 176.0 1
  105.191307 56.0 0
  105.24221 132.0 1
  105.262405 60.0 0
  105.326042 160.0 1
  105.32816299999999 168.0 1
  105.38842 108.0 1
  105.398941 164.0 1
  105.469421 164.0 1
  105.534561 204.0 1
  105.64475999999999 184.0 1
  105.64924599999999 200.0 1
  105.683601 164.0 1
  105.77873199999999 120.0 1
  105.865967 168.0 1
  106.00357799999999 188.0 1
  106.055397 144.0 1
  106.18923199999999 168.0 1
  106.26033799999999 156.0 1
  106.26484699999999 208.0 1
  106.347038 52.0 0
  106.630653 248.0 1
  106.698219 172.0 1
  106.741844 204.0 1
  106.75675199999999 140.0 1
  106.961136 152.0 1
  107.058708 324.0 2
  107.192574 76.0 0
  107.29476899999999 100.0 1
  107.371483 188.0 1
  107.73256699999999 212.0 1
  107.763863 316.0 2
  107.833344 156.0 1
  107.83602099999999 252.0 1
  107.85572099999999 108.0 1
  107.899445 96.0 1
  107.99118 208.0 1
  108.108345 48.0 0
  108.131569 204.0 1
  108.189415 196.0 1
  108.20567299999999 188.0 1
  108.290092 92.0 1
  108.337555 19.244631 0
  108.359062 144.0 1
  108.375992 52.0 0
  108.39164 200.0 1
  108.431252 10.7 0
  108.441406 216.0 1
  108.44663999999999 172.0 1
  108.57338 192.0 1
  108.62692299999999 124.0 1
  108.73979899999999 176.0 1
  108.758827 156.0 1
  108.929329 132.0 1
  108.94249699999999 188.0 1
  109.237877 19.339279 0
  109.39285299999999 108.0 1
  109.515457 176.0 1
  109.59518399999999 72.0 0
  109.694504 200.0 1
  109.79068 120.0 1
  109.932198 120.0 1
  110.01587699999999 196.0 1
  110.02037 144.0 1
  110.03009 148.0 1
  110.087982 244.0 1
  110.098175 344.0 2
  110.224228 72.0 0
  110.237473 188.0 1
  110.461845 132.0 1
  110.52764099999999 188.0 1
  110.54128299999999 32.0 0
  110.607986 200.0 1
  110.63353699999999 148.0 1
  110.758957 108.0 1
  110.759743 196.0 1
  110.769455 52.0 0
  110.797981 84.0 0
  110.803238 148.0 1
  110.83886 120.0 1
  110.93931599999999 148.0 1
  111.000954 9356.0 53
  111.075127 144.0 1
  111.21923799999999 152.0 1
  111.273552 156.0 1
  111.36759199999999 196.0 1
  111.37954699999999 192.0 1
  111.40767699999999 168.0 1
  111.684418 388.0 2
  111.995987 100.0 1
  112.003975 212.0 1
  112.177872 192.0 1
  112.22135899999999 156.0 1
  112.427246 164.0 1
  112.523933 168.0 1
  112.679688 64.0 0
  112.788033 164.0 1
  112.980537 176.0 1
  113.006683 200.0 1
  113.009659 188.0 1
  113.023079 196.0 1
  113.05854799999999 444.0 3
  113.08116899999999 164.0 1
  113.23803699999999 180.0 1
  113.322952 212.0 1
  113.36921699999999 160.0 1
  113.47441099999999 224.0 1
  113.57268499999999 156.0 1
  113.89353899999999 168.0 1
  113.899086 144.0 1
  113.94677 128.0 1
  114.03176099999999 172.0 1
  114.256035 144.0 1
  114.496315 68.0 0
  114.720085 160.0 1
  114.72486099999999 212.0 1
  114.752136 216.0 1
  114.76353499999999 208.0 1
  114.831322 152.0 1
  114.841515 108.0 1
  114.995689 164.0 1
  115.039238 156.0 1
  115.05354299999999 484.0 3
  115.084122 104.0 1
  115.12567899999999 196.0 1
  115.13531499999999 136.0 1
  115.16111799999999 188.0 1
  115.24110399999999 176.0 1
  115.251701 184.0 1
  115.254509 160.0 1
  115.25844599999999 64.0 0
  115.262299 92.0 1
  115.265823 5.426136 0
  115.348129 132.0 1
  115.40601299999999 244.0 1
  115.47880599999999 4.898148 0
  115.62542699999999 160.0 1
  115.67695599999999 144.0 1
  115.744339 68.0 0
  115.793663 136.0 1
  115.83840199999999 152.0 1
  116.00061799999999 168.0 1
  116.035439 184.0 1
  116.05693799999999 404.0 2
  116.061836 184.0 1
  116.080795 48.0 0
  116.159561 164.0 1
  116.164452 184.0 1
  116.213257 100.0 1
  116.214783 116.0 1
  116.226204 52.0 0
  116.242447 168.0 1
  116.279945 172.0 1
  116.35366099999999 128.0 1
  116.370514 152.0 1
  116.429642 164.0 1
  116.46322599999999 164.0 1
  116.849075 108.0 1
  116.902328 76.0 0
  116.947121 184.0 1
  116.964958 56.0 0
  117.044884 107.882202 1
  117.06713099999999 32.318039 0
  117.138718 196.0 1
  117.16135399999999 9.426724 0
  117.26284 132.0 1
  117.58850899999999 124.0 1
  117.835381 76.0 0
  117.863434 212.0 1
  118.07393599999999 136.0 1
  118.297585 140.0 1
  118.29880499999999 208.0 1
  118.47064999999999 140.0 1
  118.484268 148.0 1
  118.553108 216.0 1
  118.629539 216.0 1
  118.67703999999999 124.0 1
  118.758904 268.0 2
  118.866035 64.0 0
  118.919731 160.0 1
  118.94539599999999 236.0 1
  119.064087 152.0 1
  119.066925 336.0 2
  119.116074 160.0 1
  119.15525799999999 80.0 0
  119.269691 188.0 1
  119.28347 152.0 1
  119.285896 68.0 0
  119.29165599999999 128.0 1
  119.31114199999999 208.0 1
  119.48563399999999 168.0 1
  119.920532 144.0 1
  120.03937499999999 84.0 0
  120.07940699999999 428.0 2
  120.079414 388.0 2
  120.14460799999999 80.0 0
  120.20594 68.0 0
  120.364639 160.0 1
  120.37770099999999 104.0 1
  120.381523 144.0 1
  120.423065 156.0 1
  120.439415 40.0 0
  120.489914 23.92605 0
  120.506104 180.0 1
  120.57813999999999 108.0 1
  120.59712999999999 112.0 1
  120.651207 224.0 1
  120.944199 164.0 1
  120.988655 160.0 1
  121.048721 168.0 1
  121.064499 7383.422852 42
  121.100754 128.0 1
  121.12943999999999 132.0 1
  121.23872399999999 176.0 1
  121.27755699999999 136.0 1
  121.681595 184.0 1
  121.934883 196.0 1
  122.07759899999999 192.0 1
  122.14323399999999 124.0 1
  122.15319799999999 180.0 1
  122.179153 100.0 1
  122.39115899999999 116.0 1
  122.40304599999999 40.0 0
  122.457275 184.0 1
  122.487427 120.0 1
  122.527 136.0 1
  122.624825 92.0 1
  122.712509 112.0 1
  122.724075 188.0 1
  122.88574999999999 116.0 1
  122.91828199999999 140.0 1
  123.04830199999999 128.0 1
  123.161812 196.0 1
  123.194977 320.0 2
  123.206024 108.0 1
  123.216972 160.0 1
  123.339745 148.0 1
  123.341774 140.0 1
  123.371513 188.0 1
  123.42845899999999 172.0 1
  123.459763 216.0 1
  123.46700299999999 140.0 1
  123.47655499999999 156.0 1
  123.70472 280.0 2
  123.729744 188.0 1
  123.777985 40.0 0
  123.935333 180.0 1
  124.016983 228.0 1
  124.07972 176.0 1
  124.083687 104.0 1
  124.08565499999999 152.0 1
  124.11095399999999 96.0 1
  124.114319 220.0 1
  124.255333 140.0 1
  124.421364 208.0 1
  124.48930399999999 216.0 1
  124.533699 224.0 1
  124.56736799999999 160.0 1
  124.575058 168.0 1
  124.835884 192.0 1
  124.840767 148.0 1
  124.987381 140.0 1
  124.999573 268.0 2
  125.083282 104.0 1
  125.21803999999999 224.0 1
  125.258011 32.0 0
  125.277031 180.0 1
  125.39774299999999 68.0 0
  125.4459 96.0 1
  125.535477 204.0 1
  125.717278 168.0 1
  125.76752499999999 92.0 1
  125.77051499999999 184.0 1
  125.81778 200.0 1
  126.04672199999999 796.0 5
  126.236671 160.0 1
  126.282257 136.0 1
  126.383575 228.0 1
  126.399216 248.0 1
  126.496223 156.0 1
  126.557198 184.0 1
  126.73228499999999 16.053881 0
  126.767319 316.0 2
  126.96689599999999 44.0 0
  126.99512499999999 144.0 1
  127.63100399999999 228.0 1
  128.090668 172.0 1
  128.106842 100.0 1
  128.132111 156.0 1
  128.521149 172.0 1
  128.524643 36.0 0
  128.6259 176.0 1
  128.643097 160.0 1
  128.947998 140.0 1
  129.013824 148.0 1
  129.018945 216.0 1
  129.067215 584.0 3
  129.308075 140.0 1
  129.32254 148.0 1
  129.346634 176.0 1
  129.35200500000002 172.0 1
  129.40103100000002 168.0 1
  129.79319800000002 144.0 1
  129.84741200000002 168.0 1
  129.997086 80.0 0
  130.031281 160.0 1
  130.063065 304.0 2
  130.06758100000002 148.0 1
  130.09509300000002 240.0 1
  130.103577 104.0 1
  130.150574 184.0 1
  130.18945300000001 164.0 1
  130.221924 168.0 1
  130.404434 160.0 1
  130.405441 192.0 1
  130.57962 232.0 1
  130.78332500000002 144.0 1
  130.815292 212.0 1
  130.87468 160.0 1
  130.975128 124.0 1
  130.988098 172.0 1
  130.988358 120.0 1
  130.992829 176.0 1
  131.14325 40.0 0
  131.17785600000002 164.0 1
  131.187164 4.691667 0
  131.191986 220.0 1
  131.232269 180.0 1
  131.277176 140.0 1
  131.36973600000002 132.0 1
  131.90910300000002 188.0 1
  131.97949200000002 88.0 0
  132.018097 7706.0 44
  132.041748 200.0 1
  132.058807 124.0 1
  132.088562 156.0 1
  132.22726400000002 288.0 2
  132.386459 124.0 1
  132.409378 176.0 1
  132.41575600000002 128.0 1
  132.45172100000002 80.0 0
  132.816177 72.0 0
  132.81672700000001 104.0 1
  132.960205 420.0 2
  132.992569 112.0 1
  133.02739 120.0 1
  133.03027300000002 164.0 1
  133.050827 156.0 1
  133.063263 5708.0 32
  133.09149200000002 172.0 1
  133.10029600000001 584.0 3
  133.173416 64.0 0
  133.348419 7.447515 0
  133.364227 140.0 1
  133.402023 104.0 1
  133.406876 192.0 1
  133.413147 17.388611 0
  133.54809600000002 32.0 0
  133.66423 160.0 1
  133.76760900000002 160.0 1
  133.908676 60.0 0
  133.945679 200.0 1
  134.267899 80.0 0
  134.543991 292.0 2
  134.725006 112.0 1
  134.760635 236.0 1
  134.76152000000002 144.0 1
  134.970627 172.0 1
  135.11348 148.0 1
  135.217056 120.0 1
  135.235657 128.0 1
  135.255829 168.0 1
  135.450241 196.0 1
  135.77597 208.0 1
  135.926193 52.0 0
  135.95491 160.0 1
  136.03254700000002 208.0 1
  136.033508 7505.023926 43
  136.05247500000002 240.0 1
  136.056061 92.0 1
  136.080688 216.0 1
  136.11102300000002 1088.0 6
  136.22056600000002 224.0 1
  136.27542100000002 48.0 0
  136.50233500000002 176.0 1
  136.71893300000002 100.0 1
  136.754074 132.0 1
  136.96957400000002 128.0 1
  137.01753200000002 100.0 1
  137.10080000000002 572.0 3
  137.258698 208.0 1
  137.296967 208.0 1
  137.45639 192.0 1
  137.503586 176.0 1
  138.029572 132.0 1
  138.036148 152.0 1
  138.090775 872.0 5
  138.12243700000002 204.0 1
  138.275116 164.0 1
  138.348602 132.0 1
  138.384613 92.0 1
  138.53204300000002 160.0 1
  138.586395 88.0 0
  138.65617400000002 160.0 1
  138.840607 148.0 1
  139.025223 212.0 1
  139.73381 240.0 1
  139.783813 220.0 1
  139.990219 152.0 1
  140.00108300000002 180.0 1
  140.015198 196.0 1
  140.030762 296.0 2
  140.050262 1260.0 7
  140.161255 48.0 0
  140.175781 68.0 0
  140.19172700000001 144.0 1
  140.245453 228.0 1
  140.486908 248.0 1
  140.68228100000002 100.0 1
  140.73864700000001 232.0 1
  140.842361 84.0 0
  140.85144 160.0 1
  141.000381 164.0 1
  141.012558 792.0 4
  141.04817200000002 188.0 1
  141.120712 168.0 1
  141.222809 172.0 1
  141.29234300000002 156.0 1
  141.385208 188.0 1
  141.48992900000002 144.0 1
  141.512451 260.0 1
  141.53552200000001 156.0 1
  141.549866 52.0 0
  141.616547 36.0 0
  141.74400300000002 144.0 1
  141.867859 156.0 1
  141.903671 152.0 1
  142.067932 25.68729 0
  142.16185000000002 140.0 1
  142.185211 108.0 1
  142.282455 84.0 0
  142.285278 50.419399 0
  142.286942 116.0 1
  142.316666 68.0 0
  142.352036 128.0 1
  142.498184 164.0 1
  142.535324 192.0 1
  142.585617 128.0 1
  142.595901 188.0 1
  142.654526 172.0 1
  142.658859 92.0 1
  142.67553700000002 188.0 1
  142.745544 152.0 1
  142.861099 304.0 2
  142.930573 240.0 1
  143.04684400000002 184.0 1
  143.12522900000002 124.0 1
  143.13681 276.0 2
  143.18441800000002 176.0 1
  143.212219 192.0 1
  143.40321400000002 136.636398 1
  143.445618 132.0 1
  143.716385 208.0 1
  143.722809 160.0 1
  143.80693100000002 56.0 0
  144.002411 228.0 1
  144.05075100000002 144.0 1
  144.054413 1888.0 11
  144.06691 232.0 1
  144.181412 180.0 1
  144.328033 124.0 1
  144.508118 156.0 1
  144.539917 212.0 1
  144.762314 156.0 1
  144.77911400000002 196.0 1
  145.027542 229.533798 1
  145.027588 130.241501 1
  145.037842 1188.0 7
  145.040359 460.0 3
  145.06379700000002 308.0 2
  145.065369 228.0 1
  145.158264 100.0 1
  145.187637 10.22165 0
  145.190674 40.0 0
  145.234146 156.0 1
  145.38862600000002 156.0 1
  145.40768400000002 168.0 1
  145.4375 128.0 1
  145.552399 248.0 1
  145.600433 220.0 1
  145.809906 180.0 1
  145.917786 132.0 1
  146.060272 8220.0 47
  146.204239 92.0 1
  146.60484300000002 156.0 1
  146.67385900000002 224.0 1
  146.708954 164.0 1
  147.06239300000001 164.0 1
  147.100266 368.0 2
  147.11634800000002 1304.0 7
  147.116501 208.0 1
  147.170425 192.0 1
  147.176117 104.0 1
  147.38552900000002 72.0 0
  147.39624 176.0 1
  147.59761 116.0 1
  147.799362 84.0 0
  147.87674 48.0 0
  148.008224 140.0 1
  148.05624400000002 276.0 2
  148.419281 96.0 1
  148.81346100000002 140.0 1
  149.020721 112.0 1
  149.05162 172.0 1
  149.08041400000002 176.0 1
  149.205536 220.0 1
  149.23820500000002 140.0 1
  149.519836 172.0 1
  149.662247 188.0 1
  149.66708400000002 196.0 1
  149.861008 168.0 1
  150.083832 384.0 2
  150.16201800000002 152.0 1
  150.366959 236.0 1
  150.480667 52.0 0
  150.62295500000002 112.0 1
  150.966217 148.0 1
  151.12529 152.0 1
  151.160538 84.0 0
  151.231628 160.0 1
  151.32797200000002 96.0 1
  151.491577 184.0 1
  151.596024 168.0 1
