ACCESSION: CCMSLIB00000005132
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23NO4S
CH$EXACT_MASS: 385.1347792160001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 386
PK$PEAK: m/z int. rel.int.
  44.940456000000005 224.0 17
  45.886852000000005 256.0 19
  45.943218 72.0 5
  46.280899 92.0 7
  49.561783 176.0 13
  49.595474 200.0 15
  50.395103 180.0 14
  50.637035000000004 144.0 11
  51.252949 80.0 6
  52.490265 492.0 37
  53.157379 172.0 13
  53.500916000000004 160.0 12
  54.231911000000004 256.0 19
  55.198231 356.0 27
  57.537872 156.0 12
  57.909092 0.0 0
  59.314873 136.0 10
  60.626728 56.0 4
  61.371189 188.0 14
  63.131733000000004 128.0 10
  64.990173 180.0 14
  65.453018 152.0 11
  65.562218 180.0 14
  66.009239 188.0 14
  66.170441 168.0 13
  66.236183 152.0 11
  67.09091199999999 0.0 0
  68.690277 192.0 14
  70.378174 156.0 12
  72.98885299999999 172.0 13
  73.841454 104.0 8
  73.863632 164.0 12
  73.945595 140.0 11
  75.21685 160.0 12
  75.233864 152.0 11
  75.30729699999999 168.0 13
  75.55386399999999 104.0 8
  76.43009199999999 76.0 6
  77.336136 188.0 14
  77.417519 200.0 15
  77.979683 156.0 12
  78.363441 156.0 12
  79.84084299999999 28.0 2
  80.483063 208.0 16
  81.24460599999999 208.0 16
  81.475578 144.0 11
  83.154602 148.0 11
  84.635132 120.0 9
  84.80633499999999 228.0 17
  85.41433699999999 64.0 5
  87.00392199999999 140.0 11
  87.88012699999999 176.0 13
  89.623283 136.0 10
  90.323471 160.0 12
  90.551842 288.0 22
  90.918556 240.0 18
  93.644402 68.0 5
  95.815773 216.0 16
  97.437759 120.0 9
  97.52593999999999 248.0 19
  97.99224099999999 148.0 11
  98.006958 96.0 7
  98.075752 156.0 12
  98.31843599999999 204.0 15
  98.500519 236.0 18
  98.799858 160.0 12
  98.975197 184.0 14
  99.79087799999999 156.0 12
  100.378502 196.0 15
  100.48469499999999 224.0 17
  100.901337 116.0 9
  101.362495 188.0 14
  102.025444 108.0 8
  102.729187 196.0 15
  102.86443299999999 208.0 16
  103.25153399999999 52.0 4
  103.80064399999999 160.0 12
  104.059242 216.0 16
  104.32657599999999 92.0 7
  105.567116 168.0 13
  105.645584 124.0 9
  106.606606 300.0 23
  107.01579299999999 176.0 13
  107.085594 424.761108 32
  107.30117 196.0 15
  107.682884 256.0 19
  107.882233 156.0 12
  108.13752699999999 184.0 14
  108.197769 204.0 15
  108.74398 168.0 13
  109.08367899999999 808.0 61
  109.54948399999999 120.0 9
  109.55075099999999 132.0 10
  109.969551 188.0 14
  109.972313 160.0 12
  110.460213 152.0 11
  110.726654 236.0 18
  110.84236899999999 8.18889 1
  111.09725999999999 132.0 10
  111.9664 168.0 13
  112.239639 120.0 9
  112.44893599999999 44.0 3
  112.68193799999999 152.0 11
  113.167694 152.0 11
  113.787178 100.0 8
  114.00083199999999 184.0 14
  114.28093 168.0 13
  116.80032299999999 168.0 13
  117.35631599999999 240.0 18
  117.912285 48.0 4
  117.92034899999999 72.0 5
  118.227592 132.0 10
  119.108162 204.0 15
  119.455849 124.0 9
  120.356995 88.0 7
  121.942978 156.0 12
  121.950188 56.0 4
  123.399414 368.0 28
  123.603439 112.0 8
  123.80941 160.0 12
  124.53362999999999 144.0 11
  124.691025 168.0 13
  125.728691 212.0 16
  126.094917 136.0 10
  126.453209 176.0 13
  126.74388099999999 148.0 11
  127.06865699999999 116.0 9
  127.29634899999999 396.0 30
  127.60417199999999 276.0 21
  127.67057799999999 120.0 9
  127.778381 164.0 12
  127.84670999999999 180.0 14
  127.926071 52.0 4
  128.72316 156.0 12
  129.069611 812.0 61
  129.069916 972.0 73
  129.350433 128.0 10
  129.394989 96.0 7
  131.229477 60.0 5
  132.04248 126.056602 9
  132.22967500000001 200.0 15
  132.46086100000002 168.0 13
  132.492783 188.0 14
  133.851089 168.0 13
  134.43240400000002 72.0 5
  134.480453 124.0 9
  135.91343700000002 160.0 12
