ACCESSION: CCMSLIB00000079527
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H22O12
CH$EXACT_MASS: 574.111126144
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 575
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 984
PK$PEAK: m/z int. rel.int.
  45.05072 160.0 2
  45.10614 148.0 2
  45.196144000000004 148.0 2
  45.238789000000004 72.0 1
  45.308056 72.0 1
  45.381901 220.0 3
  45.529369 180.0 3
  45.596329000000004 132.0 2
  45.628788 184.0 3
  45.638779 132.0 2
  45.703102 204.0 3
  45.795048 128.0 2
  45.962166 160.0 2
  45.996017 88.0 1
  46.071209 144.0 2
  46.168125 168.0 2
  46.313652000000005 232.0 3
  46.627247000000004 248.0 4
  47.259342000000004 152.0 2
  47.953754 132.0 2
  48.251438 76.0 1
  48.495090000000005 168.0 2
  48.587872000000004 116.0 2
  48.603680000000004 108.0 2
  48.91058 284.0 4
  49.043514 136.0 2
  49.17754 216.0 3
  49.531956 144.0 2
  49.544472 172.0 3
  49.669395 100.0 1
  50.32378 196.0 3
  50.352184 132.0 2
  50.39394 196.0 3
  50.445061 136.0 2
  51.03157 168.0 2
  51.164009 156.0 2
  51.323936 140.0 2
  51.350739000000004 160.0 2
  51.517540000000004 120.0 2
  51.668644 364.0 5
  52.286057 60.0 1
  52.548405 112.0 2
  52.599545 192.0 3
  52.969761 156.0 2
  53.145012 188.0 3
  53.282879 160.0 2
  53.585663000000004 116.0 2
  53.916855 176.0 3
  54.095802 88.0 1
  54.435139 176.0 3
  54.566387 172.0 3
  54.591728 124.0 2
  54.653992 196.0 3
  54.83012 56.0 1
  55.148418 76.0 1
  55.186626000000004 132.0 2
  55.530003 136.0 2
  55.705585 168.0 2
  56.226028 208.0 3
  56.799191 152.0 2
  56.878910000000005 156.0 2
  57.578251 224.0 3
  57.789471 228.0 3
  57.813065 228.0 3
  57.962147 236.0 3
  58.132404 56.0 1
  58.135937 108.0 2
  58.461739 220.0 3
  58.684566000000004 300.0 4
  58.794861000000004 184.0 3
  59.010643 184.0 3
  59.014381 108.0 2
  59.037361000000004 176.0 3
  59.337521 136.0 2
  59.667233 180.0 3
  59.751438 128.0 2
  60.097202 208.0 3
  60.20771 188.0 3
  60.21743 120.0 2
  60.326519000000005 148.0 2
  60.498184 112.0 2
  60.517342 160.0 2
  60.839176 156.0 2
  61.067772000000005 212.0 3
  61.321075 84.0 1
  61.418163 192.0 3
  61.427368 112.0 2
  61.612282 232.0 3
  62.233891 168.0 2
  62.462963 112.0 2
  62.558624 160.0 2
  62.635571 88.0 1
  62.991089 144.0 2
  63.358074 148.0 2
  63.728584000000005 160.0 2
  63.860855 220.0 3
  64.232407 32.0 0
  64.68692 100.0 1
  65.154449 160.0 2
  65.48361999999999 156.0 2
  65.68924 120.0 2
  65.956306 56.0 1
  66.02626 128.0 2
  66.396042 164.0 2
  66.40059699999999 172.0 3
  66.448341 168.0 2
  66.59769399999999 196.0 3
  66.67858899999999 156.0 2
  67.14686599999999 136.0 2
  67.183708 152.0 2
  67.22303799999999 152.0 2
  67.533638 168.0 2
  67.556511 96.0 1
  67.90675399999999 240.0 4
  68.19010899999999 172.0 3
  68.29656999999999 164.0 2
  68.32584399999999 168.0 2
  69.079956 176.0 3
  69.51589999999999 200.0 3
  69.57476799999999 180.0 3
  69.68216699999999 104.0 2
  70.02023299999999 160.0 2
  70.192978 264.0 4
  70.45198099999999 180.0 3
  70.72908 148.0 2
  71.235458 148.0 2
  71.366783 164.0 2
  72.206543 160.0 2
  72.492447 168.0 2
  72.72421299999999 120.0 2
  72.937912 232.0 3
  73.11679099999999 252.0 4
  73.303398 92.0 1
  73.596924 168.0 2
  73.76720399999999 188.0 3
  73.882179 212.0 3
  73.982491 188.0 3
  74.156944 92.0 1
  75.03112 176.0 3
  75.370438 176.0 3
  75.899757 208.0 3
  75.988327 132.0 2
  76.035057 152.0 2
  76.448723 176.0 3
  77.263702 288.0 4
  77.291107 300.0 4
  78.714424 112.0 2
  78.719139 180.0 3
  78.7696 144.0 2
  79.20788599999999 156.0 2
