ACCESSION: CCMSLIB00000079995
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.160027 184.0 4
  67.187225 208.0 4
  67.80360399999999 108.0 2
  67.820999 144.0 3
  67.939049 184.0 4
  68.022408 184.0 4
  68.150711 40.0 1
  68.31760399999999 228.0 5
  68.452995 128.0 3
  68.536667 116.0 2
  68.743797 200.0 4
  68.807098 184.0 4
  68.92572799999999 160.0 3
  68.96333299999999 224.0 5
  69.035378 264.0 5
  69.066132 112.0 2
  69.078682 132.0 3
  69.188171 244.0 5
  69.419373 160.0 3
  69.769058 88.0 2
  70.073921 172.0 4
  70.233673 168.0 3
  70.46974999999999 196.0 4
  70.528633 44.0 1
  70.71479799999999 164.0 3
  70.998955 84.0 2
  71.131676 160.0 3
  71.171478 372.0 8
  71.17665099999999 144.0 3
  71.27989199999999 188.0 4
  71.66620599999999 188.0 4
  71.69777699999999 252.0 5
  71.88240099999999 136.0 3
  71.97565499999999 184.0 4
  72.48475599999999 168.0 3
  72.740372 244.0 5
  72.759041 180.0 4
  73.147629 164.0 3
  73.361183 228.0 5
  73.624596 208.0 4
  73.670631 216.0 4
  73.80644199999999 324.0 7
  73.851463 176.0 4
  74.192307 176.0 4
  74.39351699999999 296.0 6
  74.698174 120.0 2
  74.71797199999999 148.0 3
  74.735855 84.0 2
  74.836395 144.0 3
  74.900719 140.0 3
  75.13111099999999 224.0 5
  75.419106 184.0 4
  75.430916 120.0 2
  75.51149 220.0 5
  75.965561 156.0 3
  76.061562 236.0 5
  76.220108 140.0 3
  76.345322 208.0 4
  76.36372399999999 184.0 4
  76.369377 80.0 2
  76.408379 144.0 3
  76.41360499999999 168.0 3
  76.486526 208.0 4
  76.488243 164.0 3
  76.666626 188.0 4
  76.84178899999999 172.0 4
  77.03053299999999 112.0 2
  77.401749 224.0 5
  77.64448499999999 168.0 3
  77.90360299999999 152.0 3
  77.912071 140.0 3
  78.293579 140.0 3
  78.342354 164.0 3
  78.37765499999999 160.0 3
  78.57114399999999 320.0 7
  79.239876 180.0 4
  79.61112999999999 144.0 3
  79.65238199999999 156.0 3
  80.082375 224.0 5
  80.48031599999999 212.0 4
  80.58461799999999 176.0 4
  80.95704699999999 288.0 6
  81.03707899999999 220.0 5
  81.135994 96.0 2
  81.2136 276.0 6
  81.280762 248.0 5
  81.537781 312.0 6
  81.601357 228.0 5
  81.641701 188.0 4
  81.849014 92.0 2
  81.97074099999999 196.0 4
  82.044968 124.0 3
  82.158981 112.0 2
  82.31298799999999 152.0 3
  82.438164 124.0 3
  82.717354 100.0 2
  82.77123999999999 40.0 1
  82.87325299999999 244.0 5
  83.26763199999999 176.0 4
  83.407799 172.0 4
  83.57144199999999 76.0 2
  83.659607 204.0 4
  83.890343 168.0 3
  83.988464 108.0 2
  84.1064 72.0 1
  84.212685 140.0 3
  84.30178799999999 260.0 5
  84.461922 160.0 3
  84.53727699999999 180.0 4
  84.571945 208.0 4
  84.66057599999999 204.0 4
  84.70198099999999 168.0 3
  84.954048 152.0 3
  85.01688399999999 144.0 3
  85.17255399999999 216.0 4
  85.685272 176.0 4
  85.80152899999999 112.0 2
  85.80489299999999 132.0 3
  85.88186599999999 136.0 3
  85.91302499999999 172.0 4
  86.060493 160.0 3
  86.17289 216.0 4
  86.419022 180.0 4
  86.455322 148.0 3
  86.529732 152.0 3
  86.561951 120.0 2
  86.607468 156.0 3
  86.635323 140.0 3
  86.686989 104.0 2
  86.796967 200.0 4
  86.815231 224.0 5
  86.831879 152.0 3
  86.83653299999999 160.0 3
  86.891556 136.0 3
  86.967041 212.0 4
  87.04616499999999 144.0 3
  87.09127799999999 188.0 4
  87.34024 124.0 3
  87.43733999999999 108.0 2
  87.51911199999999 156.0 3
  87.54259499999999 112.0 2
  87.783096 132.0 3
  87.792053 180.0 4
  88.049026 172.0 4
  88.32599599999999 128.0 3
  88.508118 88.0 2
  88.761955 160.0 3
  88.87142899999999 120.0 2
  88.96822399999999 352.0 7
  89.19255799999999 200.0 4
  89.251106 164.0 3
  89.36009999999999 196.0 4
  89.71365399999999 184.0 4
  89.723259 216.0 4
  89.755692 208.0 4
  89.898636 108.0 2
  90.428017 188.0 4
  90.483521 124.0 3
  90.793205 156.0 3
  90.84395599999999 172.0 4
  91.014618 144.0 3
  91.64602699999999 132.0 3
  91.66437499999999 188.0 4
  91.766899 56.0 1
  91.808914 180.0 4
  91.822739 212.0 4
  92.260841 200.0 4
  92.388504 176.0 4
  92.681961 180.0 4
  92.93663799999999 148.0 3
  93.198616 200.0 4
  93.56684899999999 64.0 1
  93.572075 136.0 3
  93.87037699999999 192.0 4
  94.041817 1364.0 28
  94.329888 132.0 3
  94.615089 64.0 1
  94.67616299999999 136.0 3
  94.980728 120.0 2
  95.011589 172.0 4
  95.047615 168.0 3
  95.164604 100.0 2
  95.25800299999999 208.0 4
  95.26862299999999 148.0 3
  95.389664 80.0 2
  95.486397 192.0 4
  95.789368 180.0 4
  95.800331 116.0 2
  95.90522 196.0 4
  95.98235299999999 164.0 3
  96.004448 128.0 3
  96.059822 184.0 4
  96.244659 252.0 5
  96.343582 312.0 6
  96.35685699999999 176.0 4
  96.390778 76.0 2
  96.562416 160.0 3
  96.62226899999999 180.0 4
  96.843132 56.0 1
  96.967384 140.0 3
  97.002258 180.0 4
  97.07438699999999 120.0 2
  97.080345 228.0 5
  97.12178 132.0 3
  97.204681 156.0 3
  97.235237 148.0 3
  97.365448 152.0 3
  97.402153 192.0 4
  97.735901 172.0 4
  97.91841099999999 112.0 2
  98.070038 180.0 4
  98.13117199999999 76.0 2
  98.195633 136.0 3
  98.43042799999999 180.0 4
  98.59928099999999 132.0 3
  98.608032 76.0 2
  98.642883 136.0 3
  98.73168199999999 216.0 4
  98.73222399999999 144.0 3
  98.783363 116.0 2
  98.980736 244.0 5
  99.14143399999999 248.0 5
  99.16231499999999 216.0 4
  99.193726 288.0 6
  99.455872 120.0 2
  99.510307 116.0 2
  99.53447 164.0 3
  99.589935 80.0 2
  99.602982 148.0 3
  99.627151 236.0 5
  99.75956699999999 132.0 3
  99.86434899999999 64.0 1
  99.880089 164.0 3
  100.267761 144.0 3
  100.278503 88.0 2
  100.34557299999999 164.0 3
  100.412392 224.0 5
  100.435699 72.0 1
  100.45008899999999 104.0 2
  100.501808 144.0 3
  100.51200899999999 116.0 2
  100.58294699999999 116.0 2
  100.68803399999999 320.0 7
  100.788551 132.0 3
  100.80348199999999 216.0 4
  101.020592 132.0 3
  101.031471 184.0 4
  101.113968 136.0 3
  101.118065 144.0 3
  101.20768 196.0 4
  101.236092 184.0 4
  101.298103 196.0 4
  101.359467 164.0 3
  101.387192 184.0 4
  101.400909 100.0 2
  101.403313 244.0 5
  101.445335 132.0 3
  101.523834 16.07843 0
  101.580292 136.0 3
  101.77448299999999 180.0 4
  101.937393 48.0 1
  101.947655 20.0 0
  101.963371 148.0 3
  101.982613 216.0 4
  102.155052 192.0 4
  102.27109499999999 168.0 3
  102.60728499999999 184.0 4
  102.692245 148.0 3
  102.734352 80.0 2
  102.758209 176.0 4
  102.924278 104.0 2
  103.053749 208.0 4
  103.05439799999999 1068.0 22
  103.182442 60.0 1
  103.19285599999999 232.0 5
  103.298378 152.0 3
  103.40652499999999 168.0 3
  103.561836 184.0 4
  103.61752299999999 248.0 5
  103.620987 176.0 4
  103.637047 176.0 4
  103.65460999999999 140.0 3
  103.719551 108.0 2
  103.719833 204.0 4
  103.79759999999999 112.0 2
  103.83788299999999 100.0 2
  104.02726 392.0 8
  104.041084 160.0 3
  104.052048 140.0 3
  104.05212399999999 292.0 6
  104.065376 288.0 6
  104.35337799999999 204.0 4
  104.42053999999999 152.0 3
  104.610008 172.0 4
  104.734467 116.0 2
  104.889473 44.0 1
  104.938881 120.0 2
  104.952652 160.0 3
  105.069763 332.0 7
  105.11915599999999 160.0 3
  105.282219 184.0 4
  105.291916 236.0 5
  105.297241 128.0 3
  105.405571 36.0 1
  105.62564099999999 168.0 3
  105.688057 136.0 3
  105.771034 152.0 3
  105.824265 68.0 1
  105.846306 172.0 4
  105.88101999999999 44.0 1
  105.972534 44.0 1
  106.042282 1628.0 33
  106.267029 48.0 1
  106.33180999999999 156.0 3
  106.47309899999999 200.0 4
  106.49159999999999 68.0 1
  106.71427899999999 5.756854 0
  106.726036 132.0 3
  106.826202 192.0 4
  106.93901799999999 164.0 3
  107.070504 244.0 5
  107.23950199999999 25.85405 1
  107.422714 144.0 3
  107.53823899999999 156.0 3
  107.63986999999999 160.0 3
  107.80658 532.0 11
  107.93656899999999 128.0 3
  107.97962199999999 160.0 3
  107.988396 124.0 3
  108.065804 52.0 1
  108.08528899999999 376.0 8
  108.170265 152.0 3
  108.29736299999999 140.0 3
  108.319496 168.0 3
  108.345131 268.0 5
  108.39587399999999 132.0 3
  108.42403399999999 176.0 4
  108.42970299999999 160.0 3
  108.488838 144.0 3
  108.764641 14.32783 0
  108.901169 172.0 4
  108.93527999999999 144.0 3
  109.090195 116.0 2
  109.18898 64.0 1
  109.494148 176.0 4
  109.54512 132.0 3
  109.556198 164.0 3
  109.972878 124.0 3
  109.987549 224.0 5
  110.03067 172.0 4
  110.29712699999999 60.0 1
  110.46154 232.0 5
  110.498825 148.0 3
  110.56581899999999 140.0 3
  110.62937199999999 104.0 2
  110.640846 212.0 4
  110.734039 268.0 5
  110.95101199999999 144.0 3
  111.09679399999999 152.0 3
  111.28937499999999 160.0 3
  111.30995899999999 196.0 4
  111.521278 124.0 3
  111.77527599999999 80.0 2
  111.793419 216.0 4
  111.805145 148.0 3
  112.02072899999999 497.526001 10
  112.07341799999999 156.0 3
  112.07674399999999 216.0 4
  112.076912 116.0 2
  112.150055 192.0 4
  112.21067 144.0 3
  112.306602 136.0 3
  112.397331 212.0 4
  112.41470299999999 184.0 4
  112.429558 192.0 4
  112.48494699999999 168.0 3
  112.822289 112.0 2
  112.90113099999999 180.0 4
  113.03922299999999 236.0 5
  113.06195799999999 140.0 3
  113.084808 188.0 4
  113.147026 176.0 4
  113.25664499999999 152.0 3
  113.330872 164.0 3
  113.399109 84.0 2
  113.469658 128.0 3
  113.477173 132.0 3
  113.493973 184.0 4
  113.67793999999999 152.0 3
  113.784836 140.0 3
  113.965126 32.0 1
  113.986511 200.0 4
  114.01147499999999 184.0 4
  114.04972099999999 148.0 3
  114.081497 220.0 5
  114.086517 100.0 2
  114.25174 192.0 4
  114.279457 148.0 3
  114.38626099999999 132.0 3
  114.395477 208.0 4
  114.40786 88.0 2
  115.07556899999999 272.0 6
  115.22226699999999 172.0 4
  115.248352 172.0 4
  115.37226899999999 120.0 2
  115.497658 1.750822 0
  115.53053999999999 172.0 4
  116.03701799999999 216.0 4
  116.147392 160.0 3
  116.438103 228.0 5
  116.538399 156.0 3
  116.680267 112.0 2
  116.839058 172.0 4
  116.86773699999999 76.0 2
  116.95549799999999 212.0 4
  116.958801 196.0 4
  116.97412899999999 60.0 1
  117.015976 164.0 3
  117.12001799999999 124.0 3
  117.217354 156.0 3
  117.217705 144.0 3
  117.258392 464.0 10
  117.45768699999999 152.0 3
  117.529716 156.0 3
  117.54924 84.0 2
  117.579132 92.0 2
  117.88469699999999 168.0 3
  118.02740499999999 120.0 2
  118.181412 128.0 3
  118.23290999999999 128.0 3
  118.39430999999999 176.0 4
  118.452705 200.0 4
  118.530869 136.0 3
  118.59389499999999 212.0 4
  118.604012 176.0 4
  118.609207 176.0 4
  118.628586 176.0 4
  118.765732 148.0 3
  118.78076899999999 216.0 4
  118.800522 172.0 4
  118.950935 124.0 3
  119.08989 172.0 4
  119.282578 80.0 2
  119.357216 260.0 5
  119.412399 156.0 3
  119.90360299999999 128.0 3
  119.96031199999999 136.0 3
  120.138504 180.0 4
  120.219421 340.0 7
  120.252724 44.0 1
  120.46449299999999 188.0 4
  120.634941 276.0 6
  120.726822 116.0 2
  120.733711 172.0 4
  120.73702999999999 160.0 3
  120.821739 108.0 2
  121.362152 116.0 2
  121.458839 204.0 4
  121.506226 108.0 2
  121.82157099999999 124.0 3
  121.858925 208.0 4
  121.893661 52.0 1
  121.961914 76.0 2
  122.037483 212.0 4
  122.176949 208.0 4
  122.293442 124.0 3
  122.34170499999999 192.0 4
  122.36116799999999 148.0 3
  122.43279299999999 152.0 3
  122.64235699999999 8.595239 0
  122.65319099999999 124.0 3
  122.656555 140.0 3
  122.686737 160.0 3
  122.72454099999999 224.0 5
  122.79047399999999 156.0 3
  122.86749999999999 88.0 2
  122.89211999999999 248.0 5
  122.978386 196.0 4
  123.023956 104.0 2
  123.109657 184.0 4
  123.146019 128.0 3
  123.194717 176.0 4
  123.292397 188.0 4
  123.33904299999999 108.0 2
  123.35483599999999 196.0 4
  123.52070599999999 12.53472 0
  123.639084 296.0 6
  123.779236 144.0 3
  123.93820199999999 184.0 4
  123.988411 188.0 4
  124.15746299999999 188.0 4
  124.16162899999999 140.0 3
  124.214081 48.0 1
  124.250694 200.0 4
  124.42951199999999 160.0 3
  124.605972 220.0 5
  124.816711 144.0 3
  125.08222199999999 1276.0 26
  125.15155 4.000992 0
  125.24065399999999 176.0 4
  125.26373299999999 212.0 4
  125.29296099999999 116.0 2
  125.328087 192.0 4
  125.34799199999999 9.916667 0
  125.441666 164.0 3
  125.521828 132.0 3
  125.70311 148.0 3
  125.753464 140.0 3
  125.763184 212.0 4
  125.903786 156.0 3
  125.924133 124.0 3
  126.020241 152.0 3
  126.025314 148.0 3
  126.07730099999999 176.0 4
  126.207062 40.0 1
  126.215408 120.0 2
  126.21619399999999 68.0 1
  126.27201099999999 80.0 2
  126.323639 196.0 4
  126.38093599999999 240.0 5
  126.449669 92.0 2
  126.594292 116.0 2
  126.647995 132.0 3
  126.743866 172.0 4
  126.82262399999999 148.0 3
  126.88149999999999 180.0 4
  127.055466 328.0 7
  127.19912699999999 140.0 3
  127.199394 204.0 4
  127.21408799999999 72.0 1
  127.355255 196.0 4
  127.384361 168.0 3
  127.473541 232.0 5
  127.48299399999999 100.0 2
  127.506721 76.0 2
  127.67719299999999 168.0 3
  127.718735 120.0 2
  127.751488 3.367424 0
  128.117188 168.0 3
  128.466827 148.0 3
  128.622787 192.0 4
  128.687866 96.0 2
  128.905746 136.0 3
  128.906204 128.0 3
  128.989182 116.0 2
  129.491653 180.0 4
  129.56752 156.0 3
  129.602768 57.558189 1
  129.76727300000002 96.0 2
  129.855347 164.0 3
  129.869278 268.0 5
  129.93811 176.0 4
  130.034729 92.0 2
  130.06452900000002 476.0 10
  130.06457500000002 2276.0 47
  130.130112 140.0 3
  130.45507800000001 204.0 4
  130.55645800000002 184.0 4
  130.61319 8.625 0
  130.741272 192.0 4
  131.056427 148.0 3
  131.086014 1496.0 31
  131.087173 108.0 2
  131.15695200000002 32.0 1
  131.16879300000002 96.0 2
  131.25456200000002 196.0 4
  131.39717100000001 240.0 5
  131.40110800000002 60.0 1
  131.430054 140.0 3
  131.490326 120.0 2
  131.668015 140.0 3
  131.81147800000002 140.0 3
  131.83445700000001 264.0 5
  131.999954 152.0 3
  132.153229 192.0 4
  132.75018300000002 160.0 3
  132.98584 76.0 2
  133.05281100000002 4528.0 93
  133.080444 172.0 4
  133.082153 180.0 4
  133.109283 92.0 2
  133.2229 196.0 4
  133.41630600000002 39.350521 1
  133.516098 136.0 3
  133.66978500000002 108.0 2
  133.834213 88.0 2
  133.837723 80.0 2
  133.995789 208.0 4
  133.999344 36.0 1
  134.096451 12416.0 254
  134.19636500000001 176.0 4
  134.256805 204.0 4
  134.30365 80.0 2
  134.608215 132.0 3
  134.64445500000002 60.0 1
  134.88526900000002 164.0 3
  135.012482 128.0 3
  135.054764 176.0 4
  135.23938 15.66806 0
  135.40716600000002 176.0 4
  135.415787 140.0 3
  135.45597800000002 160.0 3
  135.51014700000002 140.0 3
  135.6138 156.0 3
  135.622406 212.0 4
  135.653503 140.0 3
  135.724884 136.0 3
  135.90759300000002 60.0 1
  136.155029 220.0 5
  136.239746 172.0 4
  136.711792 284.0 6
  136.809921 212.0 4
  136.96412700000002 172.0 4
  137.09758000000002 164.0 3
  137.112152 60.0 1
  137.164108 124.0 3
  137.180573 116.0 2
  137.601166 144.0 3
  137.647095 104.0 2
  137.781891 196.0 4
  137.800873 140.0 3
  137.904083 164.0 3
  138.116135 48.0 1
  138.41609200000002 92.0 2
  138.485992 136.0 3
  138.744751 180.0 4
  138.77301 120.0 2
  138.96199000000001 188.0 4
  139.04068 172.0 4
  139.112 1496.0 31
  139.121735 180.0 4
  139.44686900000002 148.0 3
  139.55392500000002 132.0 3
  139.615433 108.0 2
  139.730042 204.0 4
  140.053085 172.0 4
  140.095032 1824.0 37
  140.228241 204.0 4
  140.297424 84.0 2
  140.380112 76.0 2
  140.88945 112.0 2
  141.01538100000002 48.0 1
  141.036057 180.0 4
  141.071594 184.0 4
  141.434021 1184.0 24
  141.49984700000002 124.0 3
  141.537201 180.0 4
  142.190247 144.0 3
  142.191345 96.0 2
  142.268311 176.0 4
  142.27392600000002 236.0 5
  142.34956400000002 176.0 4
  142.49542200000002 140.0 3
  142.705185 108.0 2
  142.734848 136.0 3
  142.752686 4.033333 0
  142.78164700000002 140.0 3
  143.024323 76.0 2
  143.072311 26.409479 1
  143.08493 1266.675049 26
  143.100769 76.0 2
  143.160034 260.0 5
  143.742966 136.0 3
  143.784119 56.0 1
  144.04238900000001 260.0 5
  144.080185 4672.0 96
  144.09783900000002 128.0 3
  144.110092 112.0 2
  144.136078 84.0 2
  144.18107600000002 172.0 4
  144.23327600000002 88.0 2
  144.31457500000002 140.0 3
  144.607483 168.0 3
  144.783218 60.0 1
  144.85434 160.0 3
  145.063751 1468.0 30
  145.08195500000002 128.0 3
  145.100479 4176.0 86
  145.22262600000002 152.0 3
  145.259171 148.0 3
  145.431107 156.0 3
  145.566132 140.0 3
  145.609283 180.0 4
  145.63736 80.0 2
  145.86630200000002 200.0 4
  145.987045 176.0 4
  146.00592 276.0 6
  146.301575 160.0 3
  146.332443 192.0 4
  146.388519 196.0 4
  146.400177 5.371142 0
  146.456757 168.0 3
  146.53633100000002 180.0 4
  146.804932 40.0 1
  146.80732700000002 64.0 1
  147.013123 280.0 6
  147.044022 1936.0 40
  147.052612 180.0 4
  147.11372400000002 240.0 5
  147.15707400000002 132.0 3
  147.21623200000002 60.0 1
  147.56779500000002 192.0 4
  148.052063 3656.0 75
  148.061432 168.0 3
  148.083283 256.0 5
  148.302322 168.0 3
  148.687119 100.0 2
  148.745499 44.0 1
  148.943939 184.0 4
  149.014145 184.0 4
  149.061295 1704.0 35
  149.186935 140.0 3
  149.318588 108.0 2
  149.429688 184.0 4
  149.497147 228.0 5
  149.57283 72.0 1
  149.611374 280.0 6
  149.84625200000002 180.0 4
  150.046539 156.0 3
  150.24710100000001 164.0 3
  150.353485 124.0 3
  150.47326700000002 132.0 3
  150.52182000000002 176.0 4
  150.849014 13.54006 0
  150.913803 292.0 6
  150.941696 180.0 4
  151.121735 736.0 15
  151.14596600000002 49.442921 1
  151.56517 216.0 4
  151.947495 164.0 3
  152.142715 684.0 14
  152.639725 11.4422 0
  152.653503 84.0 2
  152.66137700000002 164.0 3
  152.79847700000002 9.208333 0
  152.95369 192.0 4
  153.20948800000002 22.1847 0
  153.307037 124.0 3
  153.354996 48.0 1
  153.377228 140.0 3
  153.73584 48.0 1
  153.84639 112.0 2
  153.874786 11.215 0
  154.415894 64.0 1
  154.542313 68.0 1
  154.562332 58.46627 1
  154.771057 208.0 4
  154.839951 104.0 2
  154.872665 176.0 4
  155.066315 112.0 2
  155.163071 64.0 1
  155.264847 148.0 3
  155.291321 168.0 3
  155.29982 204.0 4
  155.341827 116.0 2
  155.67291300000002 92.0 2
  155.76834100000002 88.0 2
  156.009293 188.0 4
  156.057938 360.0 7
  156.135712 188.0 4
  156.19606000000002 184.0 4
  156.243805 26.044701 1
  156.367523 224.0 5
  156.42013500000002 148.0 3
  156.64952100000002 152.0 3
  157.227554 188.0 4
  157.326904 184.0 4
  157.330383 188.0 4
  157.474274 116.0 2
  157.597168 120.0 2
  158.011871 140.0 3
  158.069412 112.0 2
  158.092957 140.0 3
  158.103577 3.53125 0
  158.105148 1680.0 34
  158.183853 272.0 6
  158.24250800000002 232.0 5
  158.246506 144.0 3
  158.528885 48.0 1
  158.53739900000002 160.0 3
  158.593903 156.0 3
  158.60969500000002 148.0 3
  158.669983 184.0 4
  158.776535 152.0 3
  158.783218 136.0 3
  158.80633500000002 56.0 1
  159.31024200000002 356.0 7
  159.38888500000002 176.0 4
  159.439041 132.0 3
  159.45851100000002 6492.0 133
  159.65943900000002 76.0 2
  159.793533 196.0 4
  160.0121 192.0 4
  160.076401 11128.0 228
  160.38038600000002 72.0 1
  160.498413 184.0 4
  160.745148 168.0 3
  161.05732700000002 228.0 5
  161.077606 204.0 4
  161.17274500000002 212.0 4
  161.37561 80.0 2
  161.529312 104.0 2
  161.775238 176.0 4
  161.940842 100.0 2
  162.034546 172.0 4
  162.14192200000002 116.0 2
  162.19722000000002 132.0 3
  162.246689 57.7075 1
  162.456818 96.0 2
  162.473816 136.0 3
  162.836884 128.0 3
  163.03894 3380.0 69
  163.05276500000002 336.0 7
  163.111771 1228.0 25
  163.162598 108.0 2
  163.209167 92.0 2
  163.50737 192.0 4
  163.59951800000002 200.0 4
  163.60853600000002 120.0 2
  163.96106 200.0 4
  164.337982 92.0 2
  164.38256800000002 148.0 3
  164.44352700000002 10.26667 0
  164.44523600000002 44.0 1
  165.25383000000002 92.0 2
  165.877518 168.0 3
  165.884079 120.0 2
  165.98945600000002 60.0 1
  166.1297 344.0 7
  166.186325 216.0 4
  166.45768700000002 220.0 5
  166.545227 136.0 3
  166.64231900000001 80.0 2
  166.708435 124.0 3
  166.736435 40.0 1
  166.841476 48.0 1
  166.90799 184.0 4
  167.04615800000002 216.0 4
  167.45636000000002 152.0 3
  167.625153 144.0 3
  168.09350600000002 524.0 11
  168.218948 52.0 1
  168.26336700000002 44.0 1
  168.300568 64.0 1
  168.349182 64.0 1
  168.36203 128.0 3
  168.51026900000002 124.0 3
  168.558594 176.0 4
  168.85003700000001 148.0 3
  168.854218 148.0 3
  168.890228 148.0 3
  169.089157 164.0 3
  169.16862500000002 72.0 1
  169.188492 140.0 3
  169.188858 148.0 3
  169.223297 2.408333 0
  169.433273 16.83675 0
  169.543182 64.0 1
  169.719223 204.0 4
  169.739227 148.0 3
  169.777344 180.0 4
  170.023773 212.0 4
  170.077179 128.0 3
  170.14218100000002 144.0 3
  170.19487 112.0 2
  170.243561 104.0 2
  170.289139 128.0 3
  170.391693 172.0 4
  170.457413 60.0 1
  170.509552 104.0 2
  170.513672 36.0 1
  170.64901700000001 148.0 3
  170.731827 64.0 1
  170.76149 172.0 4
  170.791245 144.0 3
  170.907608 196.0 4
  170.919891 116.0 2
  170.938995 220.0 5
  170.96859700000002 152.0 3
  171.04805000000002 152.0 3
  171.11689800000002 620.0 13
  171.259827 144.0 3
  171.26980600000002 48.0 1
  171.31633000000002 48.0 1
  171.50683600000002 92.0 2
  171.518417 216.0 4
  171.693375 96.0 2
  171.694839 148.0 3
  171.879059 104.0 2
  172.291595 96.0 2
  172.411697 224.0 5
