ACCESSION: CCMSLIB00000080458
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.03199 56.0 0
  59.038258 124.0 1
  59.097385 156.0 1
  59.103539000000005 156.0 1
  59.155346 184.0 2
  59.626587 300.0 3
  59.668079 196.0 2
  59.873528 316.0 3
  60.070564000000005 160.0 1
  60.343452 104.0 1
  60.374039 172.0 1
  60.796474 224.0 2
  60.817753 124.0 1
  60.858204 144.0 1
  60.876472 116.0 1
  60.981964000000005 284.0 2
  61.00071 140.0 1
  61.014301 148.0 1
  61.145729 180.0 2
  61.195961000000004 208.0 2
  61.246349 188.0 2
  61.322647 104.0 1
  61.564972000000004 152.0 1
  61.760578 176.0 1
  61.772861 160.0 1
  61.867535000000004 148.0 1
  62.03027 108.0 1
  62.117481000000005 76.0 1
  62.235916 320.0 3
  62.425697 84.0 1
  62.54694 176.0 1
  62.572544 156.0 1
  62.650967 116.0 1
  62.76577 164.0 1
  62.864613 112.0 1
  63.049015000000004 136.0 1
  63.124855000000004 124.0 1
  63.157547 188.0 2
  63.162014 56.0 0
  63.195152 176.0 1
  63.322857 140.0 1
  63.324612 132.0 1
  63.343166000000004 168.0 1
  63.43177 148.0 1
  63.579212 180.0 2
  63.580425 184.0 2
  63.818741 144.0 1
  63.826435000000004 116.0 1
  63.888039 140.0 1
  63.948788 168.0 1
  64.083458 104.0 1
  64.484268 156.0 1
  64.640427 100.0 1
  64.796478 184.0 2
  64.83754 224.0 2
  64.87951699999999 68.0 1
  64.907043 220.0 2
  64.954758 148.0 1
  65.036591 180.0 2
  65.12528999999999 272.0 2
  65.184303 100.0 1
  65.46661399999999 48.0 0
  65.57914 236.0 2
  65.776237 220.0 2
  65.88771799999999 76.0 1
  65.89199099999999 208.0 2
  66.00965099999999 36.0 0
  66.054665 28.0 0
  66.21981 204.0 2
  66.42017399999999 176.0 1
  66.48619799999999 200.0 2
  66.49795499999999 156.0 1
  66.51177999999999 168.0 1
  66.59020199999999 176.0 1
  66.701996 152.0 1
  66.85073899999999 168.0 1
  66.88951899999999 216.0 2
  66.994598 184.0 2
  67.038246 60.0 1
  67.070641 216.0 2
  67.12435199999999 232.0 2
  67.149513 212.0 2
  67.236053 260.0 2
  67.348564 240.0 2
  67.57777399999999 180.0 2
  67.591072 176.0 1
  67.661957 136.0 1
  67.739868 104.0 1
  67.879982 188.0 2
  67.887627 192.0 2
  67.891632 236.0 2
  67.94045999999999 184.0 2
  67.996658 212.0 2
  68.01297 124.0 1
  68.103477 112.0 1
  68.199356 156.0 1
  68.310486 200.0 2
  68.354767 160.0 1
  68.39514899999999 188.0 2
  68.496147 208.0 2
  68.61417399999999 160.0 1
  68.664192 196.0 2
  68.677223 164.0 1
  68.689178 180.0 2
  68.73426099999999 148.0 1
  68.73764 428.0 4
  68.784523 168.0 1
  68.821114 148.0 1
  69.21971099999999 120.0 1
  69.266739 212.0 2
  69.34466599999999 176.0 1
  69.43867499999999 168.0 1
  69.57177 232.0 2
  69.898933 172.0 1
  69.90048999999999 208.0 2
  70.06568899999999 164.0 1
  70.21547699999999 208.0 2
  70.26711999999999 156.0 1
  70.349274 192.0 2
  70.437607 140.0 1
  70.76686099999999 200.0 2
  70.895821 184.0 2
  70.91734299999999 68.0 1
  71.016708 152.0 1
  71.029907 164.0 1
  71.25724 192.0 2
  71.333351 68.0 1
  71.38761099999999 152.0 1
  71.473518 156.0 1
  71.505737 128.0 1
  71.936523 176.0 1
  72.028915 152.0 1
  72.157562 156.0 1
  72.315376 264.0 2
  72.317612 184.0 2
  72.37494699999999 112.0 1
  72.514191 188.0 2
  72.615601 160.0 1
  73.03072399999999 256.0 2
  73.159645 148.0 1
  73.312767 192.0 2
  73.327957 160.0 1
  73.39025099999999 228.0 2
  73.47580699999999 200.0 2
  74.02426899999999 236.0 2
  74.18633299999999 164.0 1
  74.19983699999999 188.0 2
  74.275864 136.0 1
  74.317871 80.0 1
  74.48966999999999 76.0 1
  74.56109599999999 140.0 1
  74.564865 144.0 1
  74.64415699999999 112.0 1
  74.770302 252.0 2
  75.09312399999999 148.0 1
  75.144325 116.0 1
  75.524818 136.0 1
  75.55356599999999 164.0 1
  75.75888099999999 184.0 2
  75.824692 180.0 2
  76.053055 148.0 1
  76.155998 192.0 2
  76.243156 452.0 4
  76.311363 56.0 0
  76.331192 188.0 2
  76.906464 192.0 2
  76.920761 48.0 0
  76.96926099999999 192.0 2
  77.035736 184.0 2
  77.176735 148.0 1
  77.234741 208.0 2
  77.40995 112.0 1
  77.55986 160.0 1
  77.573532 116.0 1
  77.78997 156.0 1
  77.80684699999999 188.0 2
  77.809845 160.0 1
  77.955269 120.0 1
  78.040222 172.0 1
  78.05451199999999 208.0 2
  78.10633899999999 56.0 0
  78.14364599999999 176.0 1
  78.68551599999999 108.0 1
  78.75098399999999 156.0 1
  79.008827 172.0 1
  79.132645 112.0 1
  79.19193999999999 180.0 2
  79.19330599999999 160.0 1
  79.21347 208.0 2
  79.22229 184.0 2
  79.24803899999999 100.0 1
  79.34381099999999 228.0 2
  79.40068099999999 164.0 1
  79.447678 140.0 1
  79.545868 156.0 1
  79.707321 124.0 1
  79.771446 224.0 2
  79.775841 68.0 1
  79.893013 196.0 2
  80.23447399999999 152.0 1
  80.44059 60.0 1
  80.453651 140.0 1
  80.52892299999999 164.0 1
  80.535553 180.0 2
  80.575356 152.0 1
  80.692833 212.0 2
  80.70311699999999 192.0 2
  80.85977199999999 156.0 1
  80.917091 200.0 2
  81.032471 196.0 2
  81.142494 176.0 1
  81.36645499999999 128.0 1
  81.41909 196.0 2
  81.51297799999999 148.0 1
  81.71760599999999 172.0 1
  81.759796 96.0 1
  81.787712 176.0 1
  81.82946799999999 144.0 1
  81.85473599999999 156.0 1
  81.86696599999999 260.0 2
  81.93228099999999 144.0 1
  81.933914 144.0 1
  81.937424 136.0 1
  82.021042 184.0 2
  82.064606 128.0 1
  82.17778799999999 136.0 1
  82.30650299999999 168.0 1
  82.501724 116.0 1
  82.559052 120.0 1
  82.728882 196.0 2
  82.94296299999999 184.0 2
  83.01409899999999 128.0 1
  83.059547 124.0 1
  83.356888 160.0 1
  83.4571 248.0 2
  83.459198 144.0 1
  83.46260099999999 216.0 2
  83.659683 292.0 2
  83.720406 104.0 1
  83.75676 144.0 1
  83.795845 144.0 1
  83.904541 220.0 2
  83.975708 172.0 1
  84.000633 156.0 1
  84.000999 136.0 1
  84.089828 136.0 1
  84.11464699999999 192.0 2
  84.204269 156.0 1
  84.670937 160.0 1
  84.673752 144.0 1
  84.70522299999999 292.0 2
  85.021278 180.0 2
  85.157455 164.0 1
  85.35668199999999 124.0 1
  85.39823899999999 140.0 1
  85.85533099999999 192.0 2
  85.862 96.0 1
  85.887253 168.0 1
  85.92025 148.0 1
  86.10408 184.0 2
  86.326912 116.0 1
  86.703575 152.0 1
  87.11966699999999 160.0 1
  87.17060099999999 176.0 1
  87.19502299999999 208.0 2
  87.28804799999999 188.0 2
  87.490608 116.0 1
  87.546188 140.0 1
  87.56060799999999 136.0 1
  87.72058899999999 164.0 1
  87.745735 124.0 1
  87.769348 144.0 1
  87.97917199999999 144.0 1
  87.99078399999999 132.0 1
  88.110947 176.0 1
  88.15710399999999 104.0 1
  88.16027799999999 160.0 1
  88.308937 196.0 2
  88.69837199999999 76.0 1
  88.727829 136.0 1
  88.770134 224.0 2
  88.81665 136.0 1
  88.82543899999999 260.0 2
  88.893768 144.0 1
  89.04982 176.0 1
  89.351959 200.0 2
  89.89804099999999 172.0 1
  89.908142 136.0 1
  89.921989 184.0 2
  89.98531299999999 228.0 2
  89.99587199999999 44.0 0
  90.021408 116.0 1
  90.109848 128.0 1
  90.1455 212.0 2
  90.15759999999999 116.0 1
  90.19841 176.0 1
  90.23265099999999 140.0 1
  90.31974799999999 232.0 2
  90.387672 220.0 2
  90.512535 136.0 1
  90.54131299999999 116.0 1
  90.87840999999999 216.0 2
  90.917091 204.0 2
  90.932716 180.0 2
  91.010269 168.0 1
  91.03287599999999 124.0 1
  91.39375299999999 180.0 2
  91.54937 156.0 1
  91.662903 404.0 3
  91.8013 180.0 2
  91.804031 232.0 2
  91.98132299999999 124.0 1
  92.101456 168.0 1
  92.183098 76.0 1
  92.193092 128.0 1
  92.329803 180.0 2
  92.347023 100.0 1
  92.352142 212.0 2
  92.395012 92.0 1
  92.543343 84.0 1
  92.59874699999999 176.0 1
  92.654518 236.0 2
  92.73282599999999 104.0 1
  92.84949499999999 176.0 1
  92.85655999999999 180.0 2
  92.90058099999999 156.0 1
  92.93112199999999 156.0 1
  92.931435 224.0 2
  92.936455 144.0 1
  93.07050299999999 164.0 1
  93.086777 76.0 1
  93.19090999999999 232.0 2
  93.23494699999999 164.0 1
  93.23790699999999 132.0 1
  93.322327 72.0 1
  93.385666 144.0 1
  93.433273 112.0 1
  93.730019 236.0 2
  93.777458 180.0 2
  93.911873 188.0 2
  94.041107 408.0 3
  94.06189699999999 204.0 2
  94.174004 192.0 2
  94.44332899999999 144.0 1
  94.57051799999999 200.0 2
  94.59389499999999 36.0 0
  94.664429 156.0 1
  94.93611899999999 48.0 0
  94.965958 164.0 1
  95.011772 80.0 1
  95.041069 120.0 1
  95.085884 232.0 2
  95.12751 208.0 2
  95.143486 148.0 1
  95.16220899999999 164.0 1
  95.164581 256.0 2
  95.22212999999999 92.0 1
  95.313515 188.0 2
  95.362663 124.0 1
  95.463943 164.0 1
  95.492981 176.0 1
  95.62889899999999 188.0 2
  95.6408 176.0 1
  95.667717 244.0 2
  95.765968 164.0 1
  95.80306999999999 192.0 2
  95.83279399999999 188.0 2
  95.87179599999999 96.0 1
  95.902374 228.0 2
  95.94577799999999 216.0 2
  95.996597 168.0 1
  96.08801299999999 56.0 0
  96.213882 184.0 2
  96.220016 148.0 1
  96.22486099999999 128.0 1
  96.265221 168.0 1
  96.268677 152.0 1
  96.362152 76.0 1
  96.54611999999999 88.0 1
  96.596176 204.0 2
  96.660934 132.0 1
  96.682091 136.0 1
  96.693855 164.0 1
  96.73670999999999 100.0 1
  96.782173 152.0 1
  96.90486899999999 152.0 1
  96.90509 184.0 2
  96.973457 348.0 3
  97.010437 228.0 2
  97.04775199999999 136.0 1
  97.134636 108.0 1
  97.14563 156.0 1
  97.17433899999999 212.0 2
  97.174858 192.0 2
  97.240105 164.0 1
  97.30632 192.0 2
  97.33560899999999 120.0 1
  97.348053 144.0 1
  97.378502 152.0 1
  97.38366699999999 104.0 1
  97.611702 140.0 1
  97.633057 196.0 2
  97.650711 200.0 2
  97.708282 104.0 1
  97.719101 92.0 1
  97.75080899999999 200.0 2
  97.809074 168.0 1
  97.850777 100.0 1
  97.85421 248.0 2
  97.867325 164.0 1
  97.98628199999999 164.0 1
  98.002586 1300.0 11
  98.024155 172.0 1
  98.084114 428.0 4
  98.09007299999999 140.0 1
  98.09629799999999 188.0 2
  98.098373 120.0 1
  98.125092 176.0 1
  98.137306 84.0 1
  98.15992 168.0 1
  98.16377299999999 128.0 1
  98.183876 176.0 1
  98.206413 112.0 1
  98.22035199999999 164.0 1
  98.285912 128.0 1
  98.296684 120.0 1
  98.314804 172.0 1
  98.41993699999999 184.0 2
  98.430466 184.0 2
  98.459633 192.0 2
  98.672974 180.0 2
  98.69616699999999 160.0 1
  98.84550499999999 232.0 2
  98.873505 128.0 1
  98.91123999999999 124.0 1
  99.256531 172.0 1
  99.40128299999999 136.0 1
  99.47351099999999 180.0 2
  99.511635 96.0 1
  99.531143 32.0 0
  99.5774 128.0 1
  99.801857 112.0 1
  99.80580099999999 144.0 1
  99.88990799999999 212.0 2
  99.911873 212.0 2
  99.91809099999999 232.0 2
  99.941856 96.0 1
  99.951225 140.0 1
  99.99639099999999 192.0 2
  99.996735 188.0 2
  100.04176299999999 172.0 1
  100.118271 160.0 1
  100.17572 168.0 1
  100.198242 228.0 2
  100.239555 148.0 1
  100.25630199999999 148.0 1
  100.29412099999999 10.40634 0
  100.30545799999999 104.0 1
  100.32356999999999 184.0 2
  100.49292 128.0 1
  100.519234 184.0 2
  100.52261399999999 152.0 1
  100.579094 13.31636 0
  100.761765 184.0 2
  100.774643 152.0 1
  100.792473 244.0 2
  100.814331 164.0 1
  100.882072 180.0 2
  101.054237 88.0 1
  101.071457 152.0 1
  101.07338 116.0 1
  101.143318 156.0 1
  101.23022499999999 84.0 1
  101.26351899999999 96.0 1
  101.268974 224.0 2
  101.286102 56.0 0
  101.383698 148.0 1
  101.46479 140.0 1
  101.493416 116.0 1
  101.49478099999999 224.0 2
  101.741615 208.0 2
  101.76340499999999 64.0 1
  101.99897 192.0 2
  102.15368699999999 156.0 1
  102.18436399999999 216.0 2
  102.19985199999999 388.0 3
  102.200485 136.0 1
  102.232193 176.0 1
  102.244278 100.0 1
  102.27435299999999 192.0 2
  102.27443699999999 200.0 2
  102.27568099999999 144.0 1
  102.28830699999999 124.0 1
  102.291496 156.0 1
  102.35099799999999 144.0 1
  102.49462899999999 176.0 1
  102.586868 112.0 1
  102.73164399999999 212.0 2
  102.815613 48.0 0
  102.89748399999999 128.0 1
  102.997452 128.0 1
  103.10714 144.0 1
  103.176842 152.0 1
  103.247818 208.0 2
  103.38694799999999 208.0 2
  103.412971 13.72454 0
  103.440659 196.0 2
  103.441177 168.0 1
  103.45918999999999 244.0 2
  103.472 192.0 2
  103.56693999999999 88.0 1
  103.635094 180.0 2
  103.864357 264.0 2
  103.93341799999999 156.0 1
  103.947678 196.0 2
  103.99713899999999 140.0 1
  104.047348 164.0 1
  104.049477 588.0 5
  104.050179 476.0 4
  104.06833599999999 492.0 4
  104.076912 172.0 1
  104.115845 192.0 2
  104.25161 68.0 1
  104.320847 44.0 0
  104.371361 152.0 1
  104.397285 144.0 1
  104.54418899999999 180.0 2
  104.58103899999999 192.0 2
  104.640785 136.0 1
  104.661789 88.0 1
  104.672997 228.0 2
  104.697487 308.0 3
  104.71245599999999 112.0 1
  104.730537 160.0 1
  104.81047799999999 164.0 1
  104.819633 100.0 1
  104.836845 164.0 1
  104.844894 104.0 1
  104.858414 232.0 2
  104.929497 172.0 1
  104.965744 180.0 2
  105.06897 560.0 5
  105.071693 268.0 2
  105.116829 36.24139 0
  105.13063799999999 104.0 1
  105.21636199999999 120.0 1
  105.219017 156.0 1
  105.233032 168.0 1
  105.24007399999999 132.0 1
  105.24964899999999 172.0 1
  105.328194 36.0 0
  105.342316 48.0 0
  105.4105 124.0 1
  105.440506 192.0 2
  105.47775299999999 100.0 1
  105.530373 124.0 1
  105.54079399999999 172.0 1
  105.59020199999999 124.0 1
  105.716568 156.0 1
  105.75309 100.0 1
  105.90535 172.0 1
  105.92564399999999 52.0 0
  106.08150499999999 76.0 1
  106.264191 104.0 1
  106.369011 172.0 1
  106.38282799999999 32.0 0
  106.436966 60.0 1
  106.49408 64.0 1
  106.558594 172.0 1
  106.563232 156.0 1
  106.565086 180.0 2
  106.56992299999999 164.0 1
  106.717331 160.0 1
  106.90364799999999 208.0 2
  107.029381 128.807693 1
  107.041039 184.0 2
  107.04794299999999 696.0 6
  107.06172199999999 152.0 1
  107.07141899999999 192.0 2
  107.073456 428.0 4
  107.107079 180.0 2
  107.14939899999999 44.0 0
  107.287994 148.0 1
  107.344849 184.0 2
  107.384323 48.0 0
  107.44474 156.0 1
  107.48938 196.0 2
  107.49793199999999 160.0 1
  107.501381 176.0 1
  107.537971 108.0 1
  107.57339499999999 156.0 1
  107.633202 144.0 1
  107.66156799999999 44.0 0
  107.716667 196.0 2
  107.722023 128.0 1
  107.72951499999999 256.0 2
  107.76325999999999 120.0 1
  107.931007 144.0 1
  108.02912099999999 184.0 2
  108.046616 480.0 4
  108.056618 160.0 1
  108.079079 484.0 4
  108.081047 772.0 7
  108.09339899999999 264.0 2
  108.21244 112.0 1
  108.28317299999999 244.0 2
  108.28609499999999 17.985229 0
  108.330666 252.0 2
  108.338112 164.0 1
  108.559708 188.0 2
  108.580849 224.0 2
  108.644295 116.0 1
  108.656212 172.0 1
  108.664261 184.0 2
  108.71376799999999 156.0 1
  108.78656799999999 48.0 0
  108.78740699999999 160.0 1
  108.826149 208.0 2
  108.885666 208.0 2
  108.943069 152.0 1
  109.09852599999999 148.0 1
  109.170662 32.0 0
  109.21560699999999 144.0 1
  109.252747 80.0 1
  109.473907 124.0 1
  109.48190299999999 92.0 1
  109.52156799999999 56.0 0
  109.828362 144.0 1
  109.86878999999999 164.0 1
  109.870331 64.0 1
  109.90910299999999 156.0 1
  109.980255 84.0 1
  110.032928 388.0 3
  110.04242699999999 160.0 1
  110.09465 152.0 1
  110.12050599999999 12.05357 0
  110.18689699999999 56.0 0
  110.283836 204.0 2
  110.304794 148.0 1
  110.407265 168.0 1
  110.412201 116.0 1
  110.483261 152.0 1
  110.55470299999999 148.0 1
  110.595383 152.0 1
  110.770966 208.0 2
  110.80071299999999 144.0 1
  110.81380499999999 160.0 1
  110.82871999999999 156.0 1
  111.010162 68.0 1
  111.03330199999999 216.0 2
  111.079292 68.909912 1
  111.08146699999999 572.0 5
  111.082016 204.0 2
  111.083344 76.0 1
  111.160378 156.0 1
  111.21934499999999 296.0 3
  111.26902 156.0 1
  111.275093 132.0 1
  111.30348199999999 192.0 2
  111.322037 164.0 1
  111.33004 168.0 1
  111.34516099999999 132.0 1
  111.383202 156.0 1
  111.413406 120.0 1
  111.466003 32.0 0
  111.53971899999999 164.0 1
  111.796211 168.0 1
  111.925674 212.0 2
  112.021118 100.0 1
  112.054108 88.0 1
  112.090881 296.0 3
  112.257133 16.1 0
  112.270844 156.0 1
  112.291069 140.0 1
  112.313744 72.0 1
  112.36029099999999 144.0 1
  112.38263699999999 132.0 1
  112.46163899999999 292.0 2
  112.60104399999999 96.0 1
  112.667107 68.0 1
  112.71264599999999 148.0 1
  112.79330399999999 168.0 1
  112.895157 172.0 1
  112.909317 104.0 1
  112.912994 200.0 2
  112.927315 128.0 1
  113.077232 132.0 1
  113.198433 80.0 1
  113.201157 68.0 1
  113.446114 192.0 2
  113.446213 200.0 2
  113.831131 172.0 1
  113.83816499999999 208.0 2
  113.883438 184.0 2
  113.980713 156.0 1
  113.98454299999999 52.0 0
  114.01864599999999 140.0 1
  114.09256699999999 164.0 1
  114.122757 212.0 2
  114.169456 148.0 1
  114.28669699999999 160.0 1
  114.300552 160.0 1
  114.339699 160.0 1
  114.38023399999999 228.0 2
  114.423912 336.0 3
  114.591484 216.0 2
  114.64505 160.0 1
  114.656036 152.0 1
  114.73290999999999 32.0 0
  114.78675799999999 52.0 0
  114.795525 212.0 2
  114.935616 88.0 1
  115.006165 132.0 1
  115.04925499999999 36.5984 0
  115.051819 656.0 6
  115.05349 212.0 2
  115.133713 7.5 0
  115.14150199999999 100.0 1
  115.16881599999999 136.0 1
  115.25089299999999 192.0 2
  115.28163099999999 104.0 1
  115.33706699999999 188.0 2
  115.34255999999999 100.0 1
  115.344971 152.0 1
  115.36395999999999 160.0 1
  115.43119 76.0 1
  115.47005499999999 40.0 0
  115.52849599999999 156.0 1
  115.561661 96.0 1
  115.563324 128.0 1
  115.623764 96.0 1
  115.683128 160.0 1
  115.68444799999999 184.0 2
  115.731422 120.0 1
  115.81314099999999 108.0 1
  115.83152799999999 148.0 1
  116.00619499999999 200.0 2
  116.081329 204.0 2
  116.17148599999999 172.0 1
  116.219521 216.0 2
  116.29573099999999 140.0 1
  116.576523 96.0 1
  116.59938799999999 100.0 1
  116.618057 140.0 1
  116.70053899999999 108.0 1
  116.713371 96.0 1
  116.722275 124.0 1
  116.73578599999999 160.0 1
  116.776787 168.0 1
  116.894363 184.0 2
  116.906075 172.0 1
  116.913124 72.0 1
  116.947052 240.0 2
  117.153061 2.640625 0
  117.174347 60.0 1
  117.31148499999999 196.0 2
  117.315956 124.0 1
  117.36250299999999 100.0 1
  117.40550999999999 148.0 1
  117.488495 116.0 1
  117.50621799999999 132.0 1
  117.54523499999999 168.0 1
  117.57223499999999 184.0 2
  117.593323 132.0 1
  117.610153 156.0 1
  117.62973 200.0 2
  117.840767 116.0 1
  118.001274 80.0 1
  118.027046 276.0 2
  118.088234 156.0 1
  118.203239 40.0 0
  118.25844599999999 188.0 2
  118.30944799999999 172.0 1
  118.37924199999999 116.0 1
  118.467896 184.0 2
  118.49761199999999 100.0 1
  118.50498999999999 212.0 2
  118.576149 224.0 2
  118.5914 192.0 2
  118.78062399999999 204.0 2
  118.79671499999999 140.0 1
  118.89150199999999 9.630208 0
  119.04682199999999 436.0 4
  119.048965 288.0 2
  119.05193299999999 60.0 1
  119.23572499999999 252.0 2
  119.36353299999999 92.0 1
  119.37516799999999 116.0 1
  119.390045 128.0 1
  119.44605999999999 348.0 3
  119.47507499999999 17.194241 0
  119.50458499999999 200.0 2
  119.513245 76.0 1
  119.57595099999999 216.0 2
  119.843277 124.0 1
  119.886642 164.0 1
  119.887756 68.0 1
  120.058937 164.0 1
  120.071632 232.0 2
  120.089317 396.227112 3
  120.539169 172.0 1
  120.58496099999999 156.0 1
  120.95893099999999 132.0 1
  121.05484799999999 204.0 2
  121.217728 104.0 1
  121.232468 84.0 1
  121.28860499999999 200.0 2
  121.309761 180.0 2
  121.428246 204.0 2
  121.461525 176.0 1
  121.471474 6.714286 0
  121.57498899999999 152.0 1
  121.585106 160.0 1
  121.61189999999999 220.0 2
  121.637474 144.0 1
  121.727257 196.0 2
  121.86044299999999 184.0 2
  122.068726 172.0 1
  122.070526 196.0 2
  122.07502 128.0 1
  122.089699 272.0 2
  122.194054 76.0 1
  122.298553 120.0 1
  122.423462 124.0 1
  122.51074999999999 96.0 1
  122.62912 40.0 0
  122.642242 188.0 2
  122.77729799999999 196.0 2
  122.97917899999999 112.0 1
  123.03933699999999 4996.0 42
  123.045677 4304.0 36
  123.076996 292.0 2
  123.17266799999999 196.0 2
  123.23024699999999 64.0 1
  123.280457 96.0 1
  123.285027 212.0 2
  123.32775099999999 92.0 1
  123.48065199999999 120.0 1
  123.482513 160.0 1
  123.502144 168.0 1
  123.669792 136.0 1
  123.69781499999999 120.0 1
  123.95243099999999 24.16584 0
  123.973061 140.0 1
  124.004364 136.0 1
  124.04476199999999 283.0 2
  124.148331 48.0 0
  124.26051299999999 88.0 1
  124.316154 144.0 1
  124.317459 208.0 2
  124.31932099999999 124.0 1
  124.34581 168.0 1
  124.37462599999999 200.0 2
  124.399857 5.668478 0
  124.40723399999999 164.0 1
  124.638283 36.0 0
  124.663231 36.0 0
  124.697296 55.737591 0
  124.78359999999999 432.0 4
  124.837784 152.0 1
  125.01231399999999 29.02669 0
  125.128227 80.0 1
  125.37381699999999 92.0 1
  125.40105399999999 136.0 1
  125.58906599999999 152.0 1
  125.614868 140.0 1
  125.623573 204.0 2
  125.769447 48.0 0
  126.05912 204.0 2
  126.073257 108.0 1
  126.101799 152.0 1
  126.21533199999999 140.0 1
  126.266533 140.0 1
  126.45800799999999 148.0 1
  126.480026 140.0 1
  126.55484 156.0 1
  126.70558899999999 164.0 1
  126.737099 184.0 2
  126.831345 412.0 3
  127.127922 156.0 1
  127.168488 152.0 1
  127.24234799999999 100.0 1
  127.37792999999999 180.0 2
  127.56646699999999 220.0 2
  127.57541699999999 152.0 1
  127.57708 148.0 1
